[{'hero_id': '5', 'last_played': 1542785846, 'games': 95, 'win': 59, 'with_games': 199, 'with_win': 102, 'against_games': 158, 'against_win': 78}
{'hero_id': '21', 'last_played': 1444020319, 'games': 91, 'win': 47, 'with_games': 202, 'with_win': 96, 'against_games': 278, 'against_win': 151}
{'hero_id': '40', 'last_played': 1441645226, 'games': 81, 'win': 48, 'with_games': 113, 'with_win': 61, 'against_games': 134, 'against_win': 55}
{'hero_id': '29', 'last_played': 1432481952, 'games': 77, 'win': 44, 'with_games': 120, 'with_win': 71, 'against_games': 158, 'against_win': 80}
{'hero_id': '62', 'last_played': 1542788598, 'games': 62, 'win': 31, 'with_games': 152, 'with_win': 76, 'against_games': 194, 'against_win': 109}
{'hero_id': '72', 'last_played': 1443894898, 'games': 60, 'win': 35, 'with_games': 97, 'with_win': 55, 'against_games': 112, 'against_win': 56}
{'hero_id': '58', 'last_played': 1444026569, 'games': 54, 'win': 25, 'with_games': 51, 'with_win': 23, 'against_games': 71, 'against_win': 38}
{'hero_id': '25', 'last_played': 1443501538, 'games': 52, 'win': 28, 'with_games': 139, 'with_win': 63, 'against_games': 179, 'against_win': 109}
{'hero_id': '90', 'last_played': 1443400459, 'games': 48, 'win': 25, 'with_games': 88, 'with_win': 52, 'against_games': 112, 'against_win': 61}
{'hero_id': '50', 'last_played': 1439643684, 'games': 46, 'win': 21, 'with_games': 99, 'with_win': 49, 'against_games': 108, 'against_win': 61}
{'hero_id': '20', 'last_played': 1439506727, 'games': 45, 'win': 17, 'with_games': 144, 'with_win': 80, 'against_games': 146, 'against_win': 72}
{'hero_id': '26', 'last_played': 1442444366, 'games': 40, 'win': 21, 'with_games': 129, 'with_win': 73, 'against_games': 188, 'against_win': 102}
{'hero_id': '85', 'last_played': 1443392843, 'games': 39, 'win': 20, 'with_games': 90, 'with_win': 43, 'against_games': 102, 'against_win': 45}
{'hero_id': '31', 'last_played': 1440910431, 'games': 39, 'win': 26, 'with_games': 89, 'with_win': 55, 'against_games': 136, 'against_win': 59}
{'hero_id': '16', 'last_played': 1442198971, 'games': 38, 'win': 23, 'with_games': 132, 'with_win': 68, 'against_games': 147, 'against_win': 82}
{'hero_id': '84', 'last_played': 1542782932, 'games': 37, 'win': 23, 'with_games': 107, 'with_win': 49, 'against_games': 167, 'against_win': 89}
{'hero_id': '83', 'last_played': 1429989994, 'games': 36, 'win': 18, 'with_games': 76, 'with_win': 37, 'against_games': 83, 'against_win': 34}
{'hero_id': '30', 'last_played': 1443902111, 'games': 35, 'win': 20, 'with_games': 119, 'with_win': 74, 'against_games': 157, 'against_win': 78}
{'hero_id': '79', 'last_played': 1430797752, 'games': 35, 'win': 14, 'with_games': 61, 'with_win': 27, 'against_games': 98, 'against_win': 50}
{'hero_id': '102', 'last_played': 1443410346, 'games': 35, 'win': 30, 'with_games': 62, 'with_win': 40, 'against_games': 71, 'against_win': 27}
{'hero_id': '48', 'last_played': 1440880143, 'games': 32, 'win': 19, 'with_games': 111, 'with_win': 64, 'against_games': 115, 'against_win': 42}
{'hero_id': '81', 'last_played': 1429927929, 'games': 31, 'win': 14, 'with_games': 85, 'with_win': 45, 'against_games': 91, 'against_win': 46}
{'hero_id': '7', 'last_played': 1442075869, 'games': 31, 'win': 13, 'with_games': 147, 'with_win': 75, 'against_games': 175, 'against_win': 97}
{'hero_id': '64', 'last_played': 1423932123, 'games': 31, 'win': 16, 'with_games': 107, 'with_win': 49, 'against_games': 122, 'against_win': 58}
{'hero_id': '6', 'last_played': 1442159682, 'games': 30, 'win': 21, 'with_games': 110, 'with_win': 66, 'against_games': 114, 'against_win': 52}
{'hero_id': '55', 'last_played': 1439689720, 'games': 30, 'win': 17, 'with_games': 98, 'with_win': 49, 'against_games': 109, 'against_win': 47}
{'hero_id': '36', 'last_played': 1432346358, 'games': 30, 'win': 19, 'with_games': 104, 'with_win': 57, 'against_games': 148, 'against_win': 68}
{'hero_id': '65', 'last_played': 1423455543, 'games': 27, 'win': 11, 'with_games': 71, 'with_win': 32, 'against_games': 82, 'against_win': 44}
{'hero_id': '68', 'last_played': 1439658513, 'games': 26, 'win': 11, 'with_games': 90, 'with_win': 44, 'against_games': 103, 'against_win': 61}
{'hero_id': '57', 'last_played': 1439698984, 'games': 26, 'win': 14, 'with_games': 71, 'with_win': 47, 'against_games': 97, 'against_win': 47}
{'hero_id': '87', 'last_played': 1425689612, 'games': 26, 'win': 11, 'with_games': 96, 'with_win': 57, 'against_games': 123, 'against_win': 64}
{'hero_id': '27', 'last_played': 1441616638, 'games': 26, 'win': 17, 'with_games': 104, 'with_win': 49, 'against_games': 109, 'against_win': 49}
{'hero_id': '1', 'last_played': 1441648284, 'games': 25, 'win': 10, 'with_games': 135, 'with_win': 75, 'against_games': 169, 'against_win': 83}
{'hero_id': '88', 'last_played': 1444023939, 'games': 25, 'win': 15, 'with_games': 85, 'with_win': 48, 'against_games': 108, 'against_win': 59}
{'hero_id': '51', 'last_played': 1441471145, 'games': 25, 'win': 11, 'with_games': 107, 'with_win': 50, 'against_games': 162, 'against_win': 83}
{'hero_id': '8', 'last_played': 1441429902, 'games': 25, 'win': 14, 'with_games': 161, 'with_win': 83, 'against_games': 211, 'against_win': 108}
{'hero_id': '52', 'last_played': 1441937129, 'games': 24, 'win': 13, 'with_games': 97, 'with_win': 55, 'against_games': 109, 'against_win': 44}
{'hero_id': '53', 'last_played': 1431143664, 'games': 24, 'win': 8, 'with_games': 151, 'with_win': 84, 'against_games': 247, 'against_win': 131}
{'hero_id': '35', 'last_played': 1442648953, 'games': 23, 'win': 14, 'with_games': 134, 'with_win': 73, 'against_games': 200, 'against_win': 109}
{'hero_id': '100', 'last_played': 1440906937, 'games': 22, 'win': 11, 'with_games': 53, 'with_win': 19, 'against_games': 78, 'against_win': 42}
{'hero_id': '93', 'last_played': 1442729221, 'games': 22, 'win': 15, 'with_games': 121, 'with_win': 63, 'against_games': 176, 'against_win': 84}
{'hero_id': '61', 'last_played': 1440353699, 'games': 22, 'win': 10, 'with_games': 44, 'with_win': 22, 'against_games': 57, 'against_win': 36}
{'hero_id': '101', 'last_played': 1430279947, 'games': 22, 'win': 14, 'with_games': 72, 'with_win': 33, 'against_games': 79, 'against_win': 40}
{'hero_id': '45', 'last_played': 1436630062, 'games': 22, 'win': 12, 'with_games': 59, 'with_win': 27, 'against_games': 69, 'against_win': 37}
{'hero_id': '39', 'last_played': 1442271665, 'games': 22, 'win': 7, 'with_games': 125, 'with_win': 62, 'against_games': 157, 'against_win': 92}
{'hero_id': '49', 'last_played': 1441943499, 'games': 22, 'win': 17, 'with_games': 88, 'with_win': 45, 'against_games': 111, 'against_win': 60}
{'hero_id': '2', 'last_played': 1432490231, 'games': 22, 'win': 14, 'with_games': 181, 'with_win': 83, 'against_games': 196, 'against_win': 106}
{'hero_id': '4', 'last_played': 1442104451, 'games': 21, 'win': 8, 'with_games': 116, 'with_win': 64, 'against_games': 144, 'against_win': 72}
{'hero_id': '38', 'last_played': 1428770833, 'games': 21, 'win': 13, 'with_games': 54, 'with_win': 26, 'against_games': 49, 'against_win': 33}
{'hero_id': '41', 'last_played': 1436114781, 'games': 21, 'win': 9, 'with_games': 104, 'with_win': 59, 'against_games': 132, 'against_win': 86}
{'hero_id': '33', 'last_played': 1443897845, 'games': 21, 'win': 10, 'with_games': 94, 'with_win': 46, 'against_games': 106, 'against_win': 61}
{'hero_id': '18', 'last_played': 1443396709, 'games': 21, 'win': 12, 'with_games': 78, 'with_win': 41, 'against_games': 116, 'against_win': 58}
{'hero_id': '9', 'last_played': 1430104411, 'games': 20, 'win': 11, 'with_games': 159, 'with_win': 89, 'against_games': 278, 'against_win': 125}
{'hero_id': '44', 'last_played': 1443403482, 'games': 20, 'win': 9, 'with_games': 146, 'with_win': 72, 'against_games': 164, 'against_win': 95}
{'hero_id': '75', 'last_played': 1441475824, 'games': 20, 'win': 8, 'with_games': 134, 'with_win': 73, 'against_games': 175, 'against_win': 86}
{'hero_id': '99', 'last_played': 1438445360, 'games': 20, 'win': 11, 'with_games': 71, 'with_win': 42, 'against_games': 95, 'against_win': 52}
{'hero_id': '3', 'last_played': 1417069534, 'games': 20, 'win': 11, 'with_games': 63, 'with_win': 37, 'against_games': 80, 'against_win': 47}
{'hero_id': '22', 'last_played': 1442637316, 'games': 20, 'win': 16, 'with_games': 102, 'with_win': 64, 'against_games': 126, 'against_win': 50}
{'hero_id': '71', 'last_played': 1442100720, 'games': 20, 'win': 13, 'with_games': 98, 'with_win': 57, 'against_games': 139, 'against_win': 66}
{'hero_id': '86', 'last_played': 1438442655, 'games': 19, 'win': 8, 'with_games': 204, 'with_win': 94, 'against_games': 236, 'against_win': 133}
{'hero_id': '15', 'last_played': 1436627005, 'games': 19, 'win': 15, 'with_games': 62, 'with_win': 38, 'against_games': 76, 'against_win': 48}
{'hero_id': '110', 'last_played': 1442682459, 'games': 19, 'win': 7, 'with_games': 48, 'with_win': 30, 'against_games': 46, 'against_win': 26}
{'hero_id': '60', 'last_played': 1439440152, 'games': 19, 'win': 11, 'with_games': 62, 'with_win': 38, 'against_games': 73, 'against_win': 31}
{'hero_id': '19', 'last_played': 1441610604, 'games': 18, 'win': 11, 'with_games': 108, 'with_win': 57, 'against_games': 108, 'against_win': 53}
{'hero_id': '37', 'last_played': 1429980754, 'games': 18, 'win': 12, 'with_games': 81, 'with_win': 40, 'against_games': 100, 'against_win': 41}
{'hero_id': '73', 'last_played': 1418452989, 'games': 18, 'win': 10, 'with_games': 82, 'with_win': 38, 'against_games': 109, 'against_win': 60}
{'hero_id': '56', 'last_played': 1426436191, 'games': 18, 'win': 8, 'with_games': 74, 'with_win': 32, 'against_games': 93, 'against_win': 56}
{'hero_id': '89', 'last_played': 1422211455, 'games': 18, 'win': 9, 'with_games': 54, 'with_win': 22, 'against_games': 86, 'against_win': 49}
{'hero_id': '103', 'last_played': 1428164686, 'games': 17, 'win': 11, 'with_games': 26, 'with_win': 12, 'against_games': 46, 'against_win': 21}
{'hero_id': '97', 'last_played': 1426226085, 'games': 17, 'win': 6, 'with_games': 106, 'with_win': 50, 'against_games': 111, 'against_win': 70}
{'hero_id': '96', 'last_played': 1436130437, 'games': 17, 'win': 9, 'with_games': 82, 'with_win': 53, 'against_games': 78, 'against_win': 32}
{'hero_id': '98', 'last_played': 1422837612, 'games': 17, 'win': 7, 'with_games': 75, 'with_win': 31, 'against_games': 128, 'against_win': 65}
{'hero_id': '32', 'last_played': 1422743679, 'games': 16, 'win': 3, 'with_games': 58, 'with_win': 33, 'against_games': 106, 'against_win': 54}
{'hero_id': '66', 'last_played': 1430072586, 'games': 16, 'win': 7, 'with_games': 46, 'with_win': 26, 'against_games': 47, 'against_win': 26}
{'hero_id': '28', 'last_played': 1419711797, 'games': 16, 'win': 7, 'with_games': 75, 'with_win': 41, 'against_games': 98, 'against_win': 48}
{'hero_id': '12', 'last_played': 1433029632, 'games': 15, 'win': 6, 'with_games': 82, 'with_win': 45, 'against_games': 125, 'against_win': 71}
{'hero_id': '63', 'last_played': 1439245957, 'games': 15, 'win': 7, 'with_games': 119, 'with_win': 60, 'against_games': 123, 'against_win': 63}
{'hero_id': '104', 'last_played': 1442700189, 'games': 15, 'win': 5, 'with_games': 77, 'with_win': 37, 'against_games': 89, 'against_win': 41}
{'hero_id': '76', 'last_played': 1431197108, 'games': 15, 'win': 9, 'with_games': 52, 'with_win': 27, 'against_games': 73, 'against_win': 46}
{'hero_id': '54', 'last_played': 1430804225, 'games': 15, 'win': 7, 'with_games': 122, 'with_win': 59, 'against_games': 149, 'against_win': 84}
{'hero_id': '46', 'last_played': 1438490037, 'games': 15, 'win': 5, 'with_games': 81, 'with_win': 42, 'against_games': 106, 'against_win': 54}
{'hero_id': '112', 'last_played': 1441432736, 'games': 15, 'win': 7, 'with_games': 23, 'with_win': 15, 'against_games': 33, 'against_win': 14}
{'hero_id': '10', 'last_played': 1425422328, 'games': 14, 'win': 8, 'with_games': 80, 'with_win': 35, 'against_games': 80, 'against_win': 48}
{'hero_id': '67', 'last_played': 1440342534, 'games': 14, 'win': 8, 'with_games': 90, 'with_win': 51, 'against_games': 118, 'against_win': 57}
{'hero_id': '23', 'last_played': 1436623239, 'games': 14, 'win': 6, 'with_games': 131, 'with_win': 65, 'against_games': 135, 'against_win': 73}
{'hero_id': '78', 'last_played': 1441256918, 'games': 14, 'win': 8, 'with_games': 39, 'with_win': 21, 'against_games': 81, 'against_win': 44}
{'hero_id': '92', 'last_played': 1430628816, 'games': 13, 'win': 5, 'with_games': 33, 'with_win': 14, 'against_games': 51, 'against_win': 26}
{'hero_id': '69', 'last_played': 1420763855, 'games': 13, 'win': 5, 'with_games': 94, 'with_win': 43, 'against_games': 132, 'against_win': 79}
{'hero_id': '95', 'last_played': 1440253711, 'games': 12, 'win': 3, 'with_games': 86, 'with_win': 48, 'against_games': 72, 'against_win': 37}
{'hero_id': '42', 'last_played': 1439744881, 'games': 12, 'win': 9, 'with_games': 77, 'with_win': 43, 'against_games': 95, 'against_win': 42}
{'hero_id': '43', 'last_played': 1422065519, 'games': 12, 'win': 8, 'with_games': 73, 'with_win': 34, 'against_games': 95, 'against_win': 46}
{'hero_id': '59', 'last_played': 1441473324, 'games': 11, 'win': 3, 'with_games': 88, 'with_win': 49, 'against_games': 108, 'against_win': 63}
{'hero_id': '77', 'last_played': 1422823055, 'games': 11, 'win': 6, 'with_games': 61, 'with_win': 39, 'against_games': 77, 'against_win': 46}
{'hero_id': '14', 'last_played': 1428721683, 'games': 10, 'win': 2, 'with_games': 224, 'with_win': 119, 'against_games': 319, 'against_win': 170}
{'hero_id': '70', 'last_played': 1435945925, 'games': 10, 'win': 6, 'with_games': 80, 'with_win': 53, 'against_games': 94, 'against_win': 40}
{'hero_id': '47', 'last_played': 1425116132, 'games': 10, 'win': 5, 'with_games': 103, 'with_win': 50, 'against_games': 122, 'against_win': 68}
{'hero_id': '109', 'last_played': 1429983638, 'games': 10, 'win': 3, 'with_games': 31, 'with_win': 16, 'against_games': 19, 'against_win': 13}
{'hero_id': '17', 'last_played': 1439646486, 'games': 9, 'win': 2, 'with_games': 134, 'with_win': 85, 'against_games': 195, 'against_win': 107}
{'hero_id': '106', 'last_played': 1440972099, 'games': 9, 'win': 2, 'with_games': 82, 'with_win': 46, 'against_games': 90, 'against_win': 44}
{'hero_id': '91', 'last_played': 1425886766, 'games': 9, 'win': 3, 'with_games': 54, 'with_win': 28, 'against_games': 60, 'against_win': 33}
{'hero_id': '34', 'last_played': 1429764806, 'games': 8, 'win': 1, 'with_games': 78, 'with_win': 34, 'against_games': 106, 'against_win': 64}
{'hero_id': '13', 'last_played': 1439053309, 'games': 8, 'win': 2, 'with_games': 81, 'with_win': 40, 'against_games': 115, 'against_win': 76}
{'hero_id': '94', 'last_played': 1429986597, 'games': 6, 'win': 2, 'with_games': 54, 'with_win': 33, 'against_games': 65, 'against_win': 43}
{'hero_id': '80', 'last_played': 1427579925, 'games': 6, 'win': 5, 'with_games': 81, 'with_win': 33, 'against_games': 82, 'against_win': 44}
{'hero_id': '105', 'last_played': 1442703332, 'games': 5, 'win': 3, 'with_games': 60, 'with_win': 30, 'against_games': 52, 'against_win': 31}
{'hero_id': '107', 'last_played': 1424592154, 'games': 5, 'win': 2, 'with_games': 42, 'with_win': 19, 'against_games': 61, 'against_win': 28}
{'hero_id': '111', 'last_played': 1429976422, 'games': 2, 'win': 0, 'with_games': 23, 'with_win': 13, 'against_games': 14, 'against_win': 6}
{'hero_id': '74', 'last_played': 1403917301, 'games': 2, 'win': 0, 'with_games': 267, 'with_win': 120, 'against_games': 274, 'against_win': 143}
{'hero_id': '11', 'last_played': 1363242107, 'games': 1, 'win': 0, 'with_games': 115, 'with_win': 55, 'against_games': 184, 'against_win': 89}
{'hero_id': '82', 'last_played': 1361343463, 'games': 1, 'win': 0, 'with_games': 28, 'with_win': 15, 'against_games': 44, 'against_win': 33}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
