[{'hero_id': '8', 'last_played': 1575131283, 'games': 168, 'win': 84, 'with_games': 147, 'with_win': 73, 'against_games': 242, 'against_win': 117}
{'hero_id': '12', 'last_played': 1574265998, 'games': 124, 'win': 69, 'with_games': 61, 'with_win': 28, 'against_games': 137, 'against_win': 55}
{'hero_id': '53', 'last_played': 1564061858, 'games': 117, 'win': 60, 'with_games': 190, 'with_win': 84, 'against_games': 200, 'against_win': 115}
{'hero_id': '44', 'last_played': 1575216293, 'games': 100, 'win': 53, 'with_games': 152, 'with_win': 82, 'against_games': 271, 'against_win': 135}
{'hero_id': '1', 'last_played': 1575307231, 'games': 93, 'win': 40, 'with_games': 124, 'with_win': 53, 'against_games': 175, 'against_win': 101}
{'hero_id': '21', 'last_played': 1571154613, 'games': 90, 'win': 37, 'with_games': 259, 'with_win': 126, 'against_games': 260, 'against_win': 140}
{'hero_id': '6', 'last_played': 1575392286, 'games': 88, 'win': 52, 'with_games': 103, 'with_win': 50, 'against_games': 157, 'against_win': 64}
{'hero_id': '56', 'last_played': 1572639112, 'games': 81, 'win': 43, 'with_games': 115, 'with_win': 59, 'against_games': 92, 'against_win': 45}
{'hero_id': '54', 'last_played': 1575303971, 'games': 68, 'win': 32, 'with_games': 131, 'with_win': 51, 'against_games': 177, 'against_win': 85}
{'hero_id': '35', 'last_played': 1574353789, 'games': 68, 'win': 41, 'with_games': 145, 'with_win': 68, 'against_games': 213, 'against_win': 102}
{'hero_id': '62', 'last_played': 1563023346, 'games': 63, 'win': 33, 'with_games': 166, 'with_win': 81, 'against_games': 215, 'against_win': 96}
{'hero_id': '104', 'last_played': 1573407993, 'games': 60, 'win': 33, 'with_games': 107, 'with_win': 43, 'against_games': 159, 'against_win': 84}
{'hero_id': '73', 'last_played': 1573248901, 'games': 60, 'win': 21, 'with_games': 95, 'with_win': 51, 'against_games': 141, 'against_win': 70}
{'hero_id': '9', 'last_played': 1563614842, 'games': 57, 'win': 30, 'with_games': 221, 'with_win': 132, 'against_games': 298, 'against_win': 122}
{'hero_id': '63', 'last_played': 1541578754, 'games': 50, 'win': 27, 'with_games': 114, 'with_win': 57, 'against_games': 152, 'against_win': 76}
{'hero_id': '93', 'last_played': 1575220972, 'games': 50, 'win': 28, 'with_games': 198, 'with_win': 112, 'against_games': 224, 'against_win': 100}
{'hero_id': '67', 'last_played': 1574356563, 'games': 50, 'win': 30, 'with_games': 76, 'with_win': 45, 'against_games': 110, 'against_win': 51}
{'hero_id': '95', 'last_played': 1573484732, 'games': 48, 'win': 29, 'with_games': 75, 'with_win': 40, 'against_games': 91, 'against_win': 46}
{'hero_id': '41', 'last_played': 1572886007, 'games': 47, 'win': 24, 'with_games': 132, 'with_win': 62, 'against_games': 210, 'against_win': 106}
{'hero_id': '2', 'last_played': 1573410847, 'games': 44, 'win': 20, 'with_games': 161, 'with_win': 90, 'against_games': 236, 'against_win': 112}
{'hero_id': '39', 'last_played': 1542107376, 'games': 43, 'win': 20, 'with_games': 137, 'with_win': 78, 'against_games': 143, 'against_win': 81}
{'hero_id': '42', 'last_played': 1575478596, 'games': 38, 'win': 23, 'with_games': 94, 'with_win': 55, 'against_games': 135, 'against_win': 58}
{'hero_id': '48', 'last_played': 1574787727, 'games': 38, 'win': 20, 'with_games': 70, 'with_win': 37, 'against_games': 112, 'against_win': 52}
{'hero_id': '46', 'last_played': 1464206386, 'games': 37, 'win': 14, 'with_games': 83, 'with_win': 37, 'against_games': 101, 'against_win': 53}
{'hero_id': '94', 'last_played': 1573141252, 'games': 37, 'win': 14, 'with_games': 46, 'with_win': 20, 'against_games': 85, 'against_win': 40}
{'hero_id': '18', 'last_played': 1572799495, 'games': 36, 'win': 20, 'with_games': 100, 'with_win': 57, 'against_games': 125, 'against_win': 60}
{'hero_id': '80', 'last_played': 1575568116, 'games': 34, 'win': 13, 'with_games': 51, 'with_win': 19, 'against_games': 56, 'against_win': 38}
{'hero_id': '99', 'last_played': 1573403250, 'games': 33, 'win': 19, 'with_games': 83, 'with_win': 40, 'against_games': 123, 'against_win': 62}
{'hero_id': '89', 'last_played': 1574625813, 'games': 33, 'win': 18, 'with_games': 47, 'with_win': 29, 'against_games': 62, 'against_win': 29}
{'hero_id': '70', 'last_played': 1570914780, 'games': 32, 'win': 20, 'with_games': 72, 'with_win': 40, 'against_games': 104, 'against_win': 46}
{'hero_id': '32', 'last_played': 1572709886, 'games': 32, 'win': 18, 'with_games': 122, 'with_win': 73, 'against_games': 153, 'against_win': 65}
{'hero_id': '51', 'last_played': 1563296704, 'games': 30, 'win': 13, 'with_games': 93, 'with_win': 40, 'against_games': 105, 'against_win': 53}
{'hero_id': '74', 'last_played': 1468263248, 'games': 30, 'win': 11, 'with_games': 289, 'with_win': 125, 'against_games': 330, 'against_win': 172}
{'hero_id': '69', 'last_played': 1564208962, 'games': 29, 'win': 16, 'with_games': 93, 'with_win': 46, 'against_games': 106, 'against_win': 54}
{'hero_id': '17', 'last_played': 1463487081, 'games': 28, 'win': 15, 'with_games': 129, 'with_win': 52, 'against_games': 154, 'against_win': 78}
{'hero_id': '75', 'last_played': 1572685456, 'games': 24, 'win': 13, 'with_games': 146, 'with_win': 80, 'against_games': 159, 'against_win': 74}
{'hero_id': '4', 'last_played': 1570473210, 'games': 24, 'win': 9, 'with_games': 95, 'with_win': 44, 'against_games': 125, 'against_win': 60}
{'hero_id': '25', 'last_played': 1570641076, 'games': 24, 'win': 9, 'with_games': 141, 'with_win': 69, 'against_games': 175, 'against_win': 98}
{'hero_id': '49', 'last_played': 1542355128, 'games': 23, 'win': 9, 'with_games': 57, 'with_win': 35, 'against_games': 75, 'against_win': 34}
{'hero_id': '72', 'last_played': 1573053976, 'games': 22, 'win': 12, 'with_games': 62, 'with_win': 31, 'against_games': 97, 'against_win': 54}
{'hero_id': '5', 'last_played': 1571679460, 'games': 22, 'win': 9, 'with_games': 162, 'with_win': 80, 'against_games': 198, 'against_win': 92}
{'hero_id': '43', 'last_played': 1564160766, 'games': 22, 'win': 13, 'with_games': 45, 'with_win': 27, 'against_games': 69, 'against_win': 22}
{'hero_id': '47', 'last_played': 1538597319, 'games': 21, 'win': 14, 'with_games': 88, 'with_win': 50, 'against_games': 107, 'against_win': 45}
{'hero_id': '22', 'last_played': 1563643240, 'games': 21, 'win': 7, 'with_games': 106, 'with_win': 60, 'against_games': 166, 'against_win': 55}
{'hero_id': '23', 'last_played': 1564310629, 'games': 20, 'win': 9, 'with_games': 112, 'with_win': 58, 'against_games': 164, 'against_win': 77}
{'hero_id': '11', 'last_played': 1541916028, 'games': 20, 'win': 10, 'with_games': 178, 'with_win': 89, 'against_games': 186, 'against_win': 108}
