[{'hero_id': '34', 'last_played': 1567159642, 'games': 296, 'win': 198, 'with_games': 92, 'with_win': 34, 'against_games': 142, 'against_win': 87}
{'hero_id': '17', 'last_played': 1566908147, 'games': 178, 'win': 103, 'with_games': 109, 'with_win': 68, 'against_games': 156, 'against_win': 93}
{'hero_id': '106', 'last_played': 1564330735, 'games': 132, 'win': 86, 'with_games': 97, 'with_win': 47, 'against_games': 151, 'against_win': 84}
{'hero_id': '21', 'last_played': 1566898578, 'games': 122, 'win': 62, 'with_games': 246, 'with_win': 138, 'against_games': 294, 'against_win': 174}
{'hero_id': '11', 'last_played': 1559943416, 'games': 110, 'win': 60, 'with_games': 134, 'with_win': 74, 'against_games': 228, 'against_win': 131}
{'hero_id': '13', 'last_played': 1568499124, 'games': 98, 'win': 49, 'with_games': 66, 'with_win': 39, 'against_games': 88, 'against_win': 54}
{'hero_id': '98', 'last_played': 1568816017, 'games': 77, 'win': 41, 'with_games': 110, 'with_win': 69, 'against_games': 138, 'against_win': 73}
{'hero_id': '39', 'last_played': 1562356295, 'games': 76, 'win': 35, 'with_games': 106, 'with_win': 44, 'against_games': 164, 'against_win': 96}
{'hero_id': '97', 'last_played': 1530562625, 'games': 73, 'win': 42, 'with_games': 89, 'with_win': 60, 'against_games': 128, 'against_win': 79}
{'hero_id': '86', 'last_played': 1564596643, 'games': 71, 'win': 26, 'with_games': 184, 'with_win': 104, 'against_games': 244, 'against_win': 152}
{'hero_id': '88', 'last_played': 1565022856, 'games': 71, 'win': 40, 'with_games': 140, 'with_win': 80, 'against_games': 145, 'against_win': 92}
{'hero_id': '93', 'last_played': 1568808842, 'games': 65, 'win': 37, 'with_games': 188, 'with_win': 99, 'against_games': 281, 'against_win': 145}
{'hero_id': '65', 'last_played': 1560289116, 'games': 64, 'win': 35, 'with_games': 56, 'with_win': 29, 'against_games': 55, 'against_win': 36}
{'hero_id': '81', 'last_played': 1563900763, 'games': 62, 'win': 39, 'with_games': 84, 'with_win': 41, 'against_games': 102, 'against_win': 56}
{'hero_id': '33', 'last_played': 1559929401, 'games': 61, 'win': 45, 'with_games': 84, 'with_win': 45, 'against_games': 108, 'against_win': 65}
{'hero_id': '8', 'last_played': 1567243184, 'games': 59, 'win': 32, 'with_games': 217, 'with_win': 128, 'against_games': 303, 'against_win': 159}
{'hero_id': '53', 'last_played': 1559596409, 'games': 52, 'win': 25, 'with_games': 153, 'with_win': 69, 'against_games': 215, 'against_win': 137}
{'hero_id': '1', 'last_played': 1564170181, 'games': 51, 'win': 31, 'with_games': 225, 'with_win': 120, 'against_games': 203, 'against_win': 106}
{'hero_id': '46', 'last_played': 1561252727, 'games': 50, 'win': 24, 'with_games': 73, 'with_win': 34, 'against_games': 128, 'against_win': 77}
{'hero_id': '63', 'last_played': 1562467077, 'games': 48, 'win': 31, 'with_games': 146, 'with_win': 90, 'against_games': 213, 'against_win': 127}
{'hero_id': '26', 'last_played': 1568807689, 'games': 47, 'win': 30, 'with_games': 246, 'with_win': 126, 'against_games': 226, 'against_win': 125}
{'hero_id': '9', 'last_played': 1568806081, 'games': 47, 'win': 25, 'with_games': 251, 'with_win': 154, 'against_games': 302, 'against_win': 158}
{'hero_id': '12', 'last_played': 1560201913, 'games': 46, 'win': 25, 'with_games': 78, 'with_win': 41, 'against_games': 114, 'against_win': 64}
{'hero_id': '22', 'last_played': 1564410276, 'games': 43, 'win': 23, 'with_games': 134, 'with_win': 75, 'against_games': 193, 'against_win': 92}
{'hero_id': '20', 'last_played': 1511906187, 'games': 41, 'win': 24, 'with_games': 139, 'with_win': 71, 'against_games': 156, 'against_win': 76}
{'hero_id': '52', 'last_played': 1529789070, 'games': 40, 'win': 25, 'with_games': 45, 'with_win': 28, 'against_games': 100, 'against_win': 51}
{'hero_id': '109', 'last_played': 1561246902, 'games': 38, 'win': 24, 'with_games': 63, 'with_win': 29, 'against_games': 90, 'against_win': 46}
{'hero_id': '2', 'last_played': 1564384895, 'games': 38, 'win': 19, 'with_games': 243, 'with_win': 149, 'against_games': 249, 'against_win': 144}
{'hero_id': '67', 'last_played': 1528485487, 'games': 37, 'win': 25, 'with_games': 102, 'with_win': 68, 'against_games': 136, 'against_win': 73}
{'hero_id': '112', 'last_played': 1563064505, 'games': 36, 'win': 21, 'with_games': 69, 'with_win': 40, 'against_games': 74, 'against_win': 39}
{'hero_id': '76', 'last_played': 1564599477, 'games': 36, 'win': 21, 'with_games': 67, 'with_win': 39, 'against_games': 128, 'against_win': 70}
{'hero_id': '10', 'last_played': 1533412040, 'games': 35, 'win': 20, 'with_games': 89, 'with_win': 45, 'against_games': 119, 'against_win': 76}
{'hero_id': '25', 'last_played': 1569745391, 'games': 35, 'win': 20, 'with_games': 160, 'with_win': 88, 'against_games': 197, 'against_win': 117}
{'hero_id': '41', 'last_played': 1532027990, 'games': 34, 'win': 17, 'with_games': 161, 'with_win': 93, 'against_games': 211, 'against_win': 125}
{'hero_id': '72', 'last_played': 1560374446, 'games': 32, 'win': 18, 'with_games': 92, 'with_win': 52, 'against_games': 102, 'against_win': 60}
