[{'hero_id': '34', 'last_played': 1575449944, 'games': 905, 'win': 557, 'with_games': 299, 'with_win': 131, 'against_games': 464, 'against_win': 243}
{'hero_id': '73', 'last_played': 1570303784, 'games': 335, 'win': 194, 'with_games': 235, 'with_win': 119, 'against_games': 337, 'against_win': 170}
{'hero_id': '69', 'last_played': 1556911612, 'games': 156, 'win': 76, 'with_games': 217, 'with_win': 99, 'against_games': 338, 'against_win': 176}
{'hero_id': '53', 'last_played': 1567693543, 'games': 156, 'win': 68, 'with_games': 375, 'with_win': 184, 'against_games': 480, 'against_win': 251}
{'hero_id': '33', 'last_played': 1574867426, 'games': 149, 'win': 82, 'with_games': 173, 'with_win': 91, 'against_games': 193, 'against_win': 86}
{'hero_id': '74', 'last_played': 1567346932, 'games': 143, 'win': 50, 'with_games': 678, 'with_win': 317, 'against_games': 1004, 'against_win': 506}
{'hero_id': '2', 'last_played': 1566496232, 'games': 134, 'win': 64, 'with_games': 412, 'with_win': 207, 'against_games': 459, 'against_win': 230}
{'hero_id': '25', 'last_played': 1567402499, 'games': 133, 'win': 66, 'with_games': 334, 'with_win': 152, 'against_games': 380, 'against_win': 201}
{'hero_id': '1', 'last_played': 1567690655, 'games': 130, 'win': 60, 'with_games': 343, 'with_win': 165, 'against_games': 509, 'against_win': 281}
{'hero_id': '21', 'last_played': 1575617771, 'games': 126, 'win': 58, 'with_games': 482, 'with_win': 213, 'against_games': 708, 'against_win': 374}
{'hero_id': '9', 'last_played': 1575291430, 'games': 121, 'win': 53, 'with_games': 777, 'with_win': 417, 'against_games': 914, 'against_win': 467}
{'hero_id': '59', 'last_played': 1567866208, 'games': 115, 'win': 62, 'with_games': 152, 'with_win': 70, 'against_games': 193, 'against_win': 96}
{'hero_id': '14', 'last_played': 1575329766, 'games': 114, 'win': 53, 'with_games': 814, 'with_win': 421, 'against_games': 1000, 'against_win': 513}
{'hero_id': '6', 'last_played': 1570203774, 'games': 107, 'win': 67, 'with_games': 354, 'with_win': 186, 'against_games': 420, 'against_win': 211}
{'hero_id': '19', 'last_played': 1575248899, 'games': 100, 'win': 49, 'with_games': 223, 'with_win': 101, 'against_games': 280, 'against_win': 142}
{'hero_id': '46', 'last_played': 1575422802, 'games': 95, 'win': 57, 'with_games': 244, 'with_win': 116, 'against_games': 280, 'against_win': 134}
{'hero_id': '44', 'last_played': 1563201710, 'games': 94, 'win': 44, 'with_games': 360, 'with_win': 181, 'against_games': 545, 'against_win': 275}
{'hero_id': '56', 'last_played': 1568211310, 'games': 94, 'win': 55, 'with_games': 158, 'with_win': 68, 'against_games': 220, 'against_win': 107}
{'hero_id': '104', 'last_played': 1533306825, 'games': 94, 'win': 45, 'with_games': 245, 'with_win': 120, 'against_games': 330, 'against_win': 183}
{'hero_id': '41', 'last_played': 1569140279, 'games': 93, 'win': 45, 'with_games': 378, 'with_win': 198, 'against_games': 462, 'against_win': 215}
{'hero_id': '10', 'last_played': 1569074284, 'games': 89, 'win': 42, 'with_games': 158, 'with_win': 77, 'against_games': 255, 'against_win': 139}
{'hero_id': '16', 'last_played': 1523205783, 'games': 77, 'win': 34, 'with_games': 419, 'with_win': 217, 'against_games': 401, 'against_win': 200}
{'hero_id': '35', 'last_played': 1568215124, 'games': 76, 'win': 43, 'with_games': 358, 'with_win': 166, 'against_games': 505, 'against_win': 270}
{'hero_id': '39', 'last_played': 1569322079, 'games': 76, 'win': 41, 'with_games': 388, 'with_win': 174, 'against_games': 563, 'against_win': 298}
{'hero_id': '75', 'last_played': 1575620795, 'games': 73, 'win': 38, 'with_games': 334, 'with_win': 200, 'against_games': 437, 'against_win': 211}
{'hero_id': '45', 'last_played': 1569845192, 'games': 72, 'win': 32, 'with_games': 147, 'with_win': 79, 'against_games': 201, 'against_win': 115}
{'hero_id': '72', 'last_played': 1567518452, 'games': 72, 'win': 34, 'with_games': 231, 'with_win': 126, 'against_games': 249, 'against_win': 145}
{'hero_id': '8', 'last_played': 1570878490, 'games': 66, 'win': 27, 'with_games': 534, 'with_win': 282, 'against_games': 697, 'against_win': 345}
