[{'hero_id': '86', 'last_played': 1574515616, 'games': 716, 'win': 361, 'with_games': 432, 'with_win': 218, 'against_games': 490, 'against_win': 281}
{'hero_id': '7', 'last_played': 1575199847, 'games': 233, 'win': 132, 'with_games': 450, 'with_win': 262, 'against_games': 620, 'against_win': 332}
{'hero_id': '11', 'last_played': 1558261445, 'games': 227, 'win': 125, 'with_games': 434, 'with_win': 233, 'against_games': 420, 'against_win': 215}
{'hero_id': '9', 'last_played': 1573296350, 'games': 200, 'win': 115, 'with_games': 689, 'with_win': 375, 'against_games': 732, 'against_win': 333}
{'hero_id': '26', 'last_played': 1573988579, 'games': 150, 'win': 81, 'with_games': 360, 'with_win': 188, 'against_games': 518, 'against_win': 275}
{'hero_id': '101', 'last_played': 1575196814, 'games': 134, 'win': 63, 'with_games': 165, 'with_win': 78, 'against_games': 193, 'against_win': 110}
{'hero_id': '88', 'last_played': 1565528381, 'games': 130, 'win': 81, 'with_games': 255, 'with_win': 133, 'against_games': 283, 'against_win': 133}
{'hero_id': '8', 'last_played': 1556970531, 'games': 124, 'win': 62, 'with_games': 423, 'with_win': 225, 'against_games': 578, 'against_win': 287}
{'hero_id': '16', 'last_played': 1564312185, 'games': 115, 'win': 66, 'with_games': 232, 'with_win': 116, 'against_games': 309, 'against_win': 163}
{'hero_id': '2', 'last_played': 1563706987, 'games': 100, 'win': 53, 'with_games': 296, 'with_win': 167, 'against_games': 346, 'against_win': 191}
{'hero_id': '39', 'last_played': 1562406519, 'games': 95, 'win': 36, 'with_games': 251, 'with_win': 121, 'against_games': 350, 'against_win': 204}
{'hero_id': '33', 'last_played': 1567338860, 'games': 94, 'win': 49, 'with_games': 126, 'with_win': 65, 'against_games': 156, 'against_win': 72}
{'hero_id': '21', 'last_played': 1530342286, 'games': 86, 'win': 36, 'with_games': 329, 'with_win': 149, 'against_games': 489, 'against_win': 281}
{'hero_id': '12', 'last_played': 1525105256, 'games': 80, 'win': 42, 'with_games': 164, 'with_win': 77, 'against_games': 207, 'against_win': 119}
{'hero_id': '76', 'last_played': 1560076614, 'games': 79, 'win': 44, 'with_games': 162, 'with_win': 82, 'against_games': 186, 'against_win': 102}
{'hero_id': '27', 'last_played': 1573374827, 'games': 78, 'win': 34, 'with_games': 185, 'with_win': 107, 'against_games': 281, 'against_win': 144}
{'hero_id': '81', 'last_played': 1575207996, 'games': 75, 'win': 38, 'with_games': 113, 'with_win': 54, 'against_games': 128, 'against_win': 72}
{'hero_id': '25', 'last_played': 1572702574, 'games': 74, 'win': 38, 'with_games': 228, 'with_win': 110, 'against_games': 273, 'against_win': 146}
{'hero_id': '79', 'last_played': 1573379156, 'games': 73, 'win': 38, 'with_games': 83, 'with_win': 40, 'against_games': 115, 'against_win': 65}
{'hero_id': '63', 'last_played': 1560272779, 'games': 71, 'win': 49, 'with_games': 187, 'with_win': 104, 'against_games': 255, 'against_win': 135}
{'hero_id': '22', 'last_played': 1548511876, 'games': 68, 'win': 42, 'with_games': 280, 'with_win': 166, 'against_games': 382, 'against_win': 189}
{'hero_id': '28', 'last_played': 1559398989, 'games': 66, 'win': 30, 'with_games': 206, 'with_win': 119, 'against_games': 254, 'against_win': 119}
{'hero_id': '59', 'last_played': 1564316863, 'games': 65, 'win': 38, 'with_games': 137, 'with_win': 67, 'against_games': 167, 'against_win': 92}
{'hero_id': '104', 'last_played': 1543736226, 'games': 63, 'win': 36, 'with_games': 314, 'with_win': 141, 'against_games': 357, 'against_win': 198}
{'hero_id': '36', 'last_played': 1560593744, 'games': 62, 'win': 33, 'with_games': 309, 'with_win': 172, 'against_games': 367, 'against_win': 181}
{'hero_id': '68', 'last_played': 1574517450, 'games': 59, 'win': 30, 'with_games': 192, 'with_win': 87, 'against_games': 207, 'against_win': 105}
