[{'hero_id': '30', 'last_played': 1487520552, 'games': 213, 'win': 118, 'with_games': 75, 'with_win': 39, 'against_games': 116, 'against_win': 58}
{'hero_id': '25', 'last_played': 1508704650, 'games': 146, 'win': 67, 'with_games': 95, 'with_win': 52, 'against_games': 91, 'against_win': 51}
{'hero_id': '26', 'last_played': 1487495192, 'games': 114, 'win': 55, 'with_games': 88, 'with_win': 38, 'against_games': 119, 'against_win': 67}
{'hero_id': '20', 'last_played': 1486242214, 'games': 57, 'win': 29, 'with_games': 73, 'with_win': 43, 'against_games': 114, 'against_win': 63}
{'hero_id': '64', 'last_played': 1500403112, 'games': 49, 'win': 36, 'with_games': 49, 'with_win': 23, 'against_games': 75, 'against_win': 37}
{'hero_id': '5', 'last_played': 1506278403, 'games': 44, 'win': 22, 'with_games': 66, 'with_win': 30, 'against_games': 138, 'against_win': 54}
{'hero_id': '85', 'last_played': 1491422522, 'games': 44, 'win': 26, 'with_games': 53, 'with_win': 28, 'against_games': 82, 'against_win': 35}
{'hero_id': '44', 'last_played': 1503174193, 'games': 43, 'win': 25, 'with_games': 101, 'with_win': 41, 'against_games': 167, 'against_win': 83}
{'hero_id': '37', 'last_played': 1488056371, 'games': 42, 'win': 24, 'with_games': 66, 'with_win': 38, 'against_games': 90, 'against_win': 43}
{'hero_id': '75', 'last_played': 1482700948, 'games': 37, 'win': 25, 'with_games': 84, 'with_win': 43, 'against_games': 88, 'against_win': 36}
{'hero_id': '52', 'last_played': 1502041557, 'games': 35, 'win': 18, 'with_games': 48, 'with_win': 19, 'against_games': 72, 'against_win': 37}
{'hero_id': '9', 'last_played': 1502822517, 'games': 33, 'win': 12, 'with_games': 81, 'with_win': 44, 'against_games': 135, 'against_win': 62}
{'hero_id': '57', 'last_played': 1502046152, 'games': 31, 'win': 19, 'with_games': 64, 'with_win': 32, 'against_games': 118, 'against_win': 53}
{'hero_id': '31', 'last_played': 1497374767, 'games': 28, 'win': 17, 'with_games': 74, 'with_win': 42, 'against_games': 115, 'against_win': 50}
{'hero_id': '101', 'last_played': 1476561932, 'games': 26, 'win': 13, 'with_games': 69, 'with_win': 38, 'against_games': 73, 'against_win': 41}
{'hero_id': '87', 'last_played': 1508086731, 'games': 25, 'win': 10, 'with_games': 47, 'with_win': 20, 'against_games': 77, 'against_win': 39}
{'hero_id': '27', 'last_played': 1501413420, 'games': 24, 'win': 11, 'with_games': 158, 'with_win': 91, 'against_games': 83, 'against_win': 32}
{'hero_id': '21', 'last_played': 1495291633, 'games': 24, 'win': 10, 'with_games': 85, 'with_win': 37, 'against_games': 122, 'against_win': 68}
{'hero_id': '3', 'last_played': 1485288686, 'games': 23, 'win': 10, 'with_games': 48, 'with_win': 18, 'against_games': 63, 'against_win': 33}
{'hero_id': '74', 'last_played': 1475699101, 'games': 22, 'win': 12, 'with_games': 44, 'with_win': 19, 'against_games': 130, 'against_win': 65}
{'hero_id': '84', 'last_played': 1487452569, 'games': 22, 'win': 8, 'with_games': 72, 'with_win': 38, 'against_games': 84, 'against_win': 42}
{'hero_id': '28', 'last_played': 1510435113, 'games': 21, 'win': 13, 'with_games': 62, 'with_win': 33, 'against_games': 95, 'against_win': 51}
{'hero_id': '45', 'last_played': 1491327256, 'games': 21, 'win': 8, 'with_games': 54, 'with_win': 26, 'against_games': 64, 'against_win': 31}
{'hero_id': '96', 'last_played': 1496577449, 'games': 19, 'win': 10, 'with_games': 112, 'with_win': 62, 'against_games': 87, 'against_win': 46}
{'hero_id': '7', 'last_played': 1485805328, 'games': 19, 'win': 12, 'with_games': 72, 'with_win': 39, 'against_games': 129, 'against_win': 61}
{'hero_id': '16', 'last_played': 1492718683, 'games': 19, 'win': 8, 'with_games': 88, 'with_win': 46, 'against_games': 93, 'against_win': 52}
{'hero_id': '47', 'last_played': 1491853509, 'games': 19, 'win': 10, 'with_games': 147, 'with_win': 69, 'against_games': 99, 'against_win': 47}
{'hero_id': '12', 'last_played': 1501426209, 'games': 19, 'win': 11, 'with_games': 73, 'with_win': 41, 'against_games': 85, 'against_win': 32}
{'hero_id': '68', 'last_played': 1498249972, 'games': 18, 'win': 10, 'with_games': 63, 'with_win': 36, 'against_games': 74, 'against_win': 32}
{'hero_id': '40', 'last_played': 1485619167, 'games': 18, 'win': 9, 'with_games': 76, 'with_win': 38, 'against_games': 92, 'against_win': 44}
{'hero_id': '50', 'last_played': 1487965769, 'games': 18, 'win': 9, 'with_games': 68, 'with_win': 40, 'against_games': 81, 'against_win': 40}
{'hero_id': '43', 'last_played': 1487186742, 'games': 16, 'win': 10, 'with_games': 176, 'with_win': 92, 'against_games': 87, 'against_win': 43}
{'hero_id': '35', 'last_played': 1455051673, 'games': 16, 'win': 10, 'with_games': 182, 'with_win': 108, 'against_games': 208, 'against_win': 101}
{'hero_id': '56', 'last_played': 1509833307, 'games': 16, 'win': 10, 'with_games': 63, 'with_win': 32, 'against_games': 89, 'against_win': 47}
{'hero_id': '93', 'last_played': 1495040537, 'games': 15, 'win': 6, 'with_games': 81, 'with_win': 34, 'against_games': 140, 'against_win': 64}
{'hero_id': '86', 'last_played': 1496572488, 'games': 15, 'win': 7, 'with_games': 45, 'with_win': 21, 'against_games': 91, 'against_win': 49}
{'hero_id': '59', 'last_played': 1493580552, 'games': 15, 'win': 7, 'with_games': 207, 'with_win': 107, 'against_games': 83, 'against_win': 42}
{'hero_id': '72', 'last_played': 1509829662, 'games': 15, 'win': 10, 'with_games': 73, 'with_win': 33, 'against_games': 68, 'against_win': 31}
{'hero_id': '8', 'last_played': 1496688170, 'games': 15, 'win': 10, 'with_games': 86, 'with_win': 49, 'against_games': 122, 'against_win': 60}
{'hero_id': '102', 'last_played': 1507484516, 'games': 15, 'win': 10, 'with_games': 46, 'with_win': 23, 'against_games': 87, 'against_win': 41}
{'hero_id': '22', 'last_played': 1489346578, 'games': 15, 'win': 6, 'with_games': 174, 'with_win': 94, 'against_games': 152, 'against_win': 61}
{'hero_id': '15', 'last_played': 1481478829, 'games': 15, 'win': 8, 'with_games': 76, 'with_win': 35, 'against_games': 82, 'against_win': 46}
{'hero_id': '48', 'last_played': 1493238194, 'games': 14, 'win': 10, 'with_games': 88, 'with_win': 55, 'against_games': 101, 'against_win': 46}
{'hero_id': '33', 'last_played': 1498413744, 'games': 13, 'win': 8, 'with_games': 50, 'with_win': 28, 'against_games': 59, 'against_win': 31}
{'hero_id': '63', 'last_played': 1498843989, 'games': 13, 'win': 7, 'with_games': 84, 'with_win': 45, 'against_games': 97, 'against_win': 45}
{'hero_id': '42', 'last_played': 1467917611, 'games': 13, 'win': 5, 'with_games': 68, 'with_win': 39, 'against_games': 111, 'against_win': 50}
{'hero_id': '83', 'last_played': 1494172726, 'games': 12, 'win': 6, 'with_games': 68, 'with_win': 33, 'against_games': 60, 'against_win': 27}
{'hero_id': '36', 'last_played': 1460232342, 'games': 12, 'win': 4, 'with_games': 65, 'with_win': 40, 'against_games': 103, 'against_win': 51}
{'hero_id': '29', 'last_played': 1460320120, 'games': 11, 'win': 5, 'with_games': 55, 'with_win': 26, 'against_games': 77, 'against_win': 31}
{'hero_id': '81', 'last_played': 1494877950, 'games': 11, 'win': 6, 'with_games': 66, 'with_win': 29, 'against_games': 77, 'against_win': 38}
{'hero_id': '92', 'last_played': 1484854266, 'games': 11, 'win': 5, 'with_games': 18, 'with_win': 7, 'against_games': 33, 'against_win': 22}
{'hero_id': '53', 'last_played': 1478896736, 'games': 11, 'win': 4, 'with_games': 80, 'with_win': 43, 'against_games': 92, 'against_win': 54}
{'hero_id': '70', 'last_played': 1501012940, 'games': 10, 'win': 4, 'with_games': 217, 'with_win': 125, 'against_games': 93, 'against_win': 41}
{'hero_id': '90', 'last_played': 1489438911, 'games': 10, 'win': 6, 'with_games': 49, 'with_win': 25, 'against_games': 72, 'against_win': 34}
{'hero_id': '18', 'last_played': 1459108492, 'games': 10, 'win': 4, 'with_games': 69, 'with_win': 42, 'against_games': 110, 'against_win': 48}
{'hero_id': '55', 'last_played': 1465844150, 'games': 10, 'win': 4, 'with_games': 57, 'with_win': 29, 'against_games': 59, 'against_win': 33}
{'hero_id': '4', 'last_played': 1484685448, 'games': 9, 'win': 6, 'with_games': 127, 'with_win': 71, 'against_games': 118, 'against_win': 54}
{'hero_id': '39', 'last_played': 1472299127, 'games': 9, 'win': 2, 'with_games': 71, 'with_win': 28, 'against_games': 98, 'against_win': 60}
{'hero_id': '60', 'last_played': 1482006917, 'games': 9, 'win': 5, 'with_games': 56, 'with_win': 35, 'against_games': 74, 'against_win': 40}
{'hero_id': '91', 'last_played': 1495899015, 'games': 9, 'win': 6, 'with_games': 17, 'with_win': 5, 'against_games': 40, 'against_win': 27}
{'hero_id': '58', 'last_played': 1454012623, 'games': 9, 'win': 3, 'with_games': 34, 'with_win': 14, 'against_games': 56, 'against_win': 29}
{'hero_id': '103', 'last_played': 1468266962, 'games': 9, 'win': 4, 'with_games': 29, 'with_win': 18, 'against_games': 41, 'against_win': 20}
{'hero_id': '104', 'last_played': 1489525364, 'games': 9, 'win': 4, 'with_games': 66, 'with_win': 26, 'against_games': 110, 'against_win': 67}
{'hero_id': '79', 'last_played': 1485373954, 'games': 9, 'win': 5, 'with_games': 21, 'with_win': 12, 'against_games': 46, 'against_win': 31}
{'hero_id': '2', 'last_played': 1455830379, 'games': 9, 'win': 1, 'with_games': 125, 'with_win': 64, 'against_games': 152, 'against_win': 69}
{'hero_id': '73', 'last_played': 1446326064, 'games': 8, 'win': 1, 'with_games': 78, 'with_win': 41, 'against_games': 87, 'against_win': 52}
{'hero_id': '89', 'last_played': 1498501842, 'games': 8, 'win': 3, 'with_games': 34, 'with_win': 17, 'against_games': 45, 'against_win': 25}
{'hero_id': '95', 'last_played': 1478379697, 'games': 8, 'win': 2, 'with_games': 84, 'with_win': 34, 'against_games': 89, 'against_win': 51}
{'hero_id': '110', 'last_played': 1497040169, 'games': 8, 'win': 4, 'with_games': 33, 'with_win': 7, 'against_games': 56, 'against_win': 20}
{'hero_id': '78', 'last_played': 1479675052, 'games': 8, 'win': 3, 'with_games': 32, 'with_win': 19, 'against_games': 62, 'against_win': 33}
{'hero_id': '71', 'last_played': 1478292262, 'games': 8, 'win': 5, 'with_games': 106, 'with_win': 65, 'against_games': 114, 'against_win': 55}
{'hero_id': '32', 'last_played': 1498243768, 'games': 8, 'win': 6, 'with_games': 86, 'with_win': 47, 'against_games': 133, 'against_win': 59}
{'hero_id': '111', 'last_played': 1491843286, 'games': 8, 'win': 3, 'with_games': 11, 'with_win': 5, 'against_games': 20, 'against_win': 16}
{'hero_id': '41', 'last_played': 1456779203, 'games': 7, 'win': 4, 'with_games': 68, 'with_win': 35, 'against_games': 127, 'against_win': 65}
{'hero_id': '65', 'last_played': 1476301396, 'games': 7, 'win': 3, 'with_games': 37, 'with_win': 17, 'against_games': 49, 'against_win': 26}
{'hero_id': '62', 'last_played': 1508090635, 'games': 7, 'win': 3, 'with_games': 73, 'with_win': 37, 'against_games': 121, 'against_win': 77}
{'hero_id': '112', 'last_played': 1491078464, 'games': 7, 'win': 4, 'with_games': 30, 'with_win': 11, 'against_games': 30, 'against_win': 16}
{'hero_id': '46', 'last_played': 1460401928, 'games': 7, 'win': 2, 'with_games': 41, 'with_win': 17, 'against_games': 65, 'against_win': 33}
{'hero_id': '34', 'last_played': 1498138244, 'games': 7, 'win': 2, 'with_games': 54, 'with_win': 22, 'against_games': 63, 'against_win': 38}
{'hero_id': '107', 'last_played': 1487018105, 'games': 7, 'win': 2, 'with_games': 26, 'with_win': 9, 'against_games': 29, 'against_win': 20}
{'hero_id': '6', 'last_played': 1455295240, 'games': 7, 'win': 3, 'with_games': 141, 'with_win': 71, 'against_games': 124, 'against_win': 50}
{'hero_id': '99', 'last_played': 1468952747, 'games': 7, 'win': 3, 'with_games': 94, 'with_win': 46, 'against_games': 108, 'against_win': 55}
{'hero_id': '19', 'last_played': 1459540397, 'games': 6, 'win': 1, 'with_games': 70, 'with_win': 30, 'against_games': 105, 'against_win': 59}
