[{'hero_id': '23', 'last_played': 1527423023, 'games': 93, 'win': 42, 'with_games': 124, 'with_win': 65, 'against_games': 151, 'against_win': 67}
{'hero_id': '9', 'last_played': 1525543339, 'games': 92, 'win': 47, 'with_games': 188, 'with_win': 106, 'against_games': 246, 'against_win': 110}
{'hero_id': '21', 'last_played': 1523043201, 'games': 74, 'win': 26, 'with_games': 164, 'with_win': 75, 'against_games': 199, 'against_win': 112}
{'hero_id': '11', 'last_played': 1514923547, 'games': 69, 'win': 31, 'with_games': 104, 'with_win': 44, 'against_games': 184, 'against_win': 88}
{'hero_id': '97', 'last_played': 1513785038, 'games': 68, 'win': 34, 'with_games': 81, 'with_win': 44, 'against_games': 86, 'against_win': 45}
{'hero_id': '93', 'last_played': 1544350015, 'games': 65, 'win': 40, 'with_games': 113, 'with_win': 54, 'against_games': 166, 'against_win': 79}
{'hero_id': '44', 'last_played': 1544276931, 'games': 58, 'win': 34, 'with_games': 115, 'with_win': 45, 'against_games': 158, 'against_win': 80}
{'hero_id': '88', 'last_played': 1527431837, 'games': 57, 'win': 36, 'with_games': 110, 'with_win': 60, 'against_games': 146, 'against_win': 72}
{'hero_id': '41', 'last_played': 1513468264, 'games': 53, 'win': 31, 'with_games': 114, 'with_win': 62, 'against_games': 131, 'against_win': 64}
{'hero_id': '106', 'last_played': 1504546636, 'games': 52, 'win': 32, 'with_games': 78, 'with_win': 36, 'against_games': 102, 'against_win': 46}
{'hero_id': '46', 'last_played': 1566413591, 'games': 51, 'win': 25, 'with_games': 59, 'with_win': 29, 'against_games': 92, 'against_win': 49}
{'hero_id': '32', 'last_played': 1527435720, 'games': 50, 'win': 32, 'with_games': 76, 'with_win': 39, 'against_games': 109, 'against_win': 53}
{'hero_id': '62', 'last_played': 1526211370, 'games': 47, 'win': 22, 'with_games': 126, 'with_win': 56, 'against_games': 166, 'against_win': 82}
{'hero_id': '63', 'last_played': 1546689124, 'games': 43, 'win': 27, 'with_games': 95, 'with_win': 44, 'against_games': 144, 'against_win': 66}
{'hero_id': '74', 'last_played': 1454949095, 'games': 43, 'win': 16, 'with_games': 192, 'with_win': 84, 'against_games': 297, 'against_win': 167}
{'hero_id': '73', 'last_played': 1462719807, 'games': 43, 'win': 22, 'with_games': 99, 'with_win': 50, 'against_games': 119, 'against_win': 60}
{'hero_id': '47', 'last_played': 1514559908, 'games': 42, 'win': 25, 'with_games': 76, 'with_win': 37, 'against_games': 93, 'against_win': 42}
{'hero_id': '54', 'last_played': 1509906476, 'games': 42, 'win': 18, 'with_games': 76, 'with_win': 44, 'against_games': 133, 'against_win': 68}
{'hero_id': '22', 'last_played': 1527422191, 'games': 41, 'win': 24, 'with_games': 73, 'with_win': 43, 'against_games': 111, 'against_win': 36}
{'hero_id': '39', 'last_played': 1513364704, 'games': 40, 'win': 18, 'with_games': 80, 'with_win': 36, 'against_games': 106, 'against_win': 50}
{'hero_id': '101', 'last_played': 1521372869, 'games': 38, 'win': 21, 'with_games': 56, 'with_win': 26, 'against_games': 80, 'against_win': 45}
{'hero_id': '8', 'last_played': 1526217718, 'games': 37, 'win': 17, 'with_games': 135, 'with_win': 78, 'against_games': 169, 'against_win': 79}
{'hero_id': '30', 'last_played': 1521892844, 'games': 37, 'win': 20, 'with_games': 92, 'with_win': 49, 'against_games': 115, 'against_win': 56}
{'hero_id': '1', 'last_played': 1511000039, 'games': 30, 'win': 14, 'with_games': 88, 'with_win': 33, 'against_games': 159, 'against_win': 93}
{'hero_id': '68', 'last_played': 1506195223, 'games': 29, 'win': 13, 'with_games': 122, 'with_win': 59, 'against_games': 115, 'against_win': 60}
{'hero_id': '13', 'last_played': 1502022072, 'games': 29, 'win': 16, 'with_games': 52, 'with_win': 26, 'against_games': 84, 'against_win': 46}
{'hero_id': '56', 'last_played': 1526223397, 'games': 28, 'win': 16, 'with_games': 53, 'with_win': 23, 'against_games': 100, 'against_win': 56}
{'hero_id': '98', 'last_played': 1513191008, 'games': 28, 'win': 9, 'with_games': 73, 'with_win': 37, 'against_games': 101, 'against_win': 62}
