[{'hero_id': '21', 'last_played': 1501964584, 'games': 161, 'win': 75, 'with_games': 131, 'with_win': 53, 'against_games': 176, 'against_win': 85}
{'hero_id': '86', 'last_played': 1501844982, 'games': 143, 'win': 75, 'with_games': 132, 'with_win': 56, 'against_games': 176, 'against_win': 100}
{'hero_id': '25', 'last_played': 1498415432, 'games': 103, 'win': 52, 'with_games': 132, 'with_win': 63, 'against_games': 138, 'against_win': 75}
{'hero_id': '22', 'last_played': 1472363584, 'games': 69, 'win': 49, 'with_games': 108, 'with_win': 59, 'against_games': 122, 'against_win': 50}
{'hero_id': '35', 'last_played': 1460466458, 'games': 65, 'win': 38, 'with_games': 168, 'with_win': 89, 'against_games': 187, 'against_win': 106}
{'hero_id': '98', 'last_played': 1473669918, 'games': 57, 'win': 35, 'with_games': 77, 'with_win': 34, 'against_games': 106, 'against_win': 69}
{'hero_id': '96', 'last_played': 1501912918, 'games': 56, 'win': 25, 'with_games': 81, 'with_win': 46, 'against_games': 98, 'against_win': 50}
{'hero_id': '90', 'last_played': 1461573013, 'games': 56, 'win': 27, 'with_games': 89, 'with_win': 43, 'against_games': 105, 'against_win': 42}
{'hero_id': '62', 'last_played': 1501755756, 'games': 50, 'win': 23, 'with_games': 177, 'with_win': 88, 'against_games': 201, 'against_win': 113}
{'hero_id': '85', 'last_played': 1479632245, 'games': 50, 'win': 26, 'with_games': 62, 'with_win': 28, 'against_games': 85, 'against_win': 44}
{'hero_id': '88', 'last_played': 1500313212, 'games': 49, 'win': 26, 'with_games': 99, 'with_win': 51, 'against_games': 169, 'against_win': 70}
{'hero_id': '6', 'last_played': 1501837419, 'games': 43, 'win': 23, 'with_games': 147, 'with_win': 88, 'against_games': 181, 'against_win': 79}
{'hero_id': '75', 'last_played': 1501744517, 'games': 42, 'win': 25, 'with_games': 109, 'with_win': 59, 'against_games': 134, 'against_win': 64}
{'hero_id': '50', 'last_played': 1501914862, 'games': 42, 'win': 22, 'with_games': 74, 'with_win': 39, 'against_games': 96, 'against_win': 43}
{'hero_id': '20', 'last_played': 1501827179, 'games': 42, 'win': 22, 'with_games': 87, 'with_win': 51, 'against_games': 136, 'against_win': 69}
{'hero_id': '16', 'last_played': 1500229887, 'games': 41, 'win': 23, 'with_games': 93, 'with_win': 46, 'against_games': 109, 'against_win': 52}
{'hero_id': '99', 'last_played': 1470649294, 'games': 40, 'win': 24, 'with_games': 74, 'with_win': 37, 'against_games': 90, 'against_win': 47}
{'hero_id': '42', 'last_played': 1496674061, 'games': 39, 'win': 22, 'with_games': 110, 'with_win': 67, 'against_games': 142, 'against_win': 66}
{'hero_id': '26', 'last_played': 1501839411, 'games': 39, 'win': 25, 'with_games': 117, 'with_win': 55, 'against_games': 142, 'against_win': 76}
{'hero_id': '28', 'last_played': 1499018593, 'games': 39, 'win': 23, 'with_games': 83, 'with_win': 39, 'against_games': 113, 'against_win': 64}
{'hero_id': '30', 'last_played': 1498465571, 'games': 39, 'win': 23, 'with_games': 102, 'with_win': 49, 'against_games': 144, 'against_win': 75}
{'hero_id': '32', 'last_played': 1501751045, 'games': 38, 'win': 25, 'with_games': 120, 'with_win': 69, 'against_games': 128, 'against_win': 57}
{'hero_id': '5', 'last_played': 1500140303, 'games': 36, 'win': 17, 'with_games': 102, 'with_win': 64, 'against_games': 185, 'against_win': 86}
{'hero_id': '2', 'last_played': 1501757230, 'games': 36, 'win': 21, 'with_games': 151, 'with_win': 71, 'against_games': 193, 'against_win': 106}
{'hero_id': '68', 'last_played': 1495993581, 'games': 35, 'win': 16, 'with_games': 58, 'with_win': 30, 'against_games': 93, 'against_win': 41}
{'hero_id': '7', 'last_played': 1501848064, 'games': 34, 'win': 19, 'with_games': 102, 'with_win': 61, 'against_games': 126, 'against_win': 65}
{'hero_id': '63', 'last_played': 1461660059, 'games': 34, 'win': 15, 'with_games': 114, 'with_win': 60, 'against_games': 139, 'against_win': 74}
{'hero_id': '31', 'last_played': 1466927620, 'games': 33, 'win': 20, 'with_games': 81, 'with_win': 45, 'against_games': 132, 'against_win': 67}
{'hero_id': '84', 'last_played': 1460573298, 'games': 33, 'win': 11, 'with_games': 97, 'with_win': 51, 'against_games': 115, 'against_win': 57}
{'hero_id': '79', 'last_played': 1470748153, 'games': 29, 'win': 15, 'with_games': 47, 'with_win': 25, 'against_games': 79, 'against_win': 41}
{'hero_id': '47', 'last_played': 1460224742, 'games': 28, 'win': 13, 'with_games': 110, 'with_win': 55, 'against_games': 127, 'against_win': 58}
{'hero_id': '9', 'last_played': 1500190595, 'games': 25, 'win': 15, 'with_games': 157, 'with_win': 80, 'against_games': 182, 'against_win': 91}
{'hero_id': '15', 'last_played': 1458035327, 'games': 24, 'win': 11, 'with_games': 84, 'with_win': 38, 'against_games': 72, 'against_win': 40}
{'hero_id': '60', 'last_played': 1494700011, 'games': 22, 'win': 12, 'with_games': 68, 'with_win': 32, 'against_games': 112, 'against_win': 54}
{'hero_id': '51', 'last_played': 1495905955, 'games': 22, 'win': 9, 'with_games': 98, 'with_win': 51, 'against_games': 92, 'against_win': 45}
{'hero_id': '12', 'last_played': 1492279957, 'games': 22, 'win': 13, 'with_games': 108, 'with_win': 64, 'against_games': 137, 'against_win': 59}
{'hero_id': '44', 'last_played': 1472842242, 'games': 21, 'win': 10, 'with_games': 182, 'with_win': 85, 'against_games': 195, 'against_win': 104}
{'hero_id': '102', 'last_played': 1484985540, 'games': 21, 'win': 11, 'with_games': 57, 'with_win': 36, 'against_games': 54, 'against_win': 17}
{'hero_id': '27', 'last_played': 1459754387, 'games': 21, 'win': 10, 'with_games': 96, 'with_win': 47, 'against_games': 104, 'against_win': 61}
{'hero_id': '23', 'last_played': 1401648729, 'games': 21, 'win': 11, 'with_games': 106, 'with_win': 56, 'against_games': 136, 'against_win': 70}
{'hero_id': '4', 'last_played': 1458832173, 'games': 21, 'win': 8, 'with_games': 115, 'with_win': 59, 'against_games': 165, 'against_win': 85}
{'hero_id': '101', 'last_played': 1441906565, 'games': 20, 'win': 8, 'with_games': 53, 'with_win': 23, 'against_games': 81, 'against_win': 42}
{'hero_id': '71', 'last_played': 1499012331, 'games': 20, 'win': 11, 'with_games': 104, 'with_win': 63, 'against_games': 144, 'against_win': 68}
{'hero_id': '40', 'last_played': 1498926423, 'games': 20, 'win': 11, 'with_games': 79, 'with_win': 42, 'against_games': 114, 'against_win': 51}
{'hero_id': '91', 'last_played': 1460554055, 'games': 19, 'win': 4, 'with_games': 37, 'with_win': 12, 'against_games': 41, 'against_win': 29}
{'hero_id': '55', 'last_played': 1494680083, 'games': 19, 'win': 10, 'with_games': 82, 'with_win': 46, 'against_games': 84, 'against_win': 41}
{'hero_id': '3', 'last_played': 1500224589, 'games': 18, 'win': 9, 'with_games': 65, 'with_win': 29, 'against_games': 87, 'against_win': 47}
{'hero_id': '45', 'last_played': 1461578410, 'games': 18, 'win': 11, 'with_games': 51, 'with_win': 24, 'against_games': 84, 'against_win': 36}
{'hero_id': '29', 'last_played': 1494182127, 'games': 18, 'win': 4, 'with_games': 108, 'with_win': 61, 'against_games': 109, 'against_win': 47}
{'hero_id': '93', 'last_played': 1416509387, 'games': 18, 'win': 7, 'with_games': 140, 'with_win': 69, 'against_games': 167, 'against_win': 89}
{'hero_id': '49', 'last_played': 1485073957, 'games': 17, 'win': 9, 'with_games': 87, 'with_win': 54, 'against_games': 105, 'against_win': 60}
{'hero_id': '48', 'last_played': 1460614280, 'games': 17, 'win': 8, 'with_games': 110, 'with_win': 66, 'against_games': 109, 'against_win': 50}
{'hero_id': '8', 'last_played': 1441957157, 'games': 17, 'win': 8, 'with_games': 133, 'with_win': 76, 'against_games': 199, 'against_win': 103}
{'hero_id': '64', 'last_played': 1461664479, 'games': 16, 'win': 10, 'with_games': 64, 'with_win': 31, 'against_games': 105, 'against_win': 47}
{'hero_id': '59', 'last_played': 1442660138, 'games': 16, 'win': 8, 'with_games': 76, 'with_win': 45, 'against_games': 125, 'against_win': 64}
{'hero_id': '56', 'last_played': 1501842873, 'games': 15, 'win': 6, 'with_games': 94, 'with_win': 41, 'against_games': 109, 'against_win': 62}
{'hero_id': '1', 'last_played': 1470989100, 'games': 15, 'win': 7, 'with_games': 137, 'with_win': 66, 'against_games': 175, 'against_win': 99}
{'hero_id': '52', 'last_played': 1460183173, 'games': 13, 'win': 8, 'with_games': 53, 'with_win': 30, 'against_games': 65, 'against_win': 29}
{'hero_id': '72', 'last_played': 1428927512, 'games': 13, 'win': 7, 'with_games': 83, 'with_win': 41, 'against_games': 104, 'against_win': 51}
{'hero_id': '39', 'last_played': 1442585351, 'games': 13, 'win': 6, 'with_games': 106, 'with_win': 57, 'against_games': 127, 'against_win': 75}
{'hero_id': '54', 'last_played': 1467138783, 'games': 13, 'win': 6, 'with_games': 139, 'with_win': 65, 'against_games': 155, 'against_win': 89}
{'hero_id': '95', 'last_played': 1441567539, 'games': 13, 'win': 5, 'with_games': 79, 'with_win': 35, 'against_games': 78, 'against_win': 46}
{'hero_id': '19', 'last_played': 1481443977, 'games': 12, 'win': 6, 'with_games': 92, 'with_win': 40, 'against_games': 110, 'against_win': 65}
{'hero_id': '78', 'last_played': 1462098605, 'games': 12, 'win': 7, 'with_games': 54, 'with_win': 34, 'against_games': 60, 'against_win': 36}
