[{'hero_id': '86', 'last_played': 1564354037, 'games': 208, 'win': 110, 'with_games': 184, 'with_win': 90, 'against_games': 354, 'against_win': 191}
{'hero_id': '16', 'last_played': 1562353667, 'games': 185, 'win': 95, 'with_games': 203, 'with_win': 110, 'against_games': 218, 'against_win': 114}
{'hero_id': '9', 'last_played': 1549416542, 'games': 123, 'win': 70, 'with_games': 332, 'with_win': 185, 'against_games': 440, 'against_win': 241}
{'hero_id': '62', 'last_played': 1557879337, 'games': 103, 'win': 49, 'with_games': 221, 'with_win': 108, 'against_games': 274, 'against_win': 141}
{'hero_id': '14', 'last_played': 1548353485, 'games': 94, 'win': 54, 'with_games': 413, 'with_win': 217, 'against_games': 664, 'against_win': 363}
{'hero_id': '51', 'last_played': 1550183245, 'games': 88, 'win': 50, 'with_games': 176, 'with_win': 100, 'against_games': 185, 'against_win': 78}
{'hero_id': '8', 'last_played': 1548815084, 'games': 86, 'win': 47, 'with_games': 317, 'with_win': 179, 'against_games': 347, 'against_win': 164}
{'hero_id': '7', 'last_played': 1560558363, 'games': 85, 'win': 46, 'with_games': 189, 'with_win': 98, 'against_games': 289, 'against_win': 146}
{'hero_id': '36', 'last_played': 1540444651, 'games': 79, 'win': 45, 'with_games': 198, 'with_win': 116, 'against_games': 249, 'against_win': 121}
{'hero_id': '90', 'last_played': 1549507309, 'games': 74, 'win': 49, 'with_games': 151, 'with_win': 88, 'against_games': 220, 'against_win': 113}
{'hero_id': '46', 'last_played': 1541982859, 'games': 71, 'win': 37, 'with_games': 113, 'with_win': 58, 'against_games': 158, 'against_win': 95}
{'hero_id': '98', 'last_played': 1549493378, 'games': 69, 'win': 41, 'with_games': 125, 'with_win': 67, 'against_games': 198, 'against_win': 106}
{'hero_id': '21', 'last_played': 1557340849, 'games': 65, 'win': 26, 'with_games': 280, 'with_win': 130, 'against_games': 321, 'against_win': 178}
{'hero_id': '13', 'last_played': 1541568914, 'games': 65, 'win': 32, 'with_games': 107, 'with_win': 46, 'against_games': 166, 'against_win': 89}
{'hero_id': '40', 'last_played': 1527374126, 'games': 62, 'win': 31, 'with_games': 172, 'with_win': 85, 'against_games': 183, 'against_win': 89}
{'hero_id': '53', 'last_played': 1538531368, 'games': 61, 'win': 28, 'with_games': 222, 'with_win': 106, 'against_games': 290, 'against_win': 160}
{'hero_id': '75', 'last_played': 1516948120, 'games': 61, 'win': 40, 'with_games': 195, 'with_win': 115, 'against_games': 238, 'against_win': 114}
{'hero_id': '17', 'last_played': 1516173044, 'games': 59, 'win': 33, 'with_games': 157, 'with_win': 73, 'against_games': 231, 'against_win': 122}
{'hero_id': '26', 'last_played': 1557189389, 'games': 58, 'win': 26, 'with_games': 212, 'with_win': 107, 'against_games': 330, 'against_win': 168}
{'hero_id': '74', 'last_played': 1543455470, 'games': 58, 'win': 27, 'with_games': 291, 'with_win': 145, 'against_games': 545, 'against_win': 287}
{'hero_id': '2', 'last_played': 1557365659, 'games': 57, 'win': 29, 'with_games': 335, 'with_win': 173, 'against_games': 341, 'against_win': 171}
{'hero_id': '63', 'last_played': 1549158107, 'games': 56, 'win': 33, 'with_games': 140, 'with_win': 73, 'against_games': 236, 'against_win': 110}
{'hero_id': '88', 'last_played': 1524539314, 'games': 56, 'win': 30, 'with_games': 141, 'with_win': 72, 'against_games': 227, 'against_win': 111}
{'hero_id': '5', 'last_played': 1543950853, 'games': 55, 'win': 32, 'with_games': 366, 'with_win': 206, 'against_games': 286, 'against_win': 139}
{'hero_id': '39', 'last_played': 1523928858, 'games': 51, 'win': 26, 'with_games': 200, 'with_win': 94, 'against_games': 188, 'against_win': 107}
{'hero_id': '25', 'last_played': 1507141547, 'games': 49, 'win': 23, 'with_games': 219, 'with_win': 107, 'against_games': 219, 'against_win': 123}
{'hero_id': '44', 'last_played': 1555372246, 'games': 47, 'win': 22, 'with_games': 259, 'with_win': 130, 'against_games': 325, 'against_win': 179}
{'hero_id': '11', 'last_played': 1519787907, 'games': 46, 'win': 20, 'with_games': 213, 'with_win': 121, 'against_games': 288, 'against_win': 155}
{'hero_id': '23', 'last_played': 1541914409, 'games': 44, 'win': 14, 'with_games': 207, 'with_win': 107, 'against_games': 230, 'against_win': 104}
{'hero_id': '35', 'last_played': 1512852169, 'games': 42, 'win': 19, 'with_games': 226, 'with_win': 112, 'against_games': 339, 'against_win': 161}
{'hero_id': '4', 'last_played': 1516957803, 'games': 42, 'win': 24, 'with_games': 187, 'with_win': 106, 'against_games': 232, 'against_win': 115}
{'hero_id': '55', 'last_played': 1516812163, 'games': 42, 'win': 19, 'with_games': 130, 'with_win': 74, 'against_games': 129, 'against_win': 67}
{'hero_id': '1', 'last_played': 1516305405, 'games': 42, 'win': 24, 'with_games': 223, 'with_win': 103, 'against_games': 273, 'against_win': 143}
{'hero_id': '27', 'last_played': 1545285504, 'games': 41, 'win': 30, 'with_games': 212, 'with_win': 118, 'against_games': 249, 'against_win': 121}
{'hero_id': '48', 'last_played': 1522458074, 'games': 41, 'win': 23, 'with_games': 239, 'with_win': 143, 'against_games': 197, 'against_win': 104}
{'hero_id': '12', 'last_played': 1513753749, 'games': 41, 'win': 31, 'with_games': 176, 'with_win': 99, 'against_games': 184, 'against_win': 89}
{'hero_id': '45', 'last_played': 1534898071, 'games': 40, 'win': 26, 'with_games': 119, 'with_win': 57, 'against_games': 153, 'against_win': 90}
{'hero_id': '20', 'last_played': 1543452575, 'games': 39, 'win': 23, 'with_games': 228, 'with_win': 121, 'against_games': 226, 'against_win': 120}
{'hero_id': '10', 'last_played': 1524867578, 'games': 38, 'win': 18, 'with_games': 117, 'with_win': 58, 'against_games': 156, 'against_win': 94}
{'hero_id': '84', 'last_played': 1516580472, 'games': 36, 'win': 20, 'with_games': 222, 'with_win': 112, 'against_games': 272, 'against_win': 134}
{'hero_id': '69', 'last_played': 1504284941, 'games': 36, 'win': 13, 'with_games': 168, 'with_win': 88, 'against_games': 174, 'against_win': 94}
{'hero_id': '28', 'last_played': 1518575835, 'games': 36, 'win': 16, 'with_games': 135, 'with_win': 56, 'against_games': 197, 'against_win': 104}
{'hero_id': '72', 'last_played': 1519689418, 'games': 36, 'win': 19, 'with_games': 98, 'with_win': 42, 'against_games': 157, 'against_win': 83}
{'hero_id': '101', 'last_played': 1532320860, 'games': 36, 'win': 18, 'with_games': 141, 'with_win': 59, 'against_games': 156, 'against_win': 88}
{'hero_id': '49', 'last_played': 1533182214, 'games': 35, 'win': 16, 'with_games': 132, 'with_win': 70, 'against_games': 155, 'against_win': 83}
{'hero_id': '42', 'last_played': 1501093567, 'games': 35, 'win': 17, 'with_games': 144, 'with_win': 75, 'against_games': 178, 'against_win': 87}
{'hero_id': '6', 'last_played': 1541571337, 'games': 35, 'win': 20, 'with_games': 199, 'with_win': 111, 'against_games': 263, 'against_win': 120}
{'hero_id': '52', 'last_played': 1518400393, 'games': 34, 'win': 16, 'with_games': 63, 'with_win': 36, 'against_games': 89, 'against_win': 43}
{'hero_id': '32', 'last_played': 1517169323, 'games': 34, 'win': 14, 'with_games': 179, 'with_win': 90, 'against_games': 221, 'against_win': 103}
