[{'hero_id': '7', 'last_played': 1546246133, 'games': 129, 'win': 67, 'with_games': 189, 'with_win': 103, 'against_games': 208, 'against_win': 109}
{'hero_id': '9', 'last_played': 1536420399, 'games': 118, 'win': 62, 'with_games': 359, 'with_win': 172, 'against_games': 338, 'against_win': 182}
{'hero_id': '26', 'last_played': 1546179917, 'games': 104, 'win': 51, 'with_games': 128, 'with_win': 65, 'against_games': 228, 'against_win': 106}
{'hero_id': '86', 'last_played': 1546177480, 'games': 94, 'win': 45, 'with_games': 132, 'with_win': 67, 'against_games': 197, 'against_win': 112}
{'hero_id': '21', 'last_played': 1545751388, 'games': 80, 'win': 36, 'with_games': 154, 'with_win': 80, 'against_games': 213, 'against_win': 129}
{'hero_id': '97', 'last_played': 1546183121, 'games': 75, 'win': 45, 'with_games': 56, 'with_win': 24, 'against_games': 83, 'against_win': 46}
{'hero_id': '44', 'last_played': 1545231684, 'games': 60, 'win': 34, 'with_games': 260, 'with_win': 141, 'against_games': 237, 'against_win': 134}
{'hero_id': '25', 'last_played': 1545662728, 'games': 60, 'win': 28, 'with_games': 89, 'with_win': 39, 'against_games': 129, 'against_win': 71}
{'hero_id': '14', 'last_played': 1546010398, 'games': 58, 'win': 31, 'with_games': 293, 'with_win': 159, 'against_games': 471, 'against_win': 237}
{'hero_id': '53', 'last_played': 1535813692, 'games': 55, 'win': 25, 'with_games': 124, 'with_win': 54, 'against_games': 194, 'against_win': 101}
{'hero_id': '22', 'last_played': 1545224069, 'games': 52, 'win': 31, 'with_games': 146, 'with_win': 93, 'against_games': 167, 'against_win': 70}
{'hero_id': '75', 'last_played': 1542471064, 'games': 52, 'win': 27, 'with_games': 81, 'with_win': 50, 'against_games': 137, 'against_win': 62}
{'hero_id': '73', 'last_played': 1545830852, 'games': 50, 'win': 28, 'with_games': 95, 'with_win': 52, 'against_games': 119, 'against_win': 68}
{'hero_id': '29', 'last_played': 1544797376, 'games': 50, 'win': 27, 'with_games': 82, 'with_win': 43, 'against_games': 99, 'against_win': 47}
{'hero_id': '67', 'last_played': 1546066185, 'games': 48, 'win': 27, 'with_games': 82, 'with_win': 49, 'against_games': 118, 'against_win': 46}
{'hero_id': '69', 'last_played': 1531644276, 'games': 46, 'win': 20, 'with_games': 74, 'with_win': 50, 'against_games': 93, 'against_win': 47}
{'hero_id': '5', 'last_played': 1535206385, 'games': 46, 'win': 26, 'with_games': 122, 'with_win': 63, 'against_games': 198, 'against_win': 93}
{'hero_id': '30', 'last_played': 1506159114, 'games': 45, 'win': 24, 'with_games': 66, 'with_win': 39, 'against_games': 109, 'against_win': 46}
{'hero_id': '45', 'last_played': 1536590536, 'games': 44, 'win': 26, 'with_games': 55, 'with_win': 33, 'against_games': 67, 'against_win': 40}
{'hero_id': '87', 'last_played': 1545837439, 'games': 42, 'win': 20, 'with_games': 45, 'with_win': 27, 'against_games': 81, 'against_win': 45}
{'hero_id': '41', 'last_played': 1543503624, 'games': 42, 'win': 25, 'with_games': 87, 'with_win': 46, 'against_games': 131, 'against_win': 64}
