[{'hero_id': '74', 'last_played': 1449348911, 'games': 146, 'win': 71, 'with_games': 98, 'with_win': 42, 'against_games': 121, 'against_win': 60}
{'hero_id': '86', 'last_played': 1465125563, 'games': 122, 'win': 48, 'with_games': 68, 'with_win': 34, 'against_games': 73, 'against_win': 40}
{'hero_id': '7', 'last_played': 1453131177, 'games': 52, 'win': 28, 'with_games': 75, 'with_win': 39, 'against_games': 113, 'against_win': 61}
{'hero_id': '34', 'last_played': 1441922220, 'games': 44, 'win': 21, 'with_games': 61, 'with_win': 36, 'against_games': 33, 'against_win': 17}
{'hero_id': '14', 'last_played': 1448480211, 'games': 39, 'win': 19, 'with_games': 127, 'with_win': 68, 'against_games': 175, 'against_win': 71}
{'hero_id': '23', 'last_played': 1438112551, 'games': 31, 'win': 21, 'with_games': 55, 'with_win': 22, 'against_games': 57, 'against_win': 28}
{'hero_id': '26', 'last_played': 1465642452, 'games': 29, 'win': 13, 'with_games': 55, 'with_win': 27, 'against_games': 106, 'against_win': 49}
{'hero_id': '84', 'last_played': 1448576398, 'games': 29, 'win': 19, 'with_games': 39, 'with_win': 25, 'against_games': 68, 'against_win': 26}
{'hero_id': '3', 'last_played': 1450019220, 'games': 29, 'win': 20, 'with_games': 20, 'with_win': 5, 'against_games': 38, 'against_win': 23}
{'hero_id': '50', 'last_played': 1449254863, 'games': 28, 'win': 14, 'with_games': 44, 'with_win': 18, 'against_games': 68, 'against_win': 34}
{'hero_id': '85', 'last_played': 1448823647, 'games': 27, 'win': 12, 'with_games': 39, 'with_win': 19, 'against_games': 70, 'against_win': 37}
{'hero_id': '2', 'last_played': 1474549490, 'games': 26, 'win': 13, 'with_games': 98, 'with_win': 47, 'against_games': 115, 'against_win': 54}
{'hero_id': '69', 'last_played': 1474045450, 'games': 24, 'win': 15, 'with_games': 48, 'with_win': 20, 'against_games': 32, 'against_win': 20}
{'hero_id': '97', 'last_played': 1474039205, 'games': 21, 'win': 13, 'with_games': 48, 'with_win': 16, 'against_games': 58, 'against_win': 27}
{'hero_id': '22', 'last_played': 1447529331, 'games': 20, 'win': 15, 'with_games': 71, 'with_win': 42, 'against_games': 93, 'against_win': 29}
{'hero_id': '105', 'last_played': 1447005562, 'games': 17, 'win': 7, 'with_games': 43, 'with_win': 23, 'against_games': 50, 'against_win': 25}
{'hero_id': '107', 'last_played': 1445636800, 'games': 17, 'win': 6, 'with_games': 22, 'with_win': 9, 'against_games': 32, 'against_win': 15}
{'hero_id': '62', 'last_played': 1464101795, 'games': 17, 'win': 7, 'with_games': 49, 'with_win': 21, 'against_games': 84, 'against_win': 48}
