[{'hero_id': '11', 'last_played': 1562762240, 'games': 173, 'win': 83, 'with_games': 372, 'with_win': 175, 'against_games': 560, 'against_win': 303}
{'hero_id': '7', 'last_played': 1563539947, 'games': 170, 'win': 90, 'with_games': 682, 'with_win': 374, 'against_games': 748, 'against_win': 339}
{'hero_id': '44', 'last_played': 1562504767, 'games': 161, 'win': 100, 'with_games': 459, 'with_win': 204, 'against_games': 614, 'against_win': 317}
{'hero_id': '8', 'last_played': 1563533007, 'games': 138, 'win': 87, 'with_games': 449, 'with_win': 239, 'against_games': 696, 'against_win': 334}
{'hero_id': '14', 'last_played': 1562760262, 'games': 137, 'win': 67, 'with_games': 689, 'with_win': 338, 'against_games': 937, 'against_win': 439}
{'hero_id': '39', 'last_played': 1560511994, 'games': 130, 'win': 70, 'with_games': 319, 'with_win': 169, 'against_games': 387, 'against_win': 197}
{'hero_id': '9', 'last_played': 1549525946, 'games': 126, 'win': 71, 'with_games': 656, 'with_win': 325, 'against_games': 697, 'against_win': 324}
{'hero_id': '48', 'last_played': 1543588361, 'games': 125, 'win': 64, 'with_games': 207, 'with_win': 114, 'against_games': 221, 'against_win': 120}
{'hero_id': '53', 'last_played': 1557639180, 'games': 124, 'win': 50, 'with_games': 285, 'with_win': 117, 'against_games': 321, 'against_win': 184}
{'hero_id': '34', 'last_played': 1561471332, 'games': 111, 'win': 51, 'with_games': 355, 'with_win': 158, 'against_games': 457, 'against_win': 249}
{'hero_id': '19', 'last_played': 1566820749, 'games': 110, 'win': 58, 'with_games': 159, 'with_win': 69, 'against_games': 234, 'against_win': 131}
{'hero_id': '105', 'last_played': 1563362423, 'games': 106, 'win': 48, 'with_games': 169, 'with_win': 91, 'against_games': 148, 'against_win': 74}
{'hero_id': '17', 'last_played': 1564297392, 'games': 105, 'win': 49, 'with_games': 289, 'with_win': 152, 'against_games': 397, 'against_win': 197}
{'hero_id': '40', 'last_played': 1562036410, 'games': 104, 'win': 56, 'with_games': 126, 'with_win': 66, 'against_games': 141, 'against_win': 75}
{'hero_id': '35', 'last_played': 1563430133, 'games': 103, 'win': 58, 'with_games': 393, 'with_win': 173, 'against_games': 555, 'against_win': 265}
{'hero_id': '67', 'last_played': 1561638100, 'games': 100, 'win': 64, 'with_games': 289, 'with_win': 169, 'against_games': 296, 'against_win': 135}
{'hero_id': '73', 'last_played': 1562770257, 'games': 97, 'win': 52, 'with_games': 171, 'with_win': 76, 'against_games': 234, 'against_win': 120}
{'hero_id': '2', 'last_played': 1562127155, 'games': 93, 'win': 49, 'with_games': 291, 'with_win': 144, 'against_games': 405, 'against_win': 207}
{'hero_id': '25', 'last_played': 1560096629, 'games': 88, 'win': 52, 'with_games': 221, 'with_win': 96, 'against_games': 299, 'against_win': 163}
{'hero_id': '63', 'last_played': 1552643536, 'games': 87, 'win': 44, 'with_games': 220, 'with_win': 122, 'against_games': 197, 'against_win': 99}
{'hero_id': '4', 'last_played': 1553740362, 'games': 84, 'win': 47, 'with_games': 228, 'with_win': 109, 'against_games': 293, 'against_win': 151}
{'hero_id': '21', 'last_played': 1562767227, 'games': 81, 'win': 42, 'with_games': 387, 'with_win': 186, 'against_games': 503, 'against_win': 259}
{'hero_id': '23', 'last_played': 1562523236, 'games': 81, 'win': 33, 'with_games': 181, 'with_win': 80, 'against_games': 283, 'against_win': 140}
{'hero_id': '93', 'last_played': 1563267957, 'games': 79, 'win': 44, 'with_games': 328, 'with_win': 163, 'against_games': 441, 'against_win': 222}
{'hero_id': '22', 'last_played': 1553044309, 'games': 78, 'win': 50, 'with_games': 329, 'with_win': 189, 'against_games': 396, 'against_win': 166}
{'hero_id': '88', 'last_played': 1556434195, 'games': 77, 'win': 35, 'with_games': 239, 'with_win': 122, 'against_games': 271, 'against_win': 141}
{'hero_id': '30', 'last_played': 1542814269, 'games': 72, 'win': 42, 'with_games': 252, 'with_win': 148, 'against_games': 277, 'against_win': 135}
{'hero_id': '70', 'last_played': 1562516883, 'games': 70, 'win': 45, 'with_games': 103, 'with_win': 49, 'against_games': 170, 'against_win': 69}
{'hero_id': '89', 'last_played': 1558579200, 'games': 68, 'win': 40, 'with_games': 73, 'with_win': 36, 'against_games': 82, 'against_win': 40}
{'hero_id': '51', 'last_played': 1553578988, 'games': 67, 'win': 40, 'with_games': 168, 'with_win': 85, 'against_games': 227, 'against_win': 107}
