[{'hero_id': '32', 'last_played': 1525534823, 'games': 573, 'win': 301, 'with_games': 172, 'with_win': 69, 'against_games': 257, 'against_win': 113}
{'hero_id': '5', 'last_played': 1575467835, 'games': 549, 'win': 270, 'with_games': 212, 'with_win': 97, 'against_games': 321, 'against_win': 145}
{'hero_id': '30', 'last_played': 1575472157, 'games': 503, 'win': 238, 'with_games': 144, 'with_win': 67, 'against_games': 197, 'against_win': 89}
{'hero_id': '4', 'last_played': 1566312176, 'games': 365, 'win': 178, 'with_games': 150, 'with_win': 72, 'against_games': 210, 'against_win': 102}
{'hero_id': '31', 'last_played': 1573997977, 'games': 364, 'win': 196, 'with_games': 101, 'with_win': 57, 'against_games': 130, 'against_win': 66}
{'hero_id': '62', 'last_played': 1555083019, 'games': 216, 'win': 88, 'with_games': 178, 'with_win': 84, 'against_games': 333, 'against_win': 177}
{'hero_id': '93', 'last_played': 1559744310, 'games': 175, 'win': 83, 'with_games': 217, 'with_win': 99, 'against_games': 257, 'against_win': 135}
{'hero_id': '25', 'last_played': 1561825871, 'games': 155, 'win': 65, 'with_games': 208, 'with_win': 94, 'against_games': 212, 'against_win': 110}
{'hero_id': '43', 'last_played': 1552918898, 'games': 122, 'win': 56, 'with_games': 126, 'with_win': 63, 'against_games': 119, 'against_win': 46}
{'hero_id': '60', 'last_played': 1478095489, 'games': 122, 'win': 64, 'with_games': 60, 'with_win': 22, 'against_games': 90, 'against_win': 43}
{'hero_id': '84', 'last_played': 1573924206, 'games': 120, 'win': 55, 'with_games': 204, 'with_win': 108, 'against_games': 312, 'against_win': 155}
{'hero_id': '67', 'last_played': 1553971870, 'games': 110, 'win': 56, 'with_games': 184, 'with_win': 106, 'against_games': 185, 'against_win': 70}
{'hero_id': '104', 'last_played': 1556108304, 'games': 105, 'win': 40, 'with_games': 142, 'with_win': 61, 'against_games': 184, 'against_win': 95}
{'hero_id': '20', 'last_played': 1546103848, 'games': 96, 'win': 49, 'with_games': 186, 'with_win': 103, 'against_games': 208, 'against_win': 101}
{'hero_id': '88', 'last_played': 1487599844, 'games': 94, 'win': 55, 'with_games': 186, 'with_win': 93, 'against_games': 193, 'against_win': 91}
{'hero_id': '12', 'last_played': 1555431691, 'games': 92, 'win': 36, 'with_games': 147, 'with_win': 76, 'against_games': 183, 'against_win': 86}
{'hero_id': '26', 'last_played': 1565967424, 'games': 89, 'win': 41, 'with_games': 270, 'with_win': 111, 'against_games': 419, 'against_win': 201}
{'hero_id': '8', 'last_played': 1541434985, 'games': 60, 'win': 25, 'with_games': 320, 'with_win': 157, 'against_games': 419, 'against_win': 188}
{'hero_id': '27', 'last_played': 1553607860, 'games': 43, 'win': 20, 'with_games': 111, 'with_win': 61, 'against_games': 187, 'against_win': 83}
{'hero_id': '61', 'last_played': 1438270954, 'games': 41, 'win': 14, 'with_games': 27, 'with_win': 13, 'against_games': 42, 'against_win': 21}
{'hero_id': '23', 'last_played': 1507393592, 'games': 28, 'win': 10, 'with_games': 186, 'with_win': 88, 'against_games': 246, 'against_win': 109}
{'hero_id': '53', 'last_played': 1393945054, 'games': 18, 'win': 8, 'with_games': 214, 'with_win': 92, 'against_games': 292, 'against_win': 167}
{'hero_id': '35', 'last_played': 1419671711, 'games': 17, 'win': 9, 'with_games': 335, 'with_win': 165, 'against_games': 453, 'against_win': 224}
{'hero_id': '41', 'last_played': 1568814170, 'games': 14, 'win': 8, 'with_games': 207, 'with_win': 100, 'against_games': 232, 'against_win': 107}
{'hero_id': '40', 'last_played': 1552144394, 'games': 10, 'win': 5, 'with_games': 111, 'with_win': 60, 'against_games': 136, 'against_win': 66}
{'hero_id': '37', 'last_played': 1558024070, 'games': 10, 'win': 2, 'with_games': 124, 'with_win': 69, 'against_games': 124, 'against_win': 52}
{'hero_id': '29', 'last_played': 1561817980, 'games': 8, 'win': 4, 'with_games': 152, 'with_win': 74, 'against_games': 220, 'against_win': 95}
{'hero_id': '94', 'last_played': 1381764621, 'games': 8, 'win': 2, 'with_games': 116, 'with_win': 62, 'against_games': 134, 'against_win': 62}
{'hero_id': '102', 'last_played': 1541432165, 'games': 8, 'win': 3, 'with_games': 68, 'with_win': 39, 'against_games': 97, 'against_win': 45}
{'hero_id': '56', 'last_played': 1560602026, 'games': 7, 'win': 3, 'with_games': 104, 'with_win': 48, 'against_games': 139, 'against_win': 71}
{'hero_id': '119', 'last_played': 1525958838, 'games': 6, 'win': 0, 'with_games': 19, 'with_win': 8, 'against_games': 40, 'against_win': 19}
{'hero_id': '77', 'last_played': 1553610349, 'games': 6, 'win': 3, 'with_games': 55, 'with_win': 26, 'against_games': 79, 'against_win': 42}
{'hero_id': '1', 'last_played': 1463939032, 'games': 6, 'win': 1, 'with_games': 230, 'with_win': 110, 'against_games': 307, 'against_win': 147}
{'hero_id': '36', 'last_played': 1433603548, 'games': 5, 'win': 2, 'with_games': 196, 'with_win': 97, 'against_games': 201, 'against_win': 94}
