[{'hero_id': '37', 'last_played': 1574821066, 'games': 146, 'win': 88, 'with_games': 108, 'with_win': 63, 'against_games': 96, 'against_win': 36}
{'hero_id': '22', 'last_played': 1521897124, 'games': 122, 'win': 76, 'with_games': 140, 'with_win': 85, 'against_games': 181, 'against_win': 69}
{'hero_id': '85', 'last_played': 1505341496, 'games': 105, 'win': 63, 'with_games': 106, 'with_win': 59, 'against_games': 106, 'against_win': 42}
{'hero_id': '31', 'last_played': 1518791423, 'games': 104, 'win': 55, 'with_games': 108, 'with_win': 60, 'against_games': 107, 'against_win': 44}
{'hero_id': '58', 'last_played': 1518714946, 'games': 104, 'win': 45, 'with_games': 65, 'with_win': 29, 'against_games': 72, 'against_win': 40}
{'hero_id': '43', 'last_played': 1521365986, 'games': 99, 'win': 67, 'with_games': 81, 'with_win': 43, 'against_games': 102, 'against_win': 52}
{'hero_id': '9', 'last_played': 1551854055, 'games': 85, 'win': 49, 'with_games': 189, 'with_win': 103, 'against_games': 194, 'against_win': 82}
{'hero_id': '29', 'last_played': 1494311934, 'games': 85, 'win': 52, 'with_games': 108, 'with_win': 59, 'against_games': 116, 'against_win': 48}
{'hero_id': '16', 'last_played': 1546432057, 'games': 80, 'win': 44, 'with_games': 126, 'with_win': 69, 'against_games': 170, 'against_win': 77}
{'hero_id': '30', 'last_played': 1495025089, 'games': 74, 'win': 37, 'with_games': 105, 'with_win': 51, 'against_games': 201, 'against_win': 94}
{'hero_id': '5', 'last_played': 1494819644, 'games': 63, 'win': 31, 'with_games': 159, 'with_win': 84, 'against_games': 211, 'against_win': 106}
{'hero_id': '101', 'last_played': 1505240356, 'games': 56, 'win': 30, 'with_games': 71, 'with_win': 26, 'against_games': 91, 'against_win': 48}
{'hero_id': '21', 'last_played': 1485890067, 'games': 53, 'win': 25, 'with_games': 140, 'with_win': 65, 'against_games': 261, 'against_win': 141}
{'hero_id': '25', 'last_played': 1514212252, 'games': 45, 'win': 22, 'with_games': 139, 'with_win': 72, 'against_games': 174, 'against_win': 88}
{'hero_id': '18', 'last_played': 1521631663, 'games': 43, 'win': 20, 'with_games': 116, 'with_win': 59, 'against_games': 139, 'against_win': 68}
{'hero_id': '26', 'last_played': 1518796617, 'games': 37, 'win': 17, 'with_games': 131, 'with_win': 65, 'against_games': 216, 'against_win': 112}
{'hero_id': '95', 'last_played': 1461136477, 'games': 36, 'win': 18, 'with_games': 70, 'with_win': 39, 'against_games': 107, 'against_win': 65}
{'hero_id': '90', 'last_played': 1476437691, 'games': 35, 'win': 18, 'with_games': 70, 'with_win': 29, 'against_games': 99, 'against_win': 51}
{'hero_id': '79', 'last_played': 1456462156, 'games': 35, 'win': 17, 'with_games': 43, 'with_win': 16, 'against_games': 75, 'against_win': 42}
{'hero_id': '45', 'last_played': 1503361622, 'games': 34, 'win': 18, 'with_games': 72, 'with_win': 36, 'against_games': 82, 'against_win': 43}
{'hero_id': '38', 'last_played': 1494647149, 'games': 34, 'win': 20, 'with_games': 30, 'with_win': 10, 'against_games': 58, 'against_win': 31}
{'hero_id': '50', 'last_played': 1500115901, 'games': 34, 'win': 18, 'with_games': 87, 'with_win': 52, 'against_games': 111, 'against_win': 51}
{'hero_id': '96', 'last_played': 1488200208, 'games': 32, 'win': 16, 'with_games': 79, 'with_win': 38, 'against_games': 124, 'against_win': 55}
{'hero_id': '20', 'last_played': 1557363986, 'games': 31, 'win': 10, 'with_games': 103, 'with_win': 49, 'against_games': 138, 'against_win': 62}
