[{'hero_id': '36', 'last_played': 1530174146, 'games': 199, 'win': 109, 'with_games': 155, 'with_win': 85, 'against_games': 171, 'against_win': 80}
{'hero_id': '88', 'last_played': 1565361372, 'games': 139, 'win': 72, 'with_games': 90, 'with_win': 57, 'against_games': 139, 'against_win': 65}
{'hero_id': '4', 'last_played': 1566221321, 'games': 130, 'win': 77, 'with_games': 162, 'with_win': 84, 'against_games': 195, 'against_win': 100}
{'hero_id': '35', 'last_played': 1496511201, 'games': 129, 'win': 67, 'with_games': 359, 'with_win': 193, 'against_games': 392, 'against_win': 207}
{'hero_id': '86', 'last_played': 1568544236, 'games': 125, 'win': 50, 'with_games': 206, 'with_win': 105, 'against_games': 204, 'against_win': 121}
{'hero_id': '32', 'last_played': 1574950355, 'games': 120, 'win': 62, 'with_games': 183, 'with_win': 100, 'against_games': 211, 'against_win': 103}
{'hero_id': '68', 'last_played': 1568202666, 'games': 120, 'win': 61, 'with_games': 95, 'with_win': 51, 'against_games': 102, 'against_win': 57}
{'hero_id': '67', 'last_played': 1516599708, 'games': 110, 'win': 62, 'with_games': 153, 'with_win': 95, 'against_games': 154, 'against_win': 74}
{'hero_id': '75', 'last_played': 1566455083, 'games': 107, 'win': 61, 'with_games': 126, 'with_win': 63, 'against_games': 152, 'against_win': 72}
{'hero_id': '94', 'last_played': 1499801818, 'games': 99, 'win': 48, 'with_games': 92, 'with_win': 48, 'against_games': 101, 'against_win': 48}
{'hero_id': '98', 'last_played': 1560921228, 'games': 86, 'win': 43, 'with_games': 106, 'with_win': 42, 'against_games': 133, 'against_win': 68}
{'hero_id': '64', 'last_played': 1568188087, 'games': 82, 'win': 47, 'with_games': 68, 'with_win': 41, 'against_games': 92, 'against_win': 49}
{'hero_id': '42', 'last_played': 1500704713, 'games': 79, 'win': 48, 'with_games': 135, 'with_win': 85, 'against_games': 175, 'against_win': 75}
{'hero_id': '104', 'last_played': 1530001051, 'games': 78, 'win': 30, 'with_games': 174, 'with_win': 79, 'against_games': 242, 'against_win': 129}
{'hero_id': '14', 'last_played': 1566272417, 'games': 77, 'win': 45, 'with_games': 505, 'with_win': 287, 'against_games': 569, 'against_win': 274}
{'hero_id': '56', 'last_played': 1480303611, 'games': 74, 'win': 39, 'with_games': 103, 'with_win': 49, 'against_games': 120, 'against_win': 66}
{'hero_id': '63', 'last_played': 1549788604, 'games': 70, 'win': 43, 'with_games': 85, 'with_win': 48, 'against_games': 122, 'against_win': 64}
{'hero_id': '33', 'last_played': 1529908512, 'games': 61, 'win': 35, 'with_games': 68, 'with_win': 36, 'against_games': 96, 'against_win': 46}
{'hero_id': '93', 'last_played': 1561180425, 'games': 57, 'win': 31, 'with_games': 252, 'with_win': 144, 'against_games': 251, 'against_win': 142}
{'hero_id': '28', 'last_played': 1560348321, 'games': 54, 'win': 24, 'with_games': 151, 'with_win': 71, 'against_games': 191, 'against_win': 97}
{'hero_id': '8', 'last_played': 1528186111, 'games': 51, 'win': 33, 'with_games': 248, 'with_win': 149, 'against_games': 328, 'against_win': 162}
{'hero_id': '99', 'last_played': 1566825434, 'games': 51, 'win': 27, 'with_games': 137, 'with_win': 73, 'against_games': 136, 'against_win': 70}
{'hero_id': '30', 'last_played': 1567501338, 'games': 51, 'win': 25, 'with_games': 103, 'with_win': 58, 'against_games': 142, 'against_win': 66}
