[{'hero_id': '30', 'last_played': 1550177589, 'games': 204, 'win': 121, 'with_games': 317, 'with_win': 171, 'against_games': 363, 'against_win': 190}
{'hero_id': '87', 'last_played': 1553549033, 'games': 148, 'win': 85, 'with_games': 175, 'with_win': 101, 'against_games': 248, 'against_win': 130}
{'hero_id': '14', 'last_played': 1547994807, 'games': 145, 'win': 80, 'with_games': 639, 'with_win': 357, 'against_games': 634, 'against_win': 345}
{'hero_id': '35', 'last_played': 1549804345, 'games': 141, 'win': 87, 'with_games': 329, 'with_win': 172, 'against_games': 379, 'against_win': 221}
{'hero_id': '37', 'last_played': 1553371598, 'games': 127, 'win': 81, 'with_games': 135, 'with_win': 71, 'against_games': 187, 'against_win': 96}
{'hero_id': '36', 'last_played': 1553292532, 'games': 125, 'win': 75, 'with_games': 274, 'with_win': 151, 'against_games': 316, 'against_win': 153}
{'hero_id': '33', 'last_played': 1553453474, 'games': 123, 'win': 63, 'with_games': 142, 'with_win': 73, 'against_games': 200, 'against_win': 103}
{'hero_id': '68', 'last_played': 1548433930, 'games': 118, 'win': 59, 'with_games': 284, 'with_win': 153, 'against_games': 244, 'against_win': 121}
{'hero_id': '75', 'last_played': 1553203582, 'games': 117, 'win': 55, 'with_games': 229, 'with_win': 132, 'against_games': 253, 'against_win': 113}
{'hero_id': '110', 'last_played': 1552510896, 'games': 114, 'win': 67, 'with_games': 108, 'with_win': 60, 'against_games': 149, 'against_win': 79}
{'hero_id': '9', 'last_played': 1526492119, 'games': 107, 'win': 52, 'with_games': 406, 'with_win': 241, 'against_games': 529, 'against_win': 274}
{'hero_id': '23', 'last_played': 1549665902, 'games': 106, 'win': 63, 'with_games': 210, 'with_win': 107, 'against_games': 312, 'against_win': 161}
{'hero_id': '84', 'last_played': 1553376714, 'games': 88, 'win': 56, 'with_games': 210, 'with_win': 125, 'against_games': 274, 'against_win': 148}
{'hero_id': '86', 'last_played': 1548877305, 'games': 86, 'win': 35, 'with_games': 274, 'with_win': 137, 'against_games': 410, 'against_win': 233}
{'hero_id': '16', 'last_played': 1554235238, 'games': 85, 'win': 50, 'with_games': 193, 'with_win': 111, 'against_games': 311, 'against_win': 188}
{'hero_id': '21', 'last_played': 1546368385, 'games': 81, 'win': 37, 'with_games': 306, 'with_win': 140, 'against_games': 394, 'against_win': 222}
{'hero_id': '5', 'last_played': 1554055985, 'games': 79, 'win': 48, 'with_games': 268, 'with_win': 152, 'against_games': 435, 'against_win': 204}
{'hero_id': '74', 'last_played': 1519505346, 'games': 76, 'win': 33, 'with_games': 466, 'with_win': 240, 'against_games': 497, 'against_win': 289}
{'hero_id': '103', 'last_played': 1553380139, 'games': 76, 'win': 50, 'with_games': 80, 'with_win': 42, 'against_games': 95, 'against_win': 53}
{'hero_id': '85', 'last_played': 1548603658, 'games': 75, 'win': 41, 'with_games': 156, 'with_win': 88, 'against_games': 217, 'against_win': 109}
{'hero_id': '26', 'last_played': 1553543035, 'games': 72, 'win': 42, 'with_games': 237, 'with_win': 127, 'against_games': 351, 'against_win': 181}
{'hero_id': '83', 'last_played': 1549306357, 'games': 69, 'win': 38, 'with_games': 106, 'with_win': 60, 'against_games': 159, 'against_win': 84}
{'hero_id': '101', 'last_played': 1526413596, 'games': 68, 'win': 35, 'with_games': 144, 'with_win': 78, 'against_games': 211, 'against_win': 115}
{'hero_id': '67', 'last_played': 1559424391, 'games': 68, 'win': 52, 'with_games': 167, 'with_win': 97, 'against_games': 209, 'against_win': 106}
{'hero_id': '50', 'last_played': 1553385308, 'games': 67, 'win': 38, 'with_games': 209, 'with_win': 115, 'against_games': 271, 'against_win': 139}
{'hero_id': '111', 'last_played': 1555272510, 'games': 66, 'win': 29, 'with_games': 75, 'with_win': 37, 'against_games': 82, 'against_win': 52}
{'hero_id': '3', 'last_played': 1549296052, 'games': 65, 'win': 37, 'with_games': 129, 'with_win': 63, 'against_games': 140, 'against_win': 88}
{'hero_id': '112', 'last_played': 1541928732, 'games': 62, 'win': 29, 'with_games': 93, 'with_win': 49, 'against_games': 91, 'against_win': 53}
{'hero_id': '90', 'last_played': 1553443835, 'games': 59, 'win': 32, 'with_games': 133, 'with_win': 61, 'against_games': 208, 'against_win': 117}
{'hero_id': '13', 'last_played': 1497804793, 'games': 57, 'win': 30, 'with_games': 159, 'with_win': 79, 'against_games': 190, 'against_win': 123}
{'hero_id': '52', 'last_played': 1542735919, 'games': 57, 'win': 27, 'with_games': 112, 'with_win': 63, 'against_games': 155, 'against_win': 93}
{'hero_id': '48', 'last_played': 1543696345, 'games': 56, 'win': 33, 'with_games': 226, 'with_win': 142, 'against_games': 259, 'against_win': 132}
{'hero_id': '40', 'last_played': 1549102046, 'games': 56, 'win': 30, 'with_games': 184, 'with_win': 118, 'against_games': 233, 'against_win': 119}
{'hero_id': '2', 'last_played': 1543069794, 'games': 55, 'win': 24, 'with_games': 328, 'with_win': 194, 'against_games': 415, 'against_win': 216}
{'hero_id': '1', 'last_played': 1506873972, 'games': 53, 'win': 26, 'with_games': 281, 'with_win': 143, 'against_games': 296, 'against_win': 165}
{'hero_id': '93', 'last_played': 1546253103, 'games': 53, 'win': 30, 'with_games': 231, 'with_win': 129, 'against_games': 337, 'against_win': 184}
{'hero_id': '7', 'last_played': 1552331550, 'games': 52, 'win': 28, 'with_games': 299, 'with_win': 173, 'against_games': 329, 'against_win': 161}
{'hero_id': '76', 'last_played': 1496596239, 'games': 52, 'win': 21, 'with_games': 140, 'with_win': 60, 'against_games': 165, 'against_win': 93}
{'hero_id': '18', 'last_played': 1549643196, 'games': 52, 'win': 29, 'with_games': 229, 'with_win': 143, 'against_games': 241, 'against_win': 134}
{'hero_id': '25', 'last_played': 1544636211, 'games': 51, 'win': 27, 'with_games': 182, 'with_win': 88, 'against_games': 308, 'against_win': 174}
{'hero_id': '42', 'last_played': 1547891073, 'games': 50, 'win': 32, 'with_games': 184, 'with_win': 108, 'against_games': 239, 'against_win': 117}
{'hero_id': '20', 'last_played': 1541611463, 'games': 49, 'win': 31, 'with_games': 209, 'with_win': 127, 'against_games': 254, 'against_win': 129}
{'hero_id': '27', 'last_played': 1553546053, 'games': 48, 'win': 30, 'with_games': 190, 'with_win': 93, 'against_games': 239, 'against_win': 133}
{'hero_id': '96', 'last_played': 1541789592, 'games': 47, 'win': 28, 'with_games': 172, 'with_win': 109, 'against_games': 217, 'against_win': 112}
{'hero_id': '56', 'last_played': 1548185150, 'games': 46, 'win': 17, 'with_games': 131, 'with_win': 73, 'against_games': 200, 'against_win': 108}
{'hero_id': '45', 'last_played': 1513461310, 'games': 46, 'win': 29, 'with_games': 143, 'with_win': 75, 'against_games': 168, 'against_win': 104}
