[{'hero_id': '82', 'last_played': 1555237812, 'games': 266, 'win': 160, 'with_games': 43, 'with_win': 18, 'against_games': 108, 'against_win': 57}
{'hero_id': '44', 'last_played': 1561546079, 'games': 225, 'win': 116, 'with_games': 335, 'with_win': 156, 'against_games': 529, 'against_win': 289}
{'hero_id': '39', 'last_played': 1570447239, 'games': 213, 'win': 96, 'with_games': 206, 'with_win': 101, 'against_games': 273, 'against_win': 147}
{'hero_id': '14', 'last_played': 1574938874, 'games': 176, 'win': 89, 'with_games': 925, 'with_win': 466, 'against_games': 913, 'against_win': 468}
{'hero_id': '33', 'last_played': 1570105805, 'games': 160, 'win': 90, 'with_games': 129, 'with_win': 66, 'against_games': 231, 'against_win': 115}
{'hero_id': '6', 'last_played': 1575109006, 'games': 154, 'win': 93, 'with_games': 300, 'with_win': 164, 'against_games': 377, 'against_win': 188}
{'hero_id': '41', 'last_played': 1572438792, 'games': 154, 'win': 91, 'with_games': 300, 'with_win': 149, 'against_games': 348, 'against_win': 178}
{'hero_id': '25', 'last_played': 1575202010, 'games': 154, 'win': 70, 'with_games': 320, 'with_win': 132, 'against_games': 351, 'against_win': 187}
{'hero_id': '48', 'last_played': 1569669182, 'games': 149, 'win': 78, 'with_games': 201, 'with_win': 111, 'against_games': 292, 'against_win': 120}
{'hero_id': '1', 'last_played': 1559970145, 'games': 129, 'win': 60, 'with_games': 351, 'with_win': 150, 'against_games': 409, 'against_win': 209}
{'hero_id': '76', 'last_played': 1575113673, 'games': 126, 'win': 61, 'with_games': 188, 'with_win': 95, 'against_games': 212, 'against_win': 125}
{'hero_id': '11', 'last_played': 1573818551, 'games': 122, 'win': 57, 'with_games': 252, 'with_win': 128, 'against_games': 406, 'against_win': 198}
{'hero_id': '93', 'last_played': 1574935984, 'games': 117, 'win': 61, 'with_games': 333, 'with_win': 169, 'against_games': 391, 'against_win': 202}
{'hero_id': '104', 'last_played': 1570268125, 'games': 114, 'win': 51, 'with_games': 353, 'with_win': 165, 'against_games': 360, 'against_win': 182}
{'hero_id': '9', 'last_played': 1570270694, 'games': 108, 'win': 57, 'with_games': 363, 'with_win': 182, 'against_games': 695, 'against_win': 321}
{'hero_id': '54', 'last_played': 1560218946, 'games': 105, 'win': 55, 'with_games': 203, 'with_win': 111, 'against_games': 334, 'against_win': 176}
{'hero_id': '73', 'last_played': 1567154763, 'games': 104, 'win': 53, 'with_games': 174, 'with_win': 80, 'against_games': 272, 'against_win': 142}
{'hero_id': '95', 'last_played': 1570187784, 'games': 103, 'win': 56, 'with_games': 256, 'with_win': 134, 'against_games': 179, 'against_win': 97}
{'hero_id': '8', 'last_played': 1560332927, 'games': 98, 'win': 42, 'with_games': 435, 'with_win': 216, 'against_games': 475, 'against_win': 225}
{'hero_id': '21', 'last_played': 1559894947, 'games': 95, 'win': 42, 'with_games': 564, 'with_win': 252, 'against_games': 554, 'against_win': 306}
{'hero_id': '13', 'last_played': 1562037513, 'games': 93, 'win': 48, 'with_games': 114, 'with_win': 42, 'against_games': 221, 'against_win': 115}
{'hero_id': '52', 'last_played': 1570183024, 'games': 86, 'win': 41, 'with_games': 109, 'with_win': 56, 'against_games': 176, 'against_win': 94}
{'hero_id': '88', 'last_played': 1571048161, 'games': 86, 'win': 34, 'with_games': 332, 'with_win': 180, 'against_games': 291, 'against_win': 133}
{'hero_id': '19', 'last_played': 1555762299, 'games': 84, 'win': 44, 'with_games': 202, 'with_win': 98, 'against_games': 270, 'against_win': 151}
{'hero_id': '72', 'last_played': 1569923951, 'games': 84, 'win': 52, 'with_games': 124, 'with_win': 61, 'against_games': 224, 'against_win': 126}
{'hero_id': '35', 'last_played': 1562148599, 'games': 84, 'win': 50, 'with_games': 355, 'with_win': 179, 'against_games': 504, 'against_win': 262}
{'hero_id': '94', 'last_played': 1575544679, 'games': 83, 'win': 42, 'with_games': 149, 'with_win': 79, 'against_games': 184, 'against_win': 85}
{'hero_id': '97', 'last_played': 1560855546, 'games': 82, 'win': 45, 'with_games': 155, 'with_win': 82, 'against_games': 271, 'against_win': 125}
{'hero_id': '5', 'last_played': 1569720436, 'games': 81, 'win': 41, 'with_games': 395, 'with_win': 218, 'against_games': 574, 'against_win': 278}
{'hero_id': '40', 'last_played': 1566909103, 'games': 77, 'win': 42, 'with_games': 219, 'with_win': 117, 'against_games': 308, 'against_win': 159}
{'hero_id': '55', 'last_played': 1574942757, 'games': 77, 'win': 41, 'with_games': 133, 'with_win': 56, 'against_games': 189, 'against_win': 87}
{'hero_id': '56', 'last_played': 1559995887, 'games': 75, 'win': 28, 'with_games': 179, 'with_win': 79, 'against_games': 222, 'against_win': 117}
{'hero_id': '46', 'last_played': 1570357815, 'games': 74, 'win': 40, 'with_games': 147, 'with_win': 79, 'against_games': 189, 'against_win': 100}
{'hero_id': '26', 'last_played': 1561963358, 'games': 74, 'win': 31, 'with_games': 608, 'with_win': 292, 'against_games': 523, 'against_win': 282}
{'hero_id': '67', 'last_played': 1560045948, 'games': 73, 'win': 44, 'with_games': 200, 'with_win': 106, 'against_games': 294, 'against_win': 129}
{'hero_id': '51', 'last_played': 1575542216, 'games': 73, 'win': 32, 'with_games': 162, 'with_win': 93, 'against_games': 313, 'against_win': 147}
{'hero_id': '106', 'last_played': 1558086037, 'games': 70, 'win': 40, 'with_games': 251, 'with_win': 97, 'against_games': 315, 'against_win': 155}
{'hero_id': '18', 'last_played': 1559380305, 'games': 65, 'win': 32, 'with_games': 255, 'with_win': 138, 'against_games': 244, 'against_win': 106}
