[{'hero_id': '93', 'last_played': 1546155601, 'games': 100, 'win': 58, 'with_games': 95, 'with_win': 39, 'against_games': 172, 'against_win': 88}
{'hero_id': '41', 'last_played': 1546744693, 'games': 78, 'win': 47, 'with_games': 75, 'with_win': 39, 'against_games': 130, 'against_win': 65}
{'hero_id': '14', 'last_played': 1503819367, 'games': 71, 'win': 34, 'with_games': 149, 'with_win': 68, 'against_games': 188, 'against_win': 92}
{'hero_id': '1', 'last_played': 1543706237, 'games': 48, 'win': 28, 'with_games': 59, 'with_win': 30, 'against_games': 99, 'against_win': 54}
{'hero_id': '98', 'last_played': 1544329782, 'games': 39, 'win': 19, 'with_games': 57, 'with_win': 26, 'against_games': 68, 'against_win': 37}
{'hero_id': '19', 'last_played': 1512530252, 'games': 38, 'win': 19, 'with_games': 58, 'with_win': 31, 'against_games': 64, 'against_win': 33}
{'hero_id': '47', 'last_played': 1544750702, 'games': 36, 'win': 23, 'with_games': 67, 'with_win': 38, 'against_games': 89, 'against_win': 49}
{'hero_id': '9', 'last_played': 1543634313, 'games': 32, 'win': 19, 'with_games': 187, 'with_win': 104, 'against_games': 216, 'against_win': 119}
{'hero_id': '17', 'last_played': 1511669341, 'games': 32, 'win': 14, 'with_games': 68, 'with_win': 36, 'against_games': 135, 'against_win': 71}
{'hero_id': '7', 'last_played': 1503814387, 'games': 31, 'win': 19, 'with_games': 78, 'with_win': 32, 'against_games': 125, 'against_win': 63}
{'hero_id': '8', 'last_played': 1543647644, 'games': 30, 'win': 14, 'with_games': 106, 'with_win': 54, 'against_games': 135, 'against_win': 59}
{'hero_id': '51', 'last_played': 1510469890, 'games': 30, 'win': 17, 'with_games': 65, 'with_win': 32, 'against_games': 91, 'against_win': 40}
{'hero_id': '22', 'last_played': 1539037396, 'games': 30, 'win': 21, 'with_games': 66, 'with_win': 39, 'against_games': 90, 'against_win': 38}
{'hero_id': '72', 'last_played': 1465345200, 'games': 30, 'win': 18, 'with_games': 53, 'with_win': 25, 'against_games': 72, 'against_win': 31}
{'hero_id': '25', 'last_played': 1546737649, 'games': 30, 'win': 14, 'with_games': 110, 'with_win': 53, 'against_games': 117, 'against_win': 61}
{'hero_id': '32', 'last_played': 1516514799, 'games': 28, 'win': 16, 'with_games': 58, 'with_win': 30, 'against_games': 66, 'against_win': 22}
{'hero_id': '63', 'last_played': 1543180672, 'games': 26, 'win': 12, 'with_games': 57, 'with_win': 28, 'against_games': 96, 'against_win': 47}
{'hero_id': '95', 'last_played': 1546753067, 'games': 25, 'win': 11, 'with_games': 44, 'with_win': 24, 'against_games': 53, 'against_win': 25}
{'hero_id': '39', 'last_played': 1504387467, 'games': 24, 'win': 8, 'with_games': 70, 'with_win': 36, 'against_games': 81, 'against_win': 49}
{'hero_id': '52', 'last_played': 1546917303, 'games': 23, 'win': 14, 'with_games': 39, 'with_win': 19, 'against_games': 39, 'against_win': 17}
{'hero_id': '2', 'last_played': 1476149699, 'games': 22, 'win': 14, 'with_games': 114, 'with_win': 47, 'against_games': 151, 'against_win': 74}
{'hero_id': '88', 'last_played': 1512944403, 'games': 21, 'win': 7, 'with_games': 62, 'with_win': 38, 'against_games': 65, 'against_win': 32}
{'hero_id': '44', 'last_played': 1544323758, 'games': 21, 'win': 11, 'with_games': 94, 'with_win': 37, 'against_games': 142, 'against_win': 77}
{'hero_id': '21', 'last_played': 1512328886, 'games': 21, 'win': 9, 'with_games': 121, 'with_win': 55, 'against_games': 150, 'against_win': 80}
{'hero_id': '35', 'last_played': 1542687806, 'games': 20, 'win': 11, 'with_games': 106, 'with_win': 54, 'against_games': 125, 'against_win': 57}
{'hero_id': '109', 'last_played': 1448783362, 'games': 20, 'win': 8, 'with_games': 12, 'with_win': 7, 'against_games': 28, 'against_win': 17}
{'hero_id': '12', 'last_played': 1543879012, 'games': 19, 'win': 12, 'with_games': 53, 'with_win': 29, 'against_games': 73, 'against_win': 42}
