[{'hero_id': '75', 'last_played': 1537112164, 'games': 268, 'win': 133, 'with_games': 111, 'with_win': 64, 'against_games': 169, 'against_win': 98}
{'hero_id': '53', 'last_played': 1524157765, 'games': 262, 'win': 149, 'with_games': 205, 'with_win': 92, 'against_games': 235, 'against_win': 111}
{'hero_id': '74', 'last_played': 1509820416, 'games': 174, 'win': 75, 'with_games': 275, 'with_win': 140, 'against_games': 394, 'against_win': 213}
{'hero_id': '14', 'last_played': 1531673272, 'games': 154, 'win': 78, 'with_games': 311, 'with_win': 140, 'against_games': 502, 'against_win': 254}
{'hero_id': '9', 'last_played': 1535561681, 'games': 87, 'win': 41, 'with_games': 281, 'with_win': 139, 'against_games': 293, 'against_win': 134}
{'hero_id': '17', 'last_played': 1487104731, 'games': 79, 'win': 39, 'with_games': 125, 'with_win': 63, 'against_games': 198, 'against_win': 101}
{'hero_id': '13', 'last_played': 1524332982, 'games': 76, 'win': 39, 'with_games': 77, 'with_win': 33, 'against_games': 118, 'against_win': 64}
{'hero_id': '1', 'last_played': 1481108276, 'games': 75, 'win': 36, 'with_games': 161, 'with_win': 78, 'against_games': 196, 'against_win': 101}
{'hero_id': '104', 'last_played': 1529591800, 'games': 68, 'win': 22, 'with_games': 125, 'with_win': 68, 'against_games': 195, 'against_win': 98}
{'hero_id': '51', 'last_played': 1535476161, 'games': 66, 'win': 27, 'with_games': 186, 'with_win': 115, 'against_games': 151, 'against_win': 70}
{'hero_id': '71', 'last_played': 1536409718, 'games': 62, 'win': 34, 'with_games': 108, 'with_win': 48, 'against_games': 170, 'against_win': 69}
{'hero_id': '39', 'last_played': 1524064396, 'games': 54, 'win': 27, 'with_games': 135, 'with_win': 69, 'against_games': 152, 'against_win': 77}
{'hero_id': '48', 'last_played': 1535651291, 'games': 50, 'win': 30, 'with_games': 122, 'with_win': 69, 'against_games': 122, 'against_win': 55}
{'hero_id': '72', 'last_played': 1530429686, 'games': 47, 'win': 24, 'with_games': 111, 'with_win': 57, 'against_games': 101, 'against_win': 59}
{'hero_id': '73', 'last_played': 1490287284, 'games': 45, 'win': 27, 'with_games': 124, 'with_win': 59, 'against_games': 154, 'against_win': 72}
{'hero_id': '97', 'last_played': 1524167584, 'games': 44, 'win': 23, 'with_games': 115, 'with_win': 52, 'against_games': 127, 'against_win': 74}
{'hero_id': '8', 'last_played': 1523650428, 'games': 40, 'win': 24, 'with_games': 218, 'with_win': 109, 'against_games': 224, 'against_win': 104}
{'hero_id': '5', 'last_played': 1523720252, 'games': 40, 'win': 24, 'with_games': 189, 'with_win': 106, 'against_games': 194, 'against_win': 95}
{'hero_id': '2', 'last_played': 1536491685, 'games': 39, 'win': 20, 'with_games': 180, 'with_win': 88, 'against_games': 247, 'against_win': 142}
{'hero_id': '93', 'last_played': 1536596646, 'games': 38, 'win': 15, 'with_games': 170, 'with_win': 87, 'against_games': 262, 'against_win': 140}
{'hero_id': '44', 'last_played': 1529514405, 'games': 34, 'win': 17, 'with_games': 217, 'with_win': 114, 'against_games': 258, 'against_win': 131}
{'hero_id': '20', 'last_played': 1503179097, 'games': 33, 'win': 14, 'with_games': 153, 'with_win': 88, 'against_games': 146, 'against_win': 65}
{'hero_id': '62', 'last_played': 1535566482, 'games': 33, 'win': 18, 'with_games': 196, 'with_win': 95, 'against_games': 216, 'against_win': 95}
{'hero_id': '43', 'last_played': 1515841239, 'games': 33, 'win': 21, 'with_games': 56, 'with_win': 26, 'against_games': 92, 'against_win': 45}
{'hero_id': '80', 'last_played': 1510083599, 'games': 33, 'win': 16, 'with_games': 75, 'with_win': 31, 'against_games': 98, 'against_win': 53}
