[{'hero_id': '105', 'last_played': 1575217426, 'games': 524, 'win': 287, 'with_games': 59, 'with_win': 25, 'against_games': 61, 'against_win': 25}
{'hero_id': '30', 'last_played': 1572697549, 'games': 185, 'win': 93, 'with_games': 147, 'with_win': 65, 'against_games': 270, 'against_win': 116}
{'hero_id': '14', 'last_played': 1572689628, 'games': 118, 'win': 53, 'with_games': 558, 'with_win': 268, 'against_games': 617, 'against_win': 276}
{'hero_id': '27', 'last_played': 1572112389, 'games': 116, 'win': 68, 'with_games': 128, 'with_win': 62, 'against_games': 211, 'against_win': 114}
{'hero_id': '70', 'last_played': 1575144049, 'games': 69, 'win': 35, 'with_games': 125, 'with_win': 63, 'against_games': 193, 'against_win': 79}
{'hero_id': '28', 'last_played': 1569227730, 'games': 67, 'win': 32, 'with_games': 95, 'with_win': 51, 'against_games': 171, 'against_win': 85}
{'hero_id': '71', 'last_played': 1572191525, 'games': 67, 'win': 40, 'with_games': 152, 'with_win': 83, 'against_games': 253, 'against_win': 112}
{'hero_id': '44', 'last_played': 1573121123, 'games': 63, 'win': 25, 'with_games': 415, 'with_win': 203, 'against_games': 410, 'against_win': 206}
{'hero_id': '51', 'last_played': 1572703404, 'games': 63, 'win': 29, 'with_games': 62, 'with_win': 26, 'against_games': 111, 'against_win': 49}
{'hero_id': '32', 'last_played': 1558213325, 'games': 62, 'win': 34, 'with_games': 210, 'with_win': 118, 'against_games': 260, 'against_win': 119}
{'hero_id': '89', 'last_played': 1567344151, 'games': 61, 'win': 35, 'with_games': 52, 'with_win': 22, 'against_games': 57, 'against_win': 35}
{'hero_id': '41', 'last_played': 1562438797, 'games': 59, 'win': 23, 'with_games': 186, 'with_win': 72, 'against_games': 281, 'against_win': 134}
{'hero_id': '21', 'last_played': 1563616914, 'games': 58, 'win': 20, 'with_games': 238, 'with_win': 103, 'against_games': 319, 'against_win': 165}
{'hero_id': '68', 'last_played': 1570907166, 'games': 52, 'win': 32, 'with_games': 87, 'with_win': 39, 'against_games': 177, 'against_win': 79}
{'hero_id': '4', 'last_played': 1572717531, 'games': 51, 'win': 26, 'with_games': 144, 'with_win': 78, 'against_games': 239, 'against_win': 106}
{'hero_id': '104', 'last_played': 1533665089, 'games': 51, 'win': 19, 'with_games': 301, 'with_win': 129, 'against_games': 207, 'against_win': 106}
{'hero_id': '96', 'last_played': 1557155678, 'games': 48, 'win': 24, 'with_games': 62, 'with_win': 27, 'against_games': 133, 'against_win': 62}
{'hero_id': '93', 'last_played': 1572724248, 'games': 47, 'win': 24, 'with_games': 177, 'with_win': 84, 'against_games': 263, 'against_win': 130}
{'hero_id': '109', 'last_played': 1573123647, 'games': 47, 'win': 22, 'with_games': 54, 'with_win': 22, 'against_games': 64, 'against_win': 36}
{'hero_id': '23', 'last_played': 1546873713, 'games': 46, 'win': 24, 'with_games': 125, 'with_win': 46, 'against_games': 203, 'against_win': 89}
{'hero_id': '33', 'last_played': 1572686715, 'games': 45, 'win': 27, 'with_games': 54, 'with_win': 25, 'against_games': 129, 'against_win': 60}
{'hero_id': '9', 'last_played': 1573390456, 'games': 45, 'win': 21, 'with_games': 346, 'with_win': 191, 'against_games': 305, 'against_win': 149}
{'hero_id': '12', 'last_played': 1572721436, 'games': 44, 'win': 18, 'with_games': 126, 'with_win': 53, 'against_games': 169, 'against_win': 87}
{'hero_id': '3', 'last_played': 1574798953, 'games': 41, 'win': 16, 'with_games': 78, 'with_win': 33, 'against_games': 122, 'against_win': 65}
{'hero_id': '20', 'last_played': 1565982335, 'games': 40, 'win': 14, 'with_games': 178, 'with_win': 87, 'against_games': 211, 'against_win': 91}
{'hero_id': '25', 'last_played': 1566416894, 'games': 38, 'win': 16, 'with_games': 204, 'with_win': 90, 'against_games': 210, 'against_win': 99}
{'hero_id': '8', 'last_played': 1572705746, 'games': 38, 'win': 16, 'with_games': 208, 'with_win': 100, 'against_games': 349, 'against_win': 169}
{'hero_id': '81', 'last_played': 1573157444, 'games': 38, 'win': 15, 'with_games': 80, 'with_win': 40, 'against_games': 156, 'against_win': 72}
{'hero_id': '102', 'last_played': 1557590805, 'games': 38, 'win': 24, 'with_games': 69, 'with_win': 36, 'against_games': 94, 'against_win': 37}
{'hero_id': '91', 'last_played': 1525113609, 'games': 36, 'win': 16, 'with_games': 24, 'with_win': 10, 'against_games': 75, 'against_win': 42}
{'hero_id': '22', 'last_played': 1562164156, 'games': 35, 'win': 20, 'with_games': 281, 'with_win': 163, 'against_games': 238, 'against_win': 98}
{'hero_id': '19', 'last_played': 1562513642, 'games': 35, 'win': 19, 'with_games': 106, 'with_win': 34, 'against_games': 149, 'against_win': 82}
{'hero_id': '86', 'last_played': 1558731578, 'games': 34, 'win': 15, 'with_games': 114, 'with_win': 51, 'against_games': 218, 'against_win': 103}
{'hero_id': '50', 'last_played': 1574533947, 'games': 34, 'win': 17, 'with_games': 108, 'with_win': 58, 'against_games': 200, 'against_win': 92}
{'hero_id': '90', 'last_played': 1575131315, 'games': 32, 'win': 11, 'with_games': 91, 'with_win': 45, 'against_games': 112, 'against_win': 60}
{'hero_id': '42', 'last_played': 1573398733, 'games': 32, 'win': 21, 'with_games': 189, 'with_win': 101, 'against_games': 228, 'against_win': 84}
{'hero_id': '111', 'last_played': 1561486788, 'games': 32, 'win': 9, 'with_games': 22, 'with_win': 9, 'against_games': 47, 'against_win': 19}
{'hero_id': '52', 'last_played': 1465059920, 'games': 30, 'win': 14, 'with_games': 40, 'with_win': 21, 'against_games': 90, 'against_win': 42}
{'hero_id': '114', 'last_played': 1573064113, 'games': 30, 'win': 13, 'with_games': 41, 'with_win': 17, 'against_games': 96, 'against_win': 47}
{'hero_id': '5', 'last_played': 1574875962, 'games': 29, 'win': 16, 'with_games': 298, 'with_win': 154, 'against_games': 347, 'against_win': 162}
{'hero_id': '62', 'last_played': 1543007837, 'games': 29, 'win': 13, 'with_games': 143, 'with_win': 65, 'against_games': 258, 'against_win': 137}
{'hero_id': '85', 'last_played': 1562410427, 'games': 29, 'win': 16, 'with_games': 89, 'with_win': 47, 'against_games': 118, 'against_win': 48}
{'hero_id': '100', 'last_played': 1558272559, 'games': 28, 'win': 17, 'with_games': 72, 'with_win': 23, 'against_games': 107, 'against_win': 52}
{'hero_id': '83', 'last_played': 1573383088, 'games': 28, 'win': 15, 'with_games': 73, 'with_win': 32, 'against_games': 107, 'against_win': 49}
{'hero_id': '64', 'last_played': 1575201626, 'games': 28, 'win': 14, 'with_games': 110, 'with_win': 53, 'against_games': 109, 'against_win': 46}
{'hero_id': '18', 'last_played': 1550317911, 'games': 28, 'win': 13, 'with_games': 134, 'with_win': 67, 'against_games': 216, 'against_win': 97}
{'hero_id': '37', 'last_played': 1574524066, 'games': 27, 'win': 15, 'with_games': 108, 'with_win': 66, 'against_games': 156, 'against_win': 60}
{'hero_id': '53', 'last_played': 1572884032, 'games': 27, 'win': 10, 'with_games': 124, 'with_win': 60, 'against_games': 189, 'against_win': 113}
{'hero_id': '84', 'last_played': 1575050533, 'games': 25, 'win': 10, 'with_games': 151, 'with_win': 70, 'against_games': 265, 'against_win': 129}
{'hero_id': '87', 'last_played': 1570895878, 'games': 25, 'win': 12, 'with_games': 79, 'with_win': 34, 'against_games': 157, 'against_win': 73}
{'hero_id': '63', 'last_played': 1572109249, 'games': 25, 'win': 11, 'with_games': 129, 'with_win': 55, 'against_games': 202, 'against_win': 93}
{'hero_id': '72', 'last_played': 1567234438, 'games': 24, 'win': 12, 'with_games': 133, 'with_win': 74, 'against_games': 97, 'against_win': 47}
{'hero_id': '7', 'last_played': 1570898574, 'games': 24, 'win': 13, 'with_games': 163, 'with_win': 76, 'against_games': 254, 'against_win': 114}
{'hero_id': '95', 'last_played': 1567443093, 'games': 24, 'win': 6, 'with_games': 91, 'with_win': 52, 'against_games': 119, 'against_win': 55}
{'hero_id': '6', 'last_played': 1572799218, 'games': 23, 'win': 12, 'with_games': 227, 'with_win': 123, 'against_games': 243, 'against_win': 113}
{'hero_id': '26', 'last_played': 1574962748, 'games': 23, 'win': 7, 'with_games': 182, 'with_win': 78, 'against_games': 306, 'against_win': 142}
{'hero_id': '107', 'last_played': 1461268549, 'games': 23, 'win': 7, 'with_games': 13, 'with_win': 4, 'against_games': 37, 'against_win': 26}
{'hero_id': '88', 'last_played': 1558280755, 'games': 23, 'win': 12, 'with_games': 94, 'with_win': 45, 'against_games': 154, 'against_win': 69}
{'hero_id': '58', 'last_played': 1567356514, 'games': 23, 'win': 8, 'with_games': 83, 'with_win': 34, 'against_games': 78, 'against_win': 40}
{'hero_id': '47', 'last_played': 1565534708, 'games': 22, 'win': 10, 'with_games': 192, 'with_win': 98, 'against_games': 180, 'against_win': 81}
{'hero_id': '69', 'last_played': 1456079001, 'games': 22, 'win': 8, 'with_games': 139, 'with_win': 62, 'against_games': 132, 'against_win': 75}
{'hero_id': '36', 'last_played': 1557601001, 'games': 22, 'win': 11, 'with_games': 238, 'with_win': 132, 'against_games': 229, 'against_win': 96}
{'hero_id': '31', 'last_played': 1572642548, 'games': 22, 'win': 6, 'with_games': 152, 'with_win': 89, 'against_games': 167, 'against_win': 76}
{'hero_id': '46', 'last_played': 1563032299, 'games': 21, 'win': 6, 'with_games': 107, 'with_win': 38, 'against_games': 143, 'against_win': 74}
{'hero_id': '13', 'last_played': 1497983675, 'games': 20, 'win': 10, 'with_games': 58, 'with_win': 21, 'against_games': 97, 'against_win': 53}
