[{'hero_id': '86', 'last_played': 1559679251, 'games': 74, 'win': 31, 'with_games': 168, 'with_win': 86, 'against_games': 239, 'against_win': 134}
{'hero_id': '16', 'last_played': 1566596058, 'games': 68, 'win': 39, 'with_games': 117, 'with_win': 51, 'against_games': 133, 'against_win': 74}
{'hero_id': '64', 'last_played': 1572123216, 'games': 56, 'win': 34, 'with_games': 110, 'with_win': 59, 'against_games': 140, 'against_win': 80}
{'hero_id': '20', 'last_played': 1554971687, 'games': 55, 'win': 30, 'with_games': 140, 'with_win': 85, 'against_games': 163, 'against_win': 67}
{'hero_id': '50', 'last_played': 1570391592, 'games': 54, 'win': 27, 'with_games': 104, 'with_win': 50, 'against_games': 147, 'against_win': 67}
{'hero_id': '84', 'last_played': 1572119490, 'games': 45, 'win': 31, 'with_games': 103, 'with_win': 57, 'against_games': 164, 'against_win': 84}
{'hero_id': '21', 'last_played': 1507294035, 'games': 45, 'win': 17, 'with_games': 231, 'with_win': 112, 'against_games': 305, 'against_win': 160}
{'hero_id': '88', 'last_played': 1553029672, 'games': 44, 'win': 24, 'with_games': 91, 'with_win': 39, 'against_games': 137, 'against_win': 66}
{'hero_id': '47', 'last_played': 1557955931, 'games': 43, 'win': 21, 'with_games': 100, 'with_win': 61, 'against_games': 129, 'against_win': 56}
{'hero_id': '7', 'last_played': 1557693333, 'games': 42, 'win': 22, 'with_games': 156, 'with_win': 78, 'against_games': 206, 'against_win': 97}
{'hero_id': '79', 'last_played': 1556298970, 'games': 41, 'win': 20, 'with_games': 52, 'with_win': 23, 'against_games': 70, 'against_win': 39}
{'hero_id': '26', 'last_played': 1566592084, 'games': 41, 'win': 20, 'with_games': 173, 'with_win': 83, 'against_games': 270, 'against_win': 136}
{'hero_id': '51', 'last_played': 1545416255, 'games': 40, 'win': 17, 'with_games': 99, 'with_win': 52, 'against_games': 122, 'against_win': 60}
{'hero_id': '55', 'last_played': 1557265620, 'games': 39, 'win': 27, 'with_games': 111, 'with_win': 60, 'against_games': 86, 'against_win': 41}
{'hero_id': '68', 'last_played': 1554479340, 'games': 37, 'win': 20, 'with_games': 89, 'with_win': 44, 'against_games': 120, 'against_win': 63}
{'hero_id': '87', 'last_played': 1558211005, 'games': 37, 'win': 19, 'with_games': 111, 'with_win': 55, 'against_games': 127, 'against_win': 62}
{'hero_id': '30', 'last_played': 1572728287, 'games': 37, 'win': 19, 'with_games': 176, 'with_win': 87, 'against_games': 183, 'against_win': 90}
{'hero_id': '5', 'last_played': 1557069178, 'games': 36, 'win': 16, 'with_games': 224, 'with_win': 122, 'against_games': 204, 'against_win': 107}
{'hero_id': '65', 'last_played': 1557445627, 'games': 35, 'win': 19, 'with_games': 38, 'with_win': 17, 'against_games': 51, 'against_win': 27}
{'hero_id': '23', 'last_played': 1553817100, 'games': 35, 'win': 16, 'with_games': 95, 'with_win': 48, 'against_games': 166, 'against_win': 95}
{'hero_id': '40', 'last_played': 1565984011, 'games': 33, 'win': 20, 'with_games': 94, 'with_win': 54, 'against_games': 123, 'against_win': 48}
{'hero_id': '9', 'last_played': 1521929025, 'games': 33, 'win': 16, 'with_games': 233, 'with_win': 127, 'against_games': 293, 'against_win': 141}
{'hero_id': '13', 'last_played': 1553546424, 'games': 33, 'win': 14, 'with_games': 74, 'with_win': 31, 'against_games': 103, 'against_win': 57}
{'hero_id': '96', 'last_played': 1536927359, 'games': 32, 'win': 23, 'with_games': 76, 'with_win': 45, 'against_games': 120, 'against_win': 59}
{'hero_id': '39', 'last_played': 1558986633, 'games': 32, 'win': 11, 'with_games': 123, 'with_win': 49, 'against_games': 151, 'against_win': 95}
{'hero_id': '27', 'last_played': 1557085089, 'games': 32, 'win': 14, 'with_games': 106, 'with_win': 54, 'against_games': 139, 'against_win': 77}
{'hero_id': '3', 'last_played': 1565294473, 'games': 32, 'win': 13, 'with_games': 73, 'with_win': 40, 'against_games': 100, 'against_win': 52}
{'hero_id': '83', 'last_played': 1565210340, 'games': 31, 'win': 16, 'with_games': 69, 'with_win': 34, 'against_games': 95, 'against_win': 43}
