[{'hero_id': '14', 'last_played': 1493146513, 'games': 84, 'win': 48, 'with_games': 199, 'with_win': 104, 'against_games': 299, 'against_win': 174}
{'hero_id': '52', 'last_played': 1504861081, 'games': 75, 'win': 55, 'with_games': 53, 'with_win': 30, 'against_games': 70, 'against_win': 44}
{'hero_id': '1', 'last_played': 1526297844, 'games': 63, 'win': 32, 'with_games': 107, 'with_win': 56, 'against_games': 133, 'against_win': 76}
{'hero_id': '11', 'last_played': 1516710171, 'games': 63, 'win': 32, 'with_games': 111, 'with_win': 54, 'against_games': 139, 'against_win': 85}
{'hero_id': '46', 'last_played': 1511460271, 'games': 51, 'win': 29, 'with_games': 56, 'with_win': 30, 'against_games': 76, 'against_win': 33}
{'hero_id': '44', 'last_played': 1501226454, 'games': 48, 'win': 29, 'with_games': 123, 'with_win': 61, 'against_games': 161, 'against_win': 84}
{'hero_id': '74', 'last_played': 1525938023, 'games': 41, 'win': 20, 'with_games': 153, 'with_win': 73, 'against_games': 234, 'against_win': 145}
{'hero_id': '70', 'last_played': 1535913388, 'games': 40, 'win': 27, 'with_games': 68, 'with_win': 38, 'against_games': 79, 'against_win': 36}
{'hero_id': '73', 'last_played': 1504128092, 'games': 33, 'win': 18, 'with_games': 56, 'with_win': 24, 'against_games': 84, 'against_win': 51}
{'hero_id': '17', 'last_played': 1504854786, 'games': 32, 'win': 13, 'with_games': 90, 'with_win': 45, 'against_games': 129, 'against_win': 72}
{'hero_id': '93', 'last_played': 1535919427, 'games': 31, 'win': 19, 'with_games': 120, 'with_win': 63, 'against_games': 144, 'against_win': 70}
{'hero_id': '54', 'last_played': 1526247295, 'games': 30, 'win': 17, 'with_games': 62, 'with_win': 25, 'against_games': 96, 'against_win': 50}
{'hero_id': '86', 'last_played': 1503163533, 'games': 30, 'win': 21, 'with_games': 104, 'with_win': 47, 'against_games': 145, 'against_win': 99}
{'hero_id': '41', 'last_played': 1504959207, 'games': 30, 'win': 11, 'with_games': 101, 'with_win': 48, 'against_games': 140, 'against_win': 82}
{'hero_id': '56', 'last_played': 1536430254, 'games': 29, 'win': 18, 'with_games': 56, 'with_win': 30, 'against_games': 63, 'against_win': 34}
{'hero_id': '53', 'last_played': 1499847412, 'games': 29, 'win': 16, 'with_games': 109, 'with_win': 47, 'against_games': 117, 'against_win': 67}
{'hero_id': '2', 'last_played': 1500488950, 'games': 29, 'win': 20, 'with_games': 107, 'with_win': 47, 'against_games': 138, 'against_win': 80}
{'hero_id': '8', 'last_played': 1504962077, 'games': 27, 'win': 15, 'with_games': 100, 'with_win': 67, 'against_games': 145, 'against_win': 71}
{'hero_id': '7', 'last_played': 1506338915, 'games': 26, 'win': 15, 'with_games': 163, 'with_win': 78, 'against_games': 155, 'against_win': 70}
{'hero_id': '97', 'last_played': 1502858368, 'games': 25, 'win': 13, 'with_games': 67, 'with_win': 38, 'against_games': 90, 'against_win': 46}
{'hero_id': '26', 'last_played': 1523175809, 'games': 25, 'win': 17, 'with_games': 119, 'with_win': 62, 'against_games': 103, 'against_win': 54}
{'hero_id': '35', 'last_played': 1535916741, 'games': 24, 'win': 9, 'with_games': 90, 'with_win': 54, 'against_games': 132, 'against_win': 72}
{'hero_id': '12', 'last_played': 1526239144, 'games': 24, 'win': 11, 'with_games': 88, 'with_win': 50, 'against_games': 103, 'against_win': 55}
{'hero_id': '106', 'last_played': 1504376507, 'games': 23, 'win': 12, 'with_games': 58, 'with_win': 25, 'against_games': 74, 'against_win': 45}
{'hero_id': '48', 'last_played': 1503146426, 'games': 22, 'win': 13, 'with_games': 49, 'with_win': 23, 'against_games': 83, 'against_win': 40}
{'hero_id': '4', 'last_played': 1504124487, 'games': 22, 'win': 12, 'with_games': 98, 'with_win': 53, 'against_games': 150, 'against_win': 86}
{'hero_id': '31', 'last_played': 1504372522, 'games': 22, 'win': 15, 'with_games': 78, 'with_win': 45, 'against_games': 82, 'against_win': 42}
{'hero_id': '9', 'last_played': 1503751724, 'games': 22, 'win': 12, 'with_games': 107, 'with_win': 66, 'against_games': 186, 'against_win': 104}
{'hero_id': '98', 'last_played': 1503844781, 'games': 21, 'win': 12, 'with_games': 47, 'with_win': 22, 'against_games': 63, 'against_win': 28}
{'hero_id': '89', 'last_played': 1503760572, 'games': 21, 'win': 10, 'with_games': 29, 'with_win': 9, 'against_games': 35, 'against_win': 19}
{'hero_id': '39', 'last_played': 1503772224, 'games': 20, 'win': 9, 'with_games': 78, 'with_win': 33, 'against_games': 120, 'against_win': 61}
{'hero_id': '25', 'last_played': 1523127400, 'games': 19, 'win': 10, 'with_games': 93, 'with_win': 57, 'against_games': 143, 'against_win': 66}
{'hero_id': '76', 'last_played': 1501756263, 'games': 18, 'win': 8, 'with_games': 31, 'with_win': 13, 'against_games': 63, 'against_win': 42}
{'hero_id': '5', 'last_played': 1504339921, 'games': 18, 'win': 7, 'with_games': 105, 'with_win': 63, 'against_games': 125, 'against_win': 65}
{'hero_id': '18', 'last_played': 1505066182, 'games': 18, 'win': 12, 'with_games': 76, 'with_win': 40, 'against_games': 91, 'against_win': 48}
{'hero_id': '29', 'last_played': 1434216496, 'games': 17, 'win': 9, 'with_games': 80, 'with_win': 39, 'against_games': 74, 'against_win': 38}
{'hero_id': '10', 'last_played': 1503847387, 'games': 17, 'win': 7, 'with_games': 38, 'with_win': 16, 'against_games': 53, 'against_win': 34}
