[{'hero_id': '5', 'last_played': 1575569248, 'games': 309, 'win': 174, 'with_games': 304, 'with_win': 184, 'against_games': 427, 'against_win': 205}
{'hero_id': '20', 'last_played': 1575407003, 'games': 279, 'win': 160, 'with_games': 280, 'with_win': 155, 'against_games': 288, 'against_win': 135}
{'hero_id': '26', 'last_played': 1565629931, 'games': 183, 'win': 92, 'with_games': 382, 'with_win': 185, 'against_games': 498, 'against_win': 272}
{'hero_id': '31', 'last_played': 1573241598, 'games': 165, 'win': 99, 'with_games': 235, 'with_win': 127, 'against_games': 280, 'against_win': 126}
{'hero_id': '30', 'last_played': 1570826562, 'games': 145, 'win': 72, 'with_games': 351, 'with_win': 190, 'against_games': 329, 'against_win': 147}
{'hero_id': '37', 'last_played': 1575235172, 'games': 118, 'win': 78, 'with_games': 149, 'with_win': 82, 'against_games': 224, 'against_win': 102}
{'hero_id': '50', 'last_played': 1573238271, 'games': 108, 'win': 58, 'with_games': 383, 'with_win': 203, 'against_games': 307, 'against_win': 144}
{'hero_id': '22', 'last_played': 1575112626, 'games': 102, 'win': 53, 'with_games': 322, 'with_win': 197, 'against_games': 298, 'against_win': 131}
{'hero_id': '67', 'last_played': 1570562911, 'games': 101, 'win': 63, 'with_games': 254, 'with_win': 141, 'against_games': 191, 'against_win': 90}
{'hero_id': '43', 'last_played': 1570902616, 'games': 93, 'win': 44, 'with_games': 166, 'with_win': 89, 'against_games': 160, 'against_win': 77}
{'hero_id': '90', 'last_played': 1572111402, 'games': 89, 'win': 43, 'with_games': 184, 'with_win': 91, 'against_games': 212, 'against_win': 98}
{'hero_id': '53', 'last_played': 1558886212, 'games': 83, 'win': 49, 'with_games': 234, 'with_win': 105, 'against_games': 329, 'against_win': 184}
{'hero_id': '27', 'last_played': 1574014545, 'games': 81, 'win': 47, 'with_games': 233, 'with_win': 107, 'against_games': 298, 'against_win': 142}
{'hero_id': '28', 'last_played': 1575581339, 'games': 80, 'win': 45, 'with_games': 185, 'with_win': 98, 'against_games': 210, 'against_win': 102}
{'hero_id': '97', 'last_played': 1548707875, 'games': 78, 'win': 33, 'with_games': 171, 'with_win': 88, 'against_games': 230, 'against_win': 129}
{'hero_id': '87', 'last_played': 1566334775, 'games': 75, 'win': 35, 'with_games': 411, 'with_win': 232, 'against_games': 215, 'against_win': 98}
{'hero_id': '29', 'last_played': 1571255036, 'games': 75, 'win': 37, 'with_games': 210, 'with_win': 123, 'against_games': 270, 'against_win': 143}
{'hero_id': '7', 'last_played': 1566939533, 'games': 70, 'win': 33, 'with_games': 265, 'with_win': 141, 'against_games': 355, 'against_win': 187}
{'hero_id': '55', 'last_played': 1505662368, 'games': 70, 'win': 37, 'with_games': 159, 'with_win': 84, 'against_games': 170, 'against_win': 86}
{'hero_id': '85', 'last_played': 1546718088, 'games': 69, 'win': 42, 'with_games': 212, 'with_win': 119, 'against_games': 219, 'against_win': 111}
{'hero_id': '64', 'last_played': 1561895206, 'games': 67, 'win': 31, 'with_games': 227, 'with_win': 119, 'against_games': 253, 'against_win': 116}
{'hero_id': '47', 'last_played': 1573414433, 'games': 66, 'win': 39, 'with_games': 270, 'with_win': 156, 'against_games': 251, 'against_win': 112}
{'hero_id': '39', 'last_played': 1550003919, 'games': 64, 'win': 30, 'with_games': 194, 'with_win': 92, 'against_games': 272, 'against_win': 160}
{'hero_id': '86', 'last_played': 1561235502, 'games': 64, 'win': 29, 'with_games': 418, 'with_win': 195, 'against_games': 415, 'against_win': 236}
