[{'hero_id': '74', 'last_played': 1575581521, 'games': 1051, 'win': 519, 'with_games': 291, 'with_win': 130, 'against_games': 647, 'against_win': 369}
{'hero_id': '33', 'last_played': 1561756357, 'games': 167, 'win': 96, 'with_games': 189, 'with_win': 88, 'against_games': 288, 'against_win': 142}
{'hero_id': '57', 'last_played': 1562017930, 'games': 159, 'win': 91, 'with_games': 219, 'with_win': 120, 'against_games': 271, 'against_win': 129}
{'hero_id': '104', 'last_played': 1575389826, 'games': 150, 'win': 88, 'with_games': 180, 'with_win': 88, 'against_games': 287, 'against_win': 152}
{'hero_id': '68', 'last_played': 1565188404, 'games': 147, 'win': 86, 'with_games': 236, 'with_win': 102, 'against_games': 291, 'against_win': 151}
{'hero_id': '41', 'last_played': 1565178408, 'games': 126, 'win': 63, 'with_games': 276, 'with_win': 131, 'against_games': 424, 'against_win': 215}
{'hero_id': '55', 'last_played': 1545770132, 'games': 107, 'win': 52, 'with_games': 198, 'with_win': 108, 'against_games': 269, 'against_win': 131}
{'hero_id': '82', 'last_played': 1565079257, 'games': 100, 'win': 45, 'with_games': 78, 'with_win': 26, 'against_games': 131, 'against_win': 78}
{'hero_id': '44', 'last_played': 1575054619, 'games': 100, 'win': 42, 'with_games': 409, 'with_win': 194, 'against_games': 489, 'against_win': 258}
{'hero_id': '21', 'last_played': 1565172305, 'games': 98, 'win': 40, 'with_games': 419, 'with_win': 193, 'against_games': 583, 'against_win': 323}
{'hero_id': '14', 'last_played': 1565551191, 'games': 95, 'win': 42, 'with_games': 649, 'with_win': 308, 'against_games': 978, 'against_win': 481}
{'hero_id': '6', 'last_played': 1557934915, 'games': 95, 'win': 58, 'with_games': 310, 'with_win': 169, 'against_games': 368, 'against_win': 170}
{'hero_id': '9', 'last_played': 1565451814, 'games': 91, 'win': 53, 'with_games': 501, 'with_win': 247, 'against_games': 550, 'against_win': 271}
{'hero_id': '5', 'last_played': 1559595000, 'games': 86, 'win': 47, 'with_games': 505, 'with_win': 261, 'against_games': 416, 'against_win': 178}
{'hero_id': '16', 'last_played': 1559410427, 'games': 85, 'win': 44, 'with_games': 308, 'with_win': 168, 'against_games': 355, 'against_win': 175}
{'hero_id': '77', 'last_played': 1565111042, 'games': 84, 'win': 43, 'with_games': 137, 'with_win': 66, 'against_games': 201, 'against_win': 103}
{'hero_id': '88', 'last_played': 1566747664, 'games': 84, 'win': 52, 'with_games': 288, 'with_win': 144, 'against_games': 361, 'against_win': 162}
{'hero_id': '101', 'last_played': 1565455165, 'games': 83, 'win': 45, 'with_games': 164, 'with_win': 80, 'against_games': 246, 'against_win': 126}
{'hero_id': '1', 'last_played': 1565542563, 'games': 80, 'win': 28, 'with_games': 299, 'with_win': 140, 'against_games': 416, 'against_win': 233}
{'hero_id': '11', 'last_played': 1561924555, 'games': 77, 'win': 43, 'with_games': 254, 'with_win': 120, 'against_games': 402, 'against_win': 191}
{'hero_id': '54', 'last_played': 1454194072, 'games': 75, 'win': 36, 'with_games': 313, 'with_win': 166, 'against_games': 366, 'against_win': 174}
{'hero_id': '48', 'last_played': 1566322033, 'games': 72, 'win': 39, 'with_games': 256, 'with_win': 141, 'against_games': 295, 'against_win': 142}
{'hero_id': '75', 'last_played': 1561724749, 'games': 70, 'win': 33, 'with_games': 306, 'with_win': 155, 'against_games': 362, 'against_win': 170}
{'hero_id': '66', 'last_played': 1546357121, 'games': 66, 'win': 35, 'with_games': 69, 'with_win': 37, 'against_games': 92, 'against_win': 44}
{'hero_id': '39', 'last_played': 1549387028, 'games': 62, 'win': 27, 'with_games': 252, 'with_win': 112, 'against_games': 322, 'against_win': 177}
{'hero_id': '8', 'last_played': 1563049357, 'games': 61, 'win': 29, 'with_games': 423, 'with_win': 221, 'against_games': 452, 'against_win': 219}
{'hero_id': '46', 'last_played': 1558111316, 'games': 60, 'win': 21, 'with_games': 193, 'with_win': 102, 'against_games': 255, 'against_win': 123}
{'hero_id': '53', 'last_played': 1546549061, 'games': 59, 'win': 29, 'with_games': 380, 'with_win': 180, 'against_games': 458, 'against_win': 247}
{'hero_id': '110', 'last_played': 1566740058, 'games': 59, 'win': 34, 'with_games': 129, 'with_win': 74, 'against_games': 149, 'against_win': 69}
{'hero_id': '64', 'last_played': 1482374273, 'games': 57, 'win': 31, 'with_games': 272, 'with_win': 158, 'against_games': 322, 'against_win': 145}
{'hero_id': '52', 'last_played': 1547322786, 'games': 55, 'win': 24, 'with_games': 181, 'with_win': 91, 'against_games': 205, 'against_win': 109}
{'hero_id': '58', 'last_played': 1535314170, 'games': 54, 'win': 22, 'with_games': 156, 'with_win': 62, 'against_games': 190, 'against_win': 104}
{'hero_id': '51', 'last_played': 1560199508, 'games': 54, 'win': 34, 'with_games': 236, 'with_win': 114, 'against_games': 293, 'against_win': 133}
{'hero_id': '86', 'last_played': 1549219450, 'games': 53, 'win': 20, 'with_games': 621, 'with_win': 290, 'against_games': 561, 'against_win': 299}
{'hero_id': '7', 'last_played': 1569165442, 'games': 53, 'win': 25, 'with_games': 328, 'with_win': 170, 'against_games': 450, 'against_win': 209}
{'hero_id': '26', 'last_played': 1563128352, 'games': 53, 'win': 26, 'with_games': 425, 'with_win': 209, 'against_games': 443, 'against_win': 224}
{'hero_id': '106', 'last_played': 1561823476, 'games': 52, 'win': 25, 'with_games': 149, 'with_win': 69, 'against_games': 217, 'against_win': 113}
{'hero_id': '29', 'last_played': 1564425654, 'games': 47, 'win': 23, 'with_games': 305, 'with_win': 167, 'against_games': 322, 'against_win': 148}
{'hero_id': '23', 'last_played': 1566661307, 'games': 47, 'win': 21, 'with_games': 288, 'with_win': 132, 'against_games': 409, 'against_win': 206}
{'hero_id': '76', 'last_played': 1547749965, 'games': 46, 'win': 22, 'with_games': 186, 'with_win': 77, 'against_games': 214, 'against_win': 117}
{'hero_id': '18', 'last_played': 1564341636, 'games': 45, 'win': 23, 'with_games': 223, 'with_win': 130, 'against_games': 306, 'against_win': 150}
{'hero_id': '15', 'last_played': 1548783750, 'games': 45, 'win': 20, 'with_games': 156, 'with_win': 74, 'against_games': 217, 'against_win': 121}
{'hero_id': '84', 'last_played': 1575057519, 'games': 45, 'win': 25, 'with_games': 335, 'with_win': 183, 'against_games': 341, 'against_win': 150}
{'hero_id': '25', 'last_played': 1559248011, 'games': 44, 'win': 24, 'with_games': 330, 'with_win': 163, 'against_games': 380, 'against_win': 214}
{'hero_id': '27', 'last_played': 1533164496, 'games': 44, 'win': 15, 'with_games': 258, 'with_win': 130, 'against_games': 294, 'against_win': 155}
{'hero_id': '78', 'last_played': 1483138008, 'games': 44, 'win': 23, 'with_games': 138, 'with_win': 77, 'against_games': 152, 'against_win': 78}
{'hero_id': '17', 'last_played': 1560106316, 'games': 44, 'win': 22, 'with_games': 211, 'with_win': 93, 'against_games': 367, 'against_win': 188}
