[{'hero_id': '74', 'last_played': 1556130238, 'games': 324, 'win': 186, 'with_games': 84, 'with_win': 33, 'against_games': 230, 'against_win': 120}
{'hero_id': '86', 'last_played': 1566670742, 'games': 123, 'win': 65, 'with_games': 235, 'with_win': 103, 'against_games': 157, 'against_win': 87}
{'hero_id': '53', 'last_played': 1524311763, 'games': 103, 'win': 55, 'with_games': 53, 'with_win': 22, 'against_games': 157, 'against_win': 86}
{'hero_id': '13', 'last_played': 1564434431, 'games': 72, 'win': 27, 'with_games': 26, 'with_win': 6, 'against_games': 81, 'against_win': 49}
{'hero_id': '17', 'last_played': 1566493352, 'games': 67, 'win': 28, 'with_games': 49, 'with_win': 25, 'against_games': 92, 'against_win': 45}
{'hero_id': '11', 'last_played': 1553711615, 'games': 63, 'win': 34, 'with_games': 71, 'with_win': 25, 'against_games': 155, 'against_win': 81}
{'hero_id': '80', 'last_played': 1552823320, 'games': 60, 'win': 29, 'with_games': 14, 'with_win': 4, 'against_games': 55, 'against_win': 28}
{'hero_id': '21', 'last_played': 1565284773, 'games': 56, 'win': 22, 'with_games': 155, 'with_win': 56, 'against_games': 203, 'against_win': 111}
{'hero_id': '34', 'last_played': 1565974538, 'games': 44, 'win': 21, 'with_games': 41, 'with_win': 22, 'against_games': 87, 'against_win': 55}
{'hero_id': '62', 'last_played': 1561313652, 'games': 43, 'win': 23, 'with_games': 132, 'with_win': 67, 'against_games': 149, 'against_win': 79}
{'hero_id': '83', 'last_played': 1562349658, 'games': 40, 'win': 16, 'with_games': 60, 'with_win': 35, 'against_games': 90, 'against_win': 39}
{'hero_id': '51', 'last_played': 1555354522, 'games': 36, 'win': 22, 'with_games': 96, 'with_win': 39, 'against_games': 116, 'against_win': 48}
{'hero_id': '50', 'last_played': 1451415802, 'games': 34, 'win': 18, 'with_games': 214, 'with_win': 118, 'against_games': 121, 'against_win': 67}
{'hero_id': '7', 'last_played': 1560271478, 'games': 34, 'win': 17, 'with_games': 93, 'with_win': 41, 'against_games': 160, 'against_win': 84}
{'hero_id': '67', 'last_played': 1566752349, 'games': 33, 'win': 17, 'with_games': 78, 'with_win': 51, 'against_games': 87, 'against_win': 41}
{'hero_id': '27', 'last_played': 1514654467, 'games': 32, 'win': 20, 'with_games': 133, 'with_win': 52, 'against_games': 109, 'against_win': 46}
{'hero_id': '1', 'last_played': 1558029967, 'games': 31, 'win': 12, 'with_games': 102, 'with_win': 42, 'against_games': 136, 'against_win': 70}
{'hero_id': '97', 'last_played': 1565529955, 'games': 31, 'win': 13, 'with_games': 36, 'with_win': 14, 'against_games': 121, 'against_win': 60}
{'hero_id': '75', 'last_played': 1518881150, 'games': 30, 'win': 20, 'with_games': 65, 'with_win': 33, 'against_games': 124, 'against_win': 52}
{'hero_id': '91', 'last_played': 1560788973, 'games': 29, 'win': 10, 'with_games': 24, 'with_win': 7, 'against_games': 55, 'against_win': 37}
{'hero_id': '68', 'last_played': 1564420627, 'games': 29, 'win': 16, 'with_games': 93, 'with_win': 45, 'against_games': 102, 'against_win': 63}
{'hero_id': '87', 'last_played': 1553022845, 'games': 27, 'win': 15, 'with_games': 71, 'with_win': 33, 'against_games': 111, 'against_win': 52}
{'hero_id': '89', 'last_played': 1558177747, 'games': 26, 'win': 10, 'with_games': 24, 'with_win': 13, 'against_games': 48, 'against_win': 22}
{'hero_id': '65', 'last_played': 1425496062, 'games': 26, 'win': 10, 'with_games': 20, 'with_win': 8, 'against_games': 48, 'against_win': 25}
{'hero_id': '56', 'last_played': 1563209337, 'games': 24, 'win': 9, 'with_games': 54, 'with_win': 31, 'against_games': 80, 'against_win': 45}
{'hero_id': '47', 'last_played': 1565533754, 'games': 24, 'win': 12, 'with_games': 87, 'with_win': 40, 'against_games': 132, 'against_win': 65}
{'hero_id': '58', 'last_played': 1565192466, 'games': 23, 'win': 9, 'with_games': 16, 'with_win': 8, 'against_games': 53, 'against_win': 38}
{'hero_id': '39', 'last_played': 1563308327, 'games': 23, 'win': 13, 'with_games': 51, 'with_win': 20, 'against_games': 114, 'against_win': 65}
{'hero_id': '79', 'last_played': 1566405915, 'games': 22, 'win': 9, 'with_games': 50, 'with_win': 28, 'against_games': 66, 'against_win': 44}
{'hero_id': '33', 'last_played': 1561394219, 'games': 21, 'win': 13, 'with_games': 27, 'with_win': 13, 'against_games': 98, 'against_win': 42}
{'hero_id': '69', 'last_played': 1558637556, 'games': 20, 'win': 10, 'with_games': 78, 'with_win': 35, 'against_games': 91, 'against_win': 41}
{'hero_id': '103', 'last_played': 1516218856, 'games': 20, 'win': 13, 'with_games': 27, 'with_win': 17, 'against_games': 27, 'against_win': 14}
{'hero_id': '8', 'last_played': 1561655517, 'games': 19, 'win': 8, 'with_games': 166, 'with_win': 96, 'against_games': 184, 'against_win': 83}
{'hero_id': '35', 'last_played': 1563473725, 'games': 19, 'win': 14, 'with_games': 121, 'with_win': 65, 'against_games': 200, 'against_win': 107}
{'hero_id': '40', 'last_played': 1556366075, 'games': 18, 'win': 9, 'with_games': 125, 'with_win': 66, 'against_games': 116, 'against_win': 53}
{'hero_id': '64', 'last_played': 1563478171, 'games': 18, 'win': 11, 'with_games': 151, 'with_win': 83, 'against_games': 118, 'against_win': 52}
{'hero_id': '54', 'last_played': 1562002568, 'games': 18, 'win': 9, 'with_games': 143, 'with_win': 65, 'against_games': 129, 'against_win': 66}
{'hero_id': '41', 'last_played': 1566409366, 'games': 18, 'win': 11, 'with_games': 70, 'with_win': 29, 'against_games': 126, 'against_win': 56}
{'hero_id': '44', 'last_played': 1564576015, 'games': 18, 'win': 8, 'with_games': 168, 'with_win': 92, 'against_games': 187, 'against_win': 92}
{'hero_id': '46', 'last_played': 1558026709, 'games': 18, 'win': 10, 'with_games': 38, 'with_win': 20, 'against_games': 88, 'against_win': 58}
{'hero_id': '55', 'last_played': 1526060588, 'games': 17, 'win': 4, 'with_games': 162, 'with_win': 83, 'against_games': 79, 'against_win': 43}
{'hero_id': '76', 'last_played': 1562182924, 'games': 17, 'win': 7, 'with_games': 40, 'with_win': 17, 'against_games': 77, 'against_win': 42}
