[{'hero_id': '74', 'last_played': 1570218913, 'games': 110, 'win': 57, 'with_games': 206, 'with_win': 85, 'against_games': 343, 'against_win': 173}
{'hero_id': '14', 'last_played': 1575231235, 'games': 84, 'win': 40, 'with_games': 248, 'with_win': 124, 'against_games': 442, 'against_win': 220}
{'hero_id': '19', 'last_played': 1574519101, 'games': 61, 'win': 34, 'with_games': 80, 'with_win': 38, 'against_games': 105, 'against_win': 62}
{'hero_id': '72', 'last_played': 1574543702, 'games': 60, 'win': 38, 'with_games': 76, 'with_win': 34, 'against_games': 116, 'against_win': 63}
{'hero_id': '9', 'last_played': 1573589590, 'games': 56, 'win': 28, 'with_games': 306, 'with_win': 176, 'against_games': 349, 'against_win': 148}
{'hero_id': '13', 'last_played': 1575202497, 'games': 54, 'win': 21, 'with_games': 85, 'with_win': 33, 'against_games': 108, 'against_win': 60}
{'hero_id': '51', 'last_played': 1570130496, 'games': 51, 'win': 32, 'with_games': 86, 'with_win': 38, 'against_games': 145, 'against_win': 64}
{'hero_id': '106', 'last_played': 1570379287, 'games': 49, 'win': 28, 'with_games': 114, 'with_win': 55, 'against_games': 108, 'against_win': 61}
{'hero_id': '55', 'last_played': 1575570834, 'games': 44, 'win': 27, 'with_games': 65, 'with_win': 32, 'against_games': 112, 'against_win': 59}
{'hero_id': '36', 'last_played': 1575573834, 'games': 44, 'win': 22, 'with_games': 142, 'with_win': 87, 'against_games': 134, 'against_win': 63}
{'hero_id': '7', 'last_played': 1571680781, 'games': 44, 'win': 26, 'with_games': 136, 'with_win': 59, 'against_games': 174, 'against_win': 64}
{'hero_id': '57', 'last_played': 1529757982, 'games': 42, 'win': 22, 'with_games': 61, 'with_win': 30, 'against_games': 78, 'against_win': 37}
{'hero_id': '110', 'last_played': 1574191964, 'games': 42, 'win': 23, 'with_games': 55, 'with_win': 30, 'against_games': 61, 'against_win': 23}
{'hero_id': '35', 'last_played': 1574620471, 'games': 41, 'win': 24, 'with_games': 151, 'with_win': 70, 'against_games': 207, 'against_win': 105}
{'hero_id': '69', 'last_played': 1570964143, 'games': 40, 'win': 20, 'with_games': 65, 'with_win': 25, 'against_games': 103, 'against_win': 51}
{'hero_id': '65', 'last_played': 1570903531, 'games': 38, 'win': 19, 'with_games': 37, 'with_win': 16, 'against_games': 67, 'against_win': 39}
{'hero_id': '48', 'last_played': 1569178614, 'games': 37, 'win': 22, 'with_games': 125, 'with_win': 62, 'against_games': 127, 'against_win': 63}
{'hero_id': '2', 'last_played': 1572201874, 'games': 36, 'win': 16, 'with_games': 140, 'with_win': 75, 'against_games': 211, 'against_win': 96}
{'hero_id': '79', 'last_played': 1504466459, 'games': 35, 'win': 13, 'with_games': 78, 'with_win': 39, 'against_games': 50, 'against_win': 28}
{'hero_id': '75', 'last_played': 1570471235, 'games': 35, 'win': 20, 'with_games': 116, 'with_win': 53, 'against_games': 173, 'against_win': 88}
{'hero_id': '68', 'last_played': 1570818327, 'games': 35, 'win': 20, 'with_games': 166, 'with_win': 82, 'against_games': 129, 'against_win': 69}
{'hero_id': '67', 'last_played': 1571685565, 'games': 35, 'win': 21, 'with_games': 79, 'with_win': 45, 'against_games': 112, 'against_win': 46}
{'hero_id': '47', 'last_played': 1571489841, 'games': 34, 'win': 20, 'with_games': 100, 'with_win': 63, 'against_games': 124, 'against_win': 66}
{'hero_id': '91', 'last_played': 1497296456, 'games': 34, 'win': 16, 'with_games': 51, 'with_win': 25, 'against_games': 55, 'against_win': 29}
{'hero_id': '42', 'last_played': 1573322730, 'games': 34, 'win': 18, 'with_games': 77, 'with_win': 42, 'against_games': 121, 'against_win': 63}
{'hero_id': '103', 'last_played': 1517857699, 'games': 33, 'win': 20, 'with_games': 43, 'with_win': 24, 'against_games': 49, 'against_win': 18}
{'hero_id': '22', 'last_played': 1565461953, 'games': 32, 'win': 16, 'with_games': 110, 'with_win': 65, 'against_games': 122, 'against_win': 43}
{'hero_id': '108', 'last_played': 1574015959, 'games': 32, 'win': 15, 'with_games': 9, 'with_win': 1, 'against_games': 21, 'against_win': 3}
{'hero_id': '98', 'last_played': 1570374879, 'games': 32, 'win': 16, 'with_games': 70, 'with_win': 39, 'against_games': 122, 'against_win': 67}
{'hero_id': '82', 'last_played': 1498940605, 'games': 30, 'win': 12, 'with_games': 25, 'with_win': 14, 'against_games': 45, 'against_win': 22}
{'hero_id': '33', 'last_played': 1569098609, 'games': 30, 'win': 18, 'with_games': 58, 'with_win': 31, 'against_games': 94, 'against_win': 50}
{'hero_id': '73', 'last_played': 1518201348, 'games': 30, 'win': 15, 'with_games': 76, 'with_win': 32, 'against_games': 150, 'against_win': 89}
{'hero_id': '66', 'last_played': 1471712500, 'games': 28, 'win': 14, 'with_games': 20, 'with_win': 11, 'against_games': 31, 'against_win': 15}
{'hero_id': '21', 'last_played': 1570829785, 'games': 28, 'win': 12, 'with_games': 182, 'with_win': 68, 'against_games': 219, 'against_win': 117}
{'hero_id': '64', 'last_played': 1564944159, 'games': 27, 'win': 16, 'with_games': 112, 'with_win': 65, 'against_games': 132, 'against_win': 68}
{'hero_id': '10', 'last_played': 1496691221, 'games': 26, 'win': 11, 'with_games': 70, 'with_win': 34, 'against_games': 94, 'against_win': 38}
{'hero_id': '40', 'last_played': 1569783414, 'games': 26, 'win': 13, 'with_games': 155, 'with_win': 87, 'against_games': 141, 'against_win': 75}
{'hero_id': '11', 'last_played': 1519406178, 'games': 26, 'win': 12, 'with_games': 147, 'with_win': 61, 'against_games': 184, 'against_win': 96}
{'hero_id': '76', 'last_played': 1498334391, 'games': 25, 'win': 14, 'with_games': 81, 'with_win': 42, 'against_games': 90, 'against_win': 41}
{'hero_id': '8', 'last_played': 1569616851, 'games': 25, 'win': 13, 'with_games': 142, 'with_win': 69, 'against_games': 224, 'against_win': 104}
{'hero_id': '50', 'last_played': 1568492553, 'games': 24, 'win': 9, 'with_games': 145, 'with_win': 63, 'against_games': 162, 'against_win': 69}
{'hero_id': '88', 'last_played': 1572176479, 'games': 24, 'win': 11, 'with_games': 91, 'with_win': 50, 'against_games': 128, 'against_win': 65}
{'hero_id': '53', 'last_played': 1496525398, 'games': 23, 'win': 11, 'with_games': 148, 'with_win': 71, 'against_games': 183, 'against_win': 99}
{'hero_id': '120', 'last_played': 1574710448, 'games': 23, 'win': 10, 'with_games': 12, 'with_win': 3, 'against_games': 15, 'against_win': 7}
{'hero_id': '83', 'last_played': 1499516106, 'games': 23, 'win': 12, 'with_games': 88, 'with_win': 55, 'against_games': 90, 'against_win': 45}
{'hero_id': '46', 'last_played': 1517604164, 'games': 23, 'win': 11, 'with_games': 109, 'with_win': 52, 'against_games': 92, 'against_win': 54}
{'hero_id': '101', 'last_played': 1507146770, 'games': 23, 'win': 10, 'with_games': 90, 'with_win': 43, 'against_games': 115, 'against_win': 62}
{'hero_id': '89', 'last_played': 1574705787, 'games': 23, 'win': 10, 'with_games': 58, 'with_win': 30, 'against_games': 47, 'against_win': 24}
{'hero_id': '15', 'last_played': 1570967129, 'games': 23, 'win': 14, 'with_games': 70, 'with_win': 31, 'against_games': 74, 'against_win': 35}
{'hero_id': '27', 'last_played': 1498412932, 'games': 22, 'win': 14, 'with_games': 104, 'with_win': 51, 'against_games': 155, 'against_win': 72}
{'hero_id': '31', 'last_played': 1532117038, 'games': 22, 'win': 12, 'with_games': 106, 'with_win': 63, 'against_games': 148, 'against_win': 68}
{'hero_id': '87', 'last_played': 1565380215, 'games': 21, 'win': 6, 'with_games': 104, 'with_win': 53, 'against_games': 150, 'against_win': 75}
{'hero_id': '5', 'last_played': 1567956734, 'games': 21, 'win': 6, 'with_games': 361, 'with_win': 209, 'against_games': 274, 'against_win': 114}
{'hero_id': '28', 'last_played': 1573416831, 'games': 21, 'win': 12, 'with_games': 62, 'with_win': 25, 'against_games': 96, 'against_win': 48}
{'hero_id': '1', 'last_played': 1532883305, 'games': 21, 'win': 10, 'with_games': 102, 'with_win': 50, 'against_games': 128, 'against_win': 61}
{'hero_id': '26', 'last_played': 1493367832, 'games': 21, 'win': 10, 'with_games': 143, 'with_win': 69, 'against_games': 176, 'against_win': 87}
{'hero_id': '23', 'last_played': 1572784109, 'games': 21, 'win': 9, 'with_games': 149, 'with_win': 76, 'against_games': 175, 'against_win': 85}
{'hero_id': '56', 'last_played': 1574532929, 'games': 20, 'win': 9, 'with_games': 51, 'with_win': 23, 'against_games': 85, 'against_win': 50}
{'hero_id': '54', 'last_played': 1574623595, 'games': 20, 'win': 12, 'with_games': 105, 'with_win': 55, 'against_games': 164, 'against_win': 62}
{'hero_id': '49', 'last_played': 1571472327, 'games': 20, 'win': 11, 'with_games': 81, 'with_win': 40, 'against_games': 98, 'against_win': 49}
{'hero_id': '6', 'last_played': 1575214442, 'games': 20, 'win': 6, 'with_games': 149, 'with_win': 90, 'against_games': 160, 'against_win': 83}
{'hero_id': '29', 'last_played': 1574187812, 'games': 20, 'win': 11, 'with_games': 71, 'with_win': 36, 'against_games': 83, 'against_win': 30}
{'hero_id': '86', 'last_played': 1493475883, 'games': 19, 'win': 4, 'with_games': 197, 'with_win': 92, 'against_games': 201, 'against_win': 107}
{'hero_id': '109', 'last_played': 1535189581, 'games': 19, 'win': 11, 'with_games': 35, 'with_win': 18, 'against_games': 61, 'against_win': 30}
{'hero_id': '18', 'last_played': 1575211689, 'games': 19, 'win': 12, 'with_games': 95, 'with_win': 48, 'against_games': 129, 'against_win': 63}
