[{'hero_id': '14', 'last_played': 1572568301, 'games': 692, 'win': 367, 'with_games': 549, 'with_win': 275, 'against_games': 819, 'against_win': 379}
{'hero_id': '74', 'last_played': 1547335457, 'games': 379, 'win': 186, 'with_games': 354, 'with_win': 173, 'against_games': 580, 'against_win': 308}
{'hero_id': '105', 'last_played': 1511114487, 'games': 137, 'win': 71, 'with_games': 72, 'with_win': 41, 'against_games': 97, 'against_win': 43}
{'hero_id': '35', 'last_played': 1539492502, 'games': 108, 'win': 62, 'with_games': 504, 'with_win': 219, 'against_games': 365, 'against_win': 189}
{'hero_id': '2', 'last_played': 1547341498, 'games': 101, 'win': 60, 'with_games': 254, 'with_win': 141, 'against_games': 311, 'against_win': 151}
{'hero_id': '9', 'last_played': 1539362087, 'games': 74, 'win': 42, 'with_games': 261, 'with_win': 137, 'against_games': 396, 'against_win': 197}
{'hero_id': '8', 'last_played': 1526238238, 'games': 70, 'win': 34, 'with_games': 409, 'with_win': 225, 'against_games': 332, 'against_win': 154}
{'hero_id': '1', 'last_played': 1539739136, 'games': 66, 'win': 30, 'with_games': 234, 'with_win': 90, 'against_games': 274, 'against_win': 137}
{'hero_id': '34', 'last_played': 1540774251, 'games': 65, 'win': 21, 'with_games': 114, 'with_win': 51, 'against_games': 195, 'against_win': 116}
{'hero_id': '86', 'last_played': 1547338456, 'games': 61, 'win': 19, 'with_games': 185, 'with_win': 85, 'against_games': 312, 'against_win': 185}
{'hero_id': '44', 'last_played': 1509926323, 'games': 61, 'win': 32, 'with_games': 287, 'with_win': 136, 'against_games': 353, 'against_win': 175}
{'hero_id': '11', 'last_played': 1483757461, 'games': 55, 'win': 32, 'with_games': 157, 'with_win': 78, 'against_games': 237, 'against_win': 131}
{'hero_id': '62', 'last_played': 1511119298, 'games': 54, 'win': 19, 'with_games': 198, 'with_win': 97, 'against_games': 254, 'against_win': 132}
{'hero_id': '68', 'last_played': 1503681263, 'games': 53, 'win': 27, 'with_games': 134, 'with_win': 68, 'against_games': 138, 'against_win': 57}
{'hero_id': '23', 'last_played': 1510777055, 'games': 50, 'win': 16, 'with_games': 179, 'with_win': 87, 'against_games': 237, 'against_win': 115}
{'hero_id': '19', 'last_played': 1560213923, 'games': 49, 'win': 19, 'with_games': 99, 'with_win': 49, 'against_games': 164, 'against_win': 96}
{'hero_id': '22', 'last_played': 1472769426, 'games': 47, 'win': 30, 'with_games': 230, 'with_win': 124, 'against_games': 237, 'against_win': 100}
{'hero_id': '7', 'last_played': 1537803275, 'games': 47, 'win': 27, 'with_games': 183, 'with_win': 86, 'against_games': 232, 'against_win': 113}
{'hero_id': '104', 'last_played': 1526691161, 'games': 44, 'win': 17, 'with_games': 166, 'with_win': 98, 'against_games': 245, 'against_win': 127}
{'hero_id': '53', 'last_played': 1540771286, 'games': 42, 'win': 20, 'with_games': 215, 'with_win': 95, 'against_games': 255, 'against_win': 149}
{'hero_id': '41', 'last_played': 1540169366, 'games': 42, 'win': 18, 'with_games': 189, 'with_win': 88, 'against_games': 237, 'against_win': 132}
{'hero_id': '88', 'last_played': 1504910399, 'games': 42, 'win': 17, 'with_games': 137, 'with_win': 74, 'against_games': 161, 'against_win': 85}
{'hero_id': '4', 'last_played': 1508103488, 'games': 42, 'win': 22, 'with_games': 191, 'with_win': 96, 'against_games': 256, 'against_win': 132}
{'hero_id': '26', 'last_played': 1568072313, 'games': 41, 'win': 22, 'with_games': 233, 'with_win': 111, 'against_games': 258, 'against_win': 117}
{'hero_id': '42', 'last_played': 1526258377, 'games': 40, 'win': 27, 'with_games': 162, 'with_win': 97, 'against_games': 183, 'against_win': 73}
{'hero_id': '110', 'last_played': 1449616356, 'games': 39, 'win': 27, 'with_games': 44, 'with_win': 25, 'against_games': 66, 'against_win': 28}
{'hero_id': '106', 'last_played': 1538612478, 'games': 38, 'win': 16, 'with_games': 133, 'with_win': 61, 'against_games': 142, 'against_win': 78}
{'hero_id': '93', 'last_played': 1544738039, 'games': 37, 'win': 17, 'with_games': 183, 'with_win': 106, 'against_games': 317, 'against_win': 150}
{'hero_id': '36', 'last_played': 1508198546, 'games': 37, 'win': 22, 'with_games': 161, 'with_win': 76, 'against_games': 207, 'against_win': 80}
{'hero_id': '21', 'last_played': 1541272702, 'games': 36, 'win': 12, 'with_games': 277, 'with_win': 122, 'against_games': 295, 'against_win': 156}
{'hero_id': '17', 'last_played': 1539732154, 'games': 34, 'win': 15, 'with_games': 146, 'with_win': 57, 'against_games': 184, 'against_win': 102}
{'hero_id': '70', 'last_played': 1537226114, 'games': 32, 'win': 17, 'with_games': 107, 'with_win': 63, 'against_games': 181, 'against_win': 86}
{'hero_id': '32', 'last_played': 1504478426, 'games': 32, 'win': 19, 'with_games': 159, 'with_win': 81, 'against_games': 251, 'against_win': 124}
{'hero_id': '83', 'last_played': 1504473261, 'games': 31, 'win': 25, 'with_games': 79, 'with_win': 47, 'against_games': 97, 'against_win': 46}
{'hero_id': '73', 'last_played': 1526339016, 'games': 30, 'win': 15, 'with_games': 177, 'with_win': 72, 'against_games': 212, 'against_win': 116}
{'hero_id': '71', 'last_played': 1539376176, 'games': 29, 'win': 16, 'with_games': 157, 'with_win': 77, 'against_games': 248, 'against_win': 111}
{'hero_id': '97', 'last_played': 1505428191, 'games': 29, 'win': 15, 'with_games': 100, 'with_win': 51, 'against_games': 114, 'against_win': 59}
{'hero_id': '39', 'last_played': 1526753683, 'games': 29, 'win': 11, 'with_games': 120, 'with_win': 56, 'against_games': 186, 'against_win': 105}
{'hero_id': '18', 'last_played': 1523920431, 'games': 28, 'win': 13, 'with_games': 158, 'with_win': 75, 'against_games': 180, 'against_win': 87}
