[{'hero_id': '14', 'last_played': 1464665897, 'games': 271, 'win': 154, 'with_games': 477, 'with_win': 244, 'against_games': 659, 'against_win': 299}
{'hero_id': '9', 'last_played': 1465416896, 'games': 244, 'win': 127, 'with_games': 395, 'with_win': 215, 'against_games': 422, 'against_win': 203}
{'hero_id': '11', 'last_played': 1464759049, 'games': 195, 'win': 97, 'with_games': 218, 'with_win': 102, 'against_games': 338, 'against_win': 179}
{'hero_id': '7', 'last_played': 1464286398, 'games': 177, 'win': 90, 'with_games': 382, 'with_win': 205, 'against_games': 466, 'against_win': 237}
{'hero_id': '93', 'last_played': 1465319695, 'games': 151, 'win': 66, 'with_games': 338, 'with_win': 176, 'against_games': 446, 'against_win': 200}
{'hero_id': '104', 'last_played': 1464554928, 'games': 147, 'win': 81, 'with_games': 302, 'with_win': 145, 'against_games': 407, 'against_win': 214}
{'hero_id': '44', 'last_played': 1462286857, 'games': 131, 'win': 76, 'with_games': 437, 'with_win': 202, 'against_games': 516, 'against_win': 264}
{'hero_id': '25', 'last_played': 1464748360, 'games': 124, 'win': 57, 'with_games': 263, 'with_win': 129, 'against_games': 330, 'against_win': 166}
{'hero_id': '2', 'last_played': 1463078774, 'games': 119, 'win': 54, 'with_games': 363, 'with_win': 173, 'against_games': 388, 'against_win': 187}
{'hero_id': '95', 'last_played': 1464734594, 'games': 118, 'win': 66, 'with_games': 147, 'with_win': 77, 'against_games': 198, 'against_win': 99}
{'hero_id': '8', 'last_played': 1464354784, 'games': 106, 'win': 47, 'with_games': 362, 'with_win': 163, 'against_games': 457, 'against_win': 229}
{'hero_id': '16', 'last_played': 1464214963, 'games': 105, 'win': 63, 'with_games': 198, 'with_win': 97, 'against_games': 250, 'against_win': 129}
{'hero_id': '41', 'last_played': 1465403250, 'games': 103, 'win': 49, 'with_games': 287, 'with_win': 160, 'against_games': 391, 'against_win': 205}
{'hero_id': '105', 'last_played': 1464561695, 'games': 98, 'win': 57, 'with_games': 84, 'with_win': 41, 'against_games': 128, 'against_win': 58}
{'hero_id': '23', 'last_played': 1460241399, 'games': 95, 'win': 40, 'with_games': 165, 'with_win': 66, 'against_games': 199, 'against_win': 107}
{'hero_id': '22', 'last_played': 1460736652, 'games': 85, 'win': 46, 'with_games': 249, 'with_win': 143, 'against_games': 314, 'against_win': 146}
{'hero_id': '10', 'last_played': 1464640596, 'games': 79, 'win': 34, 'with_games': 79, 'with_win': 39, 'against_games': 133, 'against_win': 70}
{'hero_id': '85', 'last_played': 1465331099, 'games': 74, 'win': 36, 'with_games': 144, 'with_win': 77, 'against_games': 208, 'against_win': 92}
{'hero_id': '67', 'last_played': 1463854203, 'games': 69, 'win': 38, 'with_games': 220, 'with_win': 134, 'against_games': 290, 'against_win': 111}
{'hero_id': '30', 'last_played': 1463689953, 'games': 69, 'win': 30, 'with_games': 438, 'with_win': 228, 'against_games': 464, 'against_win': 238}
