[{'hero_id': '104', 'last_played': 1567365669, 'games': 168, 'win': 81, 'with_games': 423, 'with_win': 211, 'against_games': 577, 'against_win': 289}
{'hero_id': '21', 'last_played': 1573182466, 'games': 154, 'win': 86, 'with_games': 537, 'with_win': 261, 'against_games': 719, 'against_win': 376}
{'hero_id': '53', 'last_played': 1562887084, 'games': 153, 'win': 76, 'with_games': 346, 'with_win': 163, 'against_games': 484, 'against_win': 276}
{'hero_id': '98', 'last_played': 1569447149, 'games': 150, 'win': 87, 'with_games': 259, 'with_win': 131, 'against_games': 306, 'against_win': 153}
{'hero_id': '36', 'last_played': 1573687195, 'games': 143, 'win': 84, 'with_games': 485, 'with_win': 282, 'against_games': 461, 'against_win': 211}
{'hero_id': '25', 'last_played': 1568509455, 'games': 136, 'win': 73, 'with_games': 425, 'with_win': 207, 'against_games': 521, 'against_win': 292}
{'hero_id': '45', 'last_played': 1575332035, 'games': 132, 'win': 79, 'with_games': 170, 'with_win': 83, 'against_games': 219, 'against_win': 108}
{'hero_id': '97', 'last_played': 1572627342, 'games': 129, 'win': 60, 'with_games': 269, 'with_win': 123, 'against_games': 312, 'against_win': 162}
{'hero_id': '39', 'last_played': 1573015427, 'games': 127, 'win': 57, 'with_games': 293, 'with_win': 135, 'against_games': 408, 'against_win': 220}
{'hero_id': '77', 'last_played': 1563641206, 'games': 125, 'win': 78, 'with_games': 86, 'with_win': 47, 'against_games': 136, 'against_win': 72}
{'hero_id': '93', 'last_played': 1570062047, 'games': 120, 'win': 59, 'with_games': 418, 'with_win': 202, 'against_games': 744, 'against_win': 381}
{'hero_id': '51', 'last_played': 1568243986, 'games': 118, 'win': 78, 'with_games': 235, 'with_win': 124, 'against_games': 334, 'against_win': 157}
{'hero_id': '9', 'last_played': 1568385802, 'games': 114, 'win': 51, 'with_games': 627, 'with_win': 336, 'against_games': 724, 'against_win': 361}
{'hero_id': '40', 'last_played': 1575414818, 'games': 111, 'win': 54, 'with_games': 279, 'with_win': 141, 'against_games': 312, 'against_win': 145}
{'hero_id': '100', 'last_played': 1573751417, 'games': 106, 'win': 46, 'with_games': 196, 'with_win': 94, 'against_games': 238, 'against_win': 103}
{'hero_id': '12', 'last_played': 1569938239, 'games': 106, 'win': 63, 'with_games': 198, 'with_win': 106, 'against_games': 244, 'against_win': 127}
{'hero_id': '54', 'last_played': 1572568055, 'games': 105, 'win': 43, 'with_games': 264, 'with_win': 129, 'against_games': 385, 'against_win': 181}
{'hero_id': '64', 'last_played': 1573613323, 'games': 103, 'win': 46, 'with_games': 250, 'with_win': 145, 'against_games': 326, 'against_win': 156}
{'hero_id': '22', 'last_played': 1567726531, 'games': 98, 'win': 55, 'with_games': 362, 'with_win': 205, 'against_games': 477, 'against_win': 210}
{'hero_id': '8', 'last_played': 1570717582, 'games': 98, 'win': 48, 'with_games': 516, 'with_win': 264, 'against_games': 652, 'against_win': 318}
{'hero_id': '35', 'last_played': 1572821698, 'games': 98, 'win': 58, 'with_games': 459, 'with_win': 236, 'against_games': 561, 'against_win': 263}
{'hero_id': '99', 'last_played': 1573352945, 'games': 94, 'win': 49, 'with_games': 196, 'with_win': 101, 'against_games': 309, 'against_win': 164}
{'hero_id': '1', 'last_played': 1569945230, 'games': 93, 'win': 46, 'with_games': 446, 'with_win': 215, 'against_games': 494, 'against_win': 273}
{'hero_id': '80', 'last_played': 1573509715, 'games': 93, 'win': 48, 'with_games': 128, 'with_win': 58, 'against_games': 157, 'against_win': 89}
{'hero_id': '86', 'last_played': 1575344810, 'games': 92, 'win': 41, 'with_games': 504, 'with_win': 240, 'against_games': 652, 'against_win': 368}
