[{'hero_id': '12', 'last_played': 1573148310, 'games': 117, 'win': 79, 'with_games': 32, 'with_win': 16, 'against_games': 68, 'against_win': 30}
{'hero_id': '59', 'last_played': 1570365898, 'games': 55, 'win': 22, 'with_games': 26, 'with_win': 10, 'against_games': 47, 'against_win': 26}
{'hero_id': '35', 'last_played': 1571507250, 'games': 47, 'win': 21, 'with_games': 147, 'with_win': 71, 'against_games': 183, 'against_win': 86}
{'hero_id': '44', 'last_played': 1573477614, 'games': 43, 'win': 22, 'with_games': 100, 'with_win': 49, 'against_games': 165, 'against_win': 79}
{'hero_id': '8', 'last_played': 1573411939, 'games': 38, 'win': 15, 'with_games': 91, 'with_win': 46, 'against_games': 125, 'against_win': 56}
{'hero_id': '22', 'last_played': 1574415733, 'games': 29, 'win': 15, 'with_games': 76, 'with_win': 42, 'against_games': 79, 'against_win': 36}
{'hero_id': '42', 'last_played': 1564917928, 'games': 29, 'win': 16, 'with_games': 64, 'with_win': 34, 'against_games': 74, 'against_win': 28}
{'hero_id': '1', 'last_played': 1568489069, 'games': 29, 'win': 11, 'with_games': 61, 'with_win': 19, 'against_games': 101, 'against_win': 49}
{'hero_id': '5', 'last_played': 1530625923, 'games': 29, 'win': 22, 'with_games': 49, 'with_win': 22, 'against_games': 115, 'against_win': 48}
{'hero_id': '94', 'last_played': 1573319321, 'games': 28, 'win': 11, 'with_games': 55, 'with_win': 38, 'against_games': 44, 'against_win': 16}
{'hero_id': '14', 'last_played': 1569090358, 'games': 27, 'win': 10, 'with_games': 173, 'with_win': 88, 'against_games': 262, 'against_win': 121}
{'hero_id': '114', 'last_played': 1572188215, 'games': 27, 'win': 11, 'with_games': 27, 'with_win': 8, 'against_games': 32, 'against_win': 15}
{'hero_id': '25', 'last_played': 1575568936, 'games': 27, 'win': 10, 'with_games': 69, 'with_win': 34, 'against_games': 61, 'against_win': 34}
{'hero_id': '11', 'last_played': 1569504324, 'games': 26, 'win': 14, 'with_games': 86, 'with_win': 38, 'against_games': 94, 'against_win': 46}
{'hero_id': '63', 'last_played': 1570528277, 'games': 23, 'win': 12, 'with_games': 39, 'with_win': 19, 'against_games': 49, 'against_win': 25}
{'hero_id': '41', 'last_played': 1573294935, 'games': 23, 'win': 11, 'with_games': 63, 'with_win': 31, 'against_games': 92, 'against_win': 45}
{'hero_id': '39', 'last_played': 1572243221, 'games': 21, 'win': 6, 'with_games': 51, 'with_win': 20, 'against_games': 55, 'against_win': 30}
{'hero_id': '95', 'last_played': 1568536379, 'games': 21, 'win': 8, 'with_games': 39, 'with_win': 20, 'against_games': 45, 'against_win': 24}
{'hero_id': '70', 'last_played': 1572246778, 'games': 21, 'win': 11, 'with_games': 33, 'with_win': 15, 'against_games': 50, 'against_win': 20}
{'hero_id': '47', 'last_played': 1573325618, 'games': 19, 'win': 14, 'with_games': 72, 'with_win': 33, 'against_games': 48, 'against_win': 24}
{'hero_id': '4', 'last_played': 1567231071, 'games': 18, 'win': 5, 'with_games': 65, 'with_win': 34, 'against_games': 81, 'against_win': 38}
{'hero_id': '36', 'last_played': 1573234283, 'games': 18, 'win': 8, 'with_games': 78, 'with_win': 42, 'against_games': 76, 'against_win': 32}
{'hero_id': '104', 'last_played': 1573503592, 'games': 18, 'win': 7, 'with_games': 82, 'with_win': 42, 'against_games': 93, 'against_win': 47}
{'hero_id': '49', 'last_played': 1572240496, 'games': 17, 'win': 6, 'with_games': 39, 'with_win': 16, 'against_games': 37, 'against_win': 16}
{'hero_id': '93', 'last_played': 1568912182, 'games': 16, 'win': 9, 'with_games': 56, 'with_win': 22, 'against_games': 93, 'against_win': 48}
{'hero_id': '69', 'last_played': 1573292885, 'games': 16, 'win': 10, 'with_games': 17, 'with_win': 7, 'against_games': 24, 'against_win': 10}
{'hero_id': '99', 'last_played': 1574867008, 'games': 16, 'win': 9, 'with_games': 59, 'with_win': 26, 'against_games': 78, 'against_win': 43}
{'hero_id': '72', 'last_played': 1573415022, 'games': 15, 'win': 5, 'with_games': 23, 'with_win': 8, 'against_games': 45, 'against_win': 24}
{'hero_id': '33', 'last_played': 1570294554, 'games': 15, 'win': 7, 'with_games': 21, 'with_win': 13, 'against_games': 27, 'against_win': 10}
{'hero_id': '109', 'last_played': 1569695189, 'games': 15, 'win': 8, 'with_games': 28, 'with_win': 12, 'against_games': 30, 'against_win': 10}
{'hero_id': '21', 'last_played': 1573322575, 'games': 14, 'win': 8, 'with_games': 91, 'with_win': 53, 'against_games': 94, 'against_win': 48}
{'hero_id': '48', 'last_played': 1565517531, 'games': 13, 'win': 6, 'with_games': 36, 'with_win': 18, 'against_games': 40, 'against_win': 24}
{'hero_id': '46', 'last_played': 1560529821, 'games': 13, 'win': 6, 'with_games': 32, 'with_win': 19, 'against_games': 40, 'against_win': 23}
{'hero_id': '106', 'last_played': 1539886578, 'games': 13, 'win': 3, 'with_games': 33, 'with_win': 11, 'against_games': 58, 'against_win': 33}
{'hero_id': '54', 'last_played': 1543067495, 'games': 11, 'win': 5, 'with_games': 30, 'with_win': 16, 'against_games': 59, 'against_win': 28}
{'hero_id': '87', 'last_played': 1569756599, 'games': 11, 'win': 4, 'with_games': 31, 'with_win': 15, 'against_games': 42, 'against_win': 21}
{'hero_id': '23', 'last_played': 1573236755, 'games': 10, 'win': 3, 'with_games': 56, 'with_win': 21, 'against_games': 45, 'against_win': 28}
{'hero_id': '60', 'last_played': 1549042799, 'games': 10, 'win': 4, 'with_games': 24, 'with_win': 12, 'against_games': 33, 'against_win': 14}
{'hero_id': '76', 'last_played': 1533535058, 'games': 10, 'win': 6, 'with_games': 30, 'with_win': 15, 'against_games': 27, 'against_win': 14}
{'hero_id': '82', 'last_played': 1552062781, 'games': 9, 'win': 4, 'with_games': 9, 'with_win': 2, 'against_games': 32, 'against_win': 11}
{'hero_id': '75', 'last_played': 1567928227, 'games': 9, 'win': 6, 'with_games': 55, 'with_win': 34, 'against_games': 58, 'against_win': 27}
{'hero_id': '120', 'last_played': 1574429133, 'games': 9, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 19, 'against_win': 7}
{'hero_id': '15', 'last_played': 1575145603, 'games': 9, 'win': 3, 'with_games': 18, 'with_win': 6, 'against_games': 43, 'against_win': 21}
{'hero_id': '6', 'last_played': 1569753650, 'games': 9, 'win': 6, 'with_games': 81, 'with_win': 29, 'against_games': 111, 'against_win': 46}
{'hero_id': '34', 'last_played': 1565866966, 'games': 9, 'win': 4, 'with_games': 42, 'with_win': 13, 'against_games': 66, 'against_win': 34}
{'hero_id': '74', 'last_played': 1492711809, 'games': 9, 'win': 6, 'with_games': 120, 'with_win': 56, 'against_games': 167, 'against_win': 86}
{'hero_id': '67', 'last_played': 1559466819, 'games': 8, 'win': 3, 'with_games': 43, 'with_win': 24, 'against_games': 69, 'against_win': 22}
