[{'hero_id': '55', 'last_played': 1515717458, 'games': 270, 'win': 149, 'with_games': 88, 'with_win': 45, 'against_games': 154, 'against_win': 77}
{'hero_id': '86', 'last_played': 1514841647, 'games': 238, 'win': 119, 'with_games': 263, 'with_win': 128, 'against_games': 362, 'against_win': 196}
{'hero_id': '82', 'last_played': 1514066084, 'games': 210, 'win': 110, 'with_games': 42, 'with_win': 29, 'against_games': 79, 'against_win': 41}
{'hero_id': '68', 'last_played': 1514498155, 'games': 209, 'win': 108, 'with_games': 146, 'with_win': 65, 'against_games': 175, 'against_win': 92}
{'hero_id': '74', 'last_played': 1513852599, 'games': 137, 'win': 68, 'with_games': 511, 'with_win': 246, 'against_games': 577, 'against_win': 313}
{'hero_id': '53', 'last_played': 1514420834, 'games': 111, 'win': 51, 'with_games': 253, 'with_win': 130, 'against_games': 406, 'against_win': 196}
{'hero_id': '87', 'last_played': 1513074184, 'games': 104, 'win': 53, 'with_games': 155, 'with_win': 77, 'against_games': 123, 'against_win': 63}
{'hero_id': '9', 'last_played': 1544480207, 'games': 92, 'win': 55, 'with_games': 298, 'with_win': 154, 'against_games': 424, 'against_win': 205}
{'hero_id': '107', 'last_played': 1513815278, 'games': 89, 'win': 39, 'with_games': 68, 'with_win': 28, 'against_games': 84, 'against_win': 43}
{'hero_id': '36', 'last_played': 1510978630, 'games': 84, 'win': 43, 'with_games': 108, 'with_win': 60, 'against_games': 170, 'against_win': 67}
{'hero_id': '16', 'last_played': 1515371617, 'games': 81, 'win': 46, 'with_games': 190, 'with_win': 98, 'against_games': 229, 'against_win': 117}
{'hero_id': '64', 'last_played': 1515980777, 'games': 80, 'win': 42, 'with_games': 155, 'with_win': 85, 'against_games': 158, 'against_win': 75}
{'hero_id': '90', 'last_played': 1544477045, 'games': 77, 'win': 44, 'with_games': 82, 'with_win': 42, 'against_games': 138, 'against_win': 79}
{'hero_id': '5', 'last_played': 1510959656, 'games': 75, 'win': 40, 'with_games': 180, 'with_win': 113, 'against_games': 320, 'against_win': 153}
{'hero_id': '21', 'last_played': 1512542223, 'games': 74, 'win': 31, 'with_games': 395, 'with_win': 174, 'against_games': 423, 'against_win': 229}
{'hero_id': '28', 'last_played': 1434460748, 'games': 74, 'win': 45, 'with_games': 130, 'with_win': 55, 'against_games': 148, 'against_win': 86}
{'hero_id': '110', 'last_played': 1510865199, 'games': 65, 'win': 35, 'with_games': 54, 'with_win': 29, 'against_games': 78, 'against_win': 38}
{'hero_id': '52', 'last_played': 1514668676, 'games': 63, 'win': 31, 'with_games': 129, 'with_win': 63, 'against_games': 153, 'against_win': 78}
{'hero_id': '50', 'last_played': 1514581091, 'games': 57, 'win': 30, 'with_games': 129, 'with_win': 68, 'against_games': 189, 'against_win': 98}
{'hero_id': '84', 'last_played': 1515197123, 'games': 57, 'win': 26, 'with_games': 106, 'with_win': 53, 'against_games': 142, 'against_win': 69}
{'hero_id': '66', 'last_played': 1516401742, 'games': 56, 'win': 32, 'with_games': 40, 'with_win': 21, 'against_games': 68, 'against_win': 44}
{'hero_id': '20', 'last_played': 1514644624, 'games': 54, 'win': 23, 'with_games': 166, 'with_win': 85, 'against_games': 230, 'against_win': 96}
{'hero_id': '40', 'last_played': 1514846114, 'games': 53, 'win': 35, 'with_games': 116, 'with_win': 69, 'against_games': 183, 'against_win': 100}
