[{'hero_id': '91', 'last_played': 1549422006, 'games': 310, 'win': 169, 'with_games': 31, 'with_win': 16, 'against_games': 40, 'against_win': 24}
{'hero_id': '100', 'last_played': 1546140998, 'games': 199, 'win': 105, 'with_games': 91, 'with_win': 39, 'against_games': 108, 'against_win': 65}
{'hero_id': '87', 'last_played': 1549120213, 'games': 175, 'win': 112, 'with_games': 103, 'with_win': 46, 'against_games': 181, 'against_win': 85}
{'hero_id': '38', 'last_played': 1549125596, 'games': 131, 'win': 82, 'with_games': 31, 'with_win': 14, 'against_games': 47, 'against_win': 25}
{'hero_id': '33', 'last_played': 1544671815, 'games': 125, 'win': 76, 'with_games': 74, 'with_win': 39, 'against_games': 117, 'against_win': 67}
{'hero_id': '92', 'last_played': 1522456964, 'games': 96, 'win': 41, 'with_games': 24, 'with_win': 14, 'against_games': 32, 'against_win': 19}
{'hero_id': '58', 'last_played': 1530502643, 'games': 95, 'win': 40, 'with_games': 35, 'with_win': 15, 'against_games': 48, 'against_win': 27}
{'hero_id': '65', 'last_played': 1549041067, 'games': 94, 'win': 44, 'with_games': 50, 'with_win': 26, 'against_games': 78, 'against_win': 45}
{'hero_id': '79', 'last_played': 1549114774, 'games': 82, 'win': 44, 'with_games': 45, 'with_win': 26, 'against_games': 77, 'against_win': 43}
{'hero_id': '53', 'last_played': 1549497408, 'games': 75, 'win': 33, 'with_games': 129, 'with_win': 53, 'against_games': 188, 'against_win': 109}
{'hero_id': '110', 'last_played': 1531004943, 'games': 73, 'win': 40, 'with_games': 73, 'with_win': 36, 'against_games': 114, 'against_win': 57}
{'hero_id': '62', 'last_played': 1549045872, 'games': 69, 'win': 34, 'with_games': 106, 'with_win': 50, 'against_games': 183, 'against_win': 95}
{'hero_id': '51', 'last_played': 1546285805, 'games': 62, 'win': 32, 'with_games': 137, 'with_win': 63, 'against_games': 148, 'against_win': 87}
{'hero_id': '5', 'last_played': 1549424923, 'games': 60, 'win': 25, 'with_games': 393, 'with_win': 213, 'against_games': 297, 'against_win': 144}
