[{'hero_id': '36', 'last_played': 1569445703, 'games': 386, 'win': 236, 'with_games': 128, 'with_win': 74, 'against_games': 167, 'against_win': 65}
{'hero_id': '93', 'last_played': 1524997278, 'games': 291, 'win': 166, 'with_games': 122, 'with_win': 62, 'against_games': 187, 'against_win': 87}
{'hero_id': '63', 'last_played': 1569503733, 'games': 182, 'win': 97, 'with_games': 115, 'with_win': 52, 'against_games': 179, 'against_win': 101}
{'hero_id': '56', 'last_played': 1561660445, 'games': 113, 'win': 60, 'with_games': 111, 'with_win': 59, 'against_games': 97, 'against_win': 50}
{'hero_id': '75', 'last_played': 1559325509, 'games': 106, 'win': 58, 'with_games': 113, 'with_win': 54, 'against_games': 193, 'against_win': 88}
{'hero_id': '45', 'last_played': 1569344191, 'games': 103, 'win': 53, 'with_games': 55, 'with_win': 29, 'against_games': 87, 'against_win': 56}
{'hero_id': '37', 'last_played': 1569315199, 'games': 81, 'win': 48, 'with_games': 166, 'with_win': 93, 'against_games': 135, 'against_win': 60}
{'hero_id': '14', 'last_played': 1500554642, 'games': 72, 'win': 33, 'with_games': 328, 'with_win': 171, 'against_games': 502, 'against_win': 263}
{'hero_id': '110', 'last_played': 1570097437, 'games': 67, 'win': 23, 'with_games': 49, 'with_win': 31, 'against_games': 76, 'against_win': 34}
{'hero_id': '43', 'last_played': 1559157698, 'games': 60, 'win': 26, 'with_games': 73, 'with_win': 39, 'against_games': 98, 'against_win': 46}
{'hero_id': '1', 'last_played': 1535904406, 'games': 60, 'win': 30, 'with_games': 168, 'with_win': 77, 'against_games': 169, 'against_win': 81}
{'hero_id': '112', 'last_played': 1531610316, 'games': 58, 'win': 28, 'with_games': 40, 'with_win': 23, 'against_games': 50, 'against_win': 23}
{'hero_id': '20', 'last_played': 1517340918, 'games': 56, 'win': 30, 'with_games': 126, 'with_win': 65, 'against_games': 190, 'against_win': 82}
{'hero_id': '35', 'last_played': 1559848031, 'games': 52, 'win': 24, 'with_games': 178, 'with_win': 94, 'against_games': 270, 'against_win': 130}
{'hero_id': '57', 'last_played': 1527769512, 'games': 48, 'win': 25, 'with_games': 84, 'with_win': 51, 'against_games': 122, 'against_win': 55}
{'hero_id': '25', 'last_played': 1569489570, 'games': 46, 'win': 27, 'with_games': 135, 'with_win': 52, 'against_games': 226, 'against_win': 121}
{'hero_id': '19', 'last_played': 1505846757, 'games': 43, 'win': 19, 'with_games': 89, 'with_win': 41, 'against_games': 134, 'against_win': 72}
{'hero_id': '47', 'last_played': 1525597898, 'games': 41, 'win': 25, 'with_games': 135, 'with_win': 70, 'against_games': 151, 'against_win': 73}
{'hero_id': '101', 'last_played': 1492243921, 'games': 40, 'win': 18, 'with_games': 89, 'with_win': 40, 'against_games': 147, 'against_win': 73}
{'hero_id': '106', 'last_played': 1455732559, 'games': 38, 'win': 16, 'with_games': 113, 'with_win': 39, 'against_games': 132, 'against_win': 73}
{'hero_id': '87', 'last_played': 1526318913, 'games': 37, 'win': 17, 'with_games': 125, 'with_win': 69, 'against_games': 170, 'against_win': 92}
{'hero_id': '54', 'last_played': 1570299685, 'games': 36, 'win': 21, 'with_games': 135, 'with_win': 62, 'against_games': 145, 'against_win': 80}
{'hero_id': '11', 'last_played': 1567094255, 'games': 36, 'win': 16, 'with_games': 118, 'with_win': 57, 'against_games': 199, 'against_win': 104}
{'hero_id': '23', 'last_played': 1479303609, 'games': 36, 'win': 21, 'with_games': 109, 'with_win': 55, 'against_games': 165, 'against_win': 84}
{'hero_id': '64', 'last_played': 1533238935, 'games': 34, 'win': 15, 'with_games': 97, 'with_win': 45, 'against_games': 130, 'against_win': 46}
{'hero_id': '9', 'last_played': 1530871611, 'games': 33, 'win': 15, 'with_games': 294, 'with_win': 147, 'against_games': 346, 'against_win': 156}
{'hero_id': '17', 'last_played': 1530206752, 'games': 30, 'win': 7, 'with_games': 111, 'with_win': 51, 'against_games': 137, 'against_win': 68}
{'hero_id': '84', 'last_played': 1505158930, 'games': 29, 'win': 16, 'with_games': 83, 'with_win': 33, 'against_games': 176, 'against_win': 88}
{'hero_id': '26', 'last_played': 1568490798, 'games': 29, 'win': 13, 'with_games': 199, 'with_win': 94, 'against_games': 213, 'against_win': 119}
{'hero_id': '2', 'last_played': 1470052934, 'games': 28, 'win': 11, 'with_games': 219, 'with_win': 112, 'against_games': 287, 'against_win': 142}
{'hero_id': '104', 'last_played': 1528545059, 'games': 28, 'win': 16, 'with_games': 177, 'with_win': 83, 'against_games': 164, 'against_win': 86}
{'hero_id': '22', 'last_played': 1490641719, 'games': 26, 'win': 16, 'with_games': 113, 'with_win': 65, 'against_games': 158, 'against_win': 69}
{'hero_id': '48', 'last_played': 1533422643, 'games': 25, 'win': 13, 'with_games': 134, 'with_win': 85, 'against_games': 175, 'against_win': 72}
{'hero_id': '3', 'last_played': 1561206081, 'games': 25, 'win': 13, 'with_games': 70, 'with_win': 36, 'against_games': 92, 'against_win': 44}
{'hero_id': '41', 'last_played': 1569443396, 'games': 24, 'win': 13, 'with_games': 160, 'with_win': 83, 'against_games': 190, 'against_win': 91}
{'hero_id': '62', 'last_played': 1483298392, 'games': 23, 'win': 8, 'with_games': 133, 'with_win': 65, 'against_games': 162, 'against_win': 88}
{'hero_id': '53', 'last_played': 1561845826, 'games': 23, 'win': 11, 'with_games': 201, 'with_win': 100, 'against_games': 218, 'against_win': 128}
{'hero_id': '96', 'last_played': 1497965012, 'games': 23, 'win': 15, 'with_games': 101, 'with_win': 48, 'against_games': 124, 'against_win': 57}
{'hero_id': '86', 'last_played': 1527424128, 'games': 21, 'win': 10, 'with_games': 225, 'with_win': 104, 'against_games': 206, 'against_win': 119}
{'hero_id': '72', 'last_played': 1465497060, 'games': 20, 'win': 8, 'with_games': 80, 'with_win': 40, 'against_games': 120, 'against_win': 62}
{'hero_id': '42', 'last_played': 1438685118, 'games': 20, 'win': 11, 'with_games': 109, 'with_win': 66, 'against_games': 164, 'against_win': 82}
{'hero_id': '4', 'last_played': 1439076228, 'games': 20, 'win': 8, 'with_games': 116, 'with_win': 54, 'against_games': 160, 'against_win': 73}
{'hero_id': '31', 'last_played': 1526635743, 'games': 20, 'win': 7, 'with_games': 184, 'with_win': 110, 'against_games': 135, 'against_win': 65}
{'hero_id': '88', 'last_played': 1561842773, 'games': 19, 'win': 12, 'with_games': 144, 'with_win': 76, 'against_games': 120, 'against_win': 60}
{'hero_id': '12', 'last_played': 1569787303, 'games': 18, 'win': 5, 'with_games': 111, 'with_win': 56, 'against_games': 123, 'against_win': 59}
{'hero_id': '39', 'last_played': 1526762870, 'games': 18, 'win': 7, 'with_games': 94, 'with_win': 39, 'against_games': 145, 'against_win': 78}
{'hero_id': '103', 'last_played': 1525863887, 'games': 18, 'win': 9, 'with_games': 41, 'with_win': 20, 'against_games': 59, 'against_win': 29}
{'hero_id': '10', 'last_played': 1504458354, 'games': 17, 'win': 7, 'with_games': 104, 'with_win': 44, 'against_games': 116, 'against_win': 68}
{'hero_id': '98', 'last_played': 1460923523, 'games': 17, 'win': 7, 'with_games': 128, 'with_win': 75, 'against_games': 149, 'against_win': 73}
{'hero_id': '27', 'last_played': 1530969958, 'games': 16, 'win': 6, 'with_games': 123, 'with_win': 59, 'against_games': 144, 'against_win': 78}
{'hero_id': '70', 'last_played': 1471374181, 'games': 16, 'win': 8, 'with_games': 103, 'with_win': 57, 'against_games': 139, 'against_win': 67}
{'hero_id': '68', 'last_played': 1522687659, 'games': 16, 'win': 8, 'with_games': 174, 'with_win': 95, 'against_games': 147, 'against_win': 72}
{'hero_id': '34', 'last_played': 1439915096, 'games': 15, 'win': 6, 'with_games': 80, 'with_win': 40, 'against_games': 110, 'against_win': 67}
{'hero_id': '76', 'last_played': 1527775875, 'games': 15, 'win': 4, 'with_games': 82, 'with_win': 34, 'against_games': 111, 'against_win': 63}
{'hero_id': '97', 'last_played': 1469198398, 'games': 14, 'win': 6, 'with_games': 147, 'with_win': 68, 'against_games': 143, 'against_win': 77}
{'hero_id': '79', 'last_played': 1517859291, 'games': 14, 'win': 2, 'with_games': 48, 'with_win': 23, 'against_games': 88, 'against_win': 42}
{'hero_id': '40', 'last_played': 1527885882, 'games': 14, 'win': 7, 'with_games': 133, 'with_win': 74, 'against_games': 152, 'against_win': 84}
{'hero_id': '73', 'last_played': 1527788123, 'games': 14, 'win': 4, 'with_games': 130, 'with_win': 61, 'against_games': 144, 'against_win': 83}
{'hero_id': '85', 'last_played': 1457461057, 'games': 13, 'win': 2, 'with_games': 78, 'with_win': 37, 'against_games': 136, 'against_win': 68}
{'hero_id': '71', 'last_played': 1438889946, 'games': 13, 'win': 7, 'with_games': 149, 'with_win': 94, 'against_games': 152, 'against_win': 75}
{'hero_id': '108', 'last_played': 1527888057, 'games': 12, 'win': 3, 'with_games': 14, 'with_win': 9, 'against_games': 28, 'against_win': 13}
{'hero_id': '49', 'last_played': 1501181094, 'games': 12, 'win': 7, 'with_games': 130, 'with_win': 69, 'against_games': 118, 'against_win': 65}
{'hero_id': '44', 'last_played': 1532014057, 'games': 12, 'win': 7, 'with_games': 209, 'with_win': 95, 'against_games': 301, 'against_win': 153}
{'hero_id': '69', 'last_played': 1439028113, 'games': 11, 'win': 3, 'with_games': 109, 'with_win': 53, 'against_games': 118, 'against_win': 58}
{'hero_id': '100', 'last_played': 1496167154, 'games': 11, 'win': 6, 'with_games': 84, 'with_win': 40, 'against_games': 105, 'against_win': 59}
