[{'hero_id': '9', 'last_played': 1498869586, 'games': 85, 'win': 42, 'with_games': 70, 'with_win': 37, 'against_games': 105, 'against_win': 55}
{'hero_id': '30', 'last_played': 1483199125, 'games': 74, 'win': 39, 'with_games': 144, 'with_win': 75, 'against_games': 118, 'against_win': 51}
{'hero_id': '11', 'last_played': 1441307899, 'games': 56, 'win': 40, 'with_games': 94, 'with_win': 57, 'against_games': 95, 'against_win': 46}
{'hero_id': '101', 'last_played': 1498859896, 'games': 54, 'win': 26, 'with_games': 57, 'with_win': 30, 'against_games': 47, 'against_win': 20}
{'hero_id': '21', 'last_played': 1474277141, 'games': 54, 'win': 27, 'with_games': 93, 'with_win': 43, 'against_games': 101, 'against_win': 56}
{'hero_id': '64', 'last_played': 1498897239, 'games': 54, 'win': 30, 'with_games': 41, 'with_win': 23, 'against_games': 59, 'against_win': 24}
{'hero_id': '68', 'last_played': 1472634088, 'games': 49, 'win': 28, 'with_games': 39, 'with_win': 19, 'against_games': 68, 'against_win': 35}
{'hero_id': '98', 'last_played': 1469648034, 'games': 46, 'win': 25, 'with_games': 34, 'with_win': 11, 'against_games': 60, 'against_win': 33}
{'hero_id': '25', 'last_played': 1483204510, 'games': 45, 'win': 21, 'with_games': 76, 'with_win': 33, 'against_games': 101, 'against_win': 58}
{'hero_id': '96', 'last_played': 1498873773, 'games': 42, 'win': 23, 'with_games': 47, 'with_win': 24, 'against_games': 63, 'against_win': 29}
{'hero_id': '84', 'last_played': 1457434463, 'games': 37, 'win': 22, 'with_games': 67, 'with_win': 36, 'against_games': 71, 'against_win': 33}
{'hero_id': '7', 'last_played': 1467806596, 'games': 35, 'win': 22, 'with_games': 47, 'with_win': 29, 'against_games': 113, 'against_win': 52}
{'hero_id': '48', 'last_played': 1483201789, 'games': 31, 'win': 19, 'with_games': 44, 'with_win': 27, 'against_games': 76, 'against_win': 34}
{'hero_id': '71', 'last_played': 1498848389, 'games': 28, 'win': 19, 'with_games': 38, 'with_win': 17, 'against_games': 73, 'against_win': 38}
{'hero_id': '12', 'last_played': 1465993696, 'games': 28, 'win': 14, 'with_games': 51, 'with_win': 26, 'against_games': 83, 'against_win': 42}
{'hero_id': '76', 'last_played': 1439645969, 'games': 25, 'win': 9, 'with_games': 34, 'with_win': 12, 'against_games': 37, 'against_win': 19}
{'hero_id': '93', 'last_played': 1473182179, 'games': 21, 'win': 9, 'with_games': 127, 'with_win': 57, 'against_games': 82, 'against_win': 40}
{'hero_id': '106', 'last_played': 1467644869, 'games': 21, 'win': 8, 'with_games': 74, 'with_win': 33, 'against_games': 82, 'against_win': 46}
{'hero_id': '63', 'last_played': 1467919086, 'games': 21, 'win': 11, 'with_games': 41, 'with_win': 17, 'against_games': 69, 'against_win': 38}
