[{'hero_id': '99', 'last_played': 1536230094, 'games': 38, 'win': 25, 'with_games': 44, 'with_win': 25, 'against_games': 39, 'against_win': 23}
{'hero_id': '2', 'last_played': 1536746730, 'games': 35, 'win': 16, 'with_games': 51, 'with_win': 27, 'against_games': 90, 'against_win': 52}
{'hero_id': '5', 'last_played': 1473279294, 'games': 28, 'win': 20, 'with_games': 77, 'with_win': 39, 'against_games': 86, 'against_win': 42}
{'hero_id': '49', 'last_played': 1426926396, 'games': 23, 'win': 15, 'with_games': 27, 'with_win': 14, 'against_games': 33, 'against_win': 15}
{'hero_id': '25', 'last_played': 1422121642, 'games': 22, 'win': 13, 'with_games': 42, 'with_win': 19, 'against_games': 52, 'against_win': 30}
{'hero_id': '21', 'last_played': 1425053519, 'games': 21, 'win': 12, 'with_games': 48, 'with_win': 19, 'against_games': 86, 'against_win': 53}
{'hero_id': '62', 'last_played': 1484246968, 'games': 21, 'win': 12, 'with_games': 43, 'with_win': 21, 'against_games': 67, 'against_win': 35}
{'hero_id': '86', 'last_played': 1422460473, 'games': 20, 'win': 8, 'with_games': 45, 'with_win': 24, 'against_games': 80, 'against_win': 48}
{'hero_id': '50', 'last_played': 1518015413, 'games': 20, 'win': 11, 'with_games': 39, 'with_win': 24, 'against_games': 40, 'against_win': 17}
{'hero_id': '63', 'last_played': 1471786176, 'games': 19, 'win': 9, 'with_games': 40, 'with_win': 16, 'against_games': 59, 'against_win': 29}
{'hero_id': '93', 'last_played': 1426785303, 'games': 19, 'win': 12, 'with_games': 68, 'with_win': 43, 'against_games': 92, 'against_win': 38}
{'hero_id': '8', 'last_played': 1474887175, 'games': 18, 'win': 11, 'with_games': 70, 'with_win': 37, 'against_games': 71, 'against_win': 37}
{'hero_id': '6', 'last_played': 1557587498, 'games': 18, 'win': 13, 'with_games': 53, 'with_win': 27, 'against_games': 71, 'against_win': 33}
{'hero_id': '1', 'last_played': 1471029059, 'games': 18, 'win': 9, 'with_games': 49, 'with_win': 21, 'against_games': 50, 'against_win': 32}
{'hero_id': '13', 'last_played': 1501930806, 'games': 17, 'win': 3, 'with_games': 33, 'with_win': 13, 'against_games': 32, 'against_win': 24}
{'hero_id': '53', 'last_played': 1472894848, 'games': 17, 'win': 8, 'with_games': 38, 'with_win': 21, 'against_games': 79, 'against_win': 50}
{'hero_id': '81', 'last_played': 1482926143, 'games': 16, 'win': 7, 'with_games': 19, 'with_win': 11, 'against_games': 23, 'against_win': 15}
{'hero_id': '67', 'last_played': 1472464400, 'games': 15, 'win': 10, 'with_games': 26, 'with_win': 17, 'against_games': 36, 'against_win': 17}
{'hero_id': '23', 'last_played': 1474197162, 'games': 14, 'win': 3, 'with_games': 46, 'with_win': 25, 'against_games': 63, 'against_win': 35}
{'hero_id': '20', 'last_played': 1484567080, 'games': 13, 'win': 6, 'with_games': 53, 'with_win': 25, 'against_games': 64, 'against_win': 28}
{'hero_id': '39', 'last_played': 1472321887, 'games': 13, 'win': 6, 'with_games': 35, 'with_win': 16, 'against_games': 45, 'against_win': 28}
{'hero_id': '18', 'last_played': 1535621263, 'games': 12, 'win': 6, 'with_games': 37, 'with_win': 21, 'against_games': 47, 'against_win': 25}
{'hero_id': '102', 'last_played': 1483030293, 'games': 12, 'win': 10, 'with_games': 28, 'with_win': 13, 'against_games': 36, 'against_win': 19}
{'hero_id': '16', 'last_played': 1484740082, 'games': 12, 'win': 7, 'with_games': 45, 'with_win': 25, 'against_games': 51, 'against_win': 24}
{'hero_id': '104', 'last_played': 1484496291, 'games': 12, 'win': 4, 'with_games': 48, 'with_win': 13, 'against_games': 67, 'against_win': 33}
{'hero_id': '26', 'last_played': 1484759055, 'games': 12, 'win': 7, 'with_games': 66, 'with_win': 36, 'against_games': 67, 'against_win': 36}
{'hero_id': '45', 'last_played': 1484219122, 'games': 11, 'win': 4, 'with_games': 19, 'with_win': 11, 'against_games': 25, 'against_win': 15}
{'hero_id': '89', 'last_played': 1473421827, 'games': 11, 'win': 4, 'with_games': 21, 'with_win': 6, 'against_games': 21, 'against_win': 10}
{'hero_id': '48', 'last_played': 1572073950, 'games': 11, 'win': 6, 'with_games': 45, 'with_win': 24, 'against_games': 49, 'against_win': 22}
{'hero_id': '60', 'last_played': 1473189557, 'games': 11, 'win': 5, 'with_games': 18, 'with_win': 9, 'against_games': 19, 'against_win': 11}
{'hero_id': '9', 'last_played': 1482240398, 'games': 11, 'win': 5, 'with_games': 106, 'with_win': 55, 'against_games': 87, 'against_win': 54}
{'hero_id': '4', 'last_played': 1472292494, 'games': 11, 'win': 4, 'with_games': 45, 'with_win': 24, 'against_games': 61, 'against_win': 33}
{'hero_id': '75', 'last_played': 1473097215, 'games': 11, 'win': 4, 'with_games': 40, 'with_win': 21, 'against_games': 47, 'against_win': 21}
{'hero_id': '36', 'last_played': 1485449405, 'games': 10, 'win': 7, 'with_games': 48, 'with_win': 33, 'against_games': 59, 'against_win': 24}
{'hero_id': '44', 'last_played': 1473583675, 'games': 10, 'win': 6, 'with_games': 84, 'with_win': 47, 'against_games': 87, 'against_win': 41}
{'hero_id': '37', 'last_played': 1415128973, 'games': 10, 'win': 3, 'with_games': 25, 'with_win': 17, 'against_games': 36, 'against_win': 16}
{'hero_id': '22', 'last_played': 1483902667, 'games': 10, 'win': 3, 'with_games': 23, 'with_win': 14, 'against_games': 58, 'against_win': 18}
{'hero_id': '100', 'last_played': 1472289239, 'games': 10, 'win': 1, 'with_games': 29, 'with_win': 15, 'against_games': 15, 'against_win': 9}
