[{'hero_id': '74', 'last_played': 1532670266, 'games': 112, 'win': 51, 'with_games': 151, 'with_win': 69, 'against_games': 217, 'against_win': 111}
{'hero_id': '106', 'last_played': 1568423438, 'games': 90, 'win': 43, 'with_games': 73, 'with_win': 25, 'against_games': 90, 'against_win': 44}
{'hero_id': '7', 'last_played': 1568927651, 'games': 87, 'win': 43, 'with_games': 128, 'with_win': 62, 'against_games': 155, 'against_win': 64}
{'hero_id': '14', 'last_played': 1567563376, 'games': 83, 'win': 37, 'with_games': 179, 'with_win': 94, 'against_games': 297, 'against_win': 140}
{'hero_id': '21', 'last_played': 1572399990, 'games': 67, 'win': 35, 'with_games': 107, 'with_win': 54, 'against_games': 159, 'against_win': 84}
{'hero_id': '51', 'last_played': 1558588105, 'games': 56, 'win': 26, 'with_games': 67, 'with_win': 32, 'against_games': 65, 'against_win': 31}
{'hero_id': '23', 'last_played': 1568854790, 'games': 55, 'win': 24, 'with_games': 62, 'with_win': 28, 'against_games': 92, 'against_win': 44}
{'hero_id': '97', 'last_played': 1545541819, 'games': 52, 'win': 25, 'with_games': 34, 'with_win': 17, 'against_games': 62, 'against_win': 24}
{'hero_id': '9', 'last_played': 1548383053, 'games': 49, 'win': 27, 'with_games': 109, 'with_win': 49, 'against_games': 151, 'against_win': 55}
{'hero_id': '1', 'last_played': 1550464633, 'games': 48, 'win': 28, 'with_games': 137, 'with_win': 63, 'against_games': 148, 'against_win': 64}
{'hero_id': '11', 'last_played': 1518307640, 'games': 45, 'win': 24, 'with_games': 85, 'with_win': 45, 'against_games': 169, 'against_win': 78}
{'hero_id': '2', 'last_played': 1567043460, 'games': 39, 'win': 17, 'with_games': 137, 'with_win': 69, 'against_games': 163, 'against_win': 77}
{'hero_id': '17', 'last_played': 1531333744, 'games': 38, 'win': 22, 'with_games': 70, 'with_win': 30, 'against_games': 128, 'against_win': 65}
{'hero_id': '86', 'last_played': 1535873706, 'games': 36, 'win': 11, 'with_games': 108, 'with_win': 40, 'against_games': 122, 'against_win': 56}
{'hero_id': '62', 'last_played': 1536109754, 'games': 29, 'win': 12, 'with_games': 98, 'with_win': 39, 'against_games': 102, 'against_win': 53}
{'hero_id': '13', 'last_played': 1549344461, 'games': 29, 'win': 14, 'with_games': 48, 'with_win': 18, 'against_games': 53, 'against_win': 34}
{'hero_id': '84', 'last_played': 1551921607, 'games': 28, 'win': 15, 'with_games': 75, 'with_win': 32, 'against_games': 132, 'against_win': 55}
{'hero_id': '6', 'last_played': 1572395324, 'games': 28, 'win': 14, 'with_games': 79, 'with_win': 30, 'against_games': 108, 'against_win': 49}
{'hero_id': '104', 'last_played': 1552019826, 'games': 27, 'win': 11, 'with_games': 133, 'with_win': 59, 'against_games': 148, 'against_win': 75}
{'hero_id': '98', 'last_played': 1548307328, 'games': 25, 'win': 12, 'with_games': 81, 'with_win': 32, 'against_games': 78, 'against_win': 46}
{'hero_id': '96', 'last_played': 1487733027, 'games': 23, 'win': 14, 'with_games': 52, 'with_win': 28, 'against_games': 64, 'against_win': 29}
{'hero_id': '75', 'last_played': 1518050401, 'games': 22, 'win': 15, 'with_games': 95, 'with_win': 47, 'against_games': 113, 'against_win': 50}
{'hero_id': '87', 'last_played': 1548392323, 'games': 22, 'win': 8, 'with_games': 57, 'with_win': 31, 'against_games': 76, 'against_win': 35}
{'hero_id': '26', 'last_played': 1496119966, 'games': 21, 'win': 11, 'with_games': 142, 'with_win': 63, 'against_games': 152, 'against_win': 85}
{'hero_id': '102', 'last_played': 1550462133, 'games': 21, 'win': 11, 'with_games': 50, 'with_win': 20, 'against_games': 71, 'against_win': 27}
