[{'hero_id': '11', 'last_played': 1558444294, 'games': 187, 'win': 112, 'with_games': 204, 'with_win': 101, 'against_games': 230, 'against_win': 121}
{'hero_id': '53', 'last_played': 1562362416, 'games': 158, 'win': 84, 'with_games': 198, 'with_win': 87, 'against_games': 241, 'against_win': 129}
{'hero_id': '41', 'last_played': 1566752186, 'games': 96, 'win': 43, 'with_games': 167, 'with_win': 87, 'against_games': 257, 'against_win': 116}
{'hero_id': '74', 'last_played': 1566241435, 'games': 95, 'win': 49, 'with_games': 245, 'with_win': 112, 'against_games': 385, 'against_win': 197}
{'hero_id': '73', 'last_played': 1566672191, 'games': 86, 'win': 48, 'with_games': 105, 'with_win': 52, 'against_games': 142, 'against_win': 78}
{'hero_id': '80', 'last_played': 1557670260, 'games': 79, 'win': 41, 'with_games': 67, 'with_win': 26, 'against_games': 82, 'against_win': 50}
{'hero_id': '14', 'last_played': 1566680002, 'games': 74, 'win': 35, 'with_games': 412, 'with_win': 202, 'against_games': 547, 'against_win': 281}
{'hero_id': '107', 'last_played': 1554149737, 'games': 68, 'win': 28, 'with_games': 41, 'with_win': 16, 'against_games': 71, 'against_win': 43}
{'hero_id': '1', 'last_played': 1562281157, 'games': 66, 'win': 40, 'with_games': 157, 'with_win': 77, 'against_games': 209, 'against_win': 107}
{'hero_id': '39', 'last_played': 1558183446, 'games': 59, 'win': 29, 'with_games': 163, 'with_win': 67, 'against_games': 173, 'against_win': 89}
{'hero_id': '106', 'last_played': 1566757502, 'games': 56, 'win': 30, 'with_games': 91, 'with_win': 44, 'against_games': 146, 'against_win': 76}
{'hero_id': '69', 'last_played': 1562419164, 'games': 55, 'win': 25, 'with_games': 104, 'with_win': 56, 'against_games': 145, 'against_win': 78}
{'hero_id': '55', 'last_played': 1565477970, 'games': 55, 'win': 39, 'with_games': 96, 'with_win': 50, 'against_games': 120, 'against_win': 70}
{'hero_id': '16', 'last_played': 1564593140, 'games': 54, 'win': 25, 'with_games': 139, 'with_win': 67, 'against_games': 156, 'against_win': 80}
{'hero_id': '93', 'last_played': 1558523676, 'games': 53, 'win': 25, 'with_games': 184, 'with_win': 91, 'against_games': 256, 'against_win': 121}
{'hero_id': '67', 'last_played': 1559824555, 'games': 52, 'win': 27, 'with_games': 121, 'with_win': 69, 'against_games': 146, 'against_win': 64}
{'hero_id': '21', 'last_played': 1564492787, 'games': 48, 'win': 21, 'with_games': 275, 'with_win': 126, 'against_games': 333, 'against_win': 175}
{'hero_id': '6', 'last_played': 1558538669, 'games': 46, 'win': 27, 'with_games': 193, 'with_win': 102, 'against_games': 267, 'against_win': 119}
{'hero_id': '62', 'last_played': 1564570952, 'games': 45, 'win': 19, 'with_games': 222, 'with_win': 106, 'against_games': 238, 'against_win': 134}
{'hero_id': '2', 'last_played': 1564939791, 'games': 44, 'win': 19, 'with_games': 236, 'with_win': 106, 'against_games': 259, 'against_win': 134}
{'hero_id': '33', 'last_played': 1565290424, 'games': 42, 'win': 26, 'with_games': 103, 'with_win': 46, 'against_games': 133, 'against_win': 66}
{'hero_id': '104', 'last_played': 1564583700, 'games': 41, 'win': 16, 'with_games': 115, 'with_win': 56, 'against_games': 176, 'against_win': 90}
{'hero_id': '7', 'last_played': 1564686248, 'games': 41, 'win': 21, 'with_games': 211, 'with_win': 114, 'against_games': 241, 'against_win': 114}
{'hero_id': '4', 'last_played': 1559502470, 'games': 41, 'win': 19, 'with_games': 127, 'with_win': 61, 'against_games': 166, 'against_win': 72}
