[{'hero_id': '14', 'last_played': 1540294980, 'games': 414, 'win': 234, 'with_games': 273, 'with_win': 146, 'against_games': 435, 'against_win': 243}
{'hero_id': '107', 'last_played': 1540292375, 'games': 274, 'win': 182, 'with_games': 42, 'with_win': 15, 'against_games': 52, 'against_win': 31}
{'hero_id': '53', 'last_played': 1471428892, 'games': 218, 'win': 112, 'with_games': 174, 'with_win': 93, 'against_games': 280, 'against_win': 155}
{'hero_id': '51', 'last_played': 1539798856, 'games': 178, 'win': 92, 'with_games': 116, 'with_win': 59, 'against_games': 147, 'against_win': 73}
{'hero_id': '7', 'last_played': 1539538432, 'games': 85, 'win': 48, 'with_games': 149, 'with_win': 72, 'against_games': 165, 'against_win': 86}
{'hero_id': '62', 'last_played': 1434545648, 'games': 72, 'win': 34, 'with_games': 171, 'with_win': 92, 'against_games': 240, 'against_win': 134}
{'hero_id': '21', 'last_played': 1421166116, 'games': 71, 'win': 31, 'with_games': 178, 'with_win': 82, 'against_games': 307, 'against_win': 180}
{'hero_id': '65', 'last_played': 1469617740, 'games': 67, 'win': 33, 'with_games': 57, 'with_win': 30, 'against_games': 97, 'against_win': 56}
{'hero_id': '2', 'last_played': 1539772623, 'games': 65, 'win': 30, 'with_games': 181, 'with_win': 87, 'against_games': 206, 'against_win': 120}
{'hero_id': '16', 'last_played': 1539787983, 'games': 64, 'win': 37, 'with_games': 138, 'with_win': 70, 'against_games': 179, 'against_win': 90}
{'hero_id': '17', 'last_played': 1472399011, 'games': 63, 'win': 29, 'with_games': 114, 'with_win': 56, 'against_games': 172, 'against_win': 95}
{'hero_id': '41', 'last_played': 1512914086, 'games': 59, 'win': 32, 'with_games': 162, 'with_win': 77, 'against_games': 176, 'against_win': 96}
{'hero_id': '74', 'last_played': 1483635584, 'games': 49, 'win': 14, 'with_games': 351, 'with_win': 172, 'against_games': 382, 'against_win': 226}
{'hero_id': '9', 'last_played': 1539775997, 'games': 46, 'win': 26, 'with_games': 220, 'with_win': 123, 'against_games': 319, 'against_win': 165}
{'hero_id': '35', 'last_played': 1485098068, 'games': 44, 'win': 21, 'with_games': 163, 'with_win': 91, 'against_games': 192, 'against_win': 101}
{'hero_id': '86', 'last_played': 1540305616, 'games': 43, 'win': 11, 'with_games': 222, 'with_win': 106, 'against_games': 294, 'against_win': 155}
{'hero_id': '98', 'last_played': 1497790099, 'games': 42, 'win': 24, 'with_games': 94, 'with_win': 48, 'against_games': 111, 'against_win': 54}
{'hero_id': '23', 'last_played': 1514548523, 'games': 41, 'win': 25, 'with_games': 223, 'with_win': 115, 'against_games': 188, 'against_win': 103}
{'hero_id': '54', 'last_played': 1540311451, 'games': 41, 'win': 24, 'with_games': 144, 'with_win': 73, 'against_games': 192, 'against_win': 95}
{'hero_id': '26', 'last_played': 1540461341, 'games': 41, 'win': 19, 'with_games': 147, 'with_win': 67, 'against_games': 211, 'against_win': 125}
{'hero_id': '73', 'last_played': 1423669921, 'games': 40, 'win': 22, 'with_games': 116, 'with_win': 46, 'against_games': 150, 'against_win': 76}
{'hero_id': '85', 'last_played': 1468495872, 'games': 39, 'win': 23, 'with_games': 96, 'with_win': 53, 'against_games': 116, 'against_win': 61}
{'hero_id': '100', 'last_played': 1499169065, 'games': 34, 'win': 15, 'with_games': 53, 'with_win': 24, 'against_games': 75, 'against_win': 47}
{'hero_id': '84', 'last_played': 1437396413, 'games': 32, 'win': 17, 'with_games': 132, 'with_win': 66, 'against_games': 180, 'against_win': 98}
{'hero_id': '68', 'last_played': 1539782378, 'games': 31, 'win': 15, 'with_games': 132, 'with_win': 71, 'against_games': 132, 'against_win': 74}
{'hero_id': '59', 'last_played': 1443276025, 'games': 30, 'win': 12, 'with_games': 67, 'with_win': 38, 'against_games': 100, 'against_win': 63}
{'hero_id': '79', 'last_played': 1485080929, 'games': 30, 'win': 11, 'with_games': 90, 'with_win': 44, 'against_games': 102, 'against_win': 52}
{'hero_id': '29', 'last_played': 1423588037, 'games': 29, 'win': 12, 'with_games': 113, 'with_win': 58, 'against_games': 166, 'against_win': 74}
{'hero_id': '49', 'last_played': 1499173238, 'games': 29, 'win': 18, 'with_games': 74, 'with_win': 33, 'against_games': 102, 'against_win': 52}
{'hero_id': '71', 'last_played': 1540454693, 'games': 26, 'win': 12, 'with_games': 93, 'with_win': 51, 'against_games': 143, 'against_win': 59}
