[{'hero_id': '86', 'last_played': 1570948247, 'games': 416, 'win': 198, 'with_games': 169, 'with_win': 71, 'against_games': 232, 'against_win': 125}
{'hero_id': '53', 'last_played': 1490004220, 'games': 167, 'win': 83, 'with_games': 159, 'with_win': 66, 'against_games': 214, 'against_win': 110}
{'hero_id': '40', 'last_played': 1574858895, 'games': 159, 'win': 101, 'with_games': 160, 'with_win': 82, 'against_games': 142, 'against_win': 63}
{'hero_id': '21', 'last_played': 1528617755, 'games': 120, 'win': 62, 'with_games': 284, 'with_win': 114, 'against_games': 324, 'against_win': 157}
{'hero_id': '75', 'last_played': 1565963429, 'games': 100, 'win': 54, 'with_games': 196, 'with_win': 107, 'against_games': 246, 'against_win': 111}
{'hero_id': '16', 'last_played': 1489574547, 'games': 93, 'win': 53, 'with_games': 110, 'with_win': 56, 'against_games': 187, 'against_win': 96}
{'hero_id': '12', 'last_played': 1565958245, 'games': 85, 'win': 50, 'with_games': 132, 'with_win': 59, 'against_games': 163, 'against_win': 67}
{'hero_id': '72', 'last_played': 1457187104, 'games': 84, 'win': 51, 'with_games': 111, 'with_win': 52, 'against_games': 166, 'against_win': 80}
{'hero_id': '48', 'last_played': 1491991256, 'games': 73, 'win': 37, 'with_games': 135, 'with_win': 71, 'against_games': 164, 'against_win': 74}
{'hero_id': '98', 'last_played': 1490007232, 'games': 71, 'win': 38, 'with_games': 117, 'with_win': 58, 'against_games': 137, 'against_win': 64}
{'hero_id': '55', 'last_played': 1465121852, 'games': 59, 'win': 31, 'with_games': 116, 'with_win': 68, 'against_games': 137, 'against_win': 67}
{'hero_id': '22', 'last_played': 1544447333, 'games': 58, 'win': 36, 'with_games': 146, 'with_win': 72, 'against_games': 235, 'against_win': 99}
{'hero_id': '25', 'last_played': 1490270660, 'games': 55, 'win': 25, 'with_games': 140, 'with_win': 71, 'against_games': 259, 'against_win': 155}
{'hero_id': '43', 'last_played': 1465733740, 'games': 54, 'win': 31, 'with_games': 125, 'with_win': 66, 'against_games': 147, 'against_win': 61}
{'hero_id': '54', 'last_played': 1466602390, 'games': 48, 'win': 25, 'with_games': 147, 'with_win': 61, 'against_games': 166, 'against_win': 78}
{'hero_id': '39', 'last_played': 1460555841, 'games': 47, 'win': 14, 'with_games': 130, 'with_win': 55, 'against_games': 167, 'against_win': 88}
{'hero_id': '96', 'last_played': 1536991378, 'games': 47, 'win': 28, 'with_games': 124, 'with_win': 63, 'against_games': 156, 'against_win': 73}
{'hero_id': '9', 'last_played': 1516793912, 'games': 46, 'win': 17, 'with_games': 188, 'with_win': 87, 'against_games': 327, 'against_win': 164}
{'hero_id': '68', 'last_played': 1532780358, 'games': 44, 'win': 17, 'with_games': 114, 'with_win': 54, 'against_games': 164, 'against_win': 80}
{'hero_id': '46', 'last_played': 1534859455, 'games': 44, 'win': 21, 'with_games': 94, 'with_win': 48, 'against_games': 114, 'against_win': 56}
{'hero_id': '62', 'last_played': 1493814056, 'games': 43, 'win': 20, 'with_games': 165, 'with_win': 68, 'against_games': 245, 'against_win': 128}
{'hero_id': '17', 'last_played': 1460635104, 'games': 43, 'win': 20, 'with_games': 108, 'with_win': 44, 'against_games': 171, 'against_win': 86}
{'hero_id': '44', 'last_played': 1486729367, 'games': 43, 'win': 16, 'with_games': 166, 'with_win': 73, 'against_games': 274, 'against_win': 152}
{'hero_id': '64', 'last_played': 1488691679, 'games': 42, 'win': 16, 'with_games': 215, 'with_win': 114, 'against_games': 168, 'against_win': 77}
{'hero_id': '13', 'last_played': 1461841769, 'games': 41, 'win': 14, 'with_games': 135, 'with_win': 57, 'against_games': 112, 'against_win': 67}
{'hero_id': '58', 'last_played': 1534512028, 'games': 41, 'win': 17, 'with_games': 70, 'with_win': 31, 'against_games': 93, 'against_win': 49}
{'hero_id': '5', 'last_played': 1487250928, 'games': 37, 'win': 16, 'with_games': 217, 'with_win': 123, 'against_games': 261, 'against_win': 116}
{'hero_id': '51', 'last_played': 1460033497, 'games': 35, 'win': 18, 'with_games': 110, 'with_win': 54, 'against_games': 174, 'against_win': 69}
