[{'hero_id': '75', 'last_played': 1566927701, 'games': 98, 'win': 46, 'with_games': 283, 'with_win': 167, 'against_games': 326, 'against_win': 156}
{'hero_id': '88', 'last_played': 1575505186, 'games': 97, 'win': 52, 'with_games': 253, 'with_win': 120, 'against_games': 277, 'against_win': 139}
{'hero_id': '41', 'last_played': 1570227499, 'games': 91, 'win': 50, 'with_games': 316, 'with_win': 164, 'against_games': 361, 'against_win': 166}
{'hero_id': '20', 'last_played': 1574906082, 'games': 85, 'win': 52, 'with_games': 241, 'with_win': 132, 'against_games': 312, 'against_win': 165}
{'hero_id': '31', 'last_played': 1553368378, 'games': 84, 'win': 48, 'with_games': 230, 'with_win': 124, 'against_games': 249, 'against_win': 124}
{'hero_id': '21', 'last_played': 1573138964, 'games': 82, 'win': 36, 'with_games': 343, 'with_win': 170, 'against_games': 469, 'against_win': 258}
{'hero_id': '96', 'last_played': 1575503478, 'games': 79, 'win': 45, 'with_games': 170, 'with_win': 88, 'against_games': 170, 'against_win': 94}
{'hero_id': '14', 'last_played': 1572707508, 'games': 77, 'win': 36, 'with_games': 659, 'with_win': 357, 'against_games': 715, 'against_win': 365}
{'hero_id': '29', 'last_played': 1570906295, 'games': 75, 'win': 45, 'with_games': 138, 'with_win': 68, 'against_games': 181, 'against_win': 83}
{'hero_id': '74', 'last_played': 1572724420, 'games': 73, 'win': 29, 'with_games': 532, 'with_win': 270, 'against_games': 686, 'against_win': 345}
{'hero_id': '97', 'last_played': 1567274242, 'games': 72, 'win': 40, 'with_games': 178, 'with_win': 79, 'against_games': 288, 'against_win': 150}
{'hero_id': '2', 'last_played': 1571250879, 'games': 70, 'win': 37, 'with_games': 308, 'with_win': 159, 'against_games': 406, 'against_win': 222}
{'hero_id': '86', 'last_played': 1574959883, 'games': 70, 'win': 30, 'with_games': 269, 'with_win': 136, 'against_games': 402, 'against_win': 228}
{'hero_id': '69', 'last_played': 1574898230, 'games': 66, 'win': 39, 'with_games': 151, 'with_win': 76, 'against_games': 219, 'against_win': 111}
{'hero_id': '84', 'last_played': 1574804496, 'games': 65, 'win': 35, 'with_games': 232, 'with_win': 134, 'against_games': 278, 'against_win': 136}
{'hero_id': '50', 'last_played': 1567615658, 'games': 63, 'win': 29, 'with_games': 215, 'with_win': 114, 'against_games': 271, 'against_win': 137}
