[{'hero_id': '34', 'last_played': 1528293698, 'games': 117, 'win': 64, 'with_games': 169, 'with_win': 99, 'against_games': 277, 'against_win': 178}
{'hero_id': '74', 'last_played': 1528647556, 'games': 106, 'win': 60, 'with_games': 246, 'with_win': 125, 'against_games': 373, 'against_win': 238}
{'hero_id': '72', 'last_played': 1525712333, 'games': 96, 'win': 61, 'with_games': 205, 'with_win': 129, 'against_games': 257, 'against_win': 172}
{'hero_id': '9', 'last_played': 1528934143, 'games': 91, 'win': 53, 'with_games': 396, 'with_win': 259, 'against_games': 399, 'against_win': 224}
{'hero_id': '2', 'last_played': 1529425397, 'games': 91, 'win': 64, 'with_games': 304, 'with_win': 174, 'against_games': 324, 'against_win': 219}
{'hero_id': '106', 'last_played': 1528927399, 'games': 84, 'win': 52, 'with_games': 178, 'with_win': 115, 'against_games': 253, 'against_win': 161}
{'hero_id': '48', 'last_played': 1529270380, 'games': 83, 'win': 51, 'with_games': 186, 'with_win': 128, 'against_games': 286, 'against_win': 189}
{'hero_id': '17', 'last_played': 1528216196, 'games': 83, 'win': 54, 'with_games': 210, 'with_win': 127, 'against_games': 335, 'against_win': 210}
{'hero_id': '35', 'last_played': 1529268259, 'games': 82, 'win': 60, 'with_games': 229, 'with_win': 154, 'against_games': 306, 'against_win': 195}
{'hero_id': '98', 'last_played': 1528929606, 'games': 82, 'win': 61, 'with_games': 215, 'with_win': 144, 'against_games': 293, 'against_win': 199}
{'hero_id': '73', 'last_played': 1528571657, 'games': 81, 'win': 54, 'with_games': 166, 'with_win': 104, 'against_games': 293, 'against_win': 202}
{'hero_id': '76', 'last_played': 1529508816, 'games': 77, 'win': 37, 'with_games': 183, 'with_win': 124, 'against_games': 242, 'against_win': 158}
{'hero_id': '19', 'last_played': 1529255175, 'games': 77, 'win': 54, 'with_games': 207, 'with_win': 125, 'against_games': 280, 'against_win': 176}
{'hero_id': '23', 'last_played': 1528207059, 'games': 76, 'win': 40, 'with_games': 241, 'with_win': 159, 'against_games': 289, 'against_win': 186}
{'hero_id': '88', 'last_played': 1528833721, 'games': 74, 'win': 50, 'with_games': 229, 'with_win': 149, 'against_games': 293, 'against_win': 185}
{'hero_id': '95', 'last_played': 1528395518, 'games': 73, 'win': 45, 'with_games': 169, 'with_win': 111, 'against_games': 235, 'against_win': 160}
{'hero_id': '7', 'last_played': 1528290874, 'games': 71, 'win': 54, 'with_games': 242, 'with_win': 150, 'against_games': 316, 'against_win': 216}
{'hero_id': '71', 'last_played': 1529324248, 'games': 71, 'win': 46, 'with_games': 198, 'with_win': 132, 'against_games': 257, 'against_win': 157}
{'hero_id': '22', 'last_played': 1528410957, 'games': 70, 'win': 52, 'with_games': 218, 'with_win': 150, 'against_games': 302, 'against_win': 180}
{'hero_id': '100', 'last_played': 1528816843, 'games': 70, 'win': 37, 'with_games': 228, 'with_win': 145, 'against_games': 237, 'against_win': 151}
{'hero_id': '53', 'last_played': 1520448846, 'games': 70, 'win': 52, 'with_games': 304, 'with_win': 178, 'against_games': 322, 'against_win': 209}
{'hero_id': '44', 'last_played': 1511190464, 'games': 68, 'win': 43, 'with_games': 211, 'with_win': 126, 'against_games': 339, 'against_win': 218}
{'hero_id': '96', 'last_played': 1529441688, 'games': 68, 'win': 45, 'with_games': 187, 'with_win': 124, 'against_games': 252, 'against_win': 146}
{'hero_id': '10', 'last_played': 1526225083, 'games': 68, 'win': 42, 'with_games': 174, 'with_win': 109, 'against_games': 257, 'against_win': 167}
{'hero_id': '93', 'last_played': 1513794558, 'games': 65, 'win': 43, 'with_games': 218, 'with_win': 117, 'against_games': 317, 'against_win': 205}
{'hero_id': '45', 'last_played': 1529511566, 'games': 65, 'win': 41, 'with_games': 176, 'with_win': 114, 'against_games': 226, 'against_win': 153}
