[{'hero_id': '48', 'last_played': 1558203408, 'games': 98, 'win': 62, 'with_games': 166, 'with_win': 93, 'against_games': 260, 'against_win': 112}
{'hero_id': '8', 'last_played': 1565360140, 'games': 84, 'win': 48, 'with_games': 240, 'with_win': 126, 'against_games': 373, 'against_win': 177}
{'hero_id': '72', 'last_played': 1558632509, 'games': 82, 'win': 46, 'with_games': 185, 'with_win': 91, 'against_games': 233, 'against_win': 121}
{'hero_id': '25', 'last_played': 1560597185, 'games': 81, 'win': 46, 'with_games': 302, 'with_win': 125, 'against_games': 296, 'against_win': 157}
{'hero_id': '106', 'last_played': 1561142744, 'games': 76, 'win': 44, 'with_games': 146, 'with_win': 65, 'against_games': 176, 'against_win': 88}
{'hero_id': '16', 'last_played': 1561370800, 'games': 74, 'win': 40, 'with_games': 305, 'with_win': 156, 'against_games': 248, 'against_win': 125}
{'hero_id': '26', 'last_played': 1561066824, 'games': 74, 'win': 46, 'with_games': 266, 'with_win': 124, 'against_games': 393, 'against_win': 189}
{'hero_id': '86', 'last_played': 1561276841, 'games': 73, 'win': 34, 'with_games': 234, 'with_win': 116, 'against_games': 307, 'against_win': 167}
{'hero_id': '13', 'last_played': 1542914948, 'games': 70, 'win': 28, 'with_games': 101, 'with_win': 45, 'against_games': 159, 'against_win': 97}
{'hero_id': '46', 'last_played': 1563618919, 'games': 69, 'win': 36, 'with_games': 151, 'with_win': 76, 'against_games': 179, 'against_win': 103}
{'hero_id': '1', 'last_played': 1561140028, 'games': 67, 'win': 35, 'with_games': 273, 'with_win': 125, 'against_games': 263, 'against_win': 139}
{'hero_id': '30', 'last_played': 1565793804, 'games': 66, 'win': 37, 'with_games': 363, 'with_win': 205, 'against_games': 306, 'against_win': 140}
{'hero_id': '63', 'last_played': 1542134082, 'games': 66, 'win': 35, 'with_games': 166, 'with_win': 79, 'against_games': 252, 'against_win': 137}
{'hero_id': '44', 'last_played': 1561312961, 'games': 65, 'win': 37, 'with_games': 291, 'with_win': 139, 'against_games': 358, 'against_win': 175}
{'hero_id': '50', 'last_played': 1563210189, 'games': 64, 'win': 30, 'with_games': 213, 'with_win': 105, 'against_games': 233, 'against_win': 114}
{'hero_id': '93', 'last_played': 1552834593, 'games': 63, 'win': 27, 'with_games': 248, 'with_win': 114, 'against_games': 323, 'against_win': 164}
{'hero_id': '19', 'last_played': 1561132004, 'games': 63, 'win': 30, 'with_games': 140, 'with_win': 65, 'against_games': 184, 'against_win': 104}
{'hero_id': '9', 'last_played': 1538157688, 'games': 63, 'win': 37, 'with_games': 287, 'with_win': 143, 'against_games': 389, 'against_win': 181}
{'hero_id': '21', 'last_played': 1560697523, 'games': 61, 'win': 26, 'with_games': 358, 'with_win': 154, 'against_games': 402, 'against_win': 202}
{'hero_id': '10', 'last_played': 1561190979, 'games': 61, 'win': 32, 'with_games': 87, 'with_win': 37, 'against_games': 160, 'against_win': 97}
{'hero_id': '55', 'last_played': 1562956931, 'games': 60, 'win': 35, 'with_games': 139, 'with_win': 72, 'against_games': 174, 'against_win': 66}
{'hero_id': '54', 'last_played': 1560614261, 'games': 60, 'win': 28, 'with_games': 141, 'with_win': 65, 'against_games': 220, 'against_win': 122}
{'hero_id': '5', 'last_played': 1560595334, 'games': 57, 'win': 32, 'with_games': 269, 'with_win': 145, 'against_games': 400, 'against_win': 178}
{'hero_id': '67', 'last_played': 1541528188, 'games': 57, 'win': 31, 'with_games': 205, 'with_win': 123, 'against_games': 208, 'against_win': 93}
{'hero_id': '101', 'last_played': 1566319026, 'games': 56, 'win': 27, 'with_games': 132, 'with_win': 56, 'against_games': 188, 'against_win': 102}
{'hero_id': '70', 'last_played': 1560589127, 'games': 56, 'win': 28, 'with_games': 126, 'with_win': 69, 'against_games': 192, 'against_win': 88}
{'hero_id': '22', 'last_played': 1556735123, 'games': 55, 'win': 29, 'with_games': 168, 'with_win': 92, 'against_games': 290, 'against_win': 116}
{'hero_id': '65', 'last_played': 1552500599, 'games': 55, 'win': 23, 'with_games': 79, 'with_win': 37, 'against_games': 98, 'against_win': 51}
{'hero_id': '76', 'last_played': 1561309923, 'games': 55, 'win': 28, 'with_games': 111, 'with_win': 51, 'against_games': 177, 'against_win': 100}
{'hero_id': '98', 'last_played': 1565428419, 'games': 55, 'win': 24, 'with_games': 125, 'with_win': 50, 'against_games': 195, 'against_win': 113}
{'hero_id': '27', 'last_played': 1564135960, 'games': 54, 'win': 31, 'with_games': 242, 'with_win': 147, 'against_games': 243, 'against_win': 125}
{'hero_id': '41', 'last_played': 1558781563, 'games': 54, 'win': 29, 'with_games': 255, 'with_win': 134, 'against_games': 297, 'against_win': 154}
{'hero_id': '17', 'last_played': 1560676509, 'games': 54, 'win': 25, 'with_games': 145, 'with_win': 75, 'against_games': 254, 'against_win': 143}
{'hero_id': '39', 'last_played': 1565278864, 'games': 54, 'win': 15, 'with_games': 172, 'with_win': 82, 'against_games': 272, 'against_win': 162}
{'hero_id': '7', 'last_played': 1560682410, 'games': 53, 'win': 22, 'with_games': 309, 'with_win': 162, 'against_games': 340, 'against_win': 172}
{'hero_id': '81', 'last_played': 1558778071, 'games': 52, 'win': 28, 'with_games': 166, 'with_win': 88, 'against_games': 150, 'against_win': 77}
{'hero_id': '96', 'last_played': 1543345701, 'games': 51, 'win': 27, 'with_games': 130, 'with_win': 65, 'against_games': 175, 'against_win': 85}
