[{'hero_id': '7', 'last_played': 1527003308, 'games': 43, 'win': 23, 'with_games': 36, 'with_win': 19, 'against_games': 46, 'against_win': 25}
{'hero_id': '119', 'last_played': 1534667832, 'games': 39, 'win': 27, 'with_games': 2, 'with_win': 1, 'against_games': 9, 'against_win': 6}
{'hero_id': '5', 'last_played': 1534533382, 'games': 39, 'win': 24, 'with_games': 46, 'with_win': 23, 'against_games': 57, 'against_win': 25}
{'hero_id': '26', 'last_played': 1530301173, 'games': 33, 'win': 19, 'with_games': 40, 'with_win': 22, 'against_games': 54, 'against_win': 34}
{'hero_id': '16', 'last_played': 1533206742, 'games': 32, 'win': 19, 'with_games': 18, 'with_win': 11, 'against_games': 34, 'against_win': 22}
{'hero_id': '84', 'last_played': 1533153169, 'games': 25, 'win': 16, 'with_games': 19, 'with_win': 10, 'against_games': 35, 'against_win': 17}
{'hero_id': '30', 'last_played': 1527684885, 'games': 25, 'win': 12, 'with_games': 48, 'with_win': 29, 'against_games': 43, 'against_win': 21}
{'hero_id': '20', 'last_played': 1533225179, 'games': 24, 'win': 12, 'with_games': 24, 'with_win': 16, 'against_games': 32, 'against_win': 19}
{'hero_id': '27', 'last_played': 1530016977, 'games': 24, 'win': 14, 'with_games': 31, 'with_win': 17, 'against_games': 34, 'against_win': 12}
{'hero_id': '50', 'last_played': 1527610185, 'games': 24, 'win': 15, 'with_games': 17, 'with_win': 7, 'against_games': 23, 'against_win': 13}
{'hero_id': '55', 'last_played': 1521371705, 'games': 23, 'win': 14, 'with_games': 16, 'with_win': 10, 'against_games': 11, 'against_win': 8}
{'hero_id': '57', 'last_played': 1504260682, 'games': 22, 'win': 17, 'with_games': 13, 'with_win': 6, 'against_games': 29, 'against_win': 15}
{'hero_id': '86', 'last_played': 1526037113, 'games': 22, 'win': 11, 'with_games': 20, 'with_win': 7, 'against_games': 41, 'against_win': 21}
{'hero_id': '64', 'last_played': 1527676581, 'games': 21, 'win': 12, 'with_games': 17, 'with_win': 9, 'against_games': 25, 'against_win': 12}
{'hero_id': '90', 'last_played': 1526032638, 'games': 21, 'win': 11, 'with_games': 13, 'with_win': 9, 'against_games': 14, 'against_win': 9}
{'hero_id': '62', 'last_played': 1526990605, 'games': 19, 'win': 10, 'with_games': 46, 'with_win': 27, 'against_games': 35, 'against_win': 16}
{'hero_id': '3', 'last_played': 1527428642, 'games': 18, 'win': 11, 'with_games': 10, 'with_win': 5, 'against_games': 16, 'against_win': 7}
{'hero_id': '87', 'last_played': 1527525005, 'games': 16, 'win': 6, 'with_games': 15, 'with_win': 10, 'against_games': 20, 'against_win': 8}
{'hero_id': '31', 'last_played': 1524158955, 'games': 13, 'win': 5, 'with_games': 12, 'with_win': 9, 'against_games': 31, 'against_win': 16}
{'hero_id': '102', 'last_played': 1466531823, 'games': 13, 'win': 7, 'with_games': 12, 'with_win': 7, 'against_games': 27, 'against_win': 12}
{'hero_id': '51', 'last_played': 1527855784, 'games': 11, 'win': 2, 'with_games': 18, 'with_win': 13, 'against_games': 29, 'against_win': 14}
{'hero_id': '100', 'last_played': 1528294544, 'games': 10, 'win': 5, 'with_games': 19, 'with_win': 7, 'against_games': 22, 'against_win': 8}
{'hero_id': '93', 'last_played': 1465738073, 'games': 9, 'win': 3, 'with_games': 41, 'with_win': 21, 'against_games': 67, 'against_win': 32}
{'hero_id': '99', 'last_played': 1524915554, 'games': 9, 'win': 5, 'with_games': 29, 'with_win': 17, 'against_games': 41, 'against_win': 19}
