[{'hero_id': '14', 'last_played': 1546028235, 'games': 127, 'win': 60, 'with_games': 242, 'with_win': 120, 'against_games': 384, 'against_win': 180}
{'hero_id': '32', 'last_played': 1545855968, 'games': 101, 'win': 63, 'with_games': 92, 'with_win': 44, 'against_games': 149, 'against_win': 74}
{'hero_id': '63', 'last_played': 1545592364, 'games': 98, 'win': 55, 'with_games': 67, 'with_win': 30, 'against_games': 103, 'against_win': 43}
{'hero_id': '6', 'last_played': 1527606746, 'games': 96, 'win': 52, 'with_games': 126, 'with_win': 60, 'against_games': 155, 'against_win': 69}
{'hero_id': '93', 'last_played': 1542295089, 'games': 83, 'win': 33, 'with_games': 115, 'with_win': 53, 'against_games': 172, 'against_win': 74}
{'hero_id': '104', 'last_played': 1540147226, 'games': 75, 'win': 30, 'with_games': 107, 'with_win': 51, 'against_games': 143, 'against_win': 77}
{'hero_id': '62', 'last_played': 1522440774, 'games': 67, 'win': 28, 'with_games': 110, 'with_win': 52, 'against_games': 141, 'against_win': 75}
{'hero_id': '20', 'last_played': 1543864984, 'games': 66, 'win': 34, 'with_games': 84, 'with_win': 48, 'against_games': 105, 'against_win': 44}
{'hero_id': '71', 'last_played': 1558709259, 'games': 62, 'win': 24, 'with_games': 89, 'with_win': 49, 'against_games': 118, 'against_win': 58}
{'hero_id': '54', 'last_played': 1528220075, 'games': 55, 'win': 25, 'with_games': 92, 'with_win': 44, 'against_games': 114, 'against_win': 53}
{'hero_id': '35', 'last_played': 1482841067, 'games': 55, 'win': 24, 'with_games': 171, 'with_win': 88, 'against_games': 219, 'against_win': 111}
{'hero_id': '26', 'last_played': 1558706791, 'games': 50, 'win': 20, 'with_games': 103, 'with_win': 55, 'against_games': 131, 'against_win': 68}
{'hero_id': '9', 'last_played': 1546030470, 'games': 48, 'win': 27, 'with_games': 145, 'with_win': 70, 'against_games': 173, 'against_win': 83}
{'hero_id': '88', 'last_played': 1522667837, 'games': 48, 'win': 26, 'with_games': 71, 'with_win': 34, 'against_games': 103, 'against_win': 47}
{'hero_id': '25', 'last_played': 1546779000, 'games': 47, 'win': 18, 'with_games': 120, 'with_win': 52, 'against_games': 129, 'against_win': 71}
{'hero_id': '17', 'last_played': 1539459021, 'games': 45, 'win': 19, 'with_games': 77, 'with_win': 37, 'against_games': 99, 'against_win': 57}
{'hero_id': '4', 'last_played': 1511686491, 'games': 44, 'win': 21, 'with_games': 100, 'with_win': 51, 'against_games': 138, 'against_win': 67}
{'hero_id': '41', 'last_played': 1537298632, 'games': 43, 'win': 16, 'with_games': 134, 'with_win': 63, 'against_games': 140, 'against_win': 76}
{'hero_id': '44', 'last_played': 1539453094, 'games': 43, 'win': 23, 'with_games': 167, 'with_win': 81, 'against_games': 221, 'against_win': 102}
{'hero_id': '28', 'last_played': 1519059773, 'games': 41, 'win': 22, 'with_games': 71, 'with_win': 34, 'against_games': 87, 'against_win': 40}
{'hero_id': '39', 'last_played': 1520879599, 'games': 40, 'win': 17, 'with_games': 90, 'with_win': 38, 'against_games': 85, 'against_win': 45}
{'hero_id': '2', 'last_played': 1513885436, 'games': 39, 'win': 20, 'with_games': 169, 'with_win': 84, 'against_games': 170, 'against_win': 77}
