[{'hero_id': '14', 'last_played': 1547844480, 'games': 125, 'win': 62, 'with_games': 317, 'with_win': 151, 'against_games': 530, 'against_win': 266}
{'hero_id': '53', 'last_played': 1466971376, 'games': 103, 'win': 59, 'with_games': 314, 'with_win': 160, 'against_games': 340, 'against_win': 171}
{'hero_id': '9', 'last_played': 1566636507, 'games': 97, 'win': 50, 'with_games': 306, 'with_win': 142, 'against_games': 441, 'against_win': 212}
{'hero_id': '1', 'last_played': 1468681952, 'games': 79, 'win': 38, 'with_games': 181, 'with_win': 87, 'against_games': 257, 'against_win': 111}
{'hero_id': '39', 'last_played': 1463823518, 'games': 68, 'win': 31, 'with_games': 179, 'with_win': 78, 'against_games': 239, 'against_win': 146}
{'hero_id': '2', 'last_played': 1493563250, 'games': 68, 'win': 25, 'with_games': 204, 'with_win': 102, 'against_games': 276, 'against_win': 144}
{'hero_id': '21', 'last_played': 1566659587, 'games': 65, 'win': 30, 'with_games': 358, 'with_win': 174, 'against_games': 426, 'against_win': 242}
{'hero_id': '16', 'last_played': 1566721958, 'games': 56, 'win': 23, 'with_games': 174, 'with_win': 80, 'against_games': 254, 'against_win': 135}
{'hero_id': '8', 'last_played': 1498930147, 'games': 53, 'win': 26, 'with_games': 199, 'with_win': 103, 'against_games': 295, 'against_win': 140}
{'hero_id': '86', 'last_played': 1566739941, 'games': 52, 'win': 27, 'with_games': 280, 'with_win': 135, 'against_games': 280, 'against_win': 149}
{'hero_id': '62', 'last_played': 1467019268, 'games': 51, 'win': 27, 'with_games': 179, 'with_win': 101, 'against_games': 283, 'against_win': 140}
{'hero_id': '25', 'last_played': 1499582178, 'games': 49, 'win': 22, 'with_games': 194, 'with_win': 86, 'against_games': 271, 'against_win': 150}
{'hero_id': '17', 'last_played': 1466940128, 'games': 49, 'win': 26, 'with_games': 165, 'with_win': 86, 'against_games': 221, 'against_win': 110}
{'hero_id': '12', 'last_played': 1448201393, 'games': 48, 'win': 30, 'with_games': 110, 'with_win': 62, 'against_games': 151, 'against_win': 69}
{'hero_id': '7', 'last_played': 1566657052, 'games': 47, 'win': 28, 'with_games': 216, 'with_win': 111, 'against_games': 286, 'against_win': 126}
{'hero_id': '48', 'last_played': 1463842500, 'games': 46, 'win': 33, 'with_games': 105, 'with_win': 49, 'against_games': 121, 'against_win': 57}
{'hero_id': '47', 'last_played': 1467658036, 'games': 46, 'win': 28, 'with_games': 144, 'with_win': 71, 'against_games': 152, 'against_win': 76}
{'hero_id': '55', 'last_played': 1454770646, 'games': 46, 'win': 22, 'with_games': 123, 'with_win': 62, 'against_games': 165, 'against_win': 85}
{'hero_id': '84', 'last_played': 1566668014, 'games': 45, 'win': 21, 'with_games': 122, 'with_win': 66, 'against_games': 155, 'against_win': 73}
{'hero_id': '44', 'last_played': 1566584210, 'games': 45, 'win': 23, 'with_games': 185, 'with_win': 92, 'against_games': 220, 'against_win': 117}
{'hero_id': '10', 'last_played': 1501095022, 'games': 45, 'win': 15, 'with_games': 117, 'with_win': 59, 'against_games': 117, 'against_win': 60}
{'hero_id': '56', 'last_played': 1522583711, 'games': 44, 'win': 22, 'with_games': 109, 'with_win': 42, 'against_games': 113, 'against_win': 69}
{'hero_id': '27', 'last_played': 1501526375, 'games': 44, 'win': 24, 'with_games': 156, 'with_win': 82, 'against_games': 158, 'against_win': 76}
{'hero_id': '4', 'last_played': 1500061441, 'games': 44, 'win': 25, 'with_games': 135, 'with_win': 66, 'against_games': 193, 'against_win': 92}
{'hero_id': '93', 'last_played': 1547848628, 'games': 43, 'win': 21, 'with_games': 183, 'with_win': 81, 'against_games': 239, 'against_win': 121}
{'hero_id': '41', 'last_played': 1466507594, 'games': 43, 'win': 23, 'with_games': 158, 'with_win': 81, 'against_games': 254, 'against_win': 128}
{'hero_id': '96', 'last_played': 1467145514, 'games': 43, 'win': 21, 'with_games': 79, 'with_win': 38, 'against_games': 116, 'against_win': 57}
