[{'hero_id': '86', 'last_played': 1545313986, 'games': 575, 'win': 301, 'with_games': 152, 'with_win': 68, 'against_games': 205, 'against_win': 114}
{'hero_id': '33', 'last_played': 1541761743, 'games': 226, 'win': 136, 'with_games': 65, 'with_win': 38, 'against_games': 90, 'against_win': 53}
{'hero_id': '111', 'last_played': 1498397252, 'games': 145, 'win': 86, 'with_games': 39, 'with_win': 14, 'against_games': 43, 'against_win': 22}
{'hero_id': '27', 'last_played': 1546008162, 'games': 145, 'win': 84, 'with_games': 67, 'with_win': 40, 'against_games': 98, 'against_win': 53}
{'hero_id': '1', 'last_played': 1545832481, 'games': 108, 'win': 50, 'with_games': 164, 'with_win': 76, 'against_games': 195, 'against_win': 105}
{'hero_id': '26', 'last_played': 1544802486, 'games': 88, 'win': 45, 'with_games': 125, 'with_win': 68, 'against_games': 205, 'against_win': 119}
{'hero_id': '92', 'last_played': 1463688693, 'games': 87, 'win': 53, 'with_games': 28, 'with_win': 13, 'against_games': 31, 'against_win': 18}
{'hero_id': '7', 'last_played': 1556953777, 'games': 80, 'win': 46, 'with_games': 149, 'with_win': 85, 'against_games': 212, 'against_win': 114}
{'hero_id': '97', 'last_played': 1557566665, 'games': 66, 'win': 36, 'with_games': 76, 'with_win': 39, 'against_games': 123, 'against_win': 65}
{'hero_id': '3', 'last_played': 1480527636, 'games': 65, 'win': 34, 'with_games': 58, 'with_win': 32, 'against_games': 60, 'against_win': 36}
{'hero_id': '112', 'last_played': 1545836715, 'games': 50, 'win': 26, 'with_games': 26, 'with_win': 13, 'against_games': 50, 'against_win': 29}
{'hero_id': '88', 'last_played': 1543955532, 'games': 49, 'win': 26, 'with_games': 111, 'with_win': 58, 'against_games': 114, 'against_win': 63}
{'hero_id': '5', 'last_played': 1473520007, 'games': 46, 'win': 24, 'with_games': 162, 'with_win': 86, 'against_games': 211, 'against_win': 94}
{'hero_id': '60', 'last_played': 1502549960, 'games': 44, 'win': 22, 'with_games': 41, 'with_win': 25, 'against_games': 55, 'against_win': 35}
{'hero_id': '77', 'last_played': 1484767076, 'games': 42, 'win': 25, 'with_games': 51, 'with_win': 22, 'against_games': 71, 'against_win': 31}
