[{'hero_id': '107', 'last_played': 1462156753, 'games': 639, 'win': 369, 'with_games': 16, 'with_win': 8, 'against_games': 26, 'against_win': 14}
{'hero_id': '110', 'last_played': 1462161124, 'games': 240, 'win': 127, 'with_games': 25, 'with_win': 13, 'against_games': 47, 'against_win': 25}
{'hero_id': '22', 'last_played': 1440456786, 'games': 45, 'win': 19, 'with_games': 74, 'with_win': 45, 'against_games': 95, 'against_win': 44}
{'hero_id': '68', 'last_played': 1449879297, 'games': 31, 'win': 12, 'with_games': 31, 'with_win': 14, 'against_games': 38, 'against_win': 22}
{'hero_id': '70', 'last_played': 1437288254, 'games': 29, 'win': 12, 'with_games': 29, 'with_win': 18, 'against_games': 52, 'against_win': 29}
{'hero_id': '98', 'last_played': 1440092476, 'games': 28, 'win': 8, 'with_games': 20, 'with_win': 10, 'against_games': 28, 'against_win': 13}
{'hero_id': '57', 'last_played': 1461477779, 'games': 23, 'win': 12, 'with_games': 37, 'with_win': 21, 'against_games': 48, 'against_win': 12}
{'hero_id': '101', 'last_played': 1441757263, 'games': 21, 'win': 9, 'with_games': 33, 'with_win': 18, 'against_games': 36, 'against_win': 19}
{'hero_id': '7', 'last_played': 1441270858, 'games': 16, 'win': 9, 'with_games': 91, 'with_win': 46, 'against_games': 113, 'against_win': 54}
{'hero_id': '111', 'last_played': 1443252036, 'games': 10, 'win': 4, 'with_games': 16, 'with_win': 6, 'against_games': 23, 'against_win': 12}
{'hero_id': '51', 'last_played': 1442281903, 'games': 10, 'win': 3, 'with_games': 37, 'with_win': 16, 'against_games': 72, 'against_win': 31}
{'hero_id': '31', 'last_played': 1447662897, 'games': 9, 'win': 2, 'with_games': 24, 'with_win': 10, 'against_games': 61, 'against_win': 32}
{'hero_id': '16', 'last_played': 1447834369, 'games': 9, 'win': 1, 'with_games': 38, 'with_win': 19, 'against_games': 45, 'against_win': 21}
{'hero_id': '36', 'last_played': 1426647330, 'games': 7, 'win': 1, 'with_games': 56, 'with_win': 30, 'against_games': 56, 'against_win': 25}
{'hero_id': '14', 'last_played': 1448965304, 'games': 6, 'win': 3, 'with_games': 103, 'with_win': 55, 'against_games': 157, 'against_win': 76}
{'hero_id': '86', 'last_played': 1441429303, 'games': 6, 'win': 1, 'with_games': 100, 'with_win': 49, 'against_games': 81, 'against_win': 46}
{'hero_id': '20', 'last_played': 1436810739, 'games': 5, 'win': 0, 'with_games': 34, 'with_win': 21, 'against_games': 59, 'against_win': 29}
{'hero_id': '41', 'last_played': 1451430346, 'games': 5, 'win': 1, 'with_games': 56, 'with_win': 30, 'against_games': 54, 'against_win': 27}
{'hero_id': '50', 'last_played': 1456118420, 'games': 5, 'win': 1, 'with_games': 36, 'with_win': 14, 'against_games': 50, 'against_win': 26}
{'hero_id': '28', 'last_played': 1447999237, 'games': 4, 'win': 3, 'with_games': 25, 'with_win': 10, 'against_games': 28, 'against_win': 9}
