[{'hero_id': '31', 'last_played': 1550512755, 'games': 202, 'win': 122, 'with_games': 74, 'with_win': 32, 'against_games': 84, 'against_win': 38}
{'hero_id': '99', 'last_played': 1571322931, 'games': 83, 'win': 45, 'with_games': 61, 'with_win': 32, 'against_games': 87, 'against_win': 51}
{'hero_id': '86', 'last_played': 1546507349, 'games': 70, 'win': 36, 'with_games': 94, 'with_win': 39, 'against_games': 130, 'against_win': 76}
{'hero_id': '42', 'last_played': 1570892031, 'games': 69, 'win': 44, 'with_games': 78, 'with_win': 43, 'against_games': 88, 'against_win': 35}
{'hero_id': '96', 'last_played': 1572921899, 'games': 68, 'win': 37, 'with_games': 47, 'with_win': 26, 'against_games': 74, 'against_win': 40}
{'hero_id': '20', 'last_played': 1575408967, 'games': 61, 'win': 25, 'with_games': 138, 'with_win': 74, 'against_games': 98, 'against_win': 46}
{'hero_id': '26', 'last_played': 1558569250, 'games': 60, 'win': 25, 'with_games': 117, 'with_win': 56, 'against_games': 144, 'against_win': 71}
{'hero_id': '30', 'last_played': 1540548347, 'games': 56, 'win': 28, 'with_games': 98, 'with_win': 54, 'against_games': 142, 'against_win': 68}
{'hero_id': '2', 'last_played': 1551633367, 'games': 54, 'win': 26, 'with_games': 100, 'with_win': 40, 'against_games': 150, 'against_win': 78}
{'hero_id': '36', 'last_played': 1557854838, 'games': 48, 'win': 24, 'with_games': 68, 'with_win': 48, 'against_games': 123, 'against_win': 56}
{'hero_id': '47', 'last_played': 1574810571, 'games': 47, 'win': 27, 'with_games': 60, 'with_win': 36, 'against_games': 97, 'against_win': 47}
{'hero_id': '27', 'last_played': 1564854554, 'games': 42, 'win': 20, 'with_games': 84, 'with_win': 36, 'against_games': 94, 'against_win': 39}
{'hero_id': '19', 'last_played': 1490630122, 'games': 38, 'win': 20, 'with_games': 51, 'with_win': 22, 'against_games': 73, 'against_win': 39}
{'hero_id': '68', 'last_played': 1575405882, 'games': 35, 'win': 16, 'with_games': 41, 'with_win': 19, 'against_games': 72, 'against_win': 35}
{'hero_id': '21', 'last_played': 1509644896, 'games': 33, 'win': 15, 'with_games': 118, 'with_win': 49, 'against_games': 150, 'against_win': 69}
{'hero_id': '13', 'last_played': 1542669204, 'games': 33, 'win': 18, 'with_games': 54, 'with_win': 13, 'against_games': 54, 'against_win': 27}
{'hero_id': '9', 'last_played': 1555349176, 'games': 32, 'win': 18, 'with_games': 95, 'with_win': 53, 'against_games': 169, 'against_win': 78}
{'hero_id': '75', 'last_played': 1526306232, 'games': 32, 'win': 16, 'with_games': 91, 'with_win': 53, 'against_games': 104, 'against_win': 41}
{'hero_id': '55', 'last_played': 1505147113, 'games': 31, 'win': 17, 'with_games': 49, 'with_win': 25, 'against_games': 41, 'against_win': 23}
{'hero_id': '61', 'last_played': 1502266313, 'games': 31, 'win': 11, 'with_games': 26, 'with_win': 8, 'against_games': 33, 'against_win': 22}
{'hero_id': '62', 'last_played': 1558653298, 'games': 30, 'win': 11, 'with_games': 61, 'with_win': 26, 'against_games': 124, 'against_win': 62}
{'hero_id': '98', 'last_played': 1551575570, 'games': 29, 'win': 10, 'with_games': 43, 'with_win': 25, 'against_games': 80, 'against_win': 41}
