[{'hero_id': '14', 'last_played': 1549579723, 'games': 125, 'win': 79, 'with_games': 277, 'with_win': 149, 'against_games': 315, 'against_win': 163}
{'hero_id': '74', 'last_played': 1530732952, 'games': 104, 'win': 57, 'with_games': 204, 'with_win': 107, 'against_games': 281, 'against_win': 149}
{'hero_id': '11', 'last_played': 1543970763, 'games': 74, 'win': 36, 'with_games': 126, 'with_win': 57, 'against_games': 199, 'against_win': 109}
{'hero_id': '9', 'last_played': 1534275297, 'games': 72, 'win': 41, 'with_games': 188, 'with_win': 107, 'against_games': 229, 'against_win': 117}
{'hero_id': '1', 'last_played': 1549550162, 'games': 67, 'win': 39, 'with_games': 61, 'with_win': 30, 'against_games': 124, 'against_win': 68}
{'hero_id': '53', 'last_played': 1525202190, 'games': 66, 'win': 34, 'with_games': 112, 'with_win': 52, 'against_games': 156, 'against_win': 84}
{'hero_id': '6', 'last_played': 1541346765, 'games': 57, 'win': 42, 'with_games': 60, 'with_win': 40, 'against_games': 80, 'against_win': 41}
{'hero_id': '41', 'last_played': 1537136650, 'games': 56, 'win': 31, 'with_games': 101, 'with_win': 46, 'against_games': 164, 'against_win': 82}
{'hero_id': '54', 'last_played': 1549577791, 'games': 55, 'win': 38, 'with_games': 59, 'with_win': 33, 'against_games': 104, 'against_win': 57}
{'hero_id': '63', 'last_played': 1533722171, 'games': 45, 'win': 27, 'with_games': 98, 'with_win': 62, 'against_games': 119, 'against_win': 65}
{'hero_id': '48', 'last_played': 1563749783, 'games': 37, 'win': 18, 'with_games': 58, 'with_win': 36, 'against_games': 83, 'against_win': 42}
{'hero_id': '72', 'last_played': 1535087221, 'games': 33, 'win': 20, 'with_games': 39, 'with_win': 19, 'against_games': 75, 'against_win': 46}
{'hero_id': '10', 'last_played': 1512821288, 'games': 32, 'win': 11, 'with_games': 63, 'with_win': 24, 'against_games': 84, 'against_win': 47}
{'hero_id': '106', 'last_played': 1558789296, 'games': 32, 'win': 12, 'with_games': 89, 'with_win': 42, 'against_games': 105, 'against_win': 56}
{'hero_id': '8', 'last_played': 1534060777, 'games': 31, 'win': 16, 'with_games': 115, 'with_win': 64, 'against_games': 157, 'against_win': 82}
{'hero_id': '44', 'last_played': 1530472876, 'games': 31, 'win': 14, 'with_games': 102, 'with_win': 54, 'against_games': 152, 'against_win': 80}
{'hero_id': '95', 'last_played': 1563923201, 'games': 30, 'win': 21, 'with_games': 49, 'with_win': 27, 'against_games': 68, 'against_win': 33}
{'hero_id': '23', 'last_played': 1534370691, 'games': 30, 'win': 18, 'with_games': 108, 'with_win': 45, 'against_games': 101, 'against_win': 62}
{'hero_id': '86', 'last_played': 1563751830, 'games': 28, 'win': 7, 'with_games': 141, 'with_win': 74, 'against_games': 158, 'against_win': 86}
{'hero_id': '17', 'last_played': 1525298434, 'games': 28, 'win': 12, 'with_games': 112, 'with_win': 54, 'against_games': 118, 'against_win': 66}
{'hero_id': '94', 'last_played': 1549461745, 'games': 27, 'win': 19, 'with_games': 45, 'with_win': 19, 'against_games': 63, 'against_win': 34}
{'hero_id': '93', 'last_played': 1549465269, 'games': 26, 'win': 15, 'with_games': 124, 'with_win': 74, 'against_games': 148, 'against_win': 71}
{'hero_id': '46', 'last_played': 1520005979, 'games': 26, 'win': 12, 'with_games': 67, 'with_win': 36, 'against_games': 80, 'against_win': 37}
{'hero_id': '69', 'last_played': 1518278520, 'games': 26, 'win': 14, 'with_games': 88, 'with_win': 41, 'against_games': 128, 'against_win': 61}
{'hero_id': '42', 'last_played': 1523976407, 'games': 26, 'win': 16, 'with_games': 108, 'with_win': 65, 'against_games': 132, 'against_win': 63}
{'hero_id': '49', 'last_played': 1534419951, 'games': 24, 'win': 15, 'with_games': 64, 'with_win': 32, 'against_games': 58, 'against_win': 35}
{'hero_id': '104', 'last_played': 1563973175, 'games': 24, 'win': 15, 'with_games': 127, 'with_win': 63, 'against_games': 137, 'against_win': 83}
{'hero_id': '35', 'last_played': 1563971424, 'games': 24, 'win': 11, 'with_games': 105, 'with_win': 54, 'against_games': 141, 'against_win': 72}
{'hero_id': '39', 'last_played': 1549616203, 'games': 24, 'win': 7, 'with_games': 103, 'with_win': 46, 'against_games': 104, 'against_win': 58}
{'hero_id': '15', 'last_played': 1534273043, 'games': 23, 'win': 11, 'with_games': 40, 'with_win': 20, 'against_games': 60, 'against_win': 26}
{'hero_id': '67', 'last_played': 1515362488, 'games': 23, 'win': 16, 'with_games': 63, 'with_win': 36, 'against_games': 86, 'against_win': 42}
{'hero_id': '114', 'last_played': 1563857671, 'games': 23, 'win': 10, 'with_games': 28, 'with_win': 11, 'against_games': 26, 'against_win': 17}
{'hero_id': '18', 'last_played': 1515079505, 'games': 22, 'win': 14, 'with_games': 46, 'with_win': 27, 'against_games': 92, 'against_win': 47}
