[{'hero_id': '105', 'last_played': 1528147538, 'games': 42, 'win': 24, 'with_games': 7, 'with_win': 4, 'against_games': 18, 'against_win': 10}
{'hero_id': '103', 'last_played': 1455037535, 'games': 18, 'win': 14, 'with_games': 5, 'with_win': 5, 'against_games': 8, 'against_win': 4}
{'hero_id': '112', 'last_played': 1527010174, 'games': 15, 'win': 10, 'with_games': 6, 'with_win': 5, 'against_games': 11, 'against_win': 6}
{'hero_id': '14', 'last_played': 1453223976, 'games': 14, 'win': 6, 'with_games': 63, 'with_win': 33, 'against_games': 82, 'against_win': 57}
{'hero_id': '45', 'last_played': 1455993626, 'games': 13, 'win': 6, 'with_games': 6, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '106', 'last_played': 1438897608, 'games': 12, 'win': 10, 'with_games': 18, 'with_win': 13, 'against_games': 28, 'against_win': 12}
{'hero_id': '9', 'last_played': 1524321883, 'games': 12, 'win': 5, 'with_games': 52, 'with_win': 34, 'against_games': 44, 'against_win': 20}
{'hero_id': '30', 'last_played': 1527247055, 'games': 11, 'win': 4, 'with_games': 15, 'with_win': 12, 'against_games': 21, 'against_win': 13}
{'hero_id': '21', 'last_played': 1454249344, 'games': 11, 'win': 6, 'with_games': 53, 'with_win': 30, 'against_games': 35, 'against_win': 17}
{'hero_id': '25', 'last_played': 1526488650, 'games': 11, 'win': 6, 'with_games': 53, 'with_win': 27, 'against_games': 45, 'against_win': 26}
{'hero_id': '72', 'last_played': 1431823701, 'games': 11, 'win': 9, 'with_games': 18, 'with_win': 6, 'against_games': 26, 'against_win': 8}
{'hero_id': '23', 'last_played': 1436994697, 'games': 9, 'win': 5, 'with_games': 21, 'with_win': 12, 'against_games': 26, 'against_win': 19}
{'hero_id': '51', 'last_played': 1526325417, 'games': 9, 'win': 6, 'with_games': 4, 'with_win': 4, 'against_games': 24, 'against_win': 16}
{'hero_id': '40', 'last_played': 1524974324, 'games': 8, 'win': 3, 'with_games': 19, 'with_win': 10, 'against_games': 13, 'against_win': 5}
{'hero_id': '2', 'last_played': 1429401551, 'games': 8, 'win': 7, 'with_games': 41, 'with_win': 22, 'against_games': 50, 'against_win': 32}
{'hero_id': '27', 'last_played': 1531691644, 'games': 8, 'win': 2, 'with_games': 16, 'with_win': 9, 'against_games': 27, 'against_win': 11}
{'hero_id': '17', 'last_played': 1433581143, 'games': 8, 'win': 5, 'with_games': 36, 'with_win': 18, 'against_games': 39, 'against_win': 20}
{'hero_id': '95', 'last_played': 1430153718, 'games': 8, 'win': 4, 'with_games': 18, 'with_win': 14, 'against_games': 25, 'against_win': 12}
{'hero_id': '97', 'last_played': 1455279575, 'games': 7, 'win': 3, 'with_games': 16, 'with_win': 13, 'against_games': 22, 'against_win': 10}
{'hero_id': '36', 'last_played': 1416401743, 'games': 7, 'win': 5, 'with_games': 15, 'with_win': 7, 'against_games': 13, 'against_win': 8}
{'hero_id': '85', 'last_played': 1456663668, 'games': 7, 'win': 5, 'with_games': 9, 'with_win': 6, 'against_games': 7, 'against_win': 3}
{'hero_id': '90', 'last_played': 1524417595, 'games': 7, 'win': 3, 'with_games': 14, 'with_win': 8, 'against_games': 22, 'against_win': 13}
{'hero_id': '88', 'last_played': 1518555504, 'games': 7, 'win': 5, 'with_games': 19, 'with_win': 10, 'against_games': 25, 'against_win': 13}
{'hero_id': '26', 'last_played': 1524402824, 'games': 7, 'win': 3, 'with_games': 28, 'with_win': 17, 'against_games': 38, 'against_win': 25}
