[{'hero_id': '14', 'last_played': 1431245904, 'games': 165, 'win': 73, 'with_games': 349, 'with_win': 167, 'against_games': 490, 'against_win': 247}
{'hero_id': '11', 'last_played': 1427570121, 'games': 85, 'win': 42, 'with_games': 128, 'with_win': 59, 'against_games': 165, 'against_win': 81}
{'hero_id': '17', 'last_played': 1432283817, 'games': 82, 'win': 37, 'with_games': 96, 'with_win': 51, 'against_games': 147, 'against_win': 85}
{'hero_id': '93', 'last_played': 1433410290, 'games': 77, 'win': 47, 'with_games': 158, 'with_win': 81, 'against_games': 232, 'against_win': 106}
{'hero_id': '9', 'last_played': 1430247503, 'games': 61, 'win': 32, 'with_games': 252, 'with_win': 144, 'against_games': 321, 'against_win': 150}
{'hero_id': '13', 'last_played': 1433936862, 'games': 60, 'win': 31, 'with_games': 88, 'with_win': 38, 'against_games': 103, 'against_win': 56}
{'hero_id': '41', 'last_played': 1428525428, 'games': 56, 'win': 31, 'with_games': 129, 'with_win': 60, 'against_games': 205, 'against_win': 99}
{'hero_id': '73', 'last_played': 1431634266, 'games': 56, 'win': 28, 'with_games': 112, 'with_win': 50, 'against_games': 125, 'against_win': 64}
{'hero_id': '44', 'last_played': 1534854479, 'games': 54, 'win': 32, 'with_games': 186, 'with_win': 92, 'against_games': 205, 'against_win': 110}
{'hero_id': '63', 'last_played': 1483035436, 'games': 53, 'win': 36, 'with_games': 136, 'with_win': 74, 'against_games': 154, 'against_win': 76}
{'hero_id': '107', 'last_played': 1433878162, 'games': 48, 'win': 26, 'with_games': 44, 'with_win': 19, 'against_games': 72, 'against_win': 50}
{'hero_id': '106', 'last_played': 1429611147, 'games': 48, 'win': 26, 'with_games': 100, 'with_win': 44, 'against_games': 149, 'against_win': 87}
{'hero_id': '2', 'last_played': 1432492771, 'games': 45, 'win': 21, 'with_games': 169, 'with_win': 78, 'against_games': 228, 'against_win': 111}
{'hero_id': '69', 'last_played': 1433940198, 'games': 42, 'win': 26, 'with_games': 112, 'with_win': 46, 'against_games': 136, 'against_win': 77}
{'hero_id': '74', 'last_played': 1430338501, 'games': 39, 'win': 13, 'with_games': 246, 'with_win': 100, 'against_games': 376, 'against_win': 195}
{'hero_id': '99', 'last_played': 1431420058, 'games': 36, 'win': 25, 'with_games': 98, 'with_win': 53, 'against_games': 138, 'against_win': 69}
{'hero_id': '53', 'last_played': 1425842011, 'games': 35, 'win': 16, 'with_games': 215, 'with_win': 105, 'against_games': 250, 'against_win': 131}
{'hero_id': '39', 'last_played': 1433622015, 'games': 35, 'win': 13, 'with_games': 98, 'with_win': 38, 'against_games': 117, 'against_win': 64}
{'hero_id': '36', 'last_played': 1431599087, 'games': 35, 'win': 18, 'with_games': 113, 'with_win': 65, 'against_games': 143, 'against_win': 63}
{'hero_id': '8', 'last_played': 1515872093, 'games': 33, 'win': 17, 'with_games': 151, 'with_win': 62, 'against_games': 209, 'against_win': 103}
{'hero_id': '21', 'last_played': 1428181432, 'games': 32, 'win': 12, 'with_games': 263, 'with_win': 117, 'against_games': 232, 'against_win': 136}
{'hero_id': '98', 'last_played': 1424552275, 'games': 32, 'win': 13, 'with_games': 103, 'with_win': 53, 'against_games': 118, 'against_win': 52}
{'hero_id': '62', 'last_played': 1431376727, 'games': 32, 'win': 14, 'with_games': 137, 'with_win': 70, 'against_games': 165, 'against_win': 70}
{'hero_id': '4', 'last_played': 1429607364, 'games': 30, 'win': 17, 'with_games': 129, 'with_win': 75, 'against_games': 150, 'against_win': 67}
{'hero_id': '25', 'last_played': 1430251863, 'games': 29, 'win': 9, 'with_games': 122, 'with_win': 61, 'against_games': 145, 'against_win': 91}
{'hero_id': '10', 'last_played': 1431805388, 'games': 29, 'win': 13, 'with_games': 72, 'with_win': 28, 'against_games': 104, 'against_win': 58}
{'hero_id': '7', 'last_played': 1431510060, 'games': 28, 'win': 15, 'with_games': 141, 'with_win': 67, 'against_games': 194, 'against_win': 95}
{'hero_id': '78', 'last_played': 1431624162, 'games': 28, 'win': 11, 'with_games': 55, 'with_win': 30, 'against_games': 42, 'against_win': 17}
{'hero_id': '86', 'last_played': 1428399108, 'games': 27, 'win': 10, 'with_games': 177, 'with_win': 97, 'against_games': 197, 'against_win': 101}
{'hero_id': '95', 'last_played': 1429381953, 'games': 27, 'win': 15, 'with_games': 61, 'with_win': 27, 'against_games': 74, 'against_win': 35}
{'hero_id': '20', 'last_played': 1431002577, 'games': 27, 'win': 17, 'with_games': 140, 'with_win': 82, 'against_games': 157, 'against_win': 74}
{'hero_id': '26', 'last_played': 1424544710, 'games': 26, 'win': 14, 'with_games': 189, 'with_win': 92, 'against_games': 191, 'against_win': 91}
{'hero_id': '35', 'last_played': 1425329802, 'games': 26, 'win': 13, 'with_games': 206, 'with_win': 113, 'against_games': 258, 'against_win': 131}
{'hero_id': '1', 'last_played': 1426938322, 'games': 26, 'win': 8, 'with_games': 117, 'with_win': 56, 'against_games': 140, 'against_win': 74}
{'hero_id': '49', 'last_played': 1433967477, 'games': 26, 'win': 11, 'with_games': 86, 'with_win': 37, 'against_games': 79, 'against_win': 35}
{'hero_id': '12', 'last_played': 1418990850, 'games': 25, 'win': 12, 'with_games': 79, 'with_win': 38, 'against_games': 110, 'against_win': 47}
{'hero_id': '110', 'last_played': 1432286756, 'games': 25, 'win': 12, 'with_games': 48, 'with_win': 30, 'against_games': 59, 'against_win': 28}
{'hero_id': '54', 'last_played': 1429657811, 'games': 25, 'win': 12, 'with_games': 136, 'with_win': 56, 'against_games': 149, 'against_win': 75}
{'hero_id': '101', 'last_played': 1425902724, 'games': 24, 'win': 13, 'with_games': 106, 'with_win': 57, 'against_games': 121, 'against_win': 67}
{'hero_id': '88', 'last_played': 1424805143, 'games': 23, 'win': 12, 'with_games': 102, 'with_win': 55, 'against_games': 149, 'against_win': 68}
{'hero_id': '47', 'last_played': 1430730735, 'games': 23, 'win': 13, 'with_games': 83, 'with_win': 52, 'against_games': 126, 'against_win': 65}
{'hero_id': '102', 'last_played': 1428402673, 'games': 22, 'win': 12, 'with_games': 113, 'with_win': 63, 'against_games': 106, 'against_win': 47}
{'hero_id': '18', 'last_played': 1427222244, 'games': 22, 'win': 11, 'with_games': 74, 'with_win': 35, 'against_games': 99, 'against_win': 49}
{'hero_id': '67', 'last_played': 1428436482, 'games': 22, 'win': 12, 'with_games': 93, 'with_win': 47, 'against_games': 87, 'against_win': 41}
{'hero_id': '42', 'last_played': 1428518747, 'games': 22, 'win': 15, 'with_games': 84, 'with_win': 44, 'against_games': 140, 'against_win': 59}
{'hero_id': '71', 'last_played': 1430664553, 'games': 22, 'win': 14, 'with_games': 115, 'with_win': 62, 'against_games': 129, 'against_win': 54}
{'hero_id': '51', 'last_played': 1429773593, 'games': 22, 'win': 8, 'with_games': 92, 'with_win': 54, 'against_games': 140, 'against_win': 57}
{'hero_id': '28', 'last_played': 1431539294, 'games': 21, 'win': 11, 'with_games': 71, 'with_win': 34, 'against_games': 96, 'against_win': 48}
{'hero_id': '70', 'last_played': 1427394403, 'games': 21, 'win': 11, 'with_games': 65, 'with_win': 25, 'against_games': 106, 'against_win': 43}
{'hero_id': '46', 'last_played': 1432314683, 'games': 21, 'win': 8, 'with_games': 71, 'with_win': 25, 'against_games': 104, 'against_win': 58}
{'hero_id': '6', 'last_played': 1433753622, 'games': 20, 'win': 13, 'with_games': 108, 'with_win': 56, 'against_games': 137, 'against_win': 59}
{'hero_id': '29', 'last_played': 1423305167, 'games': 20, 'win': 8, 'with_games': 99, 'with_win': 50, 'against_games': 127, 'against_win': 69}
{'hero_id': '19', 'last_played': 1431770446, 'games': 20, 'win': 11, 'with_games': 85, 'with_win': 48, 'against_games': 130, 'against_win': 60}
{'hero_id': '22', 'last_played': 1431773388, 'games': 20, 'win': 12, 'with_games': 127, 'with_win': 75, 'against_games': 124, 'against_win': 51}
{'hero_id': '85', 'last_played': 1424094918, 'games': 19, 'win': 11, 'with_games': 58, 'with_win': 31, 'against_games': 78, 'against_win': 36}
{'hero_id': '68', 'last_played': 1431801291, 'games': 19, 'win': 10, 'with_games': 111, 'with_win': 61, 'against_games': 127, 'against_win': 61}
{'hero_id': '48', 'last_played': 1426187089, 'games': 19, 'win': 6, 'with_games': 86, 'with_win': 52, 'against_games': 123, 'against_win': 65}
{'hero_id': '97', 'last_played': 1508157267, 'games': 19, 'win': 6, 'with_games': 82, 'with_win': 36, 'against_games': 101, 'against_win': 61}
{'hero_id': '45', 'last_played': 1425058620, 'games': 18, 'win': 7, 'with_games': 66, 'with_win': 31, 'against_games': 88, 'against_win': 39}
{'hero_id': '75', 'last_played': 1431082064, 'games': 18, 'win': 4, 'with_games': 149, 'with_win': 83, 'against_games': 130, 'against_win': 60}
{'hero_id': '30', 'last_played': 1426888824, 'games': 17, 'win': 6, 'with_games': 138, 'with_win': 74, 'against_games': 152, 'against_win': 72}
{'hero_id': '50', 'last_played': 1429757354, 'games': 17, 'win': 12, 'with_games': 101, 'with_win': 49, 'against_games': 115, 'against_win': 46}
{'hero_id': '15', 'last_played': 1429743906, 'games': 17, 'win': 12, 'with_games': 66, 'with_win': 29, 'against_games': 89, 'against_win': 49}
{'hero_id': '76', 'last_played': 1429366646, 'games': 17, 'win': 9, 'with_games': 74, 'with_win': 41, 'against_games': 88, 'against_win': 53}
{'hero_id': '104', 'last_played': 1431422884, 'games': 17, 'win': 13, 'with_games': 119, 'with_win': 63, 'against_games': 161, 'against_win': 91}
