[{'hero_id': '14', 'last_played': 1430522168, 'games': 102, 'win': 64, 'with_games': 89, 'with_win': 40, 'against_games': 110, 'against_win': 55}
{'hero_id': '106', 'last_played': 1430512385, 'games': 40, 'win': 23, 'with_games': 26, 'with_win': 14, 'against_games': 41, 'against_win': 15}
{'hero_id': '34', 'last_played': 1430509128, 'games': 35, 'win': 19, 'with_games': 26, 'with_win': 11, 'against_games': 38, 'against_win': 17}
{'hero_id': '93', 'last_played': 1430507065, 'games': 27, 'win': 17, 'with_games': 46, 'with_win': 26, 'against_games': 78, 'against_win': 33}
{'hero_id': '105', 'last_played': 1430586032, 'games': 25, 'win': 9, 'with_games': 42, 'with_win': 22, 'against_games': 48, 'against_win': 25}
{'hero_id': '74', 'last_played': 1428789024, 'games': 24, 'win': 10, 'with_games': 77, 'with_win': 34, 'against_games': 97, 'against_win': 53}
{'hero_id': '44', 'last_played': 1430558465, 'games': 24, 'win': 11, 'with_games': 71, 'with_win': 25, 'against_games': 101, 'against_win': 51}
{'hero_id': '23', 'last_played': 1427639134, 'games': 23, 'win': 16, 'with_games': 24, 'with_win': 10, 'against_games': 43, 'against_win': 30}
{'hero_id': '9', 'last_played': 1427200433, 'games': 19, 'win': 7, 'with_games': 112, 'with_win': 61, 'against_games': 88, 'against_win': 40}
{'hero_id': '46', 'last_played': 1430739996, 'games': 18, 'win': 12, 'with_games': 18, 'with_win': 10, 'against_games': 48, 'against_win': 29}
{'hero_id': '35', 'last_played': 1429012783, 'games': 17, 'win': 11, 'with_games': 67, 'with_win': 31, 'against_games': 99, 'against_win': 45}
{'hero_id': '53', 'last_played': 1429300263, 'games': 17, 'win': 7, 'with_games': 65, 'with_win': 31, 'against_games': 64, 'against_win': 41}
{'hero_id': '22', 'last_played': 1424612879, 'games': 16, 'win': 5, 'with_games': 39, 'with_win': 24, 'against_games': 55, 'against_win': 29}
{'hero_id': '86', 'last_played': 1430486938, 'games': 16, 'win': 9, 'with_games': 58, 'with_win': 26, 'against_games': 54, 'against_win': 26}
{'hero_id': '8', 'last_played': 1428950121, 'games': 16, 'win': 10, 'with_games': 65, 'with_win': 36, 'against_games': 95, 'against_win': 42}
{'hero_id': '76', 'last_played': 1428337330, 'games': 14, 'win': 11, 'with_games': 13, 'with_win': 4, 'against_games': 14, 'against_win': 9}
{'hero_id': '98', 'last_played': 1428324393, 'games': 14, 'win': 4, 'with_games': 24, 'with_win': 9, 'against_games': 40, 'against_win': 19}
{'hero_id': '1', 'last_played': 1429305819, 'games': 13, 'win': 5, 'with_games': 40, 'with_win': 19, 'against_games': 44, 'against_win': 23}
{'hero_id': '99', 'last_played': 1428091782, 'games': 13, 'win': 7, 'with_games': 33, 'with_win': 22, 'against_games': 40, 'against_win': 17}
{'hero_id': '17', 'last_played': 1428501852, 'games': 12, 'win': 2, 'with_games': 38, 'with_win': 16, 'against_games': 54, 'against_win': 30}
{'hero_id': '62', 'last_played': 1427206301, 'games': 12, 'win': 4, 'with_games': 30, 'with_win': 13, 'against_games': 40, 'against_win': 30}
{'hero_id': '41', 'last_played': 1430649074, 'games': 12, 'win': 4, 'with_games': 48, 'with_win': 20, 'against_games': 67, 'against_win': 32}
{'hero_id': '11', 'last_played': 1430742484, 'games': 12, 'win': 6, 'with_games': 53, 'with_win': 21, 'against_games': 66, 'against_win': 36}
{'hero_id': '32', 'last_played': 1430328468, 'games': 11, 'win': 5, 'with_games': 37, 'with_win': 21, 'against_games': 40, 'against_win': 19}
{'hero_id': '21', 'last_played': 1430516952, 'games': 11, 'win': 5, 'with_games': 71, 'with_win': 36, 'against_games': 90, 'against_win': 51}
{'hero_id': '63', 'last_played': 1430831895, 'games': 11, 'win': 8, 'with_games': 23, 'with_win': 8, 'against_games': 38, 'against_win': 18}
