[{'hero_id': '77', 'last_played': 1505498979, 'games': 261, 'win': 161, 'with_games': 64, 'with_win': 34, 'against_games': 101, 'against_win': 42}
{'hero_id': '18', 'last_played': 1552591595, 'games': 185, 'win': 109, 'with_games': 133, 'with_win': 80, 'against_games': 178, 'against_win': 83}
{'hero_id': '69', 'last_played': 1477678052, 'games': 137, 'win': 76, 'with_games': 130, 'with_win': 66, 'against_games': 191, 'against_win': 103}
{'hero_id': '106', 'last_played': 1572897329, 'games': 123, 'win': 43, 'with_games': 140, 'with_win': 53, 'against_games': 167, 'against_win': 87}
{'hero_id': '102', 'last_played': 1505675333, 'games': 117, 'win': 79, 'with_games': 111, 'with_win': 72, 'against_games': 138, 'against_win': 54}
{'hero_id': '75', 'last_played': 1532637781, 'games': 113, 'win': 59, 'with_games': 202, 'with_win': 92, 'against_games': 231, 'against_win': 114}
{'hero_id': '4', 'last_played': 1561753906, 'games': 111, 'win': 59, 'with_games': 206, 'with_win': 115, 'against_games': 280, 'against_win': 129}
{'hero_id': '35', 'last_played': 1552761114, 'games': 111, 'win': 55, 'with_games': 311, 'with_win': 135, 'against_games': 402, 'against_win': 196}
{'hero_id': '57', 'last_played': 1486976556, 'games': 110, 'win': 63, 'with_games': 140, 'with_win': 76, 'against_games': 199, 'against_win': 88}
{'hero_id': '2', 'last_played': 1572888493, 'games': 104, 'win': 40, 'with_games': 289, 'with_win': 163, 'against_games': 365, 'against_win': 169}
{'hero_id': '28', 'last_played': 1527705662, 'games': 93, 'win': 54, 'with_games': 123, 'with_win': 58, 'against_games': 168, 'against_win': 86}
{'hero_id': '54', 'last_played': 1500737110, 'games': 87, 'win': 42, 'with_games': 184, 'with_win': 85, 'against_games': 265, 'against_win': 132}
{'hero_id': '15', 'last_played': 1486759598, 'games': 86, 'win': 53, 'with_games': 89, 'with_win': 45, 'against_games': 107, 'against_win': 56}
{'hero_id': '8', 'last_played': 1572466915, 'games': 80, 'win': 43, 'with_games': 272, 'with_win': 129, 'against_games': 329, 'against_win': 163}
{'hero_id': '32', 'last_played': 1527184375, 'games': 80, 'win': 46, 'with_games': 211, 'with_win': 98, 'against_games': 229, 'against_win': 103}
{'hero_id': '41', 'last_played': 1529866223, 'games': 76, 'win': 35, 'with_games': 200, 'with_win': 99, 'against_games': 307, 'against_win': 143}
