[{'hero_id': '82', 'last_played': 1573979710, 'games': 1744, 'win': 1061, 'with_games': 91, 'with_win': 41, 'against_games': 173, 'against_win': 89}
{'hero_id': '100', 'last_played': 1573184961, 'games': 441, 'win': 234, 'with_games': 181, 'with_win': 66, 'against_games': 205, 'against_win': 108}
{'hero_id': '34', 'last_played': 1570355987, 'games': 438, 'win': 239, 'with_games': 248, 'with_win': 129, 'against_games': 329, 'against_win': 167}
{'hero_id': '4', 'last_played': 1570094782, 'games': 344, 'win': 184, 'with_games': 276, 'with_win': 141, 'against_games': 399, 'against_win': 198}
{'hero_id': '73', 'last_played': 1565903727, 'games': 250, 'win': 102, 'with_games': 230, 'with_win': 104, 'against_games': 277, 'against_win': 142}
{'hero_id': '23', 'last_played': 1560880970, 'games': 162, 'win': 57, 'with_games': 246, 'with_win': 130, 'against_games': 364, 'against_win': 195}
{'hero_id': '14', 'last_played': 1569589777, 'games': 159, 'win': 75, 'with_games': 916, 'with_win': 461, 'against_games': 1238, 'against_win': 618}
{'hero_id': '93', 'last_played': 1558654274, 'games': 144, 'win': 73, 'with_games': 560, 'with_win': 315, 'against_games': 568, 'against_win': 263}
{'hero_id': '98', 'last_played': 1570358631, 'games': 132, 'win': 59, 'with_games': 195, 'with_win': 86, 'against_games': 297, 'against_win': 152}
{'hero_id': '74', 'last_played': 1558369060, 'games': 127, 'win': 51, 'with_games': 619, 'with_win': 300, 'against_games': 900, 'against_win': 457}
{'hero_id': '106', 'last_played': 1560543659, 'games': 115, 'win': 56, 'with_games': 221, 'with_win': 94, 'against_games': 335, 'against_win': 191}
{'hero_id': '44', 'last_played': 1559501893, 'games': 84, 'win': 34, 'with_games': 502, 'with_win': 248, 'against_games': 596, 'against_win': 309}
{'hero_id': '32', 'last_played': 1571645435, 'games': 74, 'win': 52, 'with_games': 336, 'with_win': 184, 'against_games': 405, 'against_win': 192}
{'hero_id': '10', 'last_played': 1564465856, 'games': 68, 'win': 25, 'with_games': 225, 'with_win': 99, 'against_games': 268, 'against_win': 138}
{'hero_id': '88', 'last_played': 1559645609, 'games': 67, 'win': 25, 'with_games': 271, 'with_win': 136, 'against_games': 298, 'against_win': 177}
{'hero_id': '17', 'last_played': 1557050343, 'games': 65, 'win': 24, 'with_games': 239, 'with_win': 105, 'against_games': 381, 'against_win': 213}
{'hero_id': '62', 'last_played': 1558266674, 'games': 64, 'win': 30, 'with_games': 393, 'with_win': 196, 'against_games': 443, 'against_win': 247}
{'hero_id': '21', 'last_played': 1559987454, 'games': 61, 'win': 24, 'with_games': 515, 'with_win': 245, 'against_games': 602, 'against_win': 313}
{'hero_id': '41', 'last_played': 1570287994, 'games': 61, 'win': 27, 'with_games': 442, 'with_win': 222, 'against_games': 426, 'against_win': 220}
{'hero_id': '19', 'last_played': 1553287486, 'games': 60, 'win': 31, 'with_games': 236, 'with_win': 113, 'against_games': 319, 'against_win': 156}
{'hero_id': '77', 'last_played': 1551313029, 'games': 56, 'win': 32, 'with_games': 119, 'with_win': 56, 'against_games': 143, 'against_win': 61}
{'hero_id': '1', 'last_played': 1566045991, 'games': 55, 'win': 23, 'with_games': 369, 'with_win': 171, 'against_games': 426, 'against_win': 256}
{'hero_id': '39', 'last_played': 1568629087, 'games': 53, 'win': 25, 'with_games': 196, 'with_win': 82, 'against_games': 298, 'against_win': 168}
{'hero_id': '2', 'last_played': 1558289811, 'games': 51, 'win': 23, 'with_games': 434, 'with_win': 206, 'against_games': 537, 'against_win': 261}
{'hero_id': '13', 'last_played': 1551048385, 'games': 48, 'win': 18, 'with_games': 144, 'with_win': 66, 'against_games': 214, 'against_win': 123}
{'hero_id': '70', 'last_played': 1567379735, 'games': 47, 'win': 32, 'with_games': 262, 'with_win': 128, 'against_games': 386, 'against_win': 192}
{'hero_id': '95', 'last_played': 1567583288, 'games': 47, 'win': 20, 'with_games': 184, 'with_win': 86, 'against_games': 248, 'against_win': 128}
{'hero_id': '35', 'last_played': 1566266802, 'games': 47, 'win': 22, 'with_games': 341, 'with_win': 162, 'against_games': 460, 'against_win': 217}
{'hero_id': '9', 'last_played': 1567220747, 'games': 47, 'win': 17, 'with_games': 452, 'with_win': 216, 'against_games': 555, 'against_win': 256}
{'hero_id': '18', 'last_played': 1558175387, 'games': 44, 'win': 23, 'with_games': 276, 'with_win': 137, 'against_games': 368, 'against_win': 172}
{'hero_id': '63', 'last_played': 1545393216, 'games': 43, 'win': 21, 'with_games': 370, 'with_win': 191, 'against_games': 370, 'against_win': 183}
{'hero_id': '47', 'last_played': 1571515036, 'games': 43, 'win': 24, 'with_games': 213, 'with_win': 107, 'against_games': 261, 'against_win': 125}
{'hero_id': '68', 'last_played': 1556351611, 'games': 43, 'win': 21, 'with_games': 223, 'with_win': 121, 'against_games': 313, 'against_win': 145}
{'hero_id': '60', 'last_played': 1567122260, 'games': 43, 'win': 22, 'with_games': 126, 'with_win': 78, 'against_games': 186, 'against_win': 91}
{'hero_id': '97', 'last_played': 1541912396, 'games': 43, 'win': 12, 'with_games': 199, 'with_win': 104, 'against_games': 314, 'against_win': 165}
{'hero_id': '69', 'last_played': 1566454858, 'games': 43, 'win': 24, 'with_games': 225, 'with_win': 113, 'against_games': 254, 'against_win': 130}
{'hero_id': '51', 'last_played': 1556052450, 'games': 41, 'win': 16, 'with_games': 184, 'with_win': 97, 'against_games': 270, 'against_win': 125}
{'hero_id': '99', 'last_played': 1570277723, 'games': 40, 'win': 22, 'with_games': 327, 'with_win': 171, 'against_games': 258, 'against_win': 128}
{'hero_id': '72', 'last_played': 1570284036, 'games': 40, 'win': 18, 'with_games': 170, 'with_win': 81, 'against_games': 231, 'against_win': 129}
{'hero_id': '46', 'last_played': 1558031169, 'games': 40, 'win': 14, 'with_games': 185, 'with_win': 80, 'against_games': 244, 'against_win': 127}
{'hero_id': '59', 'last_played': 1570298840, 'games': 39, 'win': 19, 'with_games': 241, 'with_win': 111, 'against_games': 278, 'against_win': 141}
{'hero_id': '80', 'last_played': 1569582110, 'games': 38, 'win': 16, 'with_games': 115, 'with_win': 53, 'against_games': 147, 'against_win': 80}
{'hero_id': '78', 'last_played': 1566945038, 'games': 38, 'win': 17, 'with_games': 82, 'with_win': 43, 'against_games': 112, 'against_win': 55}
{'hero_id': '43', 'last_played': 1569593409, 'games': 35, 'win': 23, 'with_games': 114, 'with_win': 58, 'against_games': 159, 'against_win': 84}
{'hero_id': '71', 'last_played': 1570296141, 'games': 34, 'win': 21, 'with_games': 515, 'with_win': 295, 'against_games': 366, 'against_win': 177}
{'hero_id': '86', 'last_played': 1558556042, 'games': 34, 'win': 11, 'with_games': 446, 'with_win': 215, 'against_games': 483, 'against_win': 266}
{'hero_id': '67', 'last_played': 1561286427, 'games': 33, 'win': 20, 'with_games': 268, 'with_win': 152, 'against_games': 318, 'against_win': 141}
{'hero_id': '11', 'last_played': 1571479805, 'games': 32, 'win': 15, 'with_games': 358, 'with_win': 158, 'against_games': 516, 'against_win': 276}
{'hero_id': '7', 'last_played': 1549346855, 'games': 31, 'win': 7, 'with_games': 401, 'with_win': 223, 'against_games': 645, 'against_win': 297}
{'hero_id': '54', 'last_played': 1514540606, 'games': 31, 'win': 17, 'with_games': 363, 'with_win': 162, 'against_games': 379, 'against_win': 180}
{'hero_id': '36', 'last_played': 1567290355, 'games': 31, 'win': 17, 'with_games': 327, 'with_win': 186, 'against_games': 449, 'against_win': 212}
{'hero_id': '8', 'last_played': 1566837818, 'games': 31, 'win': 13, 'with_games': 515, 'with_win': 253, 'against_games': 598, 'against_win': 302}
{'hero_id': '104', 'last_played': 1571563892, 'games': 29, 'win': 16, 'with_games': 420, 'with_win': 202, 'against_games': 467, 'against_win': 249}
{'hero_id': '42', 'last_played': 1564847404, 'games': 29, 'win': 19, 'with_games': 439, 'with_win': 245, 'against_games': 417, 'against_win': 177}
{'hero_id': '25', 'last_played': 1571642469, 'games': 28, 'win': 11, 'with_games': 260, 'with_win': 123, 'against_games': 398, 'against_win': 210}
{'hero_id': '96', 'last_played': 1547161097, 'games': 28, 'win': 18, 'with_games': 177, 'with_win': 95, 'against_games': 214, 'against_win': 97}
{'hero_id': '53', 'last_played': 1549968900, 'games': 27, 'win': 13, 'with_games': 354, 'with_win': 167, 'against_games': 394, 'against_win': 225}
{'hero_id': '38', 'last_played': 1568450619, 'games': 27, 'win': 7, 'with_games': 90, 'with_win': 45, 'against_games': 150, 'against_win': 77}
{'hero_id': '6', 'last_played': 1566951524, 'games': 26, 'win': 14, 'with_games': 264, 'with_win': 145, 'against_games': 343, 'against_win': 178}
{'hero_id': '81', 'last_played': 1517686828, 'games': 26, 'win': 15, 'with_games': 140, 'with_win': 69, 'against_games': 193, 'against_win': 105}
{'hero_id': '22', 'last_played': 1549245438, 'games': 25, 'win': 16, 'with_games': 248, 'with_win': 136, 'against_games': 362, 'against_win': 171}
{'hero_id': '56', 'last_played': 1551264750, 'games': 25, 'win': 9, 'with_games': 237, 'with_win': 126, 'against_games': 276, 'against_win': 132}
{'hero_id': '49', 'last_played': 1558432078, 'games': 24, 'win': 11, 'with_games': 131, 'with_win': 51, 'against_games': 172, 'against_win': 92}
{'hero_id': '28', 'last_played': 1551388162, 'games': 24, 'win': 12, 'with_games': 200, 'with_win': 100, 'against_games': 260, 'against_win': 129}
{'hero_id': '12', 'last_played': 1558485871, 'games': 23, 'win': 7, 'with_games': 204, 'with_win': 95, 'against_games': 271, 'against_win': 134}
{'hero_id': '84', 'last_played': 1573097345, 'games': 22, 'win': 12, 'with_games': 307, 'with_win': 153, 'against_games': 333, 'against_win': 182}
{'hero_id': '61', 'last_played': 1557307111, 'games': 22, 'win': 11, 'with_games': 129, 'with_win': 63, 'against_games': 124, 'against_win': 72}
{'hero_id': '76', 'last_played': 1549324720, 'games': 22, 'win': 9, 'with_games': 186, 'with_win': 89, 'against_games': 273, 'against_win': 132}
{'hero_id': '16', 'last_played': 1559320536, 'games': 22, 'win': 11, 'with_games': 232, 'with_win': 128, 'against_games': 331, 'against_win': 181}
{'hero_id': '15', 'last_played': 1569584943, 'games': 20, 'win': 4, 'with_games': 102, 'with_win': 47, 'against_games': 168, 'against_win': 89}
{'hero_id': '65', 'last_played': 1542268338, 'games': 20, 'win': 8, 'with_games': 94, 'with_win': 49, 'against_games': 109, 'against_win': 55}
{'hero_id': '94', 'last_played': 1544842158, 'games': 19, 'win': 9, 'with_games': 152, 'with_win': 88, 'against_games': 213, 'against_win': 123}
{'hero_id': '89', 'last_played': 1546735143, 'games': 19, 'win': 4, 'with_games': 120, 'with_win': 56, 'against_games': 135, 'against_win': 74}
{'hero_id': '58', 'last_played': 1557572677, 'games': 18, 'win': 7, 'with_games': 128, 'with_win': 52, 'against_games': 160, 'against_win': 86}
{'hero_id': '75', 'last_played': 1541796277, 'games': 17, 'win': 5, 'with_games': 274, 'with_win': 146, 'against_games': 345, 'against_win': 152}
{'hero_id': '101', 'last_played': 1571484398, 'games': 16, 'win': 7, 'with_games': 251, 'with_win': 134, 'against_games': 307, 'against_win': 147}
{'hero_id': '91', 'last_played': 1547255647, 'games': 16, 'win': 7, 'with_games': 81, 'with_win': 34, 'against_games': 108, 'against_win': 73}
{'hero_id': '40', 'last_played': 1566953548, 'games': 15, 'win': 3, 'with_games': 161, 'with_win': 67, 'against_games': 237, 'against_win': 104}
{'hero_id': '45', 'last_played': 1571572124, 'games': 14, 'win': 5, 'with_games': 135, 'with_win': 59, 'against_games': 190, 'against_win': 105}
{'hero_id': '52', 'last_played': 1555426002, 'games': 14, 'win': 8, 'with_games': 109, 'with_win': 47, 'against_games': 142, 'against_win': 68}
{'hero_id': '37', 'last_played': 1545029961, 'games': 14, 'win': 5, 'with_games': 183, 'with_win': 108, 'against_games': 216, 'against_win': 93}
{'hero_id': '107', 'last_played': 1544665075, 'games': 13, 'win': 2, 'with_games': 121, 'with_win': 66, 'against_games': 149, 'against_win': 87}
{'hero_id': '114', 'last_played': 1566348651, 'games': 13, 'win': 4, 'with_games': 211, 'with_win': 115, 'against_games': 287, 'against_win': 167}
{'hero_id': '48', 'last_played': 1559247089, 'games': 13, 'win': 5, 'with_games': 243, 'with_win': 124, 'against_games': 333, 'against_win': 183}
{'hero_id': '110', 'last_played': 1549949989, 'games': 12, 'win': 4, 'with_games': 327, 'with_win': 184, 'against_games': 220, 'against_win': 103}
{'hero_id': '85', 'last_played': 1556189687, 'games': 12, 'win': 5, 'with_games': 162, 'with_win': 82, 'against_games': 214, 'against_win': 89}
{'hero_id': '55', 'last_played': 1560190586, 'games': 12, 'win': 5, 'with_games': 130, 'with_win': 63, 'against_games': 161, 'against_win': 83}
{'hero_id': '5', 'last_played': 1556727350, 'games': 12, 'win': 6, 'with_games': 420, 'with_win': 258, 'against_games': 485, 'against_win': 242}
{'hero_id': '29', 'last_played': 1558886154, 'games': 11, 'win': 4, 'with_games': 172, 'with_win': 91, 'against_games': 255, 'against_win': 108}
{'hero_id': '120', 'last_played': 1568479096, 'games': 11, 'win': 1, 'with_games': 91, 'with_win': 49, 'against_games': 112, 'against_win': 67}
{'hero_id': '103', 'last_played': 1569595924, 'games': 11, 'win': 4, 'with_games': 87, 'with_win': 49, 'against_games': 86, 'against_win': 44}
{'hero_id': '102', 'last_played': 1539944149, 'games': 11, 'win': 5, 'with_games': 163, 'with_win': 92, 'against_games': 222, 'against_win': 99}
{'hero_id': '57', 'last_played': 1537538726, 'games': 11, 'win': 7, 'with_games': 197, 'with_win': 115, 'against_games': 236, 'against_win': 93}
{'hero_id': '33', 'last_played': 1543319510, 'games': 11, 'win': 5, 'with_games': 210, 'with_win': 111, 'against_games': 232, 'against_win': 125}
{'hero_id': '113', 'last_played': 1556780080, 'games': 11, 'win': 3, 'with_games': 51, 'with_win': 21, 'against_games': 76, 'against_win': 46}
{'hero_id': '66', 'last_played': 1546893017, 'games': 11, 'win': 6, 'with_games': 69, 'with_win': 29, 'against_games': 72, 'against_win': 40}
{'hero_id': '20', 'last_played': 1566943290, 'games': 11, 'win': 10, 'with_games': 233, 'with_win': 128, 'against_games': 327, 'against_win': 153}
{'hero_id': '105', 'last_played': 1530636030, 'games': 10, 'win': 1, 'with_games': 116, 'with_win': 54, 'against_games': 165, 'against_win': 87}
{'hero_id': '30', 'last_played': 1402668536, 'games': 9, 'win': 4, 'with_games': 254, 'with_win': 128, 'against_games': 353, 'against_win': 169}
{'hero_id': '92', 'last_played': 1519677873, 'games': 9, 'win': 2, 'with_games': 69, 'with_win': 35, 'against_games': 79, 'against_win': 41}
{'hero_id': '90', 'last_played': 1458494721, 'games': 9, 'win': 2, 'with_games': 124, 'with_win': 66, 'against_games': 227, 'against_win': 115}
{'hero_id': '27', 'last_played': 1550140781, 'games': 8, 'win': 4, 'with_games': 274, 'with_win': 155, 'against_games': 338, 'against_win': 174}
{'hero_id': '87', 'last_played': 1507239119, 'games': 7, 'win': 2, 'with_games': 226, 'with_win': 127, 'against_games': 276, 'against_win': 126}
{'hero_id': '64', 'last_played': 1568014656, 'games': 7, 'win': 4, 'with_games': 185, 'with_win': 115, 'against_games': 217, 'against_win': 108}
{'hero_id': '109', 'last_played': 1542757467, 'games': 7, 'win': 4, 'with_games': 123, 'with_win': 58, 'against_games': 130, 'against_win': 67}
{'hero_id': '26', 'last_played': 1533842834, 'games': 6, 'win': 2, 'with_games': 435, 'with_win': 223, 'against_games': 531, 'against_win': 270}
{'hero_id': '3', 'last_played': 1540555633, 'games': 6, 'win': 4, 'with_games': 161, 'with_win': 81, 'against_games': 184, 'against_win': 97}
{'hero_id': '83', 'last_played': 1542923305, 'games': 5, 'win': 3, 'with_games': 175, 'with_win': 101, 'against_games': 189, 'against_win': 94}
{'hero_id': '31', 'last_played': 1381844545, 'games': 5, 'win': 2, 'with_games': 242, 'with_win': 135, 'against_games': 315, 'against_win': 142}
{'hero_id': '50', 'last_played': 1567390603, 'games': 5, 'win': 4, 'with_games': 252, 'with_win': 127, 'against_games': 311, 'against_win': 134}
{'hero_id': '79', 'last_played': 1542314081, 'games': 4, 'win': 1, 'with_games': 97, 'with_win': 43, 'against_games': 184, 'against_win': 117}
{'hero_id': '112', 'last_played': 1423847189, 'games': 1, 'win': 0, 'with_games': 95, 'with_win': 54, 'against_games': 201, 'against_win': 105}
{'hero_id': '119', 'last_played': 1542766049, 'games': 1, 'win': 0, 'with_games': 74, 'with_win': 27, 'against_games': 78, 'against_win': 35}
{'hero_id': '129', 'last_played': 1553743792, 'games': 1, 'win': 0, 'with_games': 71, 'with_win': 45, 'against_games': 56, 'against_win': 29}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 95, 'with_win': 47, 'against_games': 102, 'against_win': 55}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 39, 'with_win': 15, 'against_games': 67, 'against_win': 28}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 96, 'with_win': 35, 'against_games': 97, 'against_win': 54}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
