[{'hero_id': '9', 'last_played': 1544123641, 'games': 337, 'win': 185, 'with_games': 275, 'with_win': 137, 'against_games': 425, 'against_win': 193}
{'hero_id': '21', 'last_played': 1543663876, 'games': 182, 'win': 82, 'with_games': 323, 'with_win': 156, 'against_games': 386, 'against_win': 219}
{'hero_id': '5', 'last_played': 1542210086, 'games': 169, 'win': 75, 'with_games': 341, 'with_win': 185, 'against_games': 302, 'against_win': 157}
{'hero_id': '86', 'last_played': 1544901323, 'games': 163, 'win': 90, 'with_games': 339, 'with_win': 166, 'against_games': 394, 'against_win': 206}
{'hero_id': '14', 'last_played': 1541539284, 'games': 159, 'win': 80, 'with_games': 458, 'with_win': 244, 'against_games': 742, 'against_win': 371}
{'hero_id': '25', 'last_played': 1542367350, 'games': 128, 'win': 56, 'with_games': 213, 'with_win': 92, 'against_games': 235, 'against_win': 153}
{'hero_id': '8', 'last_played': 1541619474, 'games': 124, 'win': 73, 'with_games': 240, 'with_win': 126, 'against_games': 307, 'against_win': 153}
{'hero_id': '2', 'last_played': 1542406767, 'games': 93, 'win': 52, 'with_games': 199, 'with_win': 99, 'against_games': 267, 'against_win': 155}
{'hero_id': '6', 'last_played': 1542316179, 'games': 88, 'win': 61, 'with_games': 168, 'with_win': 92, 'against_games': 205, 'against_win': 96}
{'hero_id': '20', 'last_played': 1535808777, 'games': 88, 'win': 59, 'with_games': 303, 'with_win': 166, 'against_games': 244, 'against_win': 126}
{'hero_id': '13', 'last_played': 1542370125, 'games': 75, 'win': 38, 'with_games': 158, 'with_win': 68, 'against_games': 187, 'against_win': 106}
{'hero_id': '44', 'last_played': 1541008656, 'games': 74, 'win': 37, 'with_games': 203, 'with_win': 94, 'against_games': 249, 'against_win': 143}
{'hero_id': '53', 'last_played': 1535912091, 'games': 73, 'win': 31, 'with_games': 266, 'with_win': 130, 'against_games': 414, 'against_win': 210}
{'hero_id': '83', 'last_played': 1538801651, 'games': 73, 'win': 49, 'with_games': 116, 'with_win': 67, 'against_games': 169, 'against_win': 72}
{'hero_id': '39', 'last_played': 1535892036, 'games': 70, 'win': 34, 'with_games': 215, 'with_win': 113, 'against_games': 256, 'against_win': 151}
{'hero_id': '48', 'last_played': 1541793879, 'games': 63, 'win': 43, 'with_games': 193, 'with_win': 112, 'against_games': 200, 'against_win': 98}
{'hero_id': '70', 'last_played': 1542464731, 'games': 53, 'win': 29, 'with_games': 109, 'with_win': 64, 'against_games': 162, 'against_win': 71}
{'hero_id': '41', 'last_played': 1538072440, 'games': 52, 'win': 25, 'with_games': 168, 'with_win': 88, 'against_games': 227, 'against_win': 110}
{'hero_id': '54', 'last_played': 1536342089, 'games': 52, 'win': 23, 'with_games': 194, 'with_win': 103, 'against_games': 252, 'against_win': 134}
{'hero_id': '57', 'last_played': 1544940710, 'games': 50, 'win': 31, 'with_games': 131, 'with_win': 75, 'against_games': 132, 'against_win': 56}
{'hero_id': '46', 'last_played': 1542136372, 'games': 49, 'win': 32, 'with_games': 128, 'with_win': 55, 'against_games': 164, 'against_win': 90}
{'hero_id': '74', 'last_played': 1488116692, 'games': 48, 'win': 20, 'with_games': 421, 'with_win': 198, 'against_games': 568, 'against_win': 306}
{'hero_id': '23', 'last_played': 1537676520, 'games': 47, 'win': 23, 'with_games': 171, 'with_win': 96, 'against_games': 237, 'against_win': 138}
{'hero_id': '91', 'last_played': 1537695030, 'games': 46, 'win': 17, 'with_games': 75, 'with_win': 37, 'against_games': 93, 'against_win': 44}
{'hero_id': '26', 'last_played': 1544950613, 'games': 44, 'win': 19, 'with_games': 209, 'with_win': 112, 'against_games': 283, 'against_win': 155}
{'hero_id': '79', 'last_played': 1488051738, 'games': 41, 'win': 22, 'with_games': 130, 'with_win': 58, 'against_games': 147, 'against_win': 84}
{'hero_id': '80', 'last_played': 1462217699, 'games': 40, 'win': 19, 'with_games': 114, 'with_win': 48, 'against_games': 150, 'against_win': 76}
{'hero_id': '62', 'last_played': 1540042946, 'games': 38, 'win': 23, 'with_games': 260, 'with_win': 126, 'against_games': 315, 'against_win': 166}
{'hero_id': '18', 'last_played': 1541533743, 'games': 37, 'win': 17, 'with_games': 135, 'with_win': 64, 'against_games': 176, 'against_win': 99}
{'hero_id': '93', 'last_played': 1540065954, 'games': 35, 'win': 21, 'with_games': 212, 'with_win': 109, 'against_games': 295, 'against_win': 152}
{'hero_id': '1', 'last_played': 1539493759, 'games': 34, 'win': 17, 'with_games': 185, 'with_win': 74, 'against_games': 292, 'against_win': 154}
{'hero_id': '4', 'last_played': 1485098809, 'games': 33, 'win': 23, 'with_games': 130, 'with_win': 64, 'against_games': 172, 'against_win': 88}
{'hero_id': '75', 'last_played': 1541238795, 'games': 33, 'win': 15, 'with_games': 206, 'with_win': 120, 'against_games': 212, 'against_win': 100}
{'hero_id': '104', 'last_played': 1538249464, 'games': 32, 'win': 13, 'with_games': 115, 'with_win': 69, 'against_games': 172, 'against_win': 90}
{'hero_id': '33', 'last_played': 1541268140, 'games': 32, 'win': 18, 'with_games': 104, 'with_win': 51, 'against_games': 144, 'against_win': 69}
