[{'hero_id': '5', 'last_played': 1575129981, 'games': 296, 'win': 176, 'with_games': 165, 'with_win': 86, 'against_games': 242, 'against_win': 118}
{'hero_id': '26', 'last_played': 1569077132, 'games': 255, 'win': 146, 'with_games': 127, 'with_win': 47, 'against_games': 228, 'against_win': 122}
{'hero_id': '7', 'last_played': 1568904582, 'games': 238, 'win': 138, 'with_games': 125, 'with_win': 61, 'against_games': 184, 'against_win': 89}
{'hero_id': '84', 'last_played': 1568672124, 'games': 113, 'win': 53, 'with_games': 99, 'with_win': 48, 'against_games': 143, 'against_win': 70}
{'hero_id': '50', 'last_played': 1535394395, 'games': 102, 'win': 56, 'with_games': 98, 'with_win': 48, 'against_games': 161, 'against_win': 73}
{'hero_id': '68', 'last_played': 1567884322, 'games': 77, 'win': 36, 'with_games': 74, 'with_win': 36, 'against_games': 128, 'against_win': 60}
{'hero_id': '64', 'last_played': 1574706578, 'games': 69, 'win': 36, 'with_games': 66, 'with_win': 27, 'against_games': 107, 'against_win': 51}
{'hero_id': '9', 'last_played': 1545167353, 'games': 65, 'win': 30, 'with_games': 234, 'with_win': 119, 'against_games': 292, 'against_win': 130}
{'hero_id': '3', 'last_played': 1528385674, 'games': 61, 'win': 29, 'with_games': 46, 'with_win': 12, 'against_games': 82, 'against_win': 39}
{'hero_id': '83', 'last_played': 1546686164, 'games': 61, 'win': 37, 'with_games': 61, 'with_win': 39, 'against_games': 84, 'against_win': 41}
{'hero_id': '71', 'last_played': 1568825694, 'games': 60, 'win': 31, 'with_games': 109, 'with_win': 58, 'against_games': 129, 'against_win': 66}
{'hero_id': '8', 'last_played': 1486660521, 'games': 59, 'win': 27, 'with_games': 223, 'with_win': 131, 'against_games': 247, 'against_win': 111}
{'hero_id': '31', 'last_played': 1569071458, 'games': 56, 'win': 29, 'with_games': 78, 'with_win': 42, 'against_games': 122, 'against_win': 52}
{'hero_id': '105', 'last_played': 1570130846, 'games': 54, 'win': 29, 'with_games': 57, 'with_win': 34, 'against_games': 68, 'against_win': 41}
{'hero_id': '27', 'last_played': 1546800845, 'games': 53, 'win': 25, 'with_games': 94, 'with_win': 51, 'against_games': 135, 'against_win': 62}
