[{'hero_id': '104', 'last_played': 1575555934, 'games': 375, 'win': 227, 'with_games': 321, 'with_win': 161, 'against_games': 158, 'against_win': 81}
{'hero_id': '21', 'last_played': 1574072915, 'games': 234, 'win': 120, 'with_games': 239, 'with_win': 126, 'against_games': 305, 'against_win': 174}
{'hero_id': '97', 'last_played': 1573119876, 'games': 157, 'win': 75, 'with_games': 80, 'with_win': 50, 'against_games': 112, 'against_win': 58}
{'hero_id': '39', 'last_played': 1575543272, 'games': 122, 'win': 62, 'with_games': 121, 'with_win': 58, 'against_games': 146, 'against_win': 83}
{'hero_id': '25', 'last_played': 1575545376, 'games': 110, 'win': 58, 'with_games': 159, 'with_win': 80, 'against_games': 203, 'against_win': 110}
{'hero_id': '14', 'last_played': 1574065894, 'games': 77, 'win': 44, 'with_games': 428, 'with_win': 206, 'against_games': 527, 'against_win': 275}
{'hero_id': '86', 'last_played': 1574160622, 'games': 77, 'win': 28, 'with_games': 156, 'with_win': 77, 'against_games': 263, 'against_win': 140}
{'hero_id': '9', 'last_played': 1574156695, 'games': 75, 'win': 40, 'with_games': 189, 'with_win': 110, 'against_games': 316, 'against_win': 161}
{'hero_id': '91', 'last_played': 1553963121, 'games': 70, 'win': 36, 'with_games': 59, 'with_win': 26, 'against_games': 56, 'against_win': 23}
{'hero_id': '6', 'last_played': 1566467178, 'games': 64, 'win': 33, 'with_games': 82, 'with_win': 54, 'against_games': 125, 'against_win': 68}
{'hero_id': '46', 'last_played': 1555063133, 'games': 54, 'win': 33, 'with_games': 63, 'with_win': 35, 'against_games': 105, 'against_win': 63}
{'hero_id': '101', 'last_played': 1574683591, 'games': 52, 'win': 27, 'with_games': 128, 'with_win': 67, 'against_games': 156, 'against_win': 92}
{'hero_id': '53', 'last_played': 1565185913, 'games': 48, 'win': 27, 'with_games': 131, 'with_win': 66, 'against_games': 157, 'against_win': 91}
{'hero_id': '90', 'last_played': 1574529149, 'games': 47, 'win': 21, 'with_games': 51, 'with_win': 29, 'against_games': 72, 'against_win': 39}
{'hero_id': '44', 'last_played': 1534023661, 'games': 45, 'win': 17, 'with_games': 180, 'with_win': 101, 'against_games': 239, 'against_win': 123}
{'hero_id': '13', 'last_played': 1553541657, 'games': 45, 'win': 20, 'with_games': 56, 'with_win': 28, 'against_games': 108, 'against_win': 65}
