[{'hero_id': '51', 'last_played': 1503415151, 'games': 112, 'win': 66, 'with_games': 45, 'with_win': 23, 'against_games': 73, 'against_win': 35}
{'hero_id': '22', 'last_played': 1566188904, 'games': 104, 'win': 63, 'with_games': 78, 'with_win': 47, 'against_games': 134, 'against_win': 64}
{'hero_id': '17', 'last_played': 1502820660, 'games': 101, 'win': 48, 'with_games': 120, 'with_win': 55, 'against_games': 106, 'against_win': 56}
{'hero_id': '39', 'last_played': 1566975578, 'games': 65, 'win': 36, 'with_games': 83, 'with_win': 42, 'against_games': 142, 'against_win': 75}
{'hero_id': '88', 'last_played': 1502868038, 'games': 59, 'win': 34, 'with_games': 67, 'with_win': 25, 'against_games': 102, 'against_win': 60}
{'hero_id': '21', 'last_played': 1565707182, 'games': 54, 'win': 22, 'with_games': 133, 'with_win': 68, 'against_games': 160, 'against_win': 84}
{'hero_id': '62', 'last_played': 1565587159, 'games': 52, 'win': 22, 'with_games': 120, 'with_win': 63, 'against_games': 127, 'against_win': 76}
{'hero_id': '8', 'last_played': 1491468540, 'games': 50, 'win': 27, 'with_games': 142, 'with_win': 81, 'against_games': 152, 'against_win': 76}
{'hero_id': '71', 'last_played': 1565675135, 'games': 49, 'win': 30, 'with_games': 75, 'with_win': 45, 'against_games': 116, 'against_win': 70}
{'hero_id': '86', 'last_played': 1502978959, 'games': 48, 'win': 16, 'with_games': 119, 'with_win': 55, 'against_games': 134, 'against_win': 70}
{'hero_id': '10', 'last_played': 1501768612, 'games': 46, 'win': 18, 'with_games': 49, 'with_win': 21, 'against_games': 61, 'against_win': 32}
{'hero_id': '1', 'last_played': 1481464162, 'games': 42, 'win': 25, 'with_games': 111, 'with_win': 49, 'against_games': 134, 'against_win': 74}
{'hero_id': '69', 'last_played': 1446997325, 'games': 41, 'win': 26, 'with_games': 46, 'with_win': 16, 'against_games': 81, 'against_win': 43}
{'hero_id': '44', 'last_played': 1503145108, 'games': 40, 'win': 19, 'with_games': 142, 'with_win': 55, 'against_games': 193, 'against_win': 105}
{'hero_id': '9', 'last_played': 1557070735, 'games': 39, 'win': 18, 'with_games': 164, 'with_win': 101, 'against_games': 237, 'against_win': 107}
{'hero_id': '14', 'last_played': 1436855467, 'games': 38, 'win': 14, 'with_games': 275, 'with_win': 146, 'against_games': 341, 'against_win': 171}
{'hero_id': '26', 'last_played': 1503585088, 'games': 37, 'win': 21, 'with_games': 122, 'with_win': 57, 'against_games': 139, 'against_win': 71}
{'hero_id': '20', 'last_played': 1477469277, 'games': 36, 'win': 23, 'with_games': 66, 'with_win': 38, 'against_games': 94, 'against_win': 45}
{'hero_id': '11', 'last_played': 1491464093, 'games': 36, 'win': 17, 'with_games': 158, 'with_win': 84, 'against_games': 157, 'against_win': 82}
{'hero_id': '7', 'last_played': 1503608612, 'games': 32, 'win': 18, 'with_games': 177, 'with_win': 96, 'against_games': 224, 'against_win': 105}
{'hero_id': '12', 'last_played': 1503040089, 'games': 29, 'win': 11, 'with_games': 66, 'with_win': 32, 'against_games': 96, 'against_win': 54}
{'hero_id': '41', 'last_played': 1567000192, 'games': 28, 'win': 9, 'with_games': 93, 'with_win': 53, 'against_games': 97, 'against_win': 57}
{'hero_id': '49', 'last_played': 1443285015, 'games': 26, 'win': 11, 'with_games': 52, 'with_win': 28, 'against_games': 73, 'against_win': 33}
{'hero_id': '15', 'last_played': 1471174122, 'games': 24, 'win': 13, 'with_games': 44, 'with_win': 25, 'against_games': 55, 'against_win': 29}
{'hero_id': '27', 'last_played': 1566192332, 'games': 23, 'win': 9, 'with_games': 50, 'with_win': 22, 'against_games': 72, 'against_win': 33}
{'hero_id': '56', 'last_played': 1565710364, 'games': 21, 'win': 11, 'with_games': 47, 'with_win': 22, 'against_games': 74, 'against_win': 42}
{'hero_id': '84', 'last_played': 1503387656, 'games': 21, 'win': 14, 'with_games': 93, 'with_win': 45, 'against_games': 98, 'against_win': 45}
{'hero_id': '16', 'last_played': 1503582675, 'games': 20, 'win': 9, 'with_games': 76, 'with_win': 51, 'against_games': 107, 'against_win': 43}
{'hero_id': '47', 'last_played': 1436320439, 'games': 20, 'win': 12, 'with_games': 53, 'with_win': 32, 'against_games': 93, 'against_win': 45}
{'hero_id': '59', 'last_played': 1477427853, 'games': 20, 'win': 13, 'with_games': 59, 'with_win': 31, 'against_games': 86, 'against_win': 47}
{'hero_id': '34', 'last_played': 1464975980, 'games': 19, 'win': 6, 'with_games': 75, 'with_win': 35, 'against_games': 93, 'against_win': 45}
{'hero_id': '98', 'last_played': 1485885742, 'games': 18, 'win': 9, 'with_games': 87, 'with_win': 31, 'against_games': 87, 'against_win': 45}
{'hero_id': '57', 'last_played': 1432709207, 'games': 17, 'win': 9, 'with_games': 49, 'with_win': 31, 'against_games': 61, 'against_win': 25}
{'hero_id': '73', 'last_played': 1445716596, 'games': 17, 'win': 11, 'with_games': 100, 'with_win': 45, 'against_games': 91, 'against_win': 45}
{'hero_id': '65', 'last_played': 1446994114, 'games': 17, 'win': 10, 'with_games': 36, 'with_win': 17, 'against_games': 33, 'against_win': 18}
{'hero_id': '48', 'last_played': 1436088887, 'games': 17, 'win': 7, 'with_games': 58, 'with_win': 38, 'against_games': 80, 'against_win': 42}
{'hero_id': '64', 'last_played': 1436625898, 'games': 17, 'win': 11, 'with_games': 43, 'with_win': 27, 'against_games': 50, 'against_win': 25}
{'hero_id': '74', 'last_played': 1567161955, 'games': 16, 'win': 9, 'with_games': 173, 'with_win': 81, 'against_games': 261, 'against_win': 141}
{'hero_id': '2', 'last_played': 1444106092, 'games': 16, 'win': 5, 'with_games': 96, 'with_win': 44, 'against_games': 116, 'against_win': 59}
{'hero_id': '25', 'last_played': 1565620152, 'games': 15, 'win': 9, 'with_games': 60, 'with_win': 27, 'against_games': 114, 'against_win': 64}
{'hero_id': '6', 'last_played': 1443106759, 'games': 15, 'win': 10, 'with_games': 111, 'with_win': 72, 'against_games': 162, 'against_win': 66}
{'hero_id': '95', 'last_played': 1503592893, 'games': 15, 'win': 6, 'with_games': 51, 'with_win': 19, 'against_games': 59, 'against_win': 38}
{'hero_id': '4', 'last_played': 1440828782, 'games': 14, 'win': 8, 'with_games': 103, 'with_win': 57, 'against_games': 142, 'against_win': 68}
{'hero_id': '18', 'last_played': 1431564588, 'games': 13, 'win': 7, 'with_games': 83, 'with_win': 38, 'against_games': 108, 'against_win': 54}
{'hero_id': '35', 'last_played': 1502876172, 'games': 13, 'win': 7, 'with_games': 194, 'with_win': 93, 'against_games': 250, 'against_win': 134}
{'hero_id': '45', 'last_played': 1566467142, 'games': 12, 'win': 5, 'with_games': 46, 'with_win': 26, 'against_games': 60, 'against_win': 31}
{'hero_id': '90', 'last_played': 1503599329, 'games': 12, 'win': 6, 'with_games': 47, 'with_win': 22, 'against_games': 73, 'against_win': 40}
{'hero_id': '60', 'last_played': 1449947174, 'games': 12, 'win': 7, 'with_games': 44, 'with_win': 22, 'against_games': 50, 'against_win': 27}
{'hero_id': '67', 'last_played': 1452517079, 'games': 11, 'win': 8, 'with_games': 75, 'with_win': 49, 'against_games': 101, 'against_win': 41}
{'hero_id': '43', 'last_played': 1567159241, 'games': 11, 'win': 5, 'with_games': 50, 'with_win': 29, 'against_games': 61, 'against_win': 30}
{'hero_id': '32', 'last_played': 1437575018, 'games': 11, 'win': 7, 'with_games': 110, 'with_win': 66, 'against_games': 181, 'against_win': 82}
{'hero_id': '36', 'last_played': 1477316090, 'games': 10, 'win': 8, 'with_games': 76, 'with_win': 42, 'against_games': 121, 'against_win': 62}
{'hero_id': '70', 'last_played': 1501913374, 'games': 10, 'win': 4, 'with_games': 43, 'with_win': 21, 'against_games': 62, 'against_win': 27}
{'hero_id': '50', 'last_played': 1502891309, 'games': 10, 'win': 7, 'with_games': 46, 'with_win': 23, 'against_games': 76, 'against_win': 38}
{'hero_id': '89', 'last_played': 1445113231, 'games': 9, 'win': 7, 'with_games': 23, 'with_win': 8, 'against_games': 34, 'against_win': 25}
{'hero_id': '42', 'last_played': 1434866488, 'games': 9, 'win': 6, 'with_games': 78, 'with_win': 46, 'against_games': 107, 'against_win': 46}
{'hero_id': '106', 'last_played': 1565629537, 'games': 9, 'win': 4, 'with_games': 71, 'with_win': 32, 'against_games': 74, 'against_win': 40}
{'hero_id': '28', 'last_played': 1565538609, 'games': 9, 'win': 5, 'with_games': 97, 'with_win': 49, 'against_games': 92, 'against_win': 39}
{'hero_id': '13', 'last_played': 1477417393, 'games': 9, 'win': 3, 'with_games': 71, 'with_win': 31, 'against_games': 64, 'against_win': 39}
{'hero_id': '77', 'last_played': 1477323190, 'games': 9, 'win': 5, 'with_games': 29, 'with_win': 13, 'against_games': 33, 'against_win': 17}
{'hero_id': '52', 'last_played': 1443104010, 'games': 9, 'win': 7, 'with_games': 43, 'with_win': 24, 'against_games': 40, 'against_win': 20}
{'hero_id': '104', 'last_played': 1464969985, 'games': 9, 'win': 5, 'with_games': 96, 'with_win': 50, 'against_games': 140, 'against_win': 74}
{'hero_id': '76', 'last_played': 1503233537, 'games': 9, 'win': 2, 'with_games': 47, 'with_win': 23, 'against_games': 58, 'against_win': 31}
{'hero_id': '37', 'last_played': 1565795064, 'games': 8, 'win': 3, 'with_games': 47, 'with_win': 28, 'against_games': 65, 'against_win': 29}
{'hero_id': '68', 'last_played': 1447509005, 'games': 8, 'win': 3, 'with_games': 42, 'with_win': 22, 'against_games': 58, 'against_win': 35}
{'hero_id': '96', 'last_played': 1455350730, 'games': 8, 'win': 4, 'with_games': 50, 'with_win': 29, 'against_games': 61, 'against_win': 33}
{'hero_id': '30', 'last_played': 1452356565, 'games': 8, 'win': 4, 'with_games': 72, 'with_win': 42, 'against_games': 81, 'against_win': 40}
{'hero_id': '81', 'last_played': 1436580401, 'games': 8, 'win': 4, 'with_games': 35, 'with_win': 19, 'against_games': 51, 'against_win': 24}
{'hero_id': '23', 'last_played': 1567071375, 'games': 7, 'win': 3, 'with_games': 66, 'with_win': 29, 'against_games': 94, 'against_win': 48}
{'hero_id': '91', 'last_played': 1467999583, 'games': 7, 'win': 0, 'with_games': 26, 'with_win': 11, 'against_games': 21, 'against_win': 18}
{'hero_id': '93', 'last_played': 1477233714, 'games': 7, 'win': 4, 'with_games': 99, 'with_win': 46, 'against_games': 106, 'against_win': 52}
{'hero_id': '40', 'last_played': 1436037460, 'games': 7, 'win': 5, 'with_games': 45, 'with_win': 28, 'against_games': 67, 'against_win': 40}
{'hero_id': '112', 'last_played': 1440930496, 'games': 7, 'win': 4, 'with_games': 29, 'with_win': 20, 'against_games': 33, 'against_win': 12}
{'hero_id': '101', 'last_played': 1565517060, 'games': 7, 'win': 3, 'with_games': 39, 'with_win': 16, 'against_games': 62, 'against_win': 30}
{'hero_id': '54', 'last_played': 1455287074, 'games': 6, 'win': 4, 'with_games': 72, 'with_win': 31, 'against_games': 90, 'against_win': 46}
{'hero_id': '99', 'last_played': 1435717925, 'games': 6, 'win': 2, 'with_games': 88, 'with_win': 40, 'against_games': 91, 'against_win': 52}
{'hero_id': '72', 'last_played': 1440910129, 'games': 6, 'win': 4, 'with_games': 53, 'with_win': 27, 'against_games': 76, 'against_win': 36}
{'hero_id': '109', 'last_played': 1438008788, 'games': 6, 'win': 2, 'with_games': 37, 'with_win': 14, 'against_games': 47, 'against_win': 24}
{'hero_id': '19', 'last_played': 1427479276, 'games': 5, 'win': 4, 'with_games': 78, 'with_win': 43, 'against_games': 99, 'against_win': 60}
{'hero_id': '85', 'last_played': 1444190777, 'games': 5, 'win': 4, 'with_games': 45, 'with_win': 24, 'against_games': 52, 'against_win': 23}
{'hero_id': '100', 'last_played': 1565968363, 'games': 5, 'win': 2, 'with_games': 58, 'with_win': 29, 'against_games': 63, 'against_win': 32}
{'hero_id': '46', 'last_played': 1477424529, 'games': 5, 'win': 2, 'with_games': 73, 'with_win': 39, 'against_games': 71, 'against_win': 38}
{'hero_id': '63', 'last_played': 1557073244, 'games': 5, 'win': 3, 'with_games': 59, 'with_win': 29, 'against_games': 71, 'against_win': 36}
{'hero_id': '83', 'last_played': 1449348490, 'games': 5, 'win': 2, 'with_games': 32, 'with_win': 21, 'against_games': 39, 'against_win': 17}
{'hero_id': '5', 'last_played': 1439312690, 'games': 4, 'win': 3, 'with_games': 108, 'with_win': 61, 'against_games': 137, 'against_win': 67}
{'hero_id': '58', 'last_played': 1565590890, 'games': 4, 'win': 1, 'with_games': 19, 'with_win': 10, 'against_games': 36, 'against_win': 23}
{'hero_id': '111', 'last_played': 1436370608, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 3, 'against_games': 13, 'against_win': 4}
{'hero_id': '94', 'last_played': 1437499408, 'games': 3, 'win': 2, 'with_games': 52, 'with_win': 29, 'against_games': 52, 'against_win': 21}
{'hero_id': '31', 'last_played': 1503136740, 'games': 3, 'win': 2, 'with_games': 41, 'with_win': 23, 'against_games': 69, 'against_win': 27}
{'hero_id': '29', 'last_played': 1446967552, 'games': 3, 'win': 1, 'with_games': 72, 'with_win': 37, 'against_games': 71, 'against_win': 32}
{'hero_id': '33', 'last_played': 1444835534, 'games': 3, 'win': 2, 'with_games': 46, 'with_win': 19, 'against_games': 43, 'against_win': 27}
{'hero_id': '107', 'last_played': 1436200989, 'games': 3, 'win': 0, 'with_games': 43, 'with_win': 23, 'against_games': 35, 'against_win': 26}
{'hero_id': '3', 'last_played': 1565508245, 'games': 3, 'win': 0, 'with_games': 36, 'with_win': 12, 'against_games': 31, 'against_win': 11}
{'hero_id': '92', 'last_played': 1433843390, 'games': 3, 'win': 1, 'with_games': 11, 'with_win': 2, 'against_games': 17, 'against_win': 10}
{'hero_id': '55', 'last_played': 1436463051, 'games': 3, 'win': 1, 'with_games': 42, 'with_win': 28, 'against_games': 50, 'against_win': 32}
{'hero_id': '97', 'last_played': 1455290279, 'games': 2, 'win': 0, 'with_games': 74, 'with_win': 34, 'against_games': 70, 'against_win': 46}
{'hero_id': '114', 'last_played': 1565682065, 'games': 2, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 11, 'against_win': 6}
{'hero_id': '103', 'last_played': 1439040583, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 21, 'against_win': 13}
{'hero_id': '121', 'last_played': 1565627625, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 1, 'against_win': 0}
{'hero_id': '78', 'last_played': 1434999285, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 7, 'against_games': 31, 'against_win': 17}
{'hero_id': '75', 'last_played': 1432747912, 'games': 2, 'win': 1, 'with_games': 105, 'with_win': 54, 'against_games': 107, 'against_win': 48}
{'hero_id': '66', 'last_played': 1432278865, 'games': 2, 'win': 0, 'with_games': 18, 'with_win': 11, 'against_games': 14, 'against_win': 6}
{'hero_id': '53', 'last_played': 1435464339, 'games': 2, 'win': 1, 'with_games': 118, 'with_win': 58, 'against_games': 160, 'against_win': 83}
{'hero_id': '105', 'last_played': 1431678054, 'games': 1, 'win': 1, 'with_games': 50, 'with_win': 27, 'against_games': 39, 'against_win': 18}
{'hero_id': '61', 'last_played': 1434182898, 'games': 1, 'win': 0, 'with_games': 23, 'with_win': 5, 'against_games': 23, 'against_win': 16}
{'hero_id': '38', 'last_played': 1393484841, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 14, 'against_games': 23, 'against_win': 13}
{'hero_id': '87', 'last_played': 1393084441, 'games': 1, 'win': 0, 'with_games': 60, 'with_win': 31, 'against_games': 72, 'against_win': 39}
{'hero_id': '79', 'last_played': 1430822458, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 17, 'against_games': 39, 'against_win': 24}
{'hero_id': '110', 'last_played': 1431441837, 'games': 1, 'win': 0, 'with_games': 29, 'with_win': 14, 'against_games': 36, 'against_win': 18}
{'hero_id': '80', 'last_played': 1431235328, 'games': 1, 'win': 0, 'with_games': 39, 'with_win': 19, 'against_games': 29, 'against_win': 18}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 4, 'against_win': 1}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 6, 'against_win': 1}
{'hero_id': '102', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 46, 'with_win': 32, 'against_games': 52, 'against_win': 28}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 69, 'with_win': 30, 'against_games': 35, 'against_win': 19}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 2, 'against_win': 1}]}
