[{'hero_id': '35', 'last_played': 1575316835, 'games': 348, 'win': 168, 'with_games': 587, 'with_win': 304, 'against_games': 497, 'against_win': 257}
{'hero_id': '75', 'last_played': 1575209098, 'games': 159, 'win': 90, 'with_games': 308, 'with_win': 165, 'against_games': 242, 'against_win': 122}
{'hero_id': '42', 'last_played': 1575405391, 'games': 133, 'win': 79, 'with_games': 226, 'with_win': 132, 'against_games': 303, 'against_win': 128}
{'hero_id': '8', 'last_played': 1571341147, 'games': 128, 'win': 62, 'with_games': 366, 'with_win': 184, 'against_games': 467, 'against_win': 233}
{'hero_id': '74', 'last_played': 1573382849, 'games': 126, 'win': 55, 'with_games': 556, 'with_win': 256, 'against_games': 632, 'against_win': 339}
{'hero_id': '2', 'last_played': 1575221453, 'games': 113, 'win': 65, 'with_games': 343, 'with_win': 168, 'against_games': 452, 'against_win': 214}
{'hero_id': '4', 'last_played': 1573928058, 'games': 110, 'win': 56, 'with_games': 230, 'with_win': 120, 'against_games': 332, 'against_win': 181}
{'hero_id': '44', 'last_played': 1574449990, 'games': 110, 'win': 55, 'with_games': 490, 'with_win': 275, 'against_games': 512, 'against_win': 237}
{'hero_id': '14', 'last_played': 1574453650, 'games': 108, 'win': 53, 'with_games': 810, 'with_win': 453, 'against_games': 1018, 'against_win': 472}
{'hero_id': '46', 'last_played': 1575576779, 'games': 102, 'win': 59, 'with_games': 368, 'with_win': 206, 'against_games': 191, 'against_win': 121}
{'hero_id': '41', 'last_played': 1573983145, 'games': 102, 'win': 56, 'with_games': 296, 'with_win': 151, 'against_games': 355, 'against_win': 187}
{'hero_id': '67', 'last_played': 1572075929, 'games': 101, 'win': 66, 'with_games': 163, 'with_win': 93, 'against_games': 215, 'against_win': 94}
{'hero_id': '48', 'last_played': 1575229782, 'games': 93, 'win': 51, 'with_games': 244, 'with_win': 136, 'against_games': 189, 'against_win': 99}
{'hero_id': '36', 'last_played': 1574617540, 'games': 92, 'win': 61, 'with_games': 234, 'with_win': 131, 'against_games': 306, 'against_win': 146}
{'hero_id': '71', 'last_played': 1575488027, 'games': 90, 'win': 46, 'with_games': 279, 'with_win': 150, 'against_games': 331, 'against_win': 171}
{'hero_id': '18', 'last_played': 1573397726, 'games': 89, 'win': 57, 'with_games': 199, 'with_win': 108, 'against_games': 261, 'against_win': 125}
{'hero_id': '93', 'last_played': 1574627466, 'games': 88, 'win': 37, 'with_games': 258, 'with_win': 116, 'against_games': 383, 'against_win': 182}
{'hero_id': '54', 'last_played': 1569611726, 'games': 81, 'win': 48, 'with_games': 187, 'with_win': 86, 'against_games': 282, 'against_win': 153}
{'hero_id': '20', 'last_played': 1570974651, 'games': 78, 'win': 45, 'with_games': 268, 'with_win': 162, 'against_games': 236, 'against_win': 109}
{'hero_id': '37', 'last_played': 1558719195, 'games': 77, 'win': 46, 'with_games': 98, 'with_win': 55, 'against_games': 136, 'against_win': 49}
{'hero_id': '104', 'last_played': 1568315285, 'games': 74, 'win': 31, 'with_games': 315, 'with_win': 157, 'against_games': 440, 'against_win': 226}
{'hero_id': '59', 'last_played': 1575484486, 'games': 73, 'win': 36, 'with_games': 158, 'with_win': 80, 'against_games': 196, 'against_win': 108}
{'hero_id': '6', 'last_played': 1572079300, 'games': 72, 'win': 39, 'with_games': 261, 'with_win': 149, 'against_games': 334, 'against_win': 163}
{'hero_id': '32', 'last_played': 1571942082, 'games': 68, 'win': 43, 'with_games': 261, 'with_win': 142, 'against_games': 378, 'against_win': 186}
