[{'hero_id': '74', 'last_played': 1507016013, 'games': 35, 'win': 15, 'with_games': 36, 'with_win': 14, 'against_games': 58, 'against_win': 23}
{'hero_id': '1', 'last_played': 1492547838, 'games': 22, 'win': 14, 'with_games': 23, 'with_win': 10, 'against_games': 27, 'against_win': 15}
{'hero_id': '6', 'last_played': 1487253050, 'games': 20, 'win': 8, 'with_games': 32, 'with_win': 15, 'against_games': 27, 'against_win': 11}
{'hero_id': '42', 'last_played': 1487581632, 'games': 17, 'win': 12, 'with_games': 19, 'with_win': 8, 'against_games': 25, 'against_win': 10}
{'hero_id': '17', 'last_played': 1482650042, 'games': 17, 'win': 9, 'with_games': 22, 'with_win': 11, 'against_games': 32, 'against_win': 14}
{'hero_id': '44', 'last_played': 1507012814, 'games': 15, 'win': 6, 'with_games': 33, 'with_win': 14, 'against_games': 58, 'against_win': 22}
{'hero_id': '70', 'last_played': 1492275650, 'games': 13, 'win': 7, 'with_games': 12, 'with_win': 4, 'against_games': 10, 'against_win': 3}
{'hero_id': '39', 'last_played': 1484658056, 'games': 12, 'win': 5, 'with_games': 19, 'with_win': 7, 'against_games': 18, 'against_win': 6}
{'hero_id': '14', 'last_played': 1483365202, 'games': 11, 'win': 8, 'with_games': 68, 'with_win': 31, 'against_games': 81, 'against_win': 38}
{'hero_id': '57', 'last_played': 1480581219, 'games': 11, 'win': 7, 'with_games': 14, 'with_win': 4, 'against_games': 22, 'against_win': 6}
{'hero_id': '86', 'last_played': 1484577958, 'games': 10, 'win': 5, 'with_games': 12, 'with_win': 5, 'against_games': 27, 'against_win': 14}
{'hero_id': '8', 'last_played': 1492565701, 'games': 8, 'win': 2, 'with_games': 56, 'with_win': 30, 'against_games': 63, 'against_win': 24}
{'hero_id': '106', 'last_played': 1479034802, 'games': 7, 'win': 3, 'with_games': 17, 'with_win': 11, 'against_games': 14, 'against_win': 9}
{'hero_id': '104', 'last_played': 1492621312, 'games': 7, 'win': 2, 'with_games': 32, 'with_win': 16, 'against_games': 39, 'against_win': 22}
{'hero_id': '9', 'last_played': 1452694731, 'games': 7, 'win': 3, 'with_games': 42, 'with_win': 21, 'against_games': 47, 'against_win': 20}
{'hero_id': '41', 'last_played': 1484751826, 'games': 7, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 23, 'against_win': 12}
{'hero_id': '32', 'last_played': 1492551034, 'games': 7, 'win': 5, 'with_games': 20, 'with_win': 11, 'against_games': 23, 'against_win': 12}
{'hero_id': '23', 'last_played': 1450853253, 'games': 6, 'win': 3, 'with_games': 16, 'with_win': 5, 'against_games': 21, 'against_win': 11}
{'hero_id': '11', 'last_played': 1491636432, 'games': 6, 'win': 1, 'with_games': 30, 'with_win': 15, 'against_games': 51, 'against_win': 24}
{'hero_id': '28', 'last_played': 1483340962, 'games': 6, 'win': 3, 'with_games': 22, 'with_win': 12, 'against_games': 20, 'against_win': 7}
{'hero_id': '73', 'last_played': 1480604293, 'games': 6, 'win': 2, 'with_games': 7, 'with_win': 2, 'against_games': 17, 'against_win': 3}
{'hero_id': '84', 'last_played': 1426208571, 'games': 5, 'win': 2, 'with_games': 20, 'with_win': 10, 'against_games': 25, 'against_win': 8}
{'hero_id': '22', 'last_played': 1479548016, 'games': 5, 'win': 0, 'with_games': 18, 'with_win': 9, 'against_games': 25, 'against_win': 9}
{'hero_id': '21', 'last_played': 1492185223, 'games': 5, 'win': 3, 'with_games': 29, 'with_win': 11, 'against_games': 42, 'against_win': 19}
{'hero_id': '33', 'last_played': 1480846075, 'games': 5, 'win': 0, 'with_games': 10, 'with_win': 4, 'against_games': 8, 'against_win': 2}
{'hero_id': '49', 'last_played': 1476731484, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 2, 'against_games': 7, 'against_win': 2}
{'hero_id': '53', 'last_played': 1483359246, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 5, 'against_games': 31, 'against_win': 13}
{'hero_id': '107', 'last_played': 1452181976, 'games': 5, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 6, 'against_win': 5}
{'hero_id': '16', 'last_played': 1479392317, 'games': 5, 'win': 1, 'with_games': 18, 'with_win': 6, 'against_games': 20, 'against_win': 7}
{'hero_id': '71', 'last_played': 1497021622, 'games': 5, 'win': 4, 'with_games': 25, 'with_win': 8, 'against_games': 19, 'against_win': 8}
{'hero_id': '79', 'last_played': 1479544805, 'games': 4, 'win': 4, 'with_games': 5, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '4', 'last_played': 1426484185, 'games': 4, 'win': 2, 'with_games': 16, 'with_win': 8, 'against_games': 17, 'against_win': 10}
{'hero_id': '102', 'last_played': 1449873906, 'games': 4, 'win': 2, 'with_games': 14, 'with_win': 9, 'against_games': 18, 'against_win': 4}
{'hero_id': '105', 'last_played': 1431153478, 'games': 4, 'win': 2, 'with_games': 8, 'with_win': 2, 'against_games': 14, 'against_win': 8}
{'hero_id': '94', 'last_played': 1479807758, 'games': 4, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 22, 'against_win': 8}
{'hero_id': '35', 'last_played': 1487584189, 'games': 4, 'win': 3, 'with_games': 64, 'with_win': 31, 'against_games': 75, 'against_win': 28}
{'hero_id': '10', 'last_played': 1450719375, 'games': 3, 'win': 0, 'with_games': 11, 'with_win': 4, 'against_games': 21, 'against_win': 13}
{'hero_id': '45', 'last_played': 1483019652, 'games': 3, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '82', 'last_played': 1423763693, 'games': 3, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 12, 'against_win': 5}
{'hero_id': '63', 'last_played': 1484487896, 'games': 3, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 17, 'against_win': 6}
{'hero_id': '15', 'last_played': 1452521980, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 1, 'against_games': 11, 'against_win': 5}
{'hero_id': '37', 'last_played': 1424774561, 'games': 3, 'win': 2, 'with_games': 6, 'with_win': 4, 'against_games': 12, 'against_win': 2}
{'hero_id': '54', 'last_played': 1451762212, 'games': 3, 'win': 0, 'with_games': 10, 'with_win': 6, 'against_games': 15, 'against_win': 11}
{'hero_id': '25', 'last_played': 1450181680, 'games': 3, 'win': 0, 'with_games': 27, 'with_win': 14, 'against_games': 18, 'against_win': 4}
{'hero_id': '7', 'last_played': 1428489777, 'games': 3, 'win': 2, 'with_games': 25, 'with_win': 16, 'against_games': 38, 'against_win': 20}
{'hero_id': '29', 'last_played': 1455894989, 'games': 3, 'win': 3, 'with_games': 12, 'with_win': 3, 'against_games': 11, 'against_win': 4}
{'hero_id': '114', 'last_played': 1484660609, 'games': 3, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 5, 'against_win': 3}
{'hero_id': '92', 'last_played': 1480613086, 'games': 3, 'win': 2, 'with_games': 2, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '2', 'last_played': 1479282584, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 10, 'against_games': 45, 'against_win': 20}
{'hero_id': '93', 'last_played': 1479418413, 'games': 3, 'win': 2, 'with_games': 33, 'with_win': 13, 'against_games': 47, 'against_win': 32}
{'hero_id': '75', 'last_played': 1479048330, 'games': 2, 'win': 1, 'with_games': 17, 'with_win': 9, 'against_games': 23, 'against_win': 14}
{'hero_id': '43', 'last_played': 1449946583, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 7, 'against_win': 2}
{'hero_id': '27', 'last_played': 1484749114, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 15, 'against_win': 5}
{'hero_id': '34', 'last_played': 1425063955, 'games': 2, 'win': 1, 'with_games': 22, 'with_win': 11, 'against_games': 19, 'against_win': 7}
{'hero_id': '61', 'last_played': 1426493121, 'games': 2, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '88', 'last_played': 1450008626, 'games': 2, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 17, 'against_win': 9}
{'hero_id': '72', 'last_played': 1483884272, 'games': 2, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 13, 'against_win': 6}
{'hero_id': '48', 'last_played': 1431091833, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 1, 'against_games': 23, 'against_win': 10}
{'hero_id': '26', 'last_played': 1487000775, 'games': 2, 'win': 1, 'with_games': 37, 'with_win': 14, 'against_games': 31, 'against_win': 14}
{'hero_id': '50', 'last_played': 1481464563, 'games': 2, 'win': 0, 'with_games': 16, 'with_win': 9, 'against_games': 11, 'against_win': 5}
{'hero_id': '68', 'last_played': 1483369268, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 7, 'against_win': 3}
{'hero_id': '76', 'last_played': 1422554240, 'games': 2, 'win': 1, 'with_games': 18, 'with_win': 13, 'against_games': 16, 'against_win': 7}
{'hero_id': '67', 'last_played': 1484845130, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 8, 'against_games': 13, 'against_win': 6}
{'hero_id': '30', 'last_played': 1423253224, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 18, 'against_win': 9}
