[{'hero_id': '2', 'last_played': 1445906201, 'games': 29, 'win': 22, 'with_games': 34, 'with_win': 16, 'against_games': 47, 'against_win': 20}
{'hero_id': '14', 'last_played': 1446482352, 'games': 23, 'win': 14, 'with_games': 104, 'with_win': 56, 'against_games': 81, 'against_win': 37}
{'hero_id': '99', 'last_played': 1445824484, 'games': 14, 'win': 4, 'with_games': 18, 'with_win': 10, 'against_games': 24, 'against_win': 10}
{'hero_id': '53', 'last_played': 1423944301, 'games': 13, 'win': 5, 'with_games': 36, 'with_win': 19, 'against_games': 54, 'against_win': 20}
{'hero_id': '44', 'last_played': 1442917398, 'games': 13, 'win': 6, 'with_games': 28, 'with_win': 13, 'against_games': 35, 'against_win': 18}
{'hero_id': '8', 'last_played': 1445865456, 'games': 10, 'win': 4, 'with_games': 37, 'with_win': 14, 'against_games': 37, 'against_win': 16}
{'hero_id': '51', 'last_played': 1445639363, 'games': 10, 'win': 4, 'with_games': 19, 'with_win': 7, 'against_games': 23, 'against_win': 12}
{'hero_id': '40', 'last_played': 1445192157, 'games': 10, 'win': 5, 'with_games': 19, 'with_win': 12, 'against_games': 21, 'against_win': 7}
{'hero_id': '61', 'last_played': 1444353787, 'games': 9, 'win': 3, 'with_games': 5, 'with_win': 2, 'against_games': 8, 'against_win': 7}
{'hero_id': '16', 'last_played': 1444083394, 'games': 9, 'win': 2, 'with_games': 25, 'with_win': 12, 'against_games': 31, 'against_win': 19}
{'hero_id': '6', 'last_played': 1419371660, 'games': 8, 'win': 8, 'with_games': 19, 'with_win': 7, 'against_games': 24, 'against_win': 7}
{'hero_id': '79', 'last_played': 1445198673, 'games': 8, 'win': 4, 'with_games': 23, 'with_win': 7, 'against_games': 7, 'against_win': 4}
{'hero_id': '59', 'last_played': 1443799802, 'games': 8, 'win': 4, 'with_games': 14, 'with_win': 6, 'against_games': 21, 'against_win': 6}
{'hero_id': '72', 'last_played': 1404161836, 'games': 8, 'win': 2, 'with_games': 20, 'with_win': 11, 'against_games': 14, 'against_win': 9}
{'hero_id': '104', 'last_played': 1446248928, 'games': 8, 'win': 5, 'with_games': 4, 'with_win': 2, 'against_games': 13, 'against_win': 8}
{'hero_id': '68', 'last_played': 1445720022, 'games': 8, 'win': 0, 'with_games': 19, 'with_win': 9, 'against_games': 23, 'against_win': 15}
{'hero_id': '11', 'last_played': 1443630820, 'games': 8, 'win': 5, 'with_games': 31, 'with_win': 12, 'against_games': 28, 'against_win': 16}
{'hero_id': '62', 'last_played': 1444954215, 'games': 8, 'win': 4, 'with_games': 28, 'with_win': 17, 'against_games': 31, 'against_win': 11}
{'hero_id': '35', 'last_played': 1444241083, 'games': 8, 'win': 3, 'with_games': 36, 'with_win': 22, 'against_games': 35, 'against_win': 17}
{'hero_id': '73', 'last_played': 1445892175, 'games': 8, 'win': 2, 'with_games': 30, 'with_win': 17, 'against_games': 25, 'against_win': 10}
{'hero_id': '84', 'last_played': 1421149942, 'games': 7, 'win': 2, 'with_games': 24, 'with_win': 12, 'against_games': 24, 'against_win': 10}
{'hero_id': '42', 'last_played': 1377553926, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 12, 'against_games': 21, 'against_win': 9}
{'hero_id': '5', 'last_played': 1443567459, 'games': 7, 'win': 5, 'with_games': 32, 'with_win': 12, 'against_games': 39, 'against_win': 19}
{'hero_id': '55', 'last_played': 1442933912, 'games': 7, 'win': 4, 'with_games': 13, 'with_win': 3, 'against_games': 26, 'against_win': 12}
{'hero_id': '70', 'last_played': 1446225354, 'games': 7, 'win': 3, 'with_games': 8, 'with_win': 3, 'against_games': 13, 'against_win': 3}
{'hero_id': '75', 'last_played': 1423002705, 'games': 6, 'win': 3, 'with_games': 26, 'with_win': 13, 'against_games': 32, 'against_win': 10}
{'hero_id': '57', 'last_played': 1422065570, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 7, 'against_games': 17, 'against_win': 8}
{'hero_id': '4', 'last_played': 1445909268, 'games': 6, 'win': 3, 'with_games': 18, 'with_win': 11, 'against_games': 29, 'against_win': 14}
{'hero_id': '26', 'last_played': 1442947755, 'games': 6, 'win': 2, 'with_games': 75, 'with_win': 31, 'against_games': 23, 'against_win': 10}
{'hero_id': '9', 'last_played': 1443644479, 'games': 6, 'win': 3, 'with_games': 31, 'with_win': 19, 'against_games': 56, 'against_win': 23}
{'hero_id': '33', 'last_played': 1424378068, 'games': 6, 'win': 5, 'with_games': 12, 'with_win': 6, 'against_games': 28, 'against_win': 16}
{'hero_id': '50', 'last_played': 1446222105, 'games': 6, 'win': 3, 'with_games': 28, 'with_win': 16, 'against_games': 28, 'against_win': 14}
{'hero_id': '21', 'last_played': 1443735509, 'games': 6, 'win': 3, 'with_games': 33, 'with_win': 18, 'against_games': 53, 'against_win': 24}
{'hero_id': '90', 'last_played': 1444765695, 'games': 6, 'win': 2, 'with_games': 20, 'with_win': 10, 'against_games': 17, 'against_win': 7}
{'hero_id': '36', 'last_played': 1419204267, 'games': 6, 'win': 1, 'with_games': 26, 'with_win': 11, 'against_games': 25, 'against_win': 12}
{'hero_id': '12', 'last_played': 1385470138, 'games': 6, 'win': 4, 'with_games': 19, 'with_win': 12, 'against_games': 30, 'against_win': 13}
{'hero_id': '95', 'last_played': 1420504088, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 12, 'against_games': 15, 'against_win': 6}
{'hero_id': '10', 'last_played': 1417280425, 'games': 6, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 21, 'against_win': 14}
{'hero_id': '65', 'last_played': 1408912993, 'games': 6, 'win': 1, 'with_games': 9, 'with_win': 5, 'against_games': 17, 'against_win': 10}
{'hero_id': '93', 'last_played': 1445384521, 'games': 6, 'win': 2, 'with_games': 22, 'with_win': 9, 'against_games': 24, 'against_win': 12}
{'hero_id': '28', 'last_played': 1445045210, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 6, 'against_games': 16, 'against_win': 9}
{'hero_id': '71', 'last_played': 1421597048, 'games': 5, 'win': 4, 'with_games': 17, 'with_win': 9, 'against_games': 21, 'against_win': 12}
{'hero_id': '85', 'last_played': 1444001524, 'games': 5, 'win': 1, 'with_games': 15, 'with_win': 6, 'against_games': 25, 'against_win': 15}
{'hero_id': '15', 'last_played': 1443483469, 'games': 5, 'win': 2, 'with_games': 12, 'with_win': 5, 'against_games': 11, 'against_win': 5}
{'hero_id': '30', 'last_played': 1445716877, 'games': 5, 'win': 1, 'with_games': 31, 'with_win': 18, 'against_games': 29, 'against_win': 15}
{'hero_id': '78', 'last_played': 1409940753, 'games': 5, 'win': 4, 'with_games': 7, 'with_win': 3, 'against_games': 13, 'against_win': 8}
{'hero_id': '105', 'last_played': 1445802174, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 1, 'against_games': 8, 'against_win': 5}
{'hero_id': '54', 'last_played': 1445699200, 'games': 5, 'win': 2, 'with_games': 35, 'with_win': 13, 'against_games': 18, 'against_win': 9}
{'hero_id': '82', 'last_played': 1384294532, 'games': 5, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 6, 'against_win': 3}
{'hero_id': '83', 'last_played': 1417359609, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 11, 'against_win': 6}
{'hero_id': '64', 'last_played': 1418064312, 'games': 4, 'win': 2, 'with_games': 21, 'with_win': 11, 'against_games': 18, 'against_win': 9}
{'hero_id': '63', 'last_played': 1445475398, 'games': 4, 'win': 3, 'with_games': 21, 'with_win': 6, 'against_games': 42, 'against_win': 21}
{'hero_id': '18', 'last_played': 1424370660, 'games': 4, 'win': 1, 'with_games': 20, 'with_win': 6, 'against_games': 17, 'against_win': 9}
{'hero_id': '45', 'last_played': 1421749179, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 4, 'against_games': 19, 'against_win': 6}
{'hero_id': '101', 'last_played': 1423275565, 'games': 4, 'win': 3, 'with_games': 19, 'with_win': 7, 'against_games': 22, 'against_win': 11}
{'hero_id': '41', 'last_played': 1445176086, 'games': 4, 'win': 3, 'with_games': 26, 'with_win': 10, 'against_games': 28, 'against_win': 14}
{'hero_id': '23', 'last_played': 1417306214, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 2, 'against_games': 33, 'against_win': 16}
{'hero_id': '77', 'last_played': 1443450690, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '96', 'last_played': 1410119251, 'games': 4, 'win': 2, 'with_games': 16, 'with_win': 5, 'against_games': 20, 'against_win': 10}
{'hero_id': '43', 'last_played': 1422232836, 'games': 4, 'win': 3, 'with_games': 12, 'with_win': 8, 'against_games': 19, 'against_win': 6}
{'hero_id': '25', 'last_played': 1421751576, 'games': 3, 'win': 2, 'with_games': 28, 'with_win': 13, 'against_games': 37, 'against_win': 18}
{'hero_id': '47', 'last_played': 1444261944, 'games': 3, 'win': 1, 'with_games': 16, 'with_win': 7, 'against_games': 20, 'against_win': 10}
{'hero_id': '48', 'last_played': 1423249494, 'games': 3, 'win': 2, 'with_games': 11, 'with_win': 6, 'against_games': 24, 'against_win': 7}
{'hero_id': '49', 'last_played': 1422144655, 'games': 3, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 22, 'against_win': 11}
{'hero_id': '109', 'last_played': 1445882075, 'games': 3, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 2, 'against_win': 2}
{'hero_id': '37', 'last_played': 1445644195, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 6, 'against_games': 16, 'against_win': 4}
{'hero_id': '100', 'last_played': 1408554162, 'games': 3, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 19, 'against_win': 7}
{'hero_id': '69', 'last_played': 1409178736, 'games': 3, 'win': 3, 'with_games': 16, 'with_win': 4, 'against_games': 34, 'against_win': 16}
{'hero_id': '3', 'last_played': 1425173894, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '29', 'last_played': 1424295720, 'games': 3, 'win': 1, 'with_games': 19, 'with_win': 10, 'against_games': 31, 'against_win': 15}
