[{'hero_id': '6', 'last_played': 1454621170, 'games': 148, 'win': 86, 'with_games': 77, 'with_win': 47, 'against_games': 156, 'against_win': 73}
{'hero_id': '71', 'last_played': 1536154500, 'games': 137, 'win': 96, 'with_games': 98, 'with_win': 52, 'against_games': 152, 'against_win': 69}
{'hero_id': '22', 'last_played': 1536156865, 'games': 114, 'win': 77, 'with_games': 89, 'with_win': 43, 'against_games': 141, 'against_win': 53}
{'hero_id': '67', 'last_played': 1504472236, 'games': 98, 'win': 60, 'with_games': 66, 'with_win': 35, 'against_games': 87, 'against_win': 37}
{'hero_id': '44', 'last_played': 1478451619, 'games': 93, 'win': 36, 'with_games': 98, 'with_win': 41, 'against_games': 184, 'against_win': 115}
{'hero_id': '47', 'last_played': 1444252571, 'games': 59, 'win': 24, 'with_games': 81, 'with_win': 43, 'against_games': 111, 'against_win': 48}
{'hero_id': '14', 'last_played': 1456524323, 'games': 58, 'win': 23, 'with_games': 148, 'with_win': 71, 'against_games': 295, 'against_win': 147}
{'hero_id': '42', 'last_played': 1556397325, 'games': 53, 'win': 31, 'with_games': 83, 'with_win': 49, 'against_games': 91, 'against_win': 53}
{'hero_id': '70', 'last_played': 1440361971, 'games': 52, 'win': 28, 'with_games': 86, 'with_win': 47, 'against_games': 103, 'against_win': 47}
{'hero_id': '43', 'last_played': 1454964817, 'games': 44, 'win': 29, 'with_games': 82, 'with_win': 48, 'against_games': 92, 'against_win': 45}
{'hero_id': '25', 'last_played': 1444249160, 'games': 44, 'win': 14, 'with_games': 163, 'with_win': 84, 'against_games': 147, 'against_win': 69}
{'hero_id': '75', 'last_played': 1478448535, 'games': 43, 'win': 28, 'with_games': 106, 'with_win': 54, 'against_games': 136, 'against_win': 62}
{'hero_id': '110', 'last_played': 1462569936, 'games': 43, 'win': 20, 'with_games': 21, 'with_win': 11, 'against_games': 39, 'against_win': 17}
{'hero_id': '76', 'last_played': 1454090730, 'games': 41, 'win': 21, 'with_games': 53, 'with_win': 19, 'against_games': 96, 'against_win': 49}
{'hero_id': '52', 'last_played': 1447191286, 'games': 41, 'win': 24, 'with_games': 62, 'with_win': 34, 'against_games': 77, 'against_win': 37}
{'hero_id': '99', 'last_played': 1504476837, 'games': 38, 'win': 17, 'with_games': 79, 'with_win': 33, 'against_games': 98, 'against_win': 51}
{'hero_id': '46', 'last_played': 1457468372, 'games': 37, 'win': 15, 'with_games': 56, 'with_win': 31, 'against_games': 94, 'against_win': 47}
{'hero_id': '101', 'last_played': 1464449786, 'games': 37, 'win': 18, 'with_games': 67, 'with_win': 29, 'against_games': 89, 'against_win': 39}
{'hero_id': '49', 'last_played': 1454624736, 'games': 35, 'win': 18, 'with_games': 72, 'with_win': 37, 'against_games': 119, 'against_win': 60}
{'hero_id': '102', 'last_played': 1459804242, 'games': 35, 'win': 17, 'with_games': 48, 'with_win': 32, 'against_games': 59, 'against_win': 22}
{'hero_id': '15', 'last_played': 1504475563, 'games': 33, 'win': 14, 'with_games': 49, 'with_win': 30, 'against_games': 84, 'against_win': 43}
{'hero_id': '48', 'last_played': 1417558583, 'games': 32, 'win': 16, 'with_games': 83, 'with_win': 40, 'against_games': 101, 'against_win': 44}
{'hero_id': '87', 'last_played': 1504470055, 'games': 31, 'win': 16, 'with_games': 163, 'with_win': 89, 'against_games': 89, 'against_win': 41}
{'hero_id': '40', 'last_played': 1440366048, 'games': 31, 'win': 15, 'with_games': 103, 'with_win': 51, 'against_games': 99, 'against_win': 46}
{'hero_id': '26', 'last_played': 1460060404, 'games': 30, 'win': 16, 'with_games': 177, 'with_win': 88, 'against_games': 155, 'against_win': 71}
{'hero_id': '2', 'last_played': 1454096501, 'games': 26, 'win': 13, 'with_games': 103, 'with_win': 51, 'against_games': 161, 'against_win': 82}
