[{'hero_id': '1', 'last_played': 1514678808, 'games': 48, 'win': 18, 'with_games': 16, 'with_win': 7, 'against_games': 38, 'against_win': 18}
{'hero_id': '8', 'last_played': 1515814020, 'games': 26, 'win': 14, 'with_games': 37, 'with_win': 17, 'against_games': 69, 'against_win': 23}
{'hero_id': '41', 'last_played': 1515811538, 'games': 24, 'win': 10, 'with_games': 21, 'with_win': 15, 'against_games': 24, 'against_win': 12}
{'hero_id': '93', 'last_played': 1512919416, 'games': 23, 'win': 15, 'with_games': 16, 'with_win': 1, 'against_games': 61, 'against_win': 30}
{'hero_id': '48', 'last_played': 1514219881, 'games': 20, 'win': 11, 'with_games': 12, 'with_win': 9, 'against_games': 19, 'against_win': 8}
{'hero_id': '67', 'last_played': 1514772906, 'games': 17, 'win': 7, 'with_games': 11, 'with_win': 6, 'against_games': 28, 'against_win': 11}
{'hero_id': '72', 'last_played': 1515336256, 'games': 15, 'win': 7, 'with_games': 13, 'with_win': 5, 'against_games': 19, 'against_win': 9}
{'hero_id': '14', 'last_played': 1513396615, 'games': 15, 'win': 6, 'with_games': 61, 'with_win': 28, 'against_games': 71, 'against_win': 31}
{'hero_id': '44', 'last_played': 1515856357, 'games': 15, 'win': 8, 'with_games': 19, 'with_win': 8, 'against_games': 40, 'against_win': 20}
{'hero_id': '6', 'last_played': 1512181745, 'games': 12, 'win': 8, 'with_games': 13, 'with_win': 7, 'against_games': 13, 'against_win': 3}
{'hero_id': '11', 'last_played': 1515852498, 'games': 10, 'win': 5, 'with_games': 64, 'with_win': 23, 'against_games': 78, 'against_win': 38}
{'hero_id': '19', 'last_played': 1512239745, 'games': 10, 'win': 4, 'with_games': 12, 'with_win': 5, 'against_games': 22, 'against_win': 13}
{'hero_id': '12', 'last_played': 1514241209, 'games': 10, 'win': 4, 'with_games': 18, 'with_win': 7, 'against_games': 20, 'against_win': 10}
{'hero_id': '94', 'last_played': 1515207502, 'games': 10, 'win': 3, 'with_games': 12, 'with_win': 6, 'against_games': 19, 'against_win': 6}
{'hero_id': '21', 'last_played': 1439738654, 'games': 9, 'win': 2, 'with_games': 41, 'with_win': 16, 'against_games': 42, 'against_win': 23}
{'hero_id': '4', 'last_played': 1512573123, 'games': 9, 'win': 3, 'with_games': 28, 'with_win': 11, 'against_games': 40, 'against_win': 13}
{'hero_id': '52', 'last_played': 1439752311, 'games': 8, 'win': 6, 'with_games': 15, 'with_win': 7, 'against_games': 20, 'against_win': 10}
{'hero_id': '81', 'last_played': 1515036659, 'games': 8, 'win': 5, 'with_games': 4, 'with_win': 1, 'against_games': 14, 'against_win': 6}
{'hero_id': '9', 'last_played': 1513105252, 'games': 8, 'win': 2, 'with_games': 40, 'with_win': 15, 'against_games': 47, 'against_win': 25}
{'hero_id': '56', 'last_played': 1514989528, 'games': 8, 'win': 2, 'with_games': 3, 'with_win': 0, 'against_games': 7, 'against_win': 3}
{'hero_id': '39', 'last_played': 1513345842, 'games': 7, 'win': 2, 'with_games': 31, 'with_win': 13, 'against_games': 38, 'against_win': 17}
{'hero_id': '63', 'last_played': 1512346716, 'games': 7, 'win': 2, 'with_games': 13, 'with_win': 6, 'against_games': 24, 'against_win': 11}
{'hero_id': '88', 'last_played': 1514600149, 'games': 7, 'win': 4, 'with_games': 27, 'with_win': 12, 'against_games': 20, 'against_win': 8}
{'hero_id': '96', 'last_played': 1440114513, 'games': 7, 'win': 2, 'with_games': 13, 'with_win': 4, 'against_games': 13, 'against_win': 7}
{'hero_id': '106', 'last_played': 1514681914, 'games': 7, 'win': 2, 'with_games': 11, 'with_win': 4, 'against_games': 14, 'against_win': 6}
{'hero_id': '74', 'last_played': 1439642564, 'games': 6, 'win': 4, 'with_games': 52, 'with_win': 20, 'against_games': 67, 'against_win': 30}
{'hero_id': '42', 'last_played': 1515216356, 'games': 6, 'win': 3, 'with_games': 10, 'with_win': 2, 'against_games': 15, 'against_win': 3}
{'hero_id': '47', 'last_played': 1444678075, 'games': 6, 'win': 3, 'with_games': 14, 'with_win': 8, 'against_games': 20, 'against_win': 10}
{'hero_id': '35', 'last_played': 1514651149, 'games': 6, 'win': 1, 'with_games': 29, 'with_win': 17, 'against_games': 40, 'against_win': 18}
{'hero_id': '62', 'last_played': 1512054127, 'games': 6, 'win': 3, 'with_games': 32, 'with_win': 19, 'against_games': 24, 'against_win': 9}
{'hero_id': '28', 'last_played': 1445191389, 'games': 5, 'win': 4, 'with_games': 11, 'with_win': 7, 'against_games': 15, 'against_win': 9}
