[{'hero_id': '13', 'last_played': 1571483451, 'games': 103, 'win': 52, 'with_games': 81, 'with_win': 41, 'against_games': 123, 'against_win': 61}
{'hero_id': '97', 'last_played': 1563555457, 'games': 102, 'win': 51, 'with_games': 77, 'with_win': 37, 'against_games': 128, 'against_win': 72}
{'hero_id': '7', 'last_played': 1562179777, 'games': 84, 'win': 50, 'with_games': 183, 'with_win': 91, 'against_games': 225, 'against_win': 118}
{'hero_id': '86', 'last_played': 1565186400, 'games': 83, 'win': 38, 'with_games': 241, 'with_win': 126, 'against_games': 287, 'against_win': 156}
{'hero_id': '8', 'last_played': 1575570335, 'games': 79, 'win': 47, 'with_games': 184, 'with_win': 100, 'against_games': 298, 'against_win': 139}
{'hero_id': '74', 'last_played': 1503080916, 'games': 78, 'win': 32, 'with_games': 350, 'with_win': 175, 'against_games': 388, 'against_win': 186}
{'hero_id': '41', 'last_played': 1574362415, 'games': 77, 'win': 55, 'with_games': 175, 'with_win': 91, 'against_games': 232, 'against_win': 122}
{'hero_id': '39', 'last_played': 1572638859, 'games': 70, 'win': 38, 'with_games': 131, 'with_win': 65, 'against_games': 197, 'against_win': 115}
{'hero_id': '17', 'last_played': 1573891342, 'games': 69, 'win': 41, 'with_games': 136, 'with_win': 59, 'against_games': 188, 'against_win': 96}
{'hero_id': '1', 'last_played': 1575304304, 'games': 64, 'win': 34, 'with_games': 189, 'with_win': 90, 'against_games': 194, 'against_win': 95}
{'hero_id': '88', 'last_played': 1562355231, 'games': 60, 'win': 26, 'with_games': 118, 'with_win': 68, 'against_games': 167, 'against_win': 85}
{'hero_id': '11', 'last_played': 1564337174, 'games': 58, 'win': 29, 'with_games': 178, 'with_win': 85, 'against_games': 233, 'against_win': 120}
{'hero_id': '106', 'last_played': 1574099753, 'games': 55, 'win': 27, 'with_games': 79, 'with_win': 36, 'against_games': 133, 'against_win': 82}
{'hero_id': '22', 'last_played': 1575235416, 'games': 52, 'win': 28, 'with_games': 128, 'with_win': 71, 'against_games': 146, 'against_win': 65}
{'hero_id': '21', 'last_played': 1564329499, 'games': 48, 'win': 23, 'with_games': 247, 'with_win': 102, 'against_games': 370, 'against_win': 204}
{'hero_id': '69', 'last_played': 1572977357, 'games': 48, 'win': 24, 'with_games': 112, 'with_win': 61, 'against_games': 150, 'against_win': 77}
{'hero_id': '26', 'last_played': 1574586212, 'games': 46, 'win': 25, 'with_games': 232, 'with_win': 118, 'against_games': 248, 'against_win': 137}
{'hero_id': '46', 'last_played': 1562859941, 'games': 44, 'win': 24, 'with_games': 75, 'with_win': 37, 'against_games': 124, 'against_win': 65}
{'hero_id': '16', 'last_played': 1570814946, 'games': 44, 'win': 24, 'with_games': 157, 'with_win': 75, 'against_games': 163, 'against_win': 84}
{'hero_id': '25', 'last_played': 1570977050, 'games': 40, 'win': 22, 'with_games': 148, 'with_win': 73, 'against_games': 204, 'against_win': 109}
{'hero_id': '12', 'last_played': 1575314337, 'games': 39, 'win': 18, 'with_games': 89, 'with_win': 56, 'against_games': 128, 'against_win': 62}
{'hero_id': '112', 'last_played': 1564594146, 'games': 38, 'win': 23, 'with_games': 52, 'with_win': 22, 'against_games': 59, 'against_win': 28}
{'hero_id': '23', 'last_played': 1572789804, 'games': 38, 'win': 11, 'with_games': 125, 'with_win': 60, 'against_games': 179, 'against_win': 90}
{'hero_id': '50', 'last_played': 1574618707, 'games': 37, 'win': 16, 'with_games': 142, 'with_win': 74, 'against_games': 135, 'against_win': 77}
{'hero_id': '76', 'last_played': 1518476597, 'games': 37, 'win': 27, 'with_games': 77, 'with_win': 32, 'against_games': 90, 'against_win': 47}
{'hero_id': '18', 'last_played': 1563900616, 'games': 36, 'win': 15, 'with_games': 118, 'with_win': 57, 'against_games': 152, 'against_win': 69}
{'hero_id': '5', 'last_played': 1574535270, 'games': 34, 'win': 21, 'with_games': 227, 'with_win': 129, 'against_games': 186, 'against_win': 84}
{'hero_id': '64', 'last_played': 1574608765, 'games': 34, 'win': 16, 'with_games': 111, 'with_win': 62, 'against_games': 118, 'against_win': 62}
{'hero_id': '68', 'last_played': 1562359279, 'games': 33, 'win': 19, 'with_games': 106, 'with_win': 60, 'against_games': 142, 'against_win': 69}
{'hero_id': '65', 'last_played': 1563647712, 'games': 33, 'win': 15, 'with_games': 57, 'with_win': 23, 'against_games': 69, 'against_win': 32}
{'hero_id': '29', 'last_played': 1561229931, 'games': 33, 'win': 17, 'with_games': 133, 'with_win': 71, 'against_games': 147, 'against_win': 67}
{'hero_id': '48', 'last_played': 1574962347, 'games': 33, 'win': 17, 'with_games': 107, 'with_win': 66, 'against_games': 123, 'against_win': 52}
{'hero_id': '33', 'last_played': 1562447960, 'games': 33, 'win': 16, 'with_games': 83, 'with_win': 42, 'against_games': 103, 'against_win': 52}
{'hero_id': '53', 'last_played': 1564079888, 'games': 32, 'win': 14, 'with_games': 161, 'with_win': 84, 'against_games': 236, 'against_win': 136}
{'hero_id': '44', 'last_played': 1565388618, 'games': 31, 'win': 11, 'with_games': 170, 'with_win': 84, 'against_games': 237, 'against_win': 124}
{'hero_id': '43', 'last_played': 1565462742, 'games': 31, 'win': 21, 'with_games': 52, 'with_win': 32, 'against_games': 85, 'against_win': 35}
{'hero_id': '101', 'last_played': 1563990158, 'games': 30, 'win': 15, 'with_games': 97, 'with_win': 60, 'against_games': 112, 'against_win': 64}
{'hero_id': '14', 'last_played': 1572802533, 'games': 30, 'win': 9, 'with_games': 369, 'with_win': 193, 'against_games': 486, 'against_win': 234}
{'hero_id': '93', 'last_played': 1565530617, 'games': 30, 'win': 13, 'with_games': 177, 'with_win': 81, 'against_games': 257, 'against_win': 139}
{'hero_id': '51', 'last_played': 1572688847, 'games': 30, 'win': 17, 'with_games': 108, 'with_win': 58, 'against_games': 149, 'against_win': 72}
{'hero_id': '54', 'last_played': 1573244161, 'games': 29, 'win': 20, 'with_games': 129, 'with_win': 53, 'against_games': 180, 'against_win': 104}
{'hero_id': '49', 'last_played': 1564300693, 'games': 28, 'win': 14, 'with_games': 84, 'with_win': 46, 'against_games': 86, 'against_win': 42}
{'hero_id': '20', 'last_played': 1564590108, 'games': 28, 'win': 13, 'with_games': 125, 'with_win': 71, 'against_games': 154, 'against_win': 81}
{'hero_id': '70', 'last_played': 1564830182, 'games': 27, 'win': 18, 'with_games': 103, 'with_win': 54, 'against_games': 124, 'against_win': 56}
{'hero_id': '99', 'last_played': 1564793057, 'games': 26, 'win': 10, 'with_games': 72, 'with_win': 36, 'against_games': 81, 'against_win': 48}
{'hero_id': '73', 'last_played': 1465654536, 'games': 25, 'win': 12, 'with_games': 110, 'with_win': 53, 'against_games': 106, 'against_win': 51}
{'hero_id': '55', 'last_played': 1560783402, 'games': 25, 'win': 16, 'with_games': 88, 'with_win': 46, 'against_games': 106, 'against_win': 56}
{'hero_id': '63', 'last_played': 1571938869, 'games': 25, 'win': 10, 'with_games': 129, 'with_win': 49, 'against_games': 134, 'against_win': 68}
{'hero_id': '10', 'last_played': 1563655966, 'games': 25, 'win': 13, 'with_games': 126, 'with_win': 50, 'against_games': 119, 'against_win': 73}
{'hero_id': '87', 'last_played': 1573375014, 'games': 25, 'win': 11, 'with_games': 99, 'with_win': 51, 'against_games': 136, 'against_win': 82}
{'hero_id': '96', 'last_played': 1562363626, 'games': 24, 'win': 15, 'with_games': 71, 'with_win': 49, 'against_games': 63, 'against_win': 32}
{'hero_id': '9', 'last_played': 1564066368, 'games': 24, 'win': 11, 'with_games': 289, 'with_win': 139, 'against_games': 346, 'against_win': 167}
{'hero_id': '57', 'last_played': 1572773291, 'games': 23, 'win': 13, 'with_games': 90, 'with_win': 52, 'against_games': 128, 'against_win': 56}
{'hero_id': '42', 'last_played': 1573929886, 'games': 23, 'win': 13, 'with_games': 105, 'with_win': 63, 'against_games': 190, 'against_win': 87}
{'hero_id': '90', 'last_played': 1564929423, 'games': 22, 'win': 11, 'with_games': 96, 'with_win': 52, 'against_games': 109, 'against_win': 46}
{'hero_id': '84', 'last_played': 1566751373, 'games': 22, 'win': 13, 'with_games': 124, 'with_win': 68, 'against_games': 155, 'against_win': 74}
{'hero_id': '28', 'last_played': 1570897442, 'games': 21, 'win': 11, 'with_games': 94, 'with_win': 41, 'against_games': 123, 'against_win': 58}
{'hero_id': '2', 'last_played': 1565382204, 'games': 21, 'win': 10, 'with_games': 200, 'with_win': 90, 'against_games': 249, 'against_win': 132}
{'hero_id': '98', 'last_played': 1570372019, 'games': 21, 'win': 11, 'with_games': 94, 'with_win': 41, 'against_games': 124, 'against_win': 59}
{'hero_id': '35', 'last_played': 1563824414, 'games': 21, 'win': 11, 'with_games': 139, 'with_win': 67, 'against_games': 151, 'against_win': 81}
{'hero_id': '67', 'last_played': 1573902985, 'games': 21, 'win': 12, 'with_games': 131, 'with_win': 75, 'against_games': 116, 'against_win': 60}
{'hero_id': '103', 'last_played': 1565197290, 'games': 21, 'win': 12, 'with_games': 27, 'with_win': 14, 'against_games': 40, 'against_win': 21}
{'hero_id': '52', 'last_played': 1575486249, 'games': 20, 'win': 11, 'with_games': 68, 'with_win': 39, 'against_games': 91, 'against_win': 43}
{'hero_id': '72', 'last_played': 1574704927, 'games': 20, 'win': 10, 'with_games': 87, 'with_win': 41, 'against_games': 105, 'against_win': 54}
{'hero_id': '62', 'last_played': 1564850784, 'games': 20, 'win': 11, 'with_games': 193, 'with_win': 91, 'against_games': 206, 'against_win': 107}
{'hero_id': '110', 'last_played': 1564671431, 'games': 19, 'win': 9, 'with_games': 62, 'with_win': 36, 'against_games': 102, 'against_win': 44}
{'hero_id': '30', 'last_played': 1565026296, 'games': 19, 'win': 9, 'with_games': 140, 'with_win': 60, 'against_games': 160, 'against_win': 84}
{'hero_id': '36', 'last_played': 1571571784, 'games': 18, 'win': 9, 'with_games': 129, 'with_win': 73, 'against_games': 164, 'against_win': 77}
{'hero_id': '27', 'last_played': 1572641495, 'games': 18, 'win': 8, 'with_games': 130, 'with_win': 66, 'against_games': 142, 'against_win': 74}
{'hero_id': '19', 'last_played': 1564074034, 'games': 17, 'win': 7, 'with_games': 99, 'with_win': 44, 'against_games': 119, 'against_win': 56}
{'hero_id': '78', 'last_played': 1511457536, 'games': 17, 'win': 9, 'with_games': 45, 'with_win': 24, 'against_games': 61, 'against_win': 27}
{'hero_id': '114', 'last_played': 1573941512, 'games': 17, 'win': 8, 'with_games': 41, 'with_win': 16, 'against_games': 71, 'against_win': 33}
{'hero_id': '91', 'last_played': 1457199142, 'games': 16, 'win': 8, 'with_games': 41, 'with_win': 17, 'against_games': 66, 'against_win': 30}
{'hero_id': '45', 'last_played': 1573237113, 'games': 16, 'win': 3, 'with_games': 72, 'with_win': 38, 'against_games': 82, 'against_win': 43}
{'hero_id': '75', 'last_played': 1574515512, 'games': 16, 'win': 9, 'with_games': 130, 'with_win': 67, 'against_games': 187, 'against_win': 97}
{'hero_id': '34', 'last_played': 1465325376, 'games': 16, 'win': 6, 'with_games': 101, 'with_win': 49, 'against_games': 189, 'against_win': 99}
{'hero_id': '60', 'last_played': 1562606043, 'games': 15, 'win': 6, 'with_games': 73, 'with_win': 34, 'against_games': 88, 'against_win': 44}
{'hero_id': '104', 'last_played': 1569743606, 'games': 15, 'win': 7, 'with_games': 115, 'with_win': 62, 'against_games': 153, 'against_win': 75}
{'hero_id': '47', 'last_played': 1565453958, 'games': 14, 'win': 7, 'with_games': 109, 'with_win': 58, 'against_games': 130, 'against_win': 60}
{'hero_id': '80', 'last_played': 1461771522, 'games': 13, 'win': 8, 'with_games': 64, 'with_win': 28, 'against_games': 68, 'against_win': 31}
{'hero_id': '95', 'last_played': 1564821725, 'games': 13, 'win': 7, 'with_games': 69, 'with_win': 39, 'against_games': 119, 'against_win': 51}
{'hero_id': '89', 'last_played': 1572460533, 'games': 12, 'win': 7, 'with_games': 53, 'with_win': 27, 'against_games': 63, 'against_win': 31}
{'hero_id': '40', 'last_played': 1562952760, 'games': 12, 'win': 8, 'with_games': 115, 'with_win': 58, 'against_games': 136, 'against_win': 56}
{'hero_id': '3', 'last_played': 1447528646, 'games': 12, 'win': 1, 'with_games': 85, 'with_win': 48, 'against_games': 101, 'against_win': 54}
{'hero_id': '56', 'last_played': 1471297430, 'games': 12, 'win': 7, 'with_games': 104, 'with_win': 54, 'against_games': 114, 'against_win': 53}
{'hero_id': '71', 'last_played': 1503833915, 'games': 11, 'win': 5, 'with_games': 133, 'with_win': 71, 'against_games': 181, 'against_win': 88}
{'hero_id': '58', 'last_played': 1565478717, 'games': 11, 'win': 3, 'with_games': 57, 'with_win': 22, 'against_games': 61, 'against_win': 36}
{'hero_id': '79', 'last_played': 1503850703, 'games': 11, 'win': 5, 'with_games': 86, 'with_win': 41, 'against_games': 112, 'against_win': 63}
{'hero_id': '31', 'last_played': 1572645705, 'games': 11, 'win': 4, 'with_games': 149, 'with_win': 85, 'against_games': 151, 'against_win': 79}
{'hero_id': '6', 'last_played': 1563897114, 'games': 10, 'win': 4, 'with_games': 119, 'with_win': 64, 'against_games': 129, 'against_win': 63}
{'hero_id': '77', 'last_played': 1419707451, 'games': 10, 'win': 5, 'with_games': 59, 'with_win': 39, 'against_games': 74, 'against_win': 43}
{'hero_id': '81', 'last_played': 1509803301, 'games': 10, 'win': 5, 'with_games': 59, 'with_win': 23, 'against_games': 77, 'against_win': 38}
{'hero_id': '92', 'last_played': 1471860351, 'games': 10, 'win': 5, 'with_games': 40, 'with_win': 23, 'against_games': 47, 'against_win': 22}
{'hero_id': '32', 'last_played': 1564847769, 'games': 10, 'win': 8, 'with_games': 137, 'with_win': 70, 'against_games': 151, 'against_win': 69}
{'hero_id': '15', 'last_played': 1450622873, 'games': 9, 'win': 4, 'with_games': 41, 'with_win': 26, 'against_games': 64, 'against_win': 33}
{'hero_id': '102', 'last_played': 1564840989, 'games': 9, 'win': 6, 'with_games': 61, 'with_win': 36, 'against_games': 69, 'against_win': 35}
{'hero_id': '38', 'last_played': 1562949198, 'games': 9, 'win': 4, 'with_games': 45, 'with_win': 22, 'against_games': 66, 'against_win': 37}
{'hero_id': '4', 'last_played': 1505047075, 'games': 9, 'win': 5, 'with_games': 121, 'with_win': 70, 'against_games': 151, 'against_win': 87}
